====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 20

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HSV-ENCEPHALITIS      logP=  -1745.81 mean= -87.291 n=20 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-IVLBCL                logP=  -1748.02 mean= -83.239 n=21 prior=-120.00 anchors=D-IVLBCL:0.0
  D-GPA                   logP=  -1749.99 mean= -83.333 n=21 prior=-120.00 anchors=D-GPA:0.0
  D-SARCOIDOSIS           logP=  -1750.04 mean= -83.335 n=21 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-Q-FEVER               logP=  -1752.14 mean= -83.435 n=21 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1752.82 mean= -87.641 n=20 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-MPA                   logP=  -1757.52 mean= -83.691 n=21 prior=-120.00 anchors=D-MPA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1757.68 mean= -83.699 n=21 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1776.94 mean= -88.847 n=20 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-DRUG-FEVER-DRESS      logP=  -1782.18 mean= -84.866 n=21 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-SLE-FLARE             logP=  -1793.72 mean= -85.415 n=21 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-MIS-A                 logP=  -1799.96 mean= -85.712 n=21 prior=-120.00 anchors=D-MIS-A:0.0
  D-HLH-MAS               logP=  -1801.03 mean= -85.763 n=21 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DLBCL                 logP=  -1813.69 mean= -86.366 n=21 prior=-120.00 anchors=D-DLBCL:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1813.73 mean= -86.368 n=21 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP=  -1813.77 mean= -86.370 n=21 prior=-120.00 anchors=D-ALCL:0.0
  D-SEPSIS-GN             logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-TTP                   logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-TTP:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HIV             logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-PROSTATITIS     logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-ADHD                  logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-ADHD:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-APL                   logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-APL:0.0
  D-APPENDICITIS          logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-APPENDICITIS:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-BIPOLAR-DISORDER      logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-BRUCELLOSIS           logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-BRUCELLOSIS:0.0
  D-CAEBV                 logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CAEBV:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CAPS                  logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CAPS:0.0
  D-CATASTROPHIC-APS      logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CELLULITIS            logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CELLULITIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-DIC:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-ERYSIPELAS            logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-ERYSIPELAS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-IGA-NEPHROPATHY       logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-KAWASAKI-DISEASE      logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-LEPTOSPIROSIS         logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-LEPTOSPIROSIS:0.0
  D-LYME-DISEASE          logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-LYME-DISEASE:0.0
  D-MENINGOCOCCEMIA       logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NECROTIZING-FASCIITIS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-PAN                   logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-PAN:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RENAL-ABSCESS         logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-RENAL-ABSCESS:0.0
  D-SCHIZOPHRENIA         logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SIADH                 logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-SIADH:0.0
  D-SJS-TEN               logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-SJS-TEN:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-STEC-HUS              logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-STEC-HUS:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TESTICULAR-TORSION    logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-TESTICULAR-TORSION:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-URETEROLITHIASIS      logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-URETEROLITHIASIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-VZV-ENCEPHALITIS      logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1826.68 mean= -96.141 n=19 prior=-240.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ITP                   logP=  -1826.78 mean= -96.147 n=19 prior=-240.11 anchors=D-ITP:0.0
  D137                    logP=  -1826.84 mean= -96.150 n=19 prior=-240.16 anchors=D137:0.0
  D-CMV-MONO              logP=  -1841.63 mean= -87.697 n=21 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-CHORIOAMNIONITIS      logP=  -2143.09 mean=-112.794 n=19 prior=-657.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2173.02 mean=-120.723 n=18 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2180.31 mean=-114.753 n=19 prior=-657.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.5 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2185.19 mean=-115.010 n=19 prior=-657.00 anchors=D-UTERINE-RUPTURE:0.5 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2250.14 mean=-112.507 n=20 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2426.68 mean=-127.720 n=19 prior=-840.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-CARDIOGENIC-SHOCK     logP= -16129.28 mean=-848.910 n=19 prior=-14870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-HEMOTHORAX            logP= -16189.20 mean=-852.063 n=19 prior=-14870.00 anchors=D-HEMOTHORAX:0.0
  D-HYPOTHERMIA           logP= -16200.24 mean=-852.644 n=19 prior=-14870.00 anchors=D-HYPOTHERMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -16200.36 mean=-900.020 n=18 prior=-14870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -16205.16 mean=-810.258 n=20 prior=-14870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -16205.38 mean=-852.915 n=19 prior=-14870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16213.85 mean=-810.693 n=20 prior=-14870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -16219.52 mean=-853.659 n=19 prior=-14870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16262.92 mean=-855.943 n=19 prior=-14870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-BURN-INJURY           logP= -16267.01 mean=-856.158 n=19 prior=-14870.00 anchors=D-BURN-INJURY:0.0
  D-PELVIC-FRACTURE       logP= -16268.29 mean=-856.226 n=19 prior=-14870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-REFEEDING-SYNDROME    logP= -16268.72 mean=-856.249 n=19 prior=-14870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16270.52 mean=-813.526 n=20 prior=-14870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-DIGOXIN-TOXICITY      logP= -16272.55 mean=-856.450 n=19 prior=-14870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16276.97 mean=-813.848 n=20 prior=-14870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-IRON-POISONING        logP= -16277.46 mean=-813.873 n=20 prior=-14870.00 anchors=D-IRON-POISONING:0.0
  D-METHANOL-POISONING    logP= -16282.72 mean=-775.367 n=21 prior=-14870.00 anchors=D-METHANOL-POISONING:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16283.51 mean=-775.405 n=21 prior=-14870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16284.30 mean=-775.443 n=21 prior=-14870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-CYANIDE-POISONING     logP= -16306.57 mean=-776.503 n=21 prior=-14870.00 anchors=D-CYANIDE-POISONING:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16323.03 mean=-906.835 n=18 prior=-14870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-INTUSSUSCEPTION       logP= -16324.41 mean=-859.179 n=19 prior=-14870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16327.03 mean=-859.317 n=19 prior=-14870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CAR-T-CRS             logP= -16327.36 mean=-859.334 n=19 prior=-14870.00 anchors=D-CAR-T-CRS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -16329.24 mean=-859.434 n=19 prior=-14870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-BOWEL-OBSTRUCTION     logP= -16329.79 mean=-859.463 n=19 prior=-14870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -16329.90 mean=-859.469 n=19 prior=-14870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16330.12 mean=-859.480 n=19 prior=-14870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DENGUE                logP= -16331.25 mean=-859.540 n=19 prior=-14870.00 anchors=D-DENGUE:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16331.79 mean=-859.568 n=19 prior=-14870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16332.92 mean=-816.646 n=20 prior=-14870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -16335.21 mean=-816.761 n=20 prior=-14870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -16337.97 mean=-816.898 n=20 prior=-14870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-MALARIA-FALCIPARUM    logP= -16338.01 mean=-816.901 n=20 prior=-14870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-PULMONARY-EMBOLISM    logP= -16338.04 mean=-816.902 n=20 prior=-14870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -16338.99 mean=-778.047 n=21 prior=-14870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -16339.94 mean=-859.997 n=19 prior=-14870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-BABESIOSIS            logP= -16341.65 mean=-860.087 n=19 prior=-14870.00 anchors=D-BABESIOSIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -16341.81 mean=-778.181 n=21 prior=-14870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -16343.23 mean=-742.874 n=22 prior=-14870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16344.17 mean=-860.219 n=19 prior=-14870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -16344.54 mean=-817.227 n=20 prior=-14870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-BRONCHIOLITIS         logP= -16349.15 mean=-778.531 n=21 prior=-14870.00 anchors=D-BRONCHIOLITIS:0.0
  D-OPIOID-INTOXICATION   logP= -16349.48 mean=-778.547 n=21 prior=-14870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-LUNG-ABSCESS          logP= -16351.61 mean=-778.648 n=21 prior=-14870.00 anchors=D-LUNG-ABSCESS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16352.80 mean=-817.640 n=20 prior=-14870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -16358.96 mean=-778.998 n=21 prior=-14870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -16390.50 mean=-862.658 n=19 prior=-14870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -16392.92 mean=-862.785 n=19 prior=-14870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-MYXEDEMA-COMA         logP= -16396.12 mean=-819.806 n=20 prior=-14870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16399.95 mean=-863.155 n=19 prior=-14870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-LITHIUM-TOXICITY      logP= -16400.30 mean=-820.015 n=20 prior=-14870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SICK-SINUS-SYNDROME   logP= -16400.90 mean=-820.045 n=20 prior=-14870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SEVERE-HYPOKALEMIA    logP= -16401.08 mean=-781.004 n=21 prior=-14870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16401.56 mean=-820.078 n=20 prior=-14870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ASTHMA-EXACERBATION   logP= -16401.59 mean=-781.028 n=21 prior=-14870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CROUP                 logP= -16402.83 mean=-820.141 n=20 prior=-14870.00 anchors=D-CROUP:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16403.30 mean=-820.165 n=20 prior=-14870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16403.89 mean=-781.138 n=21 prior=-14870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16406.19 mean=-745.736 n=22 prior=-14870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
