====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6442909, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1001.98 mean= -47.713 prior=-57.00
  D-SECONDARY-SYPHILIS logP=  -1002.91 mean= -50.146 prior=-48.60
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1003.35 mean= -45.607 prior=-57.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1003.64 mean= -43.637 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1004.35 mean= -47.826 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1006.27 mean= -47.917 prior=-57.00
  D-EMPYEMA    logP=  -1007.28 mean= -45.786 prior=-57.00
  D-EGPA       logP=  -1007.29 mean= -43.795 prior= +0.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1007.81 mean= -50.391 prior=-57.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1008.54 mean= -48.026 prior=-57.00
  D-CAPS       logP=  -1008.81 mean= -50.441 prior=-48.60
  D-MENINGOCOCCEMIA logP=  -1010.48 mean= -50.524 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1010.86 mean= -48.136 prior=-57.00
  D-ERYSIPELAS logP=  -1011.92 mean= -50.596 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1012.51 mean= -48.215 prior=-57.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1012.78 mean= -48.227 prior=-57.00
  D-COMPARTMENT-SYNDROME logP=  -1014.80 mean= -50.740 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1015.58 mean= -46.163 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1017.12 mean= -50.856 prior=-57.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1018.44 mean= -46.293 prior=-57.00
  D-GPA        logP=  -1019.35 mean= -44.320 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1019.82 mean= -53.675 prior=-120.00
  D-SEPSIS-GN  logP=  -1021.12 mean= -51.056 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1021.50 mean= -53.763 prior=-120.00
  D-MPA        logP=  -1022.53 mean= -46.479 prior=-57.00
  D-MIS-A      logP=  -1025.16 mean= -46.598 prior=-57.00
  D-ISCHEMIC-COLITIS logP=  -1025.18 mean= -48.818 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1026.86 mean= -51.343 prior=-120.00
  D-SLE-FLARE  logP=  -1027.49 mean= -44.673 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -1028.31 mean= -51.416 prior=-57.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1030.44 mean= -54.234 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1031.55 mean= -49.121 prior=-57.00
  D-SJS-TEN    logP=  -1032.13 mean= -51.606 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1033.09 mean= -54.373 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1034.91 mean= -51.746 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1035.20 mean= -54.484 prior=-120.00
  D-COVID19-ACUTE logP=  -1038.43 mean= -47.201 prior=-57.00
  D-BRAIN-ABSCESS logP=  -1039.06 mean= -51.953 prior=-120.00
  D-CANDIDEMIA logP=  -1039.17 mean= -51.959 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1039.31 mean= -49.491 prior=-84.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1039.31 mean= -51.965 prior=-120.00
  D-TTP        logP=  -1039.90 mean= -51.995 prior=-57.00
  D-HEMORRHAGIC-SHOCK logP=  -1042.55 mean= -52.128 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1042.85 mean= -54.887 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1043.13 mean= -52.157 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1043.29 mean= -52.165 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1043.41 mean= -52.171 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1044.00 mean= -47.455 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1044.23 mean= -47.465 prior= +0.00
  D-SARCOIDOSIS logP=  -1045.75 mean= -49.797 prior=-57.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1046.07 mean= -52.303 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1047.35 mean= -49.874 prior=-57.00
  D-LYME-DISEASE logP=  -1047.50 mean= -55.132 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1047.91 mean= -55.153 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1048.12 mean= -52.406 prior=-120.00
  D-INFLUENZA  logP=  -1048.28 mean= -47.649 prior=-57.00
  D-DRUG-FEVER logP=  -1048.66 mean= -55.192 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1049.15 mean= -47.689 prior=-57.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1049.42 mean= -52.471 prior=-120.00
  D-APPENDICITIS logP=  -1051.33 mean= -52.566 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1051.82 mean= -47.810 prior=-56.19
  D-AML        logP=  -1051.89 mean= -50.090 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1052.24 mean= -55.381 prior=-120.00
  D-ITP        logP=  -1053.62 mean= -55.454 prior=-120.11
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1054.80 mean= -52.740 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1054.93 mean= -55.523 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1055.27 mean= -52.764 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1056.35 mean= -55.597 prior=-120.00
  D137         logP=  -1056.68 mean= -55.615 prior=-120.16
  D-ANTISYNTHETASE-SYNDROME logP=  -1056.73 mean= -52.836 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1057.07 mean= -55.635 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1057.15 mean= -55.639 prior=-120.00
  D-BRUCELLOSIS logP=  -1057.20 mean= -52.860 prior=-120.00
  D-GCA        logP=  -1058.04 mean= -55.686 prior=-120.22
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1058.65 mean= -52.933 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1059.84 mean= -52.992 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1060.47 mean= -55.814 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1060.52 mean= -53.026 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1060.54 mean= -53.027 prior=-120.00
  D-CELLULITIS logP=  -1061.06 mean= -53.053 prior=-120.00
  D-RENAL-ABSCESS logP=  -1061.24 mean= -48.238 prior=-48.60
  D-CLL-TRANSFORMATION-RICHTER logP=  -1062.07 mean= -55.898 prior=-120.00
  D-DIVERTICULITIS logP=  -1062.28 mean= -50.585 prior=-120.00
  D-APL        logP=  -1063.31 mean= -53.166 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1065.19 mean= -50.723 prior=-120.00
  D-MEASLES    logP=  -1065.44 mean= -53.272 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1065.62 mean= -56.085 prior=-120.00
  D-FIBROMYALGIA logP=  -1066.85 mean= -48.493 prior= +0.00
  D-ALL        logP=  -1066.87 mean= -48.494 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1068.05 mean= -50.859 prior=-57.00
  D-APLASTIC-ANEMIA logP=  -1068.66 mean= -53.433 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1069.60 mean= -53.480 prior=-120.00
  D-DIC        logP=  -1070.19 mean= -53.510 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1070.21 mean= -48.646 prior=-57.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1070.67 mean= -50.984 prior=-120.00
  D-AIHA       logP=  -1071.04 mean= -53.552 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1071.85 mean= -48.720 prior=-57.00
  D-DERMATOMYOSITIS logP=  -1076.17 mean= -53.808 prior=-120.00
  D-IVLBCL     logP=  -1076.92 mean= -51.282 prior=-120.00
  D-HLH-MAS    logP=  -1077.70 mean= -53.885 prior=-120.00
  D-CAEBV      logP=  -1078.64 mean= -53.932 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1079.62 mean= -53.981 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1081.92 mean= -49.178 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1082.22 mean= -51.534 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1082.68 mean= -51.556 prior=-120.00
  D-GRAVES-DISEASE logP=  -1082.82 mean= -54.141 prior=-120.00
  D-RA-FLARE   logP=  -1084.74 mean= -54.237 prior=-120.00
  D-EVANS-SYNDROME logP=  -1084.75 mean= -54.237 prior=-120.00
  D-BEHCET-DISEASE logP=  -1086.20 mean= -54.310 prior=-120.00
  D-Q-FEVER    logP=  -1086.58 mean= -51.742 prior=-120.00
  D-POLYMYOSITIS logP=  -1090.23 mean= -51.916 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1092.04 mean= -52.002 prior=-120.00
  D-SIADH      logP=  -1094.17 mean= -49.735 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1098.97 mean= -52.332 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1099.46 mean= -52.355 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1103.52 mean= -52.549 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1105.38 mean= -52.637 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1106.41 mean= -52.686 prior=-120.00
  D-DLBCL      logP=  -1107.07 mean= -52.718 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1107.54 mean= -50.343 prior=-120.00
  D-ALCL       logP=  -1114.70 mean= -53.081 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1114.97 mean= -53.094 prior=-120.00
  D-CHIKUNGUNYA logP=  -1115.29 mean= -50.695 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1115.71 mean= -55.785 prior=-120.00
  D-TYPHOID-FEVER logP=  -1120.51 mean= -53.358 prior=-120.00
  D-URETEROLITHIASIS logP=  -1120.73 mean= -50.942 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1125.99 mean= -53.619 prior=-120.00
  D-CMV-MONO   logP=  -1140.90 mean= -57.045 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1152.28 mean= -54.871 prior=-120.00
  D-ADHD       logP=  -1185.69 mean= -62.405 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1185.69 mean= -62.405 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1185.69 mean= -62.405 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1185.69 mean= -62.405 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1185.69 mean= -62.405 prior=-240.00
  D-GOUT-FLARE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1185.69 mean= -62.405 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1185.69 mean= -62.405 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1185.69 mean= -62.405 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1185.69 mean= -62.405 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1185.69 mean= -62.405 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1185.69 mean= -62.405 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1185.69 mean= -62.405 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1541.64 mean= -70.074 prior=-600.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1614.22 mean= -73.374 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1633.01 mean= -77.763 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1638.95 mean= -86.260 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1643.97 mean= -86.525 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1651.61 mean= -86.927 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1659.88 mean= -82.994 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1660.14 mean= -83.007 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1660.16 mean= -75.462 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1663.51 mean= -79.215 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1665.32 mean= -79.301 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1667.22 mean= -79.392 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1670.31 mean= -79.538 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1687.00 mean= -80.333 prior=-720.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1785.69 mean= -93.984 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16666.10 mean=-833.305 prior=-15870.00
  D-HYPOTHERMIA logP= -16695.90 mean=-834.795 prior=-15870.00
  D-PEDIATRIC-DEHYDRATION logP= -16700.05 mean=-835.003 prior=-15870.00
  D-ETHYLENE-GLYCOL-POISONING logP= -16718.22 mean=-726.879 prior=-15870.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16719.62 mean=-726.940 prior=-15870.00
  D-TUMOR-LYSIS-SYNDROME logP= -16723.52 mean=-836.176 prior=-15870.00
  D-MALIGNANT-HYPERTHERMIA logP= -16726.38 mean=-836.319 prior=-15870.00
  D-DIGOXIN-TOXICITY logP= -16733.05 mean=-760.593 prior=-15870.00
  D-BURN-INJURY logP= -16743.74 mean=-837.187 prior=-15870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16743.85 mean=-837.192 prior=-15870.00
  D-DIABETIC-KETOACIDOSIS logP= -16743.94 mean=-797.330 prior=-15870.00
  D-SEROTONIN-SYNDROME logP= -16746.10 mean=-837.305 prior=-15870.00
  D-ACUTE-LIMB-ISCHEMIA logP= -16747.58 mean=-881.451 prior=-15870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16757.05 mean=-797.955 prior=-15870.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16758.46 mean=-837.923 prior=-15870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16759.43 mean=-837.971 prior=-15870.00
  D-ORGANOPHOSPHATE-POISONING logP= -16762.11 mean=-798.196 prior=-15870.00
  D-ACUTE-HEPATITIS-E logP= -16765.15 mean=-798.340 prior=-15870.00
  D-CARDIOGENIC-SHOCK logP= -16767.64 mean=-762.165 prior=-15870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16768.71 mean=-762.214 prior=-15870.00
  D-STATUS-EPILEPTICUS logP= -16768.90 mean=-838.445 prior=-15870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16768.92 mean=-798.520 prior=-15870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -16773.80 mean=-798.752 prior=-15870.00
  D-MYXEDEMA-COMA logP= -16773.96 mean=-838.698 prior=-15870.00
  D-ACUTE-LIVER-FAILURE logP= -16774.29 mean=-798.776 prior=-15870.00
  D-BETA-BLOCKER-TOXICITY logP= -16778.26 mean=-838.913 prior=-15870.00
  D-IRON-POISONING logP= -16780.29 mean=-799.061 prior=-15870.00
  D-ACUTE-EPIGLOTTITIS logP= -16781.41 mean=-883.232 prior=-15870.00
  D-CYANIDE-POISONING logP= -16781.88 mean=-729.647 prior=-15870.00
  D-TETANUS    logP= -16782.59 mean=-839.129 prior=-15870.00
  D-PELVIC-FRACTURE logP= -16784.83 mean=-839.242 prior=-15870.00
  D-ASTHMA-EXACERBATION logP= -16785.16 mean=-839.258 prior=-15870.00
  D-METHANOL-POISONING logP= -16785.21 mean=-762.964 prior=-15870.00
  D-THYROID-STORM logP= -16785.55 mean=-799.312 prior=-15870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16788.87 mean=-883.625 prior=-15870.00
  D-FAT-EMBOLISM-SYNDROME logP= -16790.15 mean=-883.692 prior=-15870.00
  D-ACETAMINOPHEN-TOXICITY logP= -16791.08 mean=-763.231 prior=-15870.00
  D-CARBON-MONOXIDE-POISONING logP= -16791.77 mean=-699.657 prior=-15870.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -16791.82 mean=-763.265 prior=-15870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16791.98 mean=-839.599 prior=-15870.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16792.24 mean=-799.631 prior=-15870.00
  D-OPIOID-INTOXICATION logP= -16793.00 mean=-839.650 prior=-15870.00
  D-MALARIA-FALCIPARUM logP= -16794.13 mean=-763.370 prior=-15870.00
  D-THEOPHYLLINE-TOXICITY logP= -16794.29 mean=-763.377 prior=-15870.00
  D-HEPATIC-ENCEPHALOPATHY logP= -16794.52 mean=-839.726 prior=-15870.00
  D-CAR-T-CRS  logP= -16795.06 mean=-839.753 prior=-15870.00
  D-PERFORATED-VISCUS logP= -16795.34 mean=-763.425 prior=-15870.00
  D-NECROTIZING-FASCIITIS logP= -16797.34 mean=-839.867 prior=-15870.00
  D-HEMOTHORAX logP= -16798.08 mean=-763.549 prior=-15870.00
  D-ALCOHOLIC-HEPATITIS logP= -16798.61 mean=-799.934 prior=-15870.00
  D-BRONCHIOLITIS logP= -16798.63 mean=-839.931 prior=-15870.00
  D-CROUP      logP= -16800.01 mean=-884.211 prior=-15870.00
  D-LUNG-ABSCESS logP= -16801.70 mean=-763.714 prior=-15870.00
  D-BOWEL-OBSTRUCTION logP= -16801.79 mean=-763.718 prior=-15870.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16802.69 mean=-800.128 prior=-15870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16803.15 mean=-763.780 prior=-15870.00
  D-PULMONARY-EMBOLISM logP= -16805.03 mean=-800.240 prior=-15870.00
  D-INVASIVE-ASPERGILLOSIS logP= -16807.31 mean=-800.348 prior=-15870.00
  D-PYELONEPHRITIS logP= -16807.61 mean=-800.362 prior=-15870.00
  D-TRAPS      logP= -16808.18 mean=-840.409 prior=-15870.00
  D-ACUTE-CHOLECYSTITIS logP= -16808.41 mean=-840.421 prior=-15870.00
  D-DENGUE     logP= -16811.03 mean=-800.525 prior=-15870.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16811.51 mean=-800.548 prior=-15870.00
  D-SEVERE-HYPOGLYCEMIA logP= -16813.35 mean=-840.667 prior=-15870.00
  D-VENTRICULAR-FIBRILLATION logP= -16813.86 mean=-800.660 prior=-15870.00
  D-AORTIC-DISSECTION logP= -16814.54 mean=-800.692 prior=-15870.00
  D-ACUTE-MYOCARDITIS logP= -16816.09 mean=-731.134 prior=-15870.00
  D-SUBARACHNOID-HEMORRHAGE logP= -16816.71 mean=-840.835 prior=-15870.00
  D-TOXOPLASMOSIS logP= -16817.15 mean=-800.817 prior=-15870.00
  D-SICK-SINUS-SYNDROME logP= -16817.90 mean=-800.852 prior=-15870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16818.05 mean=-731.219 prior=-15870.00
  D-ATRIAL-FIBRILLATION logP= -16818.67 mean=-764.485 prior=-15870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -16822.44 mean=-764.656 prior=-15870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -16822.79 mean=-801.085 prior=-15870.00
  D-VENTRICULAR-TACHYCARDIA logP= -16823.15 mean=-731.441 prior=-15870.00
  D-SEVERE-HYPOKALEMIA logP= -16823.43 mean=-764.701 prior=-15870.00
  D-SEVERE-HYPERCALCEMIA logP= -16823.45 mean=-764.702 prior=-15870.00
  D-PERINEPHRIC-ABSCESS logP= -16824.19 mean=-801.152 prior=-15870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16826.65 mean=-701.110 prior=-15870.00
  D-CATHETER-ASSOCIATED-UTI logP= -16827.55 mean=-801.312 prior=-15870.00
  D-INCARCERATED-GROIN-HERNIA logP= -16828.68 mean=-801.366 prior=-15870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16830.02 mean=-765.001 prior=-15870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -16830.21 mean=-841.510 prior=-15870.00
  D-ACUTE-HEPATITIS-B logP= -16830.57 mean=-801.456 prior=-15870.00
  D-ACUTE-HEPATITIS-A logP= -16831.16 mean=-765.053 prior=-15870.00
  D-ACUTE-HIV  logP= -16835.08 mean=-841.754 prior=-15870.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -16835.58 mean=-801.694 prior=-15870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -16836.25 mean=-765.284 prior=-15870.00
  D-IGA-VASCULITIS logP= -16837.80 mean=-732.078 prior=-15870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -16839.06 mean=-732.133 prior=-15870.00
  D-TRICHINELLOSIS logP= -16840.60 mean=-765.482 prior=-15870.00
  D-BABESIOSIS logP= -16842.61 mean=-765.573 prior=-15870.00
  D-REFEEDING-SYNDROME logP= -16844.11 mean=-802.100 prior=-15870.00
  D-NOCARDIOSIS logP= -16844.51 mean=-732.370 prior=-15870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16848.57 mean=-732.546 prior=-15870.00
  D-CROHN-DISEASE-FLARE logP= -16849.02 mean=-765.864 prior=-15870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16849.93 mean=-765.906 prior=-15870.00
  D-LITHIUM-TOXICITY logP= -16851.93 mean=-765.997 prior=-15870.00
  D-BUDD-CHIARI-SYNDROME logP= -16858.13 mean=-766.279 prior=-15870.00
  D-ADENOVIRUS-INFECTION logP= -16869.03 mean=-733.436 prior=-15870.00
  D-TB-DISSEMINATED logP= -16896.39 mean=-804.590 prior=-15870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -16900.44 mean=-768.202 prior=-15870.00
  D-RETINAL-DETACHMENT logP= -16935.69 mean=-891.352 prior=-15990.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17311.61 mean=-865.580 prior=-16470.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17397.77 mean=-828.465 prior=-16470.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -721.23 candidate=D-HYPERKALEMIA
  logP_best_single=   -721.23 candidate=D-HYPERKALEMIA
  logP_background_only=   -945.69 mean= -49.773 n=19
  delta_to_null_best_known=   +224.46
  delta_to_null_best_single=   +224.46
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-HYPERKALEMIA  PASS
best latent times: D-HYPERKALEMIA=day0.6
largest standardized residuals: de_winter_ecg_pattern_presence obs=1 present_absent_0_1 mu=0.0005 via=base_measure_background z=12.5; upsloping_st_segment_depression_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; symptom_worsening_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sinus_rhythm_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; severe_chest_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

====================================================================================================
Single-manifold validation: 2/2 PASS
Combo-manifold validation:  0/0 PASS

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - mechanism_audit_origin edges are registry/audit evidence only and are not used as scoring gates.
  - Pair candidates are two-disease vector-field superpositions, not labels emitted by the LLM.
  - Opposing disease forces are combined in standardized axis space so a strong TTP platelet-consumption field is not canceled by weak AOSD reactive thrombocytosis.
  - OOD/null-model check reports logP_best_known - logP_background_only; it deliberately does not apply a hard unknown-disease threshold.
  - Culture/ADAMTS13-confirmatory axes are allowed if present in the case JSON; remove them from case evidence if testing presentation-only diagnosis.
