====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-AUTISM-SPECTRUM-DISORDER logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CARDIAC-TAMPONADE     logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GRAVES-DISEASE        logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-MULTIPLE-SCLEROSIS    logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-PANIC-DISORDER        logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-PANIC-DISORDER:0.0
  D-SCHIZOPHRENIA         logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-258116.68 mean=-19855.129 n=13 prior=-800.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=-258119.19 mean=-19855.322 n=13 prior=-800.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=-258121.23 mean=-19855.479 n=13 prior=-800.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=-258131.04 mean=-19856.234 n=13 prior=-800.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=-258131.36 mean=-19856.258 n=13 prior=-800.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-258256.19 mean=-19865.860 n=13 prior=-920.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HEPATIC-ENCEPHALOPATHY logP=-270205.72 mean=-20785.055 n=13 prior=-12950.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-270206.28 mean=-20785.099 n=13 prior=-12950.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CAR-T-CRS             logP=-270213.63 mean=-20785.664 n=13 prior=-12950.00 anchors=D-CAR-T-CRS:0.0
  D-THYROID-STORM         logP=-270221.71 mean=-20786.285 n=13 prior=-12950.00 anchors=D-THYROID-STORM:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-270223.24 mean=-20786.403 n=13 prior=-12950.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-SEVERE-HYPERCALCEMIA  logP=-270231.35 mean=-19302.239 n=14 prior=-12950.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-HEMOTHORAX            logP=-270276.82 mean=-19305.487 n=14 prior=-12950.00 anchors=D-HEMOTHORAX:0.0
  D-ACUTE-KIDNEY-INJURY   logP=-270284.26 mean=-20791.097 n=13 prior=-12950.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=-270284.43 mean=-20791.110 n=13 prior=-12950.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-DIGOXIN-TOXICITY      logP=-270293.54 mean=-18019.569 n=15 prior=-12950.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-SICK-SINUS-SYNDROME   logP=-270293.91 mean=-19306.708 n=14 prior=-12950.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-270294.82 mean=-19306.773 n=14 prior=-12950.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-RETINAL-DETACHMENT    logP=-270295.15 mean=-19306.796 n=14 prior=-12950.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-ATRIAL-FIBRILLATION   logP=-270295.20 mean=-19306.800 n=14 prior=-12950.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=-270295.61 mean=-19306.829 n=14 prior=-12950.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-IRON-POISONING        logP=-270298.44 mean=-19307.031 n=14 prior=-12950.00 anchors=D-IRON-POISONING:0.0
  D-IGA-NEPHROPATHY       logP=-270302.76 mean=-19307.340 n=14 prior=-12950.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ANAPHYLAXIS           logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-ANAPHYLAXIS:0.0
  D-ASTHMA-EXACERBATION   logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BETA-BLOCKER-TOXICITY logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CROUP                 logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-CROUP:0.0
  D-CYANIDE-POISONING     logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-CYANIDE-POISONING:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-HYPERKALEMIA          logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-HYPERKALEMIA:0.0
  D-LITHIUM-TOXICITY      logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-MYXEDEMA-COMA:0.0
  D-OPIOID-INTOXICATION   logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PNEUMOTHORAX          logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-PNEUMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-REFEEDING-SYNDROME    logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SALICYLATE-TOXICITY   logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-SEVERE-HYPOKALEMIA    logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-STATUS-EPILEPTICUS    logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP=-270406.19 mean=-20800.476 n=13 prior=-13070.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=-270803.05 mean=-20831.004 n=13 prior=-13550.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=-270888.55 mean=-19349.182 n=14 prior=-13550.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ALL        logP=   -362.96 mean= -20.165 prior=+90.00
  D-AML        logP=   -501.25 mean= -33.417 prior=-80.00
  D-CML-BLAST-CRISIS logP=   -507.20 mean= -31.700 prior=-80.00
  D-ACUTE-LIVER-FAILURE logP=-114263.57 mean=-8161.684 prior=-80.00
  D-ALCOHOLIC-HEPATITIS logP=-114287.33 mean=-7142.958 prior=-108.00
  D-CLL-TRANSFORMATION-RICHTER logP=-114327.05 mean=-7145.441 prior=-80.00
  D-APL        logP=-114343.27 mean=-8167.377 prior=-200.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=-114371.91 mean=-8797.839 prior=-200.00
  D-STEC-HUS   logP=-114389.72 mean=-8799.210 prior=-200.00
  D-BRUCELLOSIS logP=-114422.40 mean=-7151.400 prior=-80.00
  D-APLASTIC-ANEMIA logP=-114438.81 mean=-7152.426 prior=-80.00
  D-DIVERTICULITIS logP=-114461.47 mean=-8804.729 prior=-200.00
  D-TESTICULAR-TORSION logP=-114496.11 mean=-8807.393 prior=-200.00
  D-SEPTIC-ABORTION logP=-115017.90 mean=-8847.531 prior=-800.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=-115064.63 mean=-8851.126 prior=-800.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=-115064.66 mean=-8851.127 prior=-800.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=-115070.50 mean=-8851.577 prior=-800.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-CMV-MONO   logP=-115847.22 mean=-7240.451 prior=-80.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-116695.92 mean=-8976.609 prior=-200.00
  D-ACUTE-PROSTATITIS logP=-117291.40 mean=-8377.957 prior=-137.00
  D-CAPS       logP=-117324.67 mean=-9024.975 prior=-200.00
  D-PAN        logP=-118247.48 mean=-8446.248 prior=-200.00
  D-STREP-PYOGENES-BACTEREMIA logP=-118708.73 mean=-8479.195 prior=-137.00
  D137         logP=-119421.58 mean=-7961.439 prior=-80.16
  D-COMPLEMENT-MEDIATED-TMA logP=-119462.38 mean=-8533.027 prior=-200.00
  D-BACTERIAL-MENINGITIS logP=-119473.87 mean=-9190.298 prior=-200.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-119477.42 mean=-9190.571 prior=-200.00
  D-CELLULITIS logP=-119587.44 mean=-8541.960 prior=-137.00
  D-EMPYEMA    logP=-119601.10 mean=-9200.085 prior=-200.00
  D-DIABETIC-FOOT-INFECTION logP=-119656.98 mean=-9204.383 prior=-200.00
  D-ALCL       logP=-120076.21 mean=-7504.763 prior=-60.00
  D-BUDD-CHIARI-SYNDROME logP=-120681.56 mean=-8045.437 prior=-80.00
  D-AIHA       logP=-121115.48 mean=-7569.717 prior=-60.00
  D-HEMORRHAGIC-SHOCK logP=-121230.11 mean=-9325.393 prior=-200.00
  D-PERICARDITIS logP=-121344.17 mean=-9334.167 prior=-200.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-121357.28 mean=-9335.176 prior=-200.00
  D-BRAIN-ABSCESS logP=-121359.75 mean=-9335.366 prior=-200.00
  D-DRUG-FEVER-DRESS logP=-121602.05 mean=-8106.803 prior=-80.00
  D-CATASTROPHIC-APS logP=-121680.63 mean=-9360.048 prior=-200.00
  D-MENINGOCOCCEMIA logP=-121687.06 mean=-9360.543 prior=-200.00
  D-STAPH-AUREUS-BACTEREMIA logP=-121697.11 mean=-9361.316 prior=-200.00
  D-SEPSIS-GN  logP=-121720.73 mean=-9363.133 prior=-200.00
  D-PYOGENIC-LIVER-ABSCESS logP=-121760.22 mean=-8117.348 prior=-137.00
  D-KAWASAKI-DISEASE logP=-121762.55 mean=-9366.350 prior=-200.00
  D-ANTISYNTHETASE-SYNDROME logP=-121782.60 mean=-9367.892 prior=-200.00
  D-ACUTE-PANCREATITIS logP=-121857.86 mean=-9373.682 prior=-200.00
  D-ACUTE-CHOLANGITIS logP=-121860.71 mean=-8704.336 prior=-137.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=-121862.48 mean=-8704.463 prior=-137.00
  D-EPIDIDYMO-ORCHITIS logP=-121878.43 mean=-9375.264 prior=-200.00
  D-ASPIRATION-PNEUMONIA logP=-121887.29 mean=-9375.945 prior=-200.00
  D-SEPTIC-ARTHRITIS logP=-121969.70 mean=-9382.285 prior=-200.00
  D-TOXIC-SHOCK-SYNDROME logP=-121974.13 mean=-9382.625 prior=-200.00
  D-PLACENTAL-ABRUPTION logP=-122351.72 mean=-9411.671 prior=-800.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=-122400.94 mean=-9415.457 prior=-800.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SJS-TEN    logP=-122621.36 mean=-9432.413 prior=-200.00
  D-PROSTHETIC-JOINT-INFECTION logP=-123073.78 mean=-9467.214 prior=-200.00
  D-AMOEBIC-LIVER-ABSCESS logP=-123094.57 mean=-8206.305 prior=-80.00
  D-RENAL-ABSCESS logP=-123142.96 mean=-9472.535 prior=-200.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=-123158.95 mean=-9473.766 prior=-200.00
  D-URTICARIAL-VASCULITIS logP=-123172.69 mean=-9474.822 prior=-200.00
  D-MINIMAL-CHANGE-DISEASE logP=-123925.83 mean=-9532.756 prior=-200.00
  D-MEMBRANOUS-NEPHROPATHY logP=-123926.53 mean=-9532.810 prior=-200.00
  D-DLBCL      logP=-124668.23 mean=-7791.764 prior=-80.00
  D-COCCIDIOIDOMYCOSIS logP=-124735.29 mean=-8909.664 prior=-137.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-124946.24 mean=-9611.249 prior=-200.00
  D-HYPERTENSIVE-EMERGENCY logP=-125588.72 mean=-8372.581 prior=-80.00
  D-EGPA       logP=-125611.07 mean=-8972.219 prior=-200.00
  D-LEPTOSPIROSIS logP=-125699.79 mean=-8978.557 prior=-137.00
  D-VERTEBRAL-OSTEOMYELITIS logP=-125775.77 mean=-9675.059 prior=-200.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-125776.97 mean=-8984.069 prior=-200.00
  D-ANTI-GBM-DISEASE logP=-125793.01 mean=-9676.385 prior=-200.00
  D-INFECTIVE-ENDOCARDITIS logP=-125796.79 mean=-8386.453 prior=-137.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-125876.50 mean=-9682.808 prior=-200.00
  D-COPD-EXACERBATION logP=-125884.16 mean=-9683.397 prior=-200.00
  D-ERYSIPELAS logP=-125888.36 mean=-8992.026 prior=-137.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-125903.24 mean=-9684.865 prior=-200.00
  D-ORBITAL-CELLULITIS logP=-125924.20 mean=-9686.477 prior=-200.00
  D-ISCHEMIC-COLITIS logP=-125932.88 mean=-9687.144 prior=-200.00
  D-MIS-A      logP=-126084.17 mean=-9698.782 prior=-200.00
  D-HELLP-SYNDROME logP=-126307.09 mean=-9021.935 prior=-737.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-APPENDICITIS logP=-127090.92 mean=-9776.224 prior=-200.00
  D-MALIGNANT-HYPERTHERMIA logP=-127121.46 mean=-9778.574 prior=-12950.00
  D-CANDIDEMIA logP=-127142.86 mean=-9780.220 prior=-200.00
  D-DIABETIC-KETOACIDOSIS logP=-127152.69 mean=-9082.335 prior=-12950.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-127163.72 mean=-9083.123 prior=-12950.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=-127182.19 mean=-9084.442 prior=-12950.00
  D-ACETAMINOPHEN-TOXICITY logP=-127193.00 mean=-9784.077 prior=-12950.00
  D-TRICHINELLOSIS logP=-127204.31 mean=-9784.947 prior=-12950.00
  D-ACUTE-HEPATITIS-A logP=-127221.79 mean=-7951.362 prior=-12950.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-127233.71 mean=-9787.209 prior=-12950.00
  D-OVARIAN-TORSION logP=-127697.75 mean=-9822.904 prior=-800.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-LUNG-ABSCESS logP=-128490.47 mean=-9177.891 prior=-12950.00
  D-MEASLES    logP=-129365.93 mean=-8624.395 prior=-137.00
  D-LEGIONELLA-PNEUMONIA logP=-129839.93 mean=-9274.280 prior=-199.19
  D-INFECTIOUS-MONONUCLEOSIS logP=-129842.80 mean=-8115.175 prior=-80.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-129956.60 mean=-9996.662 prior=-200.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-129971.67 mean=-9283.690 prior=-137.00
  D-RHEUMATIC-FEVER logP=-130057.55 mean=-10004.427 prior=-200.00
  D-TTP        logP=-130070.94 mean=-9290.781 prior=-200.00
  D-MYASTHENIC-CRISIS logP=-130115.07 mean=-10008.851 prior=-200.00
  D-PERITONSILLAR-ABSCESS logP=-130130.35 mean=-10010.027 prior=-200.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=-130631.41 mean=-9330.815 prior=-710.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-BURN-INJURY logP=-130651.54 mean=-10050.118 prior=-12950.00
  D-NECROTIZING-FASCIITIS logP=-131010.94 mean=-10077.765 prior=-12950.00
  D-THEOPHYLLINE-TOXICITY logP=-131039.59 mean=-10079.968 prior=-12950.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-131041.87 mean=-10080.144 prior=-12950.00
  D-PSEUDOMONAS-BACTEREMIA logP=-131234.44 mean=-9373.888 prior=-12950.00
  D-STRONGYLOIDES-HYPERINFECTION logP=-131438.06 mean=-10110.620 prior=-12950.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-131446.19 mean=-9389.014 prior=-12950.00
  D-EVANS-SYNDROME logP=-132071.74 mean=-8804.783 prior=-137.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=-132288.76 mean=-9449.197 prior=-12950.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-132315.36 mean=-10178.104 prior=-12950.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-132357.32 mean=-10181.332 prior=-12950.00
  D-ACUTE-EPIGLOTTITIS logP=-132365.00 mean=-10181.923 prior=-12950.00
  D-INCARCERATED-GROIN-HERNIA logP=-132403.23 mean=-10184.864 prior=-12950.00
  D-INVASIVE-ASPERGILLOSIS logP=-132692.71 mean=-9478.051 prior=-12950.00
  D-ACUTE-HEPATITIS-E logP=-133470.68 mean=-8898.045 prior=-12950.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=-133519.89 mean=-10270.761 prior=-12950.00
  D-ADENOVIRUS-INFECTION logP=-133601.93 mean=-9542.995 prior=-12950.00
  D-PERFORATED-VISCUS logP=-133625.72 mean=-10278.902 prior=-12950.00
  D-COVID19-ACUTE logP=-133948.76 mean=-9567.768 prior=-200.00
  D-PELVIC-FRACTURE logP=-133981.66 mean=-10306.282 prior=-12950.00
  D-CARDIOGENIC-SHOCK logP=-133989.30 mean=-10306.869 prior=-12950.00
  D-BEHCET-DISEASE logP=-134029.30 mean=-9573.521 prior=-200.00
  D-GPA        logP=-134203.58 mean=-9585.970 prior=-200.00
  D-HODGKIN-LYMPHOMA logP=-134308.11 mean=-8394.257 prior=-80.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=-134355.07 mean=-10335.006 prior=-12950.00
  D-CARBON-MONOXIDE-POISONING logP=-134509.97 mean=-10346.921 prior=-12950.00
  D-TETANUS    logP=-134515.95 mean=-10347.381 prior=-12950.00
  D-TRAPS      logP=-134572.03 mean=-9612.288 prior=-12950.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-134593.05 mean=-10353.311 prior=-12950.00
  D-PERINEPHRIC-ABSCESS logP=-134613.63 mean=-10354.894 prior=-12950.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-134613.66 mean=-10354.897 prior=-12950.00
  D-INTUSSUSCEPTION logP=-134648.88 mean=-10357.606 prior=-12950.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-134650.19 mean=-10357.707 prior=-12950.00
  D-METHANOL-POISONING logP=-134662.29 mean=-9618.735 prior=-12950.00
  D-CATHETER-ASSOCIATED-UTI logP=-134685.02 mean=-10360.386 prior=-12950.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-135928.80 mean=-9709.200 prior=-12950.00
  D-ACUTE-CHOLECYSTITIS logP=-135971.43 mean=-10459.341 prior=-12950.00
  D-BABESIOSIS logP=-136673.91 mean=-9111.594 prior=-12950.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=-136859.05 mean=-9123.937 prior=-80.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-136963.16 mean=-10535.628 prior=-200.00
  D-DERMATOMYOSITIS logP=-137087.76 mean=-10545.212 prior=-200.00
  D-POLYMYOSITIS logP=-137189.74 mean=-9799.267 prior=-200.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=-137538.60 mean=-9824.186 prior=-12950.00
  D-ACUTE-MYOCARDITIS logP=-137680.28 mean=-10590.790 prior=-12950.00
  D-BRONCHIOLITIS logP=-137745.56 mean=-10595.813 prior=-12950.00
  D-SEROTONIN-SYNDROME logP=-138340.48 mean=-10641.575 prior=-12950.00
  D-PYELONEPHRITIS logP=-138435.06 mean=-9888.219 prior=-12950.00
  D-BOWEL-OBSTRUCTION logP=-138447.86 mean=-10649.836 prior=-12950.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-138527.69 mean=-10655.976 prior=-12950.00
  D-SEVERE-HYPOGLYCEMIA logP=-138534.00 mean=-10656.462 prior=-12950.00
  D-NOCARDIOSIS logP=-138602.89 mean=-9900.206 prior=-12950.00
  D-AORTIC-DISSECTION logP=-138642.86 mean=-10664.835 prior=-12950.00
