====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-VITAMIN-B12-DEFICIENCY logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-ACUTE-PROSTATITIS     logP=  -1370.03 mean= -76.113 n=18 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1421.31 mean= -78.962 n=18 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -1435.84 mean= -79.769 n=18 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -1450.17 mean= -76.325 n=19 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-SICKLE-CELL-ACUTE-CHEST logP= -17706.27 mean=-1041.546 n=17 prior=-17120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-BOWEL-OBSTRUCTION     logP= -17707.81 mean=-843.229 n=21 prior=-17120.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-PERFORATED-VISCUS     logP= -17724.46 mean=-844.022 n=21 prior=-17120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-AORTIC-DISSECTION     logP= -17760.63 mean=-1044.743 n=17 prior=-17120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -17761.56 mean=-986.753 n=18 prior=-17120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -17763.50 mean=-986.861 n=18 prior=-17120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -17763.54 mean=-986.863 n=18 prior=-17120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -17766.27 mean=-935.067 n=19 prior=-17120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-DIABETIC-KETOACIDOSIS logP= -17766.71 mean=-987.039 n=18 prior=-17120.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -17767.26 mean=-987.070 n=18 prior=-17120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17769.33 mean=-1045.255 n=17 prior=-17120.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -17769.35 mean=-888.468 n=20 prior=-17120.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17770.63 mean=-1045.331 n=17 prior=-17120.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -17772.13 mean=-935.375 n=19 prior=-17120.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-HEPATITIS-E     logP= -17773.18 mean=-987.399 n=18 prior=-17120.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-PERINEPHRIC-ABSCESS   logP= -17773.96 mean=-935.471 n=19 prior=-17120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -17774.02 mean=-935.475 n=19 prior=-17120.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -17775.32 mean=-888.766 n=20 prior=-17120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-THYROID-STORM         logP= -17775.67 mean=-935.562 n=19 prior=-17120.00 anchors=D-THYROID-STORM:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17775.81 mean=-935.569 n=19 prior=-17120.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-TOXOPLASMOSIS         logP= -17777.44 mean=-935.655 n=19 prior=-17120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-PYELONEPHRITIS        logP= -17778.55 mean=-987.697 n=18 prior=-17120.00 anchors=D-PYELONEPHRITIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -17778.57 mean=-935.714 n=19 prior=-17120.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-METHANOL-POISONING    logP= -17778.99 mean=-935.736 n=19 prior=-17120.00 anchors=D-METHANOL-POISONING:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17779.12 mean=-987.729 n=18 prior=-17120.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ADENOVIRUS-INFECTION  logP= -17779.68 mean=-935.773 n=19 prior=-17120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -17780.30 mean=-935.805 n=19 prior=-17120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-DIGOXIN-TOXICITY      logP= -17780.60 mean=-889.030 n=20 prior=-17120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-TRAPS                 logP= -17781.65 mean=-987.869 n=18 prior=-17120.00 anchors=D-TRAPS:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -17782.03 mean=-889.102 n=20 prior=-17120.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-IRON-POISONING        logP= -17783.68 mean=-889.184 n=20 prior=-17120.00 anchors=D-IRON-POISONING:0.0
  D-ACUTE-HEPATITIS-B     logP= -17783.68 mean=-987.982 n=18 prior=-17120.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-HEPATITIS-A     logP= -17784.03 mean=-936.002 n=19 prior=-17120.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-SALICYLATE-TOXICITY   logP= -17785.14 mean=-889.257 n=20 prior=-17120.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-LITHIUM-TOXICITY      logP= -17785.43 mean=-889.271 n=20 prior=-17120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TRICHINELLOSIS        logP= -17785.56 mean=-936.082 n=19 prior=-17120.00 anchors=D-TRICHINELLOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17790.23 mean=-936.328 n=19 prior=-17120.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17791.28 mean=-988.405 n=18 prior=-17120.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-THEOPHYLLINE-TOXICITY logP= -17793.56 mean=-889.678 n=20 prior=-17120.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17793.87 mean=-889.693 n=20 prior=-17120.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-BABESIOSIS            logP= -17798.42 mean=-936.759 n=19 prior=-17120.00 anchors=D-BABESIOSIS:0.0
  D-IGA-VASCULITIS        logP= -17807.65 mean=-847.983 n=21 prior=-17120.00 anchors=D-IGA-VASCULITIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17818.25 mean=-937.802 n=19 prior=-17120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-MYXEDEMA-COMA         logP= -17822.79 mean=-990.155 n=18 prior=-17120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-DENGUE                logP= -17823.23 mean=-848.725 n=21 prior=-17120.00 anchors=D-DENGUE:0.0
  D-ATRIAL-FIBRILLATION   logP= -17825.90 mean=-990.328 n=18 prior=-17120.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17826.20 mean=-891.310 n=20 prior=-17120.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17826.75 mean=-990.375 n=18 prior=-17120.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-OPIOID-INTOXICATION   logP= -17827.50 mean=-990.417 n=18 prior=-17120.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -17827.68 mean=-990.427 n=18 prior=-17120.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-MALARIA-FALCIPARUM    logP= -17829.88 mean=-990.549 n=18 prior=-17120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-SEROTONIN-SYNDROME    logP= -17830.56 mean=-990.587 n=18 prior=-17120.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -17830.72 mean=-938.459 n=19 prior=-17120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -17830.97 mean=-990.610 n=18 prior=-17120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -17831.63 mean=-990.646 n=18 prior=-17120.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-MYOCARDITIS     logP= -17831.75 mean=-990.653 n=18 prior=-17120.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-IGA-NEPHROPATHY       logP= -17833.56 mean=-990.754 n=18 prior=-17120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17834.46 mean=-891.723 n=20 prior=-17120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-REFEEDING-SYNDROME    logP= -17835.16 mean=-990.842 n=18 prior=-17120.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-NOCARDIOSIS           logP= -17836.02 mean=-990.890 n=18 prior=-17120.00 anchors=D-NOCARDIOSIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -17839.14 mean=-938.902 n=19 prior=-17120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -17839.90 mean=-938.942 n=19 prior=-17120.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -17840.72 mean=-938.985 n=19 prior=-17120.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -17842.55 mean=-939.082 n=19 prior=-17120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ACUTE-HIV             logP= -17844.48 mean=-939.183 n=19 prior=-17120.00 anchors=D-ACUTE-HIV:0.0
  D-CYANIDE-POISONING     logP= -17848.30 mean=-939.384 n=19 prior=-17120.00 anchors=D-CYANIDE-POISONING:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -17852.79 mean=-939.621 n=19 prior=-17120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-TB-DISSEMINATED       logP= -17883.88 mean=-993.549 n=18 prior=-17120.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-BRONCHIOLITIS         logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-BRONCHIOLITIS:0.0
  D-BURN-INJURY           logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-BURN-INJURY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CAR-T-CRS             logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-CAR-T-CRS:0.0
  D-CARDIOGENIC-SHOCK     logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-CROUP                 logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-CROUP:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-HEMOTHORAX            logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-HEMOTHORAX:0.0
  D-HYPERKALEMIA          logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPOTHERMIA           logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-HYPOTHERMIA:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-LUNG-ABSCESS          logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-LUNG-ABSCESS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-NECROTIZING-FASCIITIS logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-PELVIC-FRACTURE       logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PNEUMOTHORAX          logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-PNEUMOTHORAX:0.0
  D-RETINAL-DETACHMENT    logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TETANUS               logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-TETANUS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -17942.28 mean=-1055.428 n=17 prior=-17240.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0

[best single-manifold diagnostic]
* D-PLACENTAL-ABRUPTION logP=   -581.96 mean= -32.331 prior= -7.50
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -585.92 mean= -27.901 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -599.77 mean= -29.989 prior= +0.00
  D-INTUSSUSCEPTION logP=   -612.01 mean= -27.819 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP=   -644.09 mean= -33.900 prior= +0.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -645.10 mean= -32.255 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=   -652.88 mean= -29.676 prior= +0.00
  D-CAEBV      logP=   -653.63 mean= -31.125 prior= +0.00
  D-STEC-HUS   logP=   -656.31 mean= -34.542 prior= -7.50
  D-ISCHEMIC-COLITIS logP=   -665.63 mean= -30.256 prior= +0.00
  D-CROHN-DISEASE-FLARE logP=   -667.31 mean= -29.013 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -668.47 mean= -33.423 prior= -7.50
  D-ANAPHYLAXIS logP=   -669.29 mean= -33.464 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -673.47 mean= -39.616 prior=-24.00
  D-TAKAYASU-ARTERITIS logP=   -677.10 mean= -39.829 prior=-15.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -681.21 mean= -32.439 prior=-24.00
  D-COCCIDIOIDOMYCOSIS logP=   -683.65 mean= -35.982 prior=-15.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -685.76 mean= -36.093 prior=-15.00
  D-SARCOIDOSIS logP=   -687.65 mean= -38.203 prior=-15.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -703.06 mean= -39.059 prior=-57.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -706.07 mean= -41.534 prior=-57.00
  D-PEPTIC-ULCER-BLEEDING logP=   -707.60 mean= -37.242 prior= +0.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -709.53 mean= -37.344 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=   -713.67 mean= -39.648 prior=-57.00
  D-TYPHOID-FEVER logP=   -716.03 mean= -35.802 prior=-57.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -718.29 mean= -35.914 prior= +0.00
  D-UNSTABLE-ANGINA logP=   -731.53 mean= -36.577 prior= +0.00
  D-MINIMAL-CHANGE-DISEASE logP=   -749.51 mean= -39.448 prior= +0.00
  D-AML        logP=   -757.64 mean= -44.567 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -759.52 mean= -44.678 prior=-120.00
  D-CATASTROPHIC-APS logP=   -759.70 mean= -44.688 prior=-120.00
  D-UTERINE-RUPTURE logP=   -761.70 mean= -44.806 prior=-120.00
  D-PAN        logP=   -761.84 mean= -44.814 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=   -761.92 mean= -42.329 prior=-120.00
  D-ALL        logP=   -761.93 mean= -42.329 prior=-120.00
  D-MIS-A      logP=   -762.71 mean= -44.865 prior=-120.00
  D-CML-BLAST-CRISIS logP=   -763.08 mean= -44.887 prior=-120.00
  D-CHORIOAMNIONITIS logP=   -763.81 mean= -44.930 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=   -763.91 mean= -42.439 prior=-57.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -764.08 mean= -42.449 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -764.13 mean= -44.949 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -764.45 mean= -40.234 prior=-120.00
  D-DLBCL      logP=   -764.67 mean= -44.981 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=   -765.13 mean= -42.507 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -766.37 mean= -42.576 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -766.45 mean= -45.086 prior=-120.00
  D-BEHCET-DISEASE logP=   -766.80 mean= -42.600 prior=-120.00
  D-EGPA       logP=   -767.02 mean= -45.119 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -767.25 mean= -40.382 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -767.61 mean= -40.401 prior=-57.00
  D-EVANS-SYNDROME logP=   -768.11 mean= -42.673 prior=-57.00
  D-ACUTE-CHOLANGITIS logP=   -768.19 mean= -45.188 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=   -768.72 mean= -42.707 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=   -769.05 mean= -42.725 prior=-57.00
  D-APL        logP=   -769.99 mean= -42.777 prior=-57.00
  D-SECONDARY-SYPHILIS logP=   -770.17 mean= -45.304 prior=-120.00
  D-HELLP-SYNDROME logP=   -772.45 mean= -38.623 prior=-120.00
  D-APPENDICITIS logP=   -772.77 mean= -42.932 prior=-120.00
  D-BRUCELLOSIS logP=   -773.06 mean= -42.948 prior=-120.00
  D-OVARIAN-TORSION logP=   -773.09 mean= -38.655 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -773.79 mean= -42.988 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -774.08 mean= -40.741 prior=-120.00
  D-TTP        logP=   -774.28 mean= -45.546 prior=-120.00
  D-CAPS       logP=   -775.12 mean= -45.595 prior=-120.00
  D-MPA        logP=   -776.83 mean= -45.696 prior=-120.00
  D-RENAL-ABSCESS logP=   -777.67 mean= -43.204 prior=-120.00
  D-CMV-MONO   logP=   -779.12 mean= -43.285 prior=-120.00
  D-SEPTIC-ABORTION logP=   -781.50 mean= -41.131 prior=-120.00
  D-ADRENAL-CRISIS logP=   -782.75 mean= -41.197 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -784.40 mean= -43.578 prior=-120.00
  D-DIVERTICULITIS logP=   -785.50 mean= -41.342 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -796.15 mean= -41.903 prior=-84.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -796.31 mean= -44.239 prior=-120.00
  D-GRAVES-DISEASE logP=   -796.93 mean= -44.274 prior=-57.00
  D-IGG4-RELATED-DISEASE logP=   -799.53 mean= -47.031 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -801.95 mean= -42.208 prior=-120.00
  D-PLACENTA-PREVIA logP=   -806.29 mean= -47.429 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -809.47 mean= -42.604 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -818.39 mean= -45.466 prior=-120.43
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -821.21 mean= -45.623 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=   -822.97 mean= -48.410 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=   -823.27 mean= -48.428 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -826.88 mean= -45.938 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -829.21 mean= -46.067 prior=-120.00
  D-MEASLES    logP=   -829.50 mean= -46.083 prior=-120.00
  D-BRAIN-ABSCESS logP=   -830.02 mean= -46.112 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -830.26 mean= -46.126 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -832.73 mean= -46.263 prior=-120.00
  D-VZV-ENCEPHALITIS logP=   -833.68 mean= -46.316 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -834.58 mean= -46.365 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -835.78 mean= -46.432 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=   -836.07 mean= -46.448 prior=-120.00
  D-KAWASAKI-DISEASE logP=   -837.59 mean= -46.533 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -838.27 mean= -46.571 prior=-120.00
  D-PJP-PNEUMONIA logP=   -838.46 mean= -46.581 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -839.13 mean= -46.618 prior=-120.00
  D-SIADH      logP=   -841.76 mean= -44.303 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -842.69 mean= -44.352 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=   -845.22 mean= -46.957 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -845.93 mean= -46.996 prior=-120.00
  D-URETEROLITHIASIS logP=   -846.92 mean= -44.575 prior=-120.00
  D-COVID19-ACUTE logP=   -856.09 mean= -47.561 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -857.73 mean= -47.652 prior=-120.00
  D-PANIC-DISORDER logP=   -858.28 mean= -47.682 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -864.00 mean= -48.000 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -871.41 mean= -45.864 prior=-120.00
  D-CHIKUNGUNYA logP=   -880.17 mean= -46.325 prior=-120.00
  D-GCA        logP=   -941.47 mean= -55.380 prior=-239.19
  D-ITP        logP=   -941.66 mean= -55.392 prior=-239.38
  D-RELAPSING-POLYCHONDRITIS logP=   -941.87 mean= -55.404 prior=-239.59
  D137         logP=   -942.09 mean= -55.417 prior=-239.82
  D-SEPSIS-GN  logP=   -942.28 mean= -55.428 prior=-240.00
  D-ACUTE-HEART-FAILURE logP=   -942.28 mean= -55.428 prior=-240.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -942.28 mean= -55.428 prior=-240.00
  D-ADHD       logP=   -942.28 mean= -55.428 prior=-240.00
  D-AIHA       logP=   -942.28 mean= -55.428 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=   -942.28 mean= -55.428 prior=-240.00
  D-ALCL       logP=   -942.28 mean= -55.428 prior=-240.00
