====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-OVARIAN-TORSION logP=   -846.15 mean=-211.537 prior=-120.00
  D-ADRENAL-CRISIS logP=   -846.72 mean=-211.680 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -847.09 mean=-211.772 prior=-57.00
  D-LYME-DISEASE logP=   -847.11 mean=-211.778 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP=   -847.33 mean=-211.832 prior=-57.00
  D-SIADH      logP=   -847.85 mean=-169.570 prior=-57.00
  D-RENAL-ABSCESS logP=   -848.50 mean=-212.125 prior=-120.00
  D-ALCL       logP=   -850.51 mean=-170.101 prior= +0.00
  D-CHIKUNGUNYA logP=   -852.95 mean=-170.590 prior=-57.00
  D-MPA        logP=   -854.27 mean=-284.757 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -859.80 mean=-214.951 prior=-120.00
  D-SARCOIDOSIS logP=   -862.23 mean=-172.446 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -865.59 mean=-216.398 prior=-57.00
  D-IGA-NEPHROPATHY logP=   -866.73 mean=-216.683 prior=-30.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -868.93 mean=-217.234 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=   -870.12 mean=-174.025 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -873.41 mean=-174.683 prior= +0.00
  D-PAINLESS-THYROIDITIS logP=   -880.94 mean=-176.188 prior=-57.00
  D-PLACENTA-PREVIA logP=   -881.61 mean=-293.869 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=   -882.64 mean=-220.660 prior=-57.00
  D-SLE-FLARE  logP=   -895.31 mean=-223.827 prior=-57.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -898.67 mean=-224.668 prior=-120.00
  D-ITP        logP=   -902.61 mean=-225.652 prior=-56.38
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -904.85 mean=-226.212 prior=-120.00
  D-VZV-ENCEPHALITIS logP=   -905.11 mean=-226.278 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -906.54 mean=-226.635 prior=-120.00
  D-SECONDARY-SYPHILIS logP=   -907.77 mean=-129.681 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -908.34 mean=-227.086 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -909.80 mean=-227.450 prior=-120.00
  D-URETEROLITHIASIS logP=   -911.24 mean=-227.809 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -912.83 mean=-228.208 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -913.44 mean=-182.688 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -914.21 mean=-228.553 prior=-120.00
  D-UNSTABLE-ANGINA logP=   -922.23 mean=-230.558 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -934.67 mean=-233.667 prior=-120.00
  D-PANIC-DISORDER logP=   -948.29 mean=-237.072 prior=-137.09
  D-TRANSFUSION-REACTION-FNHTR logP=   -949.60 mean=-189.920 prior=-57.00
  D-GCA        logP=  -1014.09 mean=-338.031 prior=-239.19
  D-RELAPSING-POLYCHONDRITIS logP=  -1014.50 mean=-338.166 prior=-239.59
  D-SEPSIS-GN  logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ACUTE-HEART-FAILURE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ADHD       logP=  -1014.90 mean=-338.301 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ANTI-GBM-DISEASE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1014.90 mean=-338.301 prior=-240.00
  D-APL        logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ASPIRATION-PNEUMONIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1014.90 mean=-338.301 prior=-240.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-BACTERIAL-MENINGITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1014.90 mean=-338.301 prior=-240.00
  D-CANDIDEMIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-CARDIAC-TAMPONADE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1014.90 mean=-338.301 prior=-240.00
  D-CELLULITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=  -1014.90 mean=-338.301 prior=-240.00
  D-COPD-EXACERBATION logP=  -1014.90 mean=-338.301 prior=-240.00
  D-COVID19-ACUTE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1014.90 mean=-338.301 prior=-240.00
  D-DERMATOMYOSITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-DIABETIC-FOOT-INFECTION logP=  -1014.90 mean=-338.301 prior=-240.00
  D-DIC        logP=  -1014.90 mean=-338.301 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1014.90 mean=-338.301 prior=-240.00
  D-DRUG-FEVER logP=  -1014.90 mean=-338.301 prior=-240.00
  D-EMPYEMA    logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ERYSIPELAS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-FIBROMYALGIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-GPA        logP=  -1014.90 mean=-338.301 prior=-240.00
  D-GRAVES-DISEASE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1014.90 mean=-338.301 prior=-240.00
  D-HEAT-STROKE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-HYPERKALEMIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1014.90 mean=-338.301 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-INFLUENZA  logP=  -1014.90 mean=-338.301 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-KAWASAKI-DISEASE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1014.90 mean=-338.301 prior=-240.00
  D-MENINGOCOCCEMIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-MYASTHENIC-CRISIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-NECROTIZING-FASCIITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ORBITAL-CELLULITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1014.90 mean=-338.301 prior=-240.00
  D-PERICARDITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-PERITONSILLAR-ABSCESS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-PJP-PNEUMONIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-PNEUMOTHORAX logP=  -1014.90 mean=-338.301 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-POLYMYOSITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1014.90 mean=-338.301 prior=-240.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1014.90 mean=-338.301 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1014.90 mean=-338.301 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-SEPTIC-ARTHRITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-SJS-TEN    logP=  -1014.90 mean=-338.301 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1014.90 mean=-338.301 prior=-240.00
  D-SUBACUTE-THYROIDITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1014.90 mean=-338.301 prior=-240.00
  D-TAKAYASU-ARTERITIS logP=  -1014.90 mean=-338.301 prior=-240.00
  D-TENSION-PNEUMOTHORAX logP=  -1014.90 mean=-338.301 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=  -1014.90 mean=-338.301 prior=-240.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1014.90 mean=-338.301 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1014.90 mean=-338.301 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1014.90 mean=-338.301 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1014.90 mean=-338.301 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1014.90 mean=-338.301 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1014.90 mean=-338.301 prior=-240.00
  D-ACUTE-PROSTATITIS logP=  -1443.64 mean=-360.911 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -1507.49 mean=-376.872 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -1515.72 mean=-378.931 prior=-720.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1614.90 mean=-538.301 prior=-840.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-CHOLECYSTITIS logP= -20466.23 mean=-4093.246 prior=-20370.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -21046.23 mean=-5261.559 prior=-20370.00
  D-ALCOHOLIC-HEPATITIS logP= -21051.85 mean=-3007.407 prior=-20370.00
  D-IRON-POISONING logP= -21062.37 mean=-5265.592 prior=-20370.00
  D-BABESIOSIS logP= -21069.82 mean=-3511.636 prior=-20370.00
  D-INCARCERATED-GROIN-HERNIA logP= -21078.89 mean=-7026.296 prior=-20370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -21079.95 mean=-7026.650 prior=-20370.00
  D-INTUSSUSCEPTION logP= -21080.31 mean=-7026.770 prior=-20370.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -21080.66 mean=-7026.888 prior=-20370.00
  D-BOWEL-OBSTRUCTION logP= -21081.26 mean=-5270.316 prior=-20370.00
  D-CROHN-DISEASE-FLARE logP= -21083.48 mean=-5270.871 prior=-20370.00
  D-ACETAMINOPHEN-TOXICITY logP= -21084.86 mean=-5271.216 prior=-20370.00
  D-ORGANOPHOSPHATE-POISONING logP= -21085.52 mean=-7028.507 prior=-20370.00
  D-PSEUDOMONAS-BACTEREMIA logP= -21086.88 mean=-5271.720 prior=-20370.00
  D-AORTIC-DISSECTION logP= -21089.32 mean=-5272.331 prior=-20370.00
  D-TOXOPLASMOSIS logP= -21089.42 mean=-5272.355 prior=-20370.00
  D-THYROID-STORM logP= -21090.62 mean=-5272.656 prior=-20370.00
  D-TRAPS      logP= -21090.71 mean=-5272.678 prior=-20370.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -21091.34 mean=-5272.836 prior=-20370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -21091.98 mean=-5272.996 prior=-20370.00
  D-PERINEPHRIC-ABSCESS logP= -21092.02 mean=-4218.404 prior=-20370.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -21092.04 mean=-5273.010 prior=-20370.00
  D-VENTRICULAR-TACHYCARDIA logP= -21092.22 mean=-5273.054 prior=-20370.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -21093.96 mean=-5273.489 prior=-20370.00
  D-LITHIUM-TOXICITY logP= -21094.06 mean=-5273.515 prior=-20370.00
  D-ETHYLENE-GLYCOL-POISONING logP= -21095.12 mean=-5273.779 prior=-20370.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -21097.45 mean=-5274.362 prior=-20370.00
  D-SALICYLATE-TOXICITY logP= -21097.56 mean=-5274.390 prior=-20370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -21097.63 mean=-5274.408 prior=-20370.00
  D-ADENOVIRUS-INFECTION logP= -21098.61 mean=-4219.723 prior=-20370.00
  D-DENGUE     logP= -21098.87 mean=-4219.773 prior=-20370.00
  D-TRICHINELLOSIS logP= -21100.14 mean=-5275.034 prior=-20370.00
  D-DIABETIC-KETOACIDOSIS logP= -21100.91 mean=-5275.227 prior=-20370.00
  D-SEVERE-HYPERCALCEMIA logP= -21101.05 mean=-4220.210 prior=-20370.00
  D-DIGOXIN-TOXICITY logP= -21101.31 mean=-4220.261 prior=-20370.00
  D-METHANOL-POISONING logP= -21103.17 mean=-5275.792 prior=-20370.00
  D-THEOPHYLLINE-TOXICITY logP= -21103.43 mean=-5275.858 prior=-20370.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -21105.83 mean=-5276.457 prior=-20370.00
  D-BUDD-CHIARI-SYNDROME logP= -21110.70 mean=-3518.450 prior=-20370.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -21111.97 mean=-4222.395 prior=-20370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -21116.69 mean=-5279.174 prior=-20370.00
  D-PYELONEPHRITIS logP= -21116.82 mean=-5279.205 prior=-20370.00
  D-MALARIA-FALCIPARUM logP= -21118.60 mean=-3519.766 prior=-20370.00
  D-CARDIOGENIC-SHOCK logP= -21148.68 mean=-5287.169 prior=-20370.00
  D-HEMOTHORAX logP= -21148.79 mean=-5287.198 prior=-20370.00
  D-SEVERE-HYPOKALEMIA logP= -21150.11 mean=-5287.526 prior=-20370.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -21152.64 mean=-5288.159 prior=-20370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -21153.28 mean=-5288.320 prior=-20370.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -21154.20 mean=-5288.549 prior=-20370.00
  D-ACUTE-MYOCARDITIS logP= -21155.13 mean=-5288.782 prior=-20370.00
  D-MYXEDEMA-COMA logP= -21156.54 mean=-5289.136 prior=-20370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -21156.59 mean=-5289.146 prior=-20370.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -21157.90 mean=-5289.475 prior=-20370.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -21158.35 mean=-5289.587 prior=-20370.00
  D-CARBON-MONOXIDE-POISONING logP= -21159.83 mean=-5289.956 prior=-20370.00
  D-NOCARDIOSIS logP= -21160.17 mean=-5290.043 prior=-20370.00
  D-MALIGNANT-HYPERTHERMIA logP= -21161.12 mean=-5290.280 prior=-20370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -21164.32 mean=-5291.079 prior=-20370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -21173.43 mean=-3024.775 prior=-20370.00
  D-CYANIDE-POISONING logP= -21178.12 mean=-5294.529 prior=-20370.00
  D-ACUTE-HIV  logP= -21178.14 mean=-4235.627 prior=-20370.00
  D-TB-DISSEMINATED logP= -21222.05 mean=-3537.008 prior=-20370.00
  D-ACUTE-EPIGLOTTITIS logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-ACUTE-KIDNEY-INJURY logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-ACUTE-LIMB-ISCHEMIA logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-ASTHMA-EXACERBATION logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-ATRIAL-FIBRILLATION logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-BETA-BLOCKER-TOXICITY logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-BRONCHIOLITIS logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-BURN-INJURY logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-CAR-T-CRS  logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-CATHETER-ASSOCIATED-UTI logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-CROUP      logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-FAT-EMBOLISM-SYNDROME logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-HEPATIC-ENCEPHALOPATHY logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-HYPOTHERMIA logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-INVASIVE-ASPERGILLOSIS logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-LUNG-ABSCESS logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-OPIOID-INTOXICATION logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-PEDIATRIC-DEHYDRATION logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-PELVIC-FRACTURE logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-PULMONARY-EMBOLISM logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-REFEEDING-SYNDROME logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-SEROTONIN-SYNDROME logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-SEVERE-HYPOGLYCEMIA logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-SICK-SINUS-SYNDROME logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-STATUS-EPILEPTICUS logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-TETANUS    logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -21264.90 mean=-7088.301 prior=-20490.00
  D-VENTRICULAR-FIBRILLATION logP= -21264.90 mean=-7088.301 prior=-20490.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -133.79 candidate=D-ACUTE-HEPATITIS-A
  logP_best_single=   -133.79 candidate=D-ACUTE-HEPATITIS-A
  logP_background_only=   -774.90 mean=-258.301 n= 3
  delta_to_null_best_known=   +641.11
  delta_to_null_best_single=   +641.11
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-A  PASS
best latent times: D-ACUTE-HEPATITIS-A=day13.3
largest standardized residuals: splenomegaly_activity obs=1 severity_score_0_1 mu=0.223367 via=D-ACUTE-HEPATITIS-A z=9.3; dark_urine_activity obs=1 severity_score_0_1 mu=0.155824 via=D-ACUTE-HEPATITIS-A z=5.1; nausea_vomiting_activity obs=1 severity_score_0_1 mu=0.192815 via=D-ACUTE-HEPATITIS-A z=4.8; anorexia_activity obs=1 severity_score_0_1 mu=0.192815 via=D-ACUTE-HEPATITIS-A z=4.8; hepatomegaly_activity obs=1 severity_score_0_1 mu=0.319094 via=D-ACUTE-HEPATITIS-A z=4.5

----------------------------------------------------------------------------------------------------
PMC8214500_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-CHOLECYSTITIS
source: PMID 34164250 / PMC8214500 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8214500/
paper diagnosis: None
observed axes: 48

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-B     logP=    -78.64 mean= -15.728 n= 5 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:2.0
  D-ACETAMINOPHEN-TOXICITY logP=    -94.50 mean= -15.751 n= 6 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.0
  D-SECONDARY-SYPHILIS    logP=   -147.47 mean= -29.494 n= 5 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-ACUTE-HEPATITIS-A     logP=   -154.04 mean= -25.673 n= 6 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.0
  D-ACUTE-LIVER-FAILURE   logP=   -156.26 mean= -26.044 n= 6 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
  D-ACUTE-HEPATITIS-E     logP=   -162.78 mean= -27.131 n= 6 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -223.55 mean= -37.258 n= 6 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-CAEBV                 logP=   -224.03 mean= -37.339 n= 6 prior=-57.00 anchors=D-CAEBV:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -224.62 mean= -37.437 n= 6 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-TYPHOID-FEVER         logP=   -228.64 mean= -38.107 n= 6 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=   -229.94 mean= -38.323 n= 6 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -232.56 mean= -38.760 n= 6 prior=-57.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-RHABDOMYOLYSIS        logP=   -238.80 mean= -39.801 n= 6 prior=-62.13 anchors=D-RHABDOMYOLYSIS:0.5
  D-ACUTE-PANCREATITIS    logP=   -271.61 mean= -54.321 n= 5 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -273.00 mean= -54.601 n= 5 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -273.04 mean= -54.608 n= 5 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -274.42 mean= -54.885 n= 5 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -275.53 mean= -55.105 n= 5 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-COVID19-ACUTE         logP=   -275.99 mean= -55.199 n= 5 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-SJS-TEN               logP=   -276.10 mean= -55.221 n= 5 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-APLASTIC-ANEMIA       logP=   -276.55 mean= -55.310 n= 5 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-BRUCELLOSIS           logP=   -276.86 mean= -55.371 n= 5 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-PAN                   logP=   -277.56 mean= -55.511 n= 5 prior=-120.00 anchors=D-PAN:0.0
  D-Q-FEVER               logP=   -277.61 mean= -55.522 n= 5 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -278.02 mean= -46.336 n= 6 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-EGPA                  logP=   -278.05 mean= -55.611 n= 5 prior=-120.00 anchors=D-EGPA:0.0
  D137                    logP=   -278.19 mean= -55.637 n= 5 prior=-120.16 anchors=D137:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -278.27 mean= -55.653 n= 5 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -278.75 mean= -55.750 n= 5 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -280.31 mean= -56.061 n= 5 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -280.73 mean= -56.146 n= 5 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-MENINGOCOCCEMIA       logP=   -280.86 mean= -46.810 n= 6 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -282.17 mean= -56.435 n= 5 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-DERMATOMYOSITIS       logP=   -282.91 mean= -56.582 n= 5 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -283.05 mean= -47.174 n= 6 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-POLYMYOSITIS          logP=   -283.80 mean= -56.760 n= 5 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-CMV-MONO              logP=   -284.91 mean= -56.983 n= 5 prior=-120.00 anchors=D-CMV-MONO:0.0
