====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 35

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-PROSTATITIS     logP=  -6818.64 mean=-170.466 n=40 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-URTICARIAL-VASCULITIS logP=  -6819.29 mean=-170.482 n=40 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-SARCOIDOSIS           logP=  -6819.44 mean=-162.368 n=42 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-DIVERTICULITIS        logP=  -6819.87 mean=-170.497 n=40 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-BRUCELLOSIS           logP=  -6819.90 mean=-170.498 n=40 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-EMPYEMA               logP=  -6820.13 mean=-166.345 n=41 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-RA-FLARE              logP=  -6820.67 mean=-170.517 n=40 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-APPENDICITIS          logP=  -6820.94 mean=-170.524 n=40 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -6821.36 mean=-170.534 n=40 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-POLYMYOSITIS          logP=  -6822.07 mean=-170.552 n=40 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-APLASTIC-ANEMIA       logP=  -6822.67 mean=-170.567 n=40 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-RENAL-ABSCESS         logP=  -6822.74 mean=-170.569 n=40 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-PERFORATED-VISCUS     logP=  -6823.57 mean=-166.429 n=41 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-LEPTOSPIROSIS         logP=  -6823.64 mean=-170.591 n=40 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ACUTE-PANCREATITIS    logP=  -6823.67 mean=-166.431 n=41 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -6825.12 mean=-170.628 n=40 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -6825.61 mean=-166.478 n=41 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-SJOGREN-SYSTEMIC      logP=  -6826.87 mean=-170.672 n=40 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -6826.96 mean=-166.511 n=41 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-Q-FEVER               logP=  -6828.23 mean=-170.706 n=40 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-STEC-HUS              logP=  -6828.44 mean=-166.547 n=41 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -6828.48 mean=-170.712 n=40 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-VIRAL-MENINGITIS      logP=  -6829.27 mean=-166.568 n=41 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-INFLUENZA             logP=  -6830.79 mean=-166.605 n=41 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-TAKAYASU-ARTERITIS    logP=  -6830.79 mean=-170.770 n=40 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-URETEROLITHIASIS      logP=  -6832.44 mean=-166.645 n=41 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-AML                   logP=  -6833.09 mean=-166.661 n=41 prior=-120.00 anchors=D-AML:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -6833.19 mean=-166.663 n=41 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-PANIC-DISORDER        logP=  -6834.79 mean=-158.949 n=43 prior= +0.00 anchors=D-PANIC-DISORDER:1.0
  D-TESTICULAR-TORSION    logP=  -6835.68 mean=-166.724 n=41 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-DRUG-FEVER-DRESS      logP=  -6836.02 mean=-170.900 n=40 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-CML-BLAST-CRISIS      logP=  -6838.25 mean=-166.787 n=41 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -6839.17 mean=-166.809 n=41 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -6839.62 mean=-166.820 n=41 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MEASLES               logP=  -6840.80 mean=-162.876 n=42 prior=-120.00 anchors=D-MEASLES:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -6847.08 mean=-167.002 n=41 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-HODGKIN-LYMPHOMA      logP=  -6847.49 mean=-171.187 n=40 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP=  -6847.64 mean=-171.191 n=40 prior=-120.00 anchors=D-ALCL:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -6849.52 mean=-171.238 n=40 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-MIS-A                 logP=  -6850.60 mean=-167.088 n=41 prior=-120.00 anchors=D-MIS-A:0.0
  D-HLH-MAS               logP=  -6850.77 mean=-167.092 n=41 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-SLE-FLARE             logP=  -6851.37 mean=-167.107 n=41 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -6851.84 mean=-167.118 n=41 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-CMV-MONO              logP=  -6864.15 mean=-171.604 n=40 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -6914.64 mean=-168.650 n=41 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ADHD                  logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-ADHD:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CANDIDEMIA            logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-CAPS                  logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-CAPS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GOUT-FLARE            logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-IGG4-RELATED-DISEASE  logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-LYME-DISEASE          logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-LYME-DISEASE:0.0
  D-NECROTIZING-FASCIITIS logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PERITONSILLAR-ABSCESS logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SCHIZOPHRENIA         logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SECONDARY-SYPHILIS    logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -6927.79 mean=-177.636 n=39 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-ITP                   logP=  -6927.90 mean=-177.638 n=39 prior=-240.11 anchors=D-ITP:0.0
  D137                    logP=  -6927.95 mean=-177.640 n=39 prior=-240.16 anchors=D137:0.0
  D-GCA                   logP=  -6928.01 mean=-177.641 n=39 prior=-240.22 anchors=D-GCA:0.0
  D-FIBROMYALGIA          logP=  -7070.53 mean=-157.123 n=45 prior= +0.00 anchors=D-FIBROMYALGIA:3.1
  D-PREECLAMPSIA-ECLAMPSIA logP=  -7352.29 mean=-183.807 n=40 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -7414.62 mean=-185.365 n=40 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -7414.85 mean=-185.371 n=40 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -7415.43 mean=-185.386 n=40 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -7415.60 mean=-180.868 n=41 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -7418.56 mean=-185.464 n=40 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -7419.73 mean=-180.969 n=41 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -7425.38 mean=-181.107 n=41 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -7425.99 mean=-176.809 n=42 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -7527.79 mean=-193.020 n=39 prior=-840.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -7527.79 mean=-193.020 n=39 prior=-840.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -7527.79 mean=-193.020 n=39 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -7527.79 mean=-193.020 n=39 prior=-840.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -7527.79 mean=-193.020 n=39 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -7527.79 mean=-193.020 n=39 prior=-840.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-SEVERE-HYPOGLYCEMIA   logP= -29271.22 mean=-731.780 n=40 prior=-27620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -29321.04 mean=-715.147 n=41 prior=-27620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP= -34129.92 mean=-793.719 n=43 prior=-27620.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -34161.36 mean=-794.450 n=43 prior=-27620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -34174.81 mean=-854.370 n=40 prior=-27620.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CARDIOGENIC-SHOCK     logP= -34178.37 mean=-833.619 n=41 prior=-27620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-VENTRICULAR-FIBRILLATION logP= -34178.88 mean=-876.382 n=39 prior=-27620.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-HEMOTHORAX            logP= -34179.67 mean=-833.651 n=41 prior=-27620.00 anchors=D-HEMOTHORAX:0.0
  D-METHANOL-POISONING    logP= -34182.33 mean=-813.865 n=42 prior=-27620.00 anchors=D-METHANOL-POISONING:0.0
  D-HYPOTHERMIA           logP= -34183.97 mean=-854.599 n=40 prior=-27620.00 anchors=D-HYPOTHERMIA:0.0
  D-BRONCHIOLITIS         logP= -34189.14 mean=-854.728 n=40 prior=-27620.00 anchors=D-BRONCHIOLITIS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -34189.20 mean=-833.883 n=41 prior=-27620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-CROUP                 logP= -34198.06 mean=-876.873 n=39 prior=-27620.00 anchors=D-CROUP:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -34204.72 mean=-877.044 n=39 prior=-27620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-BETA-BLOCKER-TOXICITY logP= -34222.62 mean=-855.565 n=40 prior=-27620.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-OPIOID-INTOXICATION   logP= -34222.94 mean=-834.706 n=41 prior=-27620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-MYXEDEMA-COMA         logP= -34225.11 mean=-855.628 n=40 prior=-27620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ASTHMA-EXACERBATION   logP= -34231.25 mean=-834.909 n=41 prior=-27620.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -34235.29 mean=-835.007 n=41 prior=-27620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-BURN-INJURY           logP= -34236.37 mean=-877.856 n=39 prior=-27620.00 anchors=D-BURN-INJURY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -34237.09 mean=-815.169 n=42 prior=-27620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -34240.57 mean=-815.252 n=42 prior=-27620.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -34242.99 mean=-815.309 n=42 prior=-27620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -34244.18 mean=-856.105 n=40 prior=-27620.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -34246.33 mean=-856.158 n=40 prior=-27620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-SALICYLATE-TOXICITY   logP= -34248.94 mean=-796.487 n=43 prior=-27620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ATRIAL-FIBRILLATION   logP= -34250.30 mean=-835.373 n=41 prior=-27620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-THEOPHYLLINE-TOXICITY logP= -34251.58 mean=-815.514 n=42 prior=-27620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP= -34254.70 mean=-835.480 n=41 prior=-27620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-CYANIDE-POISONING     logP= -34256.99 mean=-796.674 n=43 prior=-27620.00 anchors=D-CYANIDE-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -34259.85 mean=-856.496 n=40 prior=-27620.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -34268.39 mean=-815.914 n=42 prior=-27620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -34269.41 mean=-796.963 n=43 prior=-27620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-BOWEL-OBSTRUCTION     logP= -34273.86 mean=-856.847 n=40 prior=-27620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-HIV             logP= -34276.04 mean=-878.873 n=39 prior=-27620.00 anchors=D-ACUTE-HIV:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -34277.42 mean=-856.936 n=40 prior=-27620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -34283.77 mean=-836.189 n=41 prior=-27620.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-STATUS-EPILEPTICUS    logP= -34284.25 mean=-857.106 n=40 prior=-27620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-IGA-VASCULITIS        logP= -34284.93 mean=-857.123 n=40 prior=-27620.00 anchors=D-IGA-VASCULITIS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -34288.58 mean=-857.214 n=40 prior=-27620.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-REFEEDING-SYNDROME    logP= -34295.77 mean=-797.576 n=43 prior=-27620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -34300.89 mean=-816.688 n=42 prior=-27620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-IRON-POISONING        logP= -34301.16 mean=-836.614 n=41 prior=-27620.00 anchors=D-IRON-POISONING:0.0
  D-TOXOPLASMOSIS         logP= -34303.92 mean=-797.765 n=43 prior=-27620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-PELVIC-FRACTURE       logP= -34304.28 mean=-879.597 n=39 prior=-27620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -34308.56 mean=-836.794 n=41 prior=-27620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-PEDIATRIC-DEHYDRATION logP= -34308.60 mean=-857.715 n=40 prior=-27620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -34312.30 mean=-836.885 n=41 prior=-27620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -34312.34 mean=-857.808 n=40 prior=-27620.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -34313.67 mean=-857.842 n=40 prior=-27620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -34314.78 mean=-857.869 n=40 prior=-27620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -34315.57 mean=-857.889 n=40 prior=-27620.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -34316.89 mean=-857.922 n=40 prior=-27620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CROHN-DISEASE-FLARE   logP= -34317.08 mean=-837.002 n=41 prior=-27620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-DENGUE                logP= -34317.20 mean=-857.930 n=40 prior=-27620.00 anchors=D-DENGUE:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -34317.41 mean=-857.935 n=40 prior=-27620.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -34317.74 mean=-779.949 n=44 prior=-27620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -34317.79 mean=-857.945 n=40 prior=-27620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -34318.15 mean=-837.028 n=41 prior=-27620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -34318.47 mean=-857.962 n=40 prior=-27620.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PULMONARY-EMBOLISM    logP= -34319.76 mean=-837.067 n=41 prior=-27620.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-INTUSSUSCEPTION       logP= -34319.95 mean=-837.072 n=41 prior=-27620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-MALARIA-FALCIPARUM    logP= -34320.62 mean=-837.088 n=41 prior=-27620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ACUTE-HEPATITIS-B     logP= -34321.01 mean=-858.025 n=40 prior=-27620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -34321.04 mean=-837.098 n=41 prior=-27620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-AORTIC-DISSECTION     logP= -34321.26 mean=-837.104 n=41 prior=-27620.00 anchors=D-AORTIC-DISSECTION:0.0
  D-SEROTONIN-SYNDROME    logP= -34321.82 mean=-837.118 n=41 prior=-27620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -34322.80 mean=-837.142 n=41 prior=-27620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -34323.53 mean=-837.159 n=41 prior=-27620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -34323.83 mean=-817.234 n=42 prior=-27620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -34324.74 mean=-837.189 n=41 prior=-27620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CAR-T-CRS             logP= -34325.46 mean=-837.206 n=41 prior=-27620.00 anchors=D-CAR-T-CRS:0.0
  D-LUNG-ABSCESS          logP= -34325.74 mean=-837.213 n=41 prior=-27620.00 anchors=D-LUNG-ABSCESS:0.0
  D-ACUTE-HEPATITIS-A     logP= -34326.38 mean=-837.229 n=41 prior=-27620.00 anchors=D-ACUTE-HEPATITIS-A:0.0
