====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-CYANIDE-POISONING     logP= -21786.25 mean=-544.656 n=40 prior=-20370.00 anchors=D-CYANIDE-POISONING:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -21888.17 mean=-561.235 n=39 prior=-20490.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -21888.17 mean=-561.235 n=39 prior=-20490.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-LITHIUM-TOXICITY      logP= -21888.17 mean=-561.235 n=39 prior=-20490.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -21888.17 mean=-561.235 n=39 prior=-20490.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -21888.17 mean=-561.235 n=39 prior=-20490.00 anchors=D-SEVERE-HYPOKALEMIA:0.0

[best single-manifold diagnostic]
* D-PANIC-DISORDER logP=  -1360.61 mean= -34.015 prior= +0.00
  D-PLACENTAL-ABRUPTION logP=  -1366.60 mean= -35.041 prior=-30.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1366.73 mean= -35.044 prior=-30.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1369.80 mean= -35.123 prior=-30.00
  D-OVARIAN-TORSION logP=  -1370.59 mean= -35.143 prior=-30.00
  D-ACUTE-HEART-FAILURE logP=  -1389.24 mean= -35.622 prior=-57.00
  D-GRAVES-DISEASE logP=  -1390.56 mean= -35.655 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP=  -1391.57 mean= -35.681 prior=-57.00
  D-PULMONARY-EMBOLISM logP=  -1396.26 mean= -35.802 prior= +0.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1398.07 mean= -34.952 prior= +0.00
  D-PAINLESS-THYROIDITIS logP=  -1400.69 mean= -35.915 prior=-57.00
  D-UNSTABLE-ANGINA logP=  -1406.32 mean= -34.301 prior= +0.00
  D-BRAIN-ABSCESS logP=  -1414.67 mean= -35.367 prior= -7.50
  D-BRUCELLOSIS logP=  -1415.50 mean= -35.387 prior= -7.50
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1416.40 mean= -34.546 prior= +0.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1423.42 mean= -36.498 prior=-57.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1433.11 mean= -35.828 prior=-30.00
  D-THREATENED-PRETERM-LABOR logP=  -1442.54 mean= -36.063 prior=-30.00
  D-IGA-NEPHROPATHY logP=  -1454.76 mean= -37.301 prior=-57.00
  D-SIADH      logP=  -1456.90 mean= -36.422 prior=-57.00
  D-CARDIAC-TAMPONADE logP=  -1463.34 mean= -36.584 prior=-57.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1496.90 mean= -37.422 prior=-57.00
  D-DIABETIC-FOOT-INFECTION logP=  -1507.49 mean= -38.654 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1514.70 mean= -38.838 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1514.94 mean= -38.845 prior=-119.59
  D-FIBROMYALGIA logP=  -1514.94 mean= -38.845 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -1515.07 mean= -38.848 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1515.31 mean= -38.854 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1515.43 mean= -38.857 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1515.44 mean= -38.857 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1515.50 mean= -38.859 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1515.53 mean= -38.860 prior=-120.00
  D-ITP        logP=  -1515.56 mean= -38.861 prior=-119.38
  D-ACUTE-CHOLANGITIS logP=  -1515.57 mean= -38.861 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1515.58 mean= -38.861 prior=-120.00
  D-Q-FEVER    logP=  -1515.63 mean= -38.862 prior=-120.00
  D-SEPSIS-GN  logP=  -1515.67 mean= -38.863 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -1515.68 mean= -38.863 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1515.75 mean= -38.865 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1515.78 mean= -38.866 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1515.81 mean= -38.867 prior=-120.00
  D-ERYSIPELAS logP=  -1515.88 mean= -38.869 prior=-120.00
  D-CELLULITIS logP=  -1515.91 mean= -38.869 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1515.95 mean= -38.871 prior=-120.00
  D-MEASLES    logP=  -1515.97 mean= -38.871 prior=-120.00
  D-AML        logP=  -1515.98 mean= -38.871 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1516.01 mean= -38.872 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1516.01 mean= -38.872 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1516.03 mean= -38.872 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1516.04 mean= -38.873 prior=-120.00
  D-GPA        logP=  -1516.08 mean= -38.874 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1516.09 mean= -38.874 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1516.10 mean= -38.874 prior=-120.00
  D-CANDIDEMIA logP=  -1516.14 mean= -38.875 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1516.15 mean= -38.876 prior=-120.00
  D-COVID19-ACUTE logP=  -1516.16 mean= -38.876 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1516.16 mean= -38.876 prior=-120.00
  D-RENAL-ABSCESS logP=  -1516.16 mean= -38.876 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1516.16 mean= -38.876 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1516.17 mean= -38.876 prior=-120.00
  D-SARCOIDOSIS logP=  -1516.19 mean= -38.877 prior=-120.00
  D-PERICARDITIS logP=  -1516.22 mean= -38.877 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1516.25 mean= -38.878 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1516.27 mean= -38.879 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1516.28 mean= -38.879 prior=-120.00
  D-INFLUENZA  logP=  -1516.29 mean= -38.879 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1516.29 mean= -38.879 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1516.29 mean= -38.879 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1516.32 mean= -38.880 prior=-120.00
  D-DIVERTICULITIS logP=  -1516.33 mean= -38.880 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1516.36 mean= -38.881 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1516.37 mean= -38.881 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1516.40 mean= -38.882 prior=-120.00
  D-APPENDICITIS logP=  -1516.42 mean= -38.882 prior=-120.00
  D-EGPA       logP=  -1516.42 mean= -38.883 prior=-120.00
  D-ALL        logP=  -1516.43 mean= -38.883 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1516.45 mean= -38.883 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1516.46 mean= -38.884 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -1516.49 mean= -38.884 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1516.51 mean= -38.885 prior=-120.00
  D-EMPYEMA    logP=  -1516.53 mean= -38.885 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1516.60 mean= -38.887 prior=-120.00
  D-IVLBCL     logP=  -1516.64 mean= -38.888 prior=-120.00
  D-MIS-A      logP=  -1516.67 mean= -38.889 prior=-120.00
  D-PNEUMOTHORAX logP=  -1516.67 mean= -38.889 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1516.77 mean= -38.891 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1516.79 mean= -38.892 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1516.81 mean= -38.893 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1516.84 mean= -38.893 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1516.94 mean= -38.896 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1517.01 mean= -38.898 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1517.05 mean= -38.899 prior=-120.00
  D-HLH-MAS    logP=  -1517.05 mean= -38.899 prior=-120.00
  D-MPA        logP=  -1517.13 mean= -38.901 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1517.17 mean= -38.902 prior=-120.00
  D-COPD-EXACERBATION logP=  -1517.18 mean= -38.902 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1517.20 mean= -38.902 prior=-120.00
  D-HEAT-STROKE logP=  -1517.25 mean= -38.904 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1517.36 mean= -38.907 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1517.37 mean= -38.907 prior=-120.43
  D-TAKAYASU-ARTERITIS logP=  -1517.41 mean= -38.908 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1517.44 mean= -38.909 prior=-120.00
  D-SEPTIC-ABORTION logP=  -1517.52 mean= -38.911 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1517.54 mean= -38.911 prior=-120.00
  D-HELLP-SYNDROME logP=  -1517.60 mean= -38.913 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1517.65 mean= -38.914 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1517.89 mean= -38.920 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1517.93 mean= -38.921 prior=-120.00
  D-CAEBV      logP=  -1517.99 mean= -38.923 prior=-120.00
  D-GCA        logP=  -1517.99 mean= -38.923 prior=-119.19
  D-IGG4-RELATED-DISEASE logP=  -1518.16 mean= -38.927 prior=-120.00
  D-GOUT-FLARE logP=  -1518.16 mean= -38.927 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1518.16 mean= -38.927 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1518.17 mean= -38.927 prior=-120.00
  D-RA-FLARE   logP=  -1518.17 mean= -38.927 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -1518.17 mean= -38.927 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1518.17 mean= -38.928 prior=-120.00
  D-SLE-FLARE  logP=  -1518.18 mean= -38.928 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1518.18 mean= -38.928 prior=-120.00
  D-DLBCL      logP=  -1518.18 mean= -38.928 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1518.18 mean= -38.928 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1518.18 mean= -38.928 prior=-120.00
  D-ALCL       logP=  -1518.19 mean= -38.928 prior=-120.00
  D-CAPS       logP=  -1518.19 mean= -38.928 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1518.20 mean= -38.928 prior=-120.00
  D-BEHCET-DISEASE logP=  -1518.20 mean= -38.928 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1518.20 mean= -38.928 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1518.23 mean= -38.929 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1518.27 mean= -38.930 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1518.29 mean= -38.931 prior=-120.00
  D-DIC        logP=  -1518.30 mean= -38.931 prior=-120.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1518.42 mean= -38.934 prior=-120.00
  D-TTP        logP=  -1518.42 mean= -38.934 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1518.43 mean= -38.934 prior=-120.00
  D137         logP=  -1518.58 mean= -38.938 prior=-119.82
  D-MEMBRANOUS-NEPHROPATHY logP=  -1518.65 mean= -38.940 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1518.67 mean= -38.940 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1518.69 mean= -38.941 prior=-120.00
  D-PAN        logP=  -1518.69 mean= -38.941 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1518.77 mean= -38.943 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1518.80 mean= -38.944 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1518.82 mean= -38.944 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1518.92 mean= -38.947 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1518.95 mean= -38.947 prior=-120.00
  D-URETEROLITHIASIS logP=  -1518.99 mean= -38.949 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1519.03 mean= -38.949 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1519.03 mean= -38.949 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1519.03 mean= -38.950 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1519.05 mean= -38.950 prior=-120.00
  D-CMV-MONO   logP=  -1519.06 mean= -38.950 prior=-120.00
  D-POLYMYOSITIS logP=  -1519.06 mean= -38.950 prior=-120.00
  D-CHIKUNGUNYA logP=  -1519.07 mean= -38.950 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1519.12 mean= -38.952 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1519.13 mean= -38.952 prior=-120.00
  D-STEC-HUS   logP=  -1519.15 mean= -38.953 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1519.15 mean= -38.953 prior=-120.00
  D-LYME-DISEASE logP=  -1519.19 mean= -38.954 prior=-120.00
  D-DRUG-FEVER logP=  -1519.24 mean= -38.955 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -1519.25 mean= -38.955 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1519.32 mean= -38.957 prior=-120.00
  D-ACUTE-HIV  logP=  -1519.33 mean= -38.957 prior=-120.00
  D-SJS-TEN    logP=  -1519.34 mean= -38.957 prior=-120.00
  D-APL        logP=  -1519.36 mean= -38.958 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1519.36 mean= -38.958 prior=-120.00
  D-TYPHOID-FEVER logP=  -1519.42 mean= -38.959 prior=-120.00
  D-AIHA       logP=  -1519.43 mean= -38.960 prior=-120.00
  D-PLACENTA-PREVIA logP=  -1519.50 mean= -38.961 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1519.50 mean= -38.962 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1519.54 mean= -37.988 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1519.55 mean= -38.963 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1519.61 mean= -38.964 prior=-120.00
  D-UTERINE-RUPTURE logP=  -1519.65 mean= -38.965 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1519.76 mean= -38.968 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=  -1519.82 mean= -38.970 prior=-120.00
  D-ACUTE-LIVER-FAILURE logP=  -1519.89 mean= -38.972 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1519.95 mean= -38.973 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1520.12 mean= -38.003 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1520.35 mean= -38.983 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1522.64 mean= -39.042 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1638.17 mean= -42.004 prior=-240.00
  D-ACUTE-KIDNEY-INJURY logP=  -1638.17 mean= -42.004 prior=-240.00
  D-ADHD       logP=  -1638.17 mean= -42.004 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1638.17 mean= -42.004 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1638.17 mean= -42.004 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1638.17 mean= -42.004 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1638.17 mean= -42.004 prior=-240.00
  D-EVANS-SYNDROME logP=  -1638.17 mean= -42.004 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1638.17 mean= -42.004 prior=-240.00
  D-HYPERKALEMIA logP=  -1638.17 mean= -42.004 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1638.17 mean= -42.004 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1638.17 mean= -42.004 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1638.17 mean= -42.004 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1638.17 mean= -42.004 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1638.17 mean= -42.004 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1638.17 mean= -42.004 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1638.17 mean= -42.004 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1638.17 mean= -42.004 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=  -1638.17 mean= -42.004 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1638.17 mean= -42.004 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1638.17 mean= -42.004 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1638.17 mean= -42.004 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1964.14 mean= -50.363 prior=-630.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS logP=  -2116.12 mean= -54.260 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2118.17 mean= -54.312 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -2119.06 mean= -54.335 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-SEVERE-HYPOGLYCEMIA logP= -21707.08 mean=-556.592 prior=-20370.00
  D-ACUTE-MYOCARDITIS logP= -21707.24 mean=-556.596 prior=-20370.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -21707.45 mean=-556.601 prior=-20370.00
  D-THYROID-STORM logP= -21709.04 mean=-556.642 prior=-20370.00
  D-VENTRICULAR-TACHYCARDIA logP= -21709.40 mean=-556.651 prior=-20370.00
  D-VENTRICULAR-FIBRILLATION logP= -21712.08 mean=-556.720 prior=-20370.00
  D-CARDIOGENIC-SHOCK logP= -21714.44 mean=-542.861 prior=-20370.00
  D-SICK-SINUS-SYNDROME logP= -21715.86 mean=-542.896 prior=-20370.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -21716.32 mean=-529.666 prior=-20370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -21716.91 mean=-542.923 prior=-20370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -21717.24 mean=-556.852 prior=-20370.00
  D-ATRIAL-FIBRILLATION logP= -21719.09 mean=-529.734 prior=-20370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -21756.94 mean=-557.870 prior=-20370.00
  D-DIABETIC-KETOACIDOSIS logP= -21758.99 mean=-557.923 prior=-20370.00
  D-STATUS-EPILEPTICUS logP= -21765.40 mean=-558.087 prior=-20370.00
  D-IGA-VASCULITIS logP= -21765.44 mean=-558.088 prior=-20370.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -21765.50 mean=-558.090 prior=-20370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -21765.94 mean=-558.101 prior=-20370.00
  D-ALCOHOLIC-HEPATITIS logP= -21766.14 mean=-558.106 prior=-20370.00
  D-TB-DISSEMINATED logP= -21766.24 mean=-558.109 prior=-20370.00
  D-PERINEPHRIC-ABSCESS logP= -21766.24 mean=-558.109 prior=-20370.00
  D-PYELONEPHRITIS logP= -21766.24 mean=-558.109 prior=-20370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -21766.29 mean=-558.110 prior=-20370.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -21766.35 mean=-558.112 prior=-20370.00
  D-INVASIVE-ASPERGILLOSIS logP= -21766.42 mean=-558.113 prior=-20370.00
  D-TETANUS    logP= -21766.43 mean=-558.114 prior=-20370.00
  D-TOXOPLASMOSIS logP= -21766.43 mean=-558.114 prior=-20370.00
  D-NOCARDIOSIS logP= -21766.45 mean=-558.114 prior=-20370.00
  D-ADENOVIRUS-INFECTION logP= -21766.46 mean=-558.114 prior=-20370.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -21766.54 mean=-558.116 prior=-20370.00
  D-ANAPHYLAXIS logP= -21766.55 mean=-558.117 prior=-20370.00
  D-TRICHINELLOSIS logP= -21766.55 mean=-558.117 prior=-20370.00
  D-CAR-T-CRS  logP= -21766.55 mean=-558.117 prior=-20370.00
  D-LUNG-ABSCESS logP= -21766.56 mean=-558.117 prior=-20370.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -21766.61 mean=-558.118 prior=-20370.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -21766.62 mean=-558.118 prior=-20370.00
  D-BABESIOSIS logP= -21766.63 mean=-558.119 prior=-20370.00
  D-PSEUDOMONAS-BACTEREMIA logP= -21766.66 mean=-558.120 prior=-20370.00
  D-CROUP      logP= -21766.79 mean=-558.123 prior=-20370.00
  D-BETA-BLOCKER-TOXICITY logP= -21766.89 mean=-558.125 prior=-20370.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -21766.92 mean=-544.173 prior=-20370.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -21766.95 mean=-558.127 prior=-20370.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -21766.98 mean=-558.128 prior=-20370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -21767.02 mean=-558.129 prior=-20370.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -21767.09 mean=-558.131 prior=-20370.00
  D-ORGANOPHOSPHATE-POISONING logP= -21767.10 mean=-558.131 prior=-20370.00
  D-MALIGNANT-HYPERTHERMIA logP= -21767.14 mean=-558.132 prior=-20370.00
  D-ACUTE-HEPATITIS-E logP= -21767.23 mean=-558.134 prior=-20370.00
  D-SEROTONIN-SYNDROME logP= -21767.26 mean=-558.135 prior=-20370.00
  D-SALICYLATE-TOXICITY logP= -21767.28 mean=-558.135 prior=-20370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -21767.36 mean=-558.137 prior=-20370.00
  D-MYXEDEMA-COMA logP= -21767.38 mean=-558.138 prior=-20370.00
  D-PELVIC-FRACTURE logP= -21767.39 mean=-558.138 prior=-20370.00
  D-ACUTE-EPIGLOTTITIS logP= -21767.50 mean=-558.141 prior=-20370.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -21767.50 mean=-558.141 prior=-20370.00
  D-ASTHMA-EXACERBATION logP= -21767.50 mean=-558.141 prior=-20370.00
  D-BUDD-CHIARI-SYNDROME logP= -21767.53 mean=-558.142 prior=-20370.00
  D-DENGUE     logP= -21767.61 mean=-558.144 prior=-20370.00
  D-MALARIA-FALCIPARUM logP= -21767.62 mean=-558.144 prior=-20370.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -21767.64 mean=-558.144 prior=-20370.00
  D-HEMOTHORAX logP= -21767.73 mean=-558.147 prior=-20370.00
  D-BURN-INJURY logP= -21767.73 mean=-558.147 prior=-20370.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -21767.87 mean=-558.151 prior=-20370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -21767.88 mean=-558.151 prior=-20370.00
  D-THEOPHYLLINE-TOXICITY logP= -21767.94 mean=-558.152 prior=-20370.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -21768.00 mean=-558.154 prior=-20370.00
  D-OPIOID-INTOXICATION logP= -21768.02 mean=-558.154 prior=-20370.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -21768.26 mean=-558.161 prior=-20370.00
  D-ACUTE-HEPATITIS-A logP= -21768.39 mean=-558.164 prior=-20370.00
  D-AORTIC-DISSECTION logP= -21768.85 mean=-558.176 prior=-20370.00
  D-CROHN-DISEASE-FLARE logP= -21769.04 mean=-558.181 prior=-20370.00
  D-REFEEDING-SYNDROME logP= -21769.10 mean=-558.182 prior=-20370.00
  D-CATHETER-ASSOCIATED-UTI logP= -21769.20 mean=-558.185 prior=-20370.00
  D-ACUTE-HEPATITIS-B logP= -21769.21 mean=-558.185 prior=-20370.00
  D-TRAPS      logP= -21769.24 mean=-558.186 prior=-20370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -21769.34 mean=-558.188 prior=-20370.00
  D-ACUTE-CHOLECYSTITIS logP= -21769.64 mean=-558.196 prior=-20370.00
  D-ACETAMINOPHEN-TOXICITY logP= -21769.69 mean=-558.197 prior=-20370.00
  D-BOWEL-OBSTRUCTION logP= -21769.84 mean=-558.201 prior=-20370.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -21769.98 mean=-558.205 prior=-20370.00
  D-IRON-POISONING logP= -21770.25 mean=-558.212 prior=-20370.00
  D-FAT-EMBOLISM-SYNDROME logP= -21770.26 mean=-544.256 prior=-20370.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -21770.26 mean=-558.212 prior=-20370.00
  D-DIGOXIN-TOXICITY logP= -21770.30 mean=-558.213 prior=-20370.00
  D-HYPOTHERMIA logP= -21770.64 mean=-558.221 prior=-20370.00
  D-BRONCHIOLITIS logP= -21770.69 mean=-558.223 prior=-20370.00
  D-METHANOL-POISONING logP= -21771.58 mean=-544.290 prior=-20370.00
  D-INTUSSUSCEPTION logP= -21771.80 mean=-558.251 prior=-20370.00
