====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1654.67 mean= -42.428 prior=-120.00
  D-SJS-TEN    logP=  -1655.29 mean= -44.738 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -1674.80 mean= -39.876 prior= +0.00
  D-PANIC-DISORDER logP=  -1675.70 mean= -45.289 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1678.21 mean= -40.932 prior= +0.00
  D-SUBACUTE-THYROIDITIS logP=  -1679.41 mean= -43.062 prior= +0.00
  D-MIS-A      logP=  -1687.22 mean= -41.152 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -1698.69 mean= -43.556 prior=-120.00
  D-APL        logP=  -1700.38 mean= -45.956 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1701.72 mean= -44.782 prior=-120.00
  D-CAEBV      logP=  -1703.06 mean= -43.668 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1705.20 mean= -41.590 prior=-57.00
  D-PAN        logP=  -1711.12 mean= -43.875 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1714.55 mean= -42.864 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1715.14 mean= -45.135 prior=-120.00
  D137         logP=  -1715.30 mean= -43.982 prior=-120.16
  D-TTP        logP=  -1716.43 mean= -44.011 prior=-57.00
  D-ACUTE-LIVER-FAILURE logP=  -1716.69 mean= -46.397 prior=-120.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1716.70 mean= -44.018 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1717.89 mean= -45.208 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1718.88 mean= -44.074 prior=-120.00
  D-CARDIAC-TAMPONADE logP=  -1719.60 mean= -45.253 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1719.85 mean= -42.996 prior= +0.00
  D-IVLBCL     logP=  -1720.00 mean= -44.103 prior=-120.00
  D-INFLUENZA  logP=  -1721.08 mean= -41.978 prior= +0.00
  D-STEC-HUS   logP=  -1722.27 mean= -44.161 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1722.64 mean= -45.333 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1722.79 mean= -44.174 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1723.91 mean= -45.366 prior=-120.00
  D-CAPS       logP=  -1724.69 mean= -44.223 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1725.01 mean= -45.395 prior=-120.00
  D-RA-FLARE   logP=  -1725.88 mean= -43.147 prior=-15.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1727.49 mean= -45.460 prior=-120.00
  D-AIHA       logP=  -1728.15 mean= -45.478 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1729.82 mean= -44.354 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1731.50 mean= -44.397 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1732.01 mean= -45.579 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1733.44 mean= -45.617 prior=-120.00
  D-SARCOIDOSIS logP=  -1734.49 mean= -44.474 prior=-57.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1734.81 mean= -43.370 prior=-57.00
  D-DRUG-FEVER logP=  -1738.43 mean= -45.748 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -1744.71 mean= -47.154 prior= +0.00
  D-LYME-DISEASE logP=  -1745.15 mean= -45.925 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1747.74 mean= -43.694 prior=-120.00
  D-PNEUMOTHORAX logP=  -1748.03 mean= -43.701 prior= +0.00
  D-GCA        logP=  -1748.41 mean= -44.831 prior=-120.22
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1748.47 mean= -46.012 prior=-120.00
  D-FIBROMYALGIA logP=  -1751.46 mean= -46.091 prior= +0.00
  D-ACUTE-HIV  logP=  -1751.88 mean= -44.920 prior=-120.00
  D-CMV-MONO   logP=  -1755.20 mean= -42.810 prior=-15.00
  D-TAKAYASU-ARTERITIS logP=  -1755.79 mean= -43.895 prior=-57.00
  D-POLYMYOSITIS logP=  -1756.77 mean= -46.231 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1757.82 mean= -46.259 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -1758.98 mean= -46.289 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1759.75 mean= -46.309 prior=-120.00
  D-GOUT-FLARE logP=  -1760.30 mean= -46.324 prior=-120.00
  D-TYPHOID-FEVER logP=  -1761.35 mean= -45.163 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1762.71 mean= -45.198 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1765.87 mean= -46.470 prior=-57.00
  D-EVANS-SYNDROME logP=  -1766.08 mean= -45.284 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1767.83 mean= -45.329 prior=-120.00
  D-HLH-MAS    logP=  -1768.96 mean= -45.358 prior=-120.00
  D-URETEROLITHIASIS logP=  -1769.51 mean= -46.566 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1775.94 mean= -46.735 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1786.26 mean= -45.802 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1789.82 mean= -45.893 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1794.81 mean= -47.232 prior=-57.00
  D-ITP        logP=  -1795.05 mean= -47.238 prior=-120.11
  D-LEISHMANIASIS-VISCERAL logP=  -1808.96 mean= -46.384 prior=-120.00
  D-DIC        logP=  -1810.35 mean= -47.641 prior=-57.00
  D-ALCL       logP=  -1812.67 mean= -45.317 prior=-120.00
  D-DLBCL      logP=  -1814.10 mean= -46.515 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1815.40 mean= -47.774 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1822.92 mean= -46.741 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1827.01 mean= -48.079 prior=-57.00
  D-HEAT-STROKE logP=  -1830.91 mean= -49.484 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1833.54 mean= -45.838 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1836.22 mean= -49.628 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1836.94 mean= -49.647 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1838.31 mean= -48.377 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1838.69 mean= -47.146 prior=-15.00
  D-SIADH      logP=  -1840.19 mean= -49.735 prior=-120.00
  D-SLE-FLARE  logP=  -1841.95 mean= -44.926 prior=-57.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1856.40 mean= -50.173 prior=-120.00
  D-GRAVES-DISEASE logP=  -1859.34 mean= -48.930 prior=-57.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1859.50 mean= -48.934 prior=-57.00
  D-SJOGREN-SYSTEMIC logP=  -1868.97 mean= -47.922 prior=-120.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1877.34 mean= -49.404 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1884.87 mean= -47.122 prior= +0.00
  D-COMPARTMENT-SYNDROME logP=  -1916.52 mean= -51.798 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1918.73 mean= -50.493 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1920.76 mean= -50.546 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1921.20 mean= -50.558 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1921.63 mean= -50.569 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1931.29 mean= -52.197 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP=  -1935.71 mean= -50.940 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1935.72 mean= -50.940 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1935.73 mean= -50.940 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1935.73 mean= -50.940 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1935.77 mean= -50.941 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1935.82 mean= -50.943 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1935.99 mean= -50.947 prior=-120.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1936.13 mean= -50.951 prior=-120.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1936.14 mean= -50.951 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -1936.67 mean= -50.965 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1936.75 mean= -50.967 prior=-120.00
  D-HYPERKALEMIA logP=  -1939.87 mean= -51.049 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1987.25 mean= -50.955 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -2056.13 mean= -54.109 prior=-240.00
  D-ADHD       logP=  -2056.13 mean= -54.109 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -2056.13 mean= -54.109 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -2056.13 mean= -54.109 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -2056.13 mean= -54.109 prior=-240.00
  D-BPH-URINARY-RETENTION logP=  -2056.13 mean= -54.109 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -2056.13 mean= -54.109 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -2056.13 mean= -54.109 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -2056.13 mean= -54.109 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -2056.13 mean= -54.109 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -2056.13 mean= -54.109 prior=-240.00
  D-SCHIZOPHRENIA logP=  -2056.13 mean= -54.109 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -2056.13 mean= -54.109 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -2056.13 mean= -54.109 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -2056.13 mean= -54.109 prior=-240.00
  D-HELLP-SYNDROME logP=  -2199.98 mean= -59.459 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2206.67 mean= -58.070 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2215.44 mean= -58.301 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2217.23 mean= -56.852 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2218.11 mean= -58.371 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2227.42 mean= -60.200 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2227.79 mean= -57.123 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -2254.32 mean= -59.324 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2270.13 mean= -61.355 prior=-600.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2325.81 mean= -61.205 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2476.82 mean= -63.508 prior=-657.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2521.13 mean= -66.345 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2521.21 mean= -66.348 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2521.58 mean= -66.357 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2656.13 mean= -69.898 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -24466.86 mean=-679.635 prior=-23620.00
  D-BRONCHIOLITIS logP= -24622.46 mean=-665.472 prior=-23620.00
  D-CARDIOGENIC-SHOCK logP= -24625.41 mean=-631.421 prior=-23620.00
  D-FAT-EMBOLISM-SYNDROME logP= -24646.09 mean=-666.110 prior=-23620.00
  D-CARBON-MONOXIDE-POISONING logP= -24654.60 mean=-648.805 prior=-23620.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -24695.89 mean=-649.892 prior=-23620.00
  D-LUNG-ABSCESS logP= -24696.02 mean=-602.342 prior=-23620.00
  D-INVASIVE-ASPERGILLOSIS logP= -24736.57 mean=-618.414 prior=-23620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -24758.74 mean=-669.155 prior=-23620.00
  D-NOCARDIOSIS logP= -24782.85 mean=-604.460 prior=-23620.00
  D-PYELONEPHRITIS logP= -24788.97 mean=-669.972 prior=-23620.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -24789.85 mean=-619.746 prior=-23620.00
  D-ADENOVIRUS-INFECTION logP= -24791.47 mean=-619.787 prior=-23620.00
  D-PSEUDOMONAS-BACTEREMIA logP= -24791.65 mean=-619.791 prior=-23620.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -24804.61 mean=-590.586 prior=-23620.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -24810.19 mean=-652.900 prior=-23620.00
  D-HEMOTHORAX logP= -24826.64 mean=-605.528 prior=-23620.00
  D-DENGUE     logP= -24849.76 mean=-653.941 prior=-23620.00
  D-ASTHMA-EXACERBATION logP= -24909.11 mean=-655.503 prior=-23620.00
  D-MALIGNANT-HYPERTHERMIA logP= -25053.85 mean=-677.131 prior=-23620.00
  D-DIABETIC-KETOACIDOSIS logP= -25056.61 mean=-677.206 prior=-23620.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -25060.23 mean=-659.480 prior=-23620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -25061.11 mean=-642.593 prior=-23620.00
  D-ACUTE-EPIGLOTTITIS logP= -25065.95 mean=-677.458 prior=-23620.00
  D-THEOPHYLLINE-TOXICITY logP= -25066.97 mean=-659.657 prior=-23620.00
  D-ACUTE-HEPATITIS-E logP= -25067.57 mean=-659.673 prior=-23620.00
  D-SEROTONIN-SYNDROME logP= -25070.31 mean=-677.576 prior=-23620.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25070.99 mean=-677.594 prior=-23620.00
  D-TETANUS    logP= -25081.08 mean=-660.028 prior=-23620.00
  D-TOXOPLASMOSIS logP= -25086.04 mean=-643.232 prior=-23620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -25089.64 mean=-678.098 prior=-23620.00
  D-ACUTE-MYOCARDITIS logP= -25091.38 mean=-627.284 prior=-23620.00
  D-BURN-INJURY logP= -25091.55 mean=-643.373 prior=-23620.00
  D-ALCOHOLIC-HEPATITIS logP= -25114.43 mean=-660.906 prior=-23620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25123.86 mean=-661.154 prior=-23620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -25131.28 mean=-661.349 prior=-23620.00
  D-TRICHINELLOSIS logP= -25143.04 mean=-628.576 prior=-23620.00
  D-PELVIC-FRACTURE logP= -25143.59 mean=-644.707 prior=-23620.00
  D-IGA-VASCULITIS logP= -25143.62 mean=-679.557 prior=-23620.00
  D-METHANOL-POISONING logP= -25146.31 mean=-661.745 prior=-23620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -25148.49 mean=-644.833 prior=-23620.00
  D-HYPOTHERMIA logP= -25149.96 mean=-679.729 prior=-23620.00
  D-SEVERE-HYPOGLYCEMIA logP= -25163.12 mean=-662.187 prior=-23620.00
  D-ACUTE-CHOLECYSTITIS logP= -25201.48 mean=-646.192 prior=-23620.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -25202.00 mean=-646.205 prior=-23620.00
  D-TRAPS      logP= -25204.84 mean=-646.278 prior=-23620.00
  D-ACUTE-HEPATITIS-A logP= -25209.17 mean=-646.389 prior=-23620.00
  D-TB-DISSEMINATED logP= -25214.02 mean=-663.527 prior=-23620.00
  D-ACETAMINOPHEN-TOXICITY logP= -25217.80 mean=-681.562 prior=-23620.00
  D-INTUSSUSCEPTION logP= -25218.45 mean=-663.643 prior=-23620.00
  D-BOWEL-OBSTRUCTION logP= -25221.92 mean=-663.735 prior=-23620.00
  D-CROHN-DISEASE-FLARE logP= -25226.78 mean=-663.863 prior=-23620.00
  D-BUDD-CHIARI-SYNDROME logP= -25229.70 mean=-663.939 prior=-23620.00
  D-ORGANOPHOSPHATE-POISONING logP= -25242.21 mean=-682.222 prior=-23620.00
  D-ACUTE-HEPATITIS-B logP= -25245.67 mean=-647.325 prior=-23620.00
  D-CROUP      logP= -25246.23 mean=-664.374 prior=-23620.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25254.99 mean=-631.375 prior=-23620.00
  D-OPIOID-INTOXICATION logP= -25260.40 mean=-647.703 prior=-23620.00
  D-PULMONARY-EMBOLISM logP= -25261.84 mean=-647.739 prior=-23620.00
  D-ETHYLENE-GLYCOL-POISONING logP= -25273.03 mean=-683.055 prior=-23620.00
  D-THYROID-STORM logP= -25273.33 mean=-683.063 prior=-23620.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -25274.19 mean=-683.086 prior=-23620.00
  D-CAR-T-CRS  logP= -25275.86 mean=-683.131 prior=-23620.00
  D-BETA-BLOCKER-TOXICITY logP= -25278.66 mean=-683.207 prior=-23620.00
  D-CYANIDE-POISONING logP= -25282.56 mean=-648.271 prior=-23620.00
  D-MYXEDEMA-COMA logP= -25283.09 mean=-683.327 prior=-23620.00
  D-STATUS-EPILEPTICUS logP= -25292.52 mean=-683.582 prior=-23620.00
  D-SALICYLATE-TOXICITY logP= -25310.47 mean=-632.762 prior=-23620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25343.60 mean=-666.937 prior=-23620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -25353.51 mean=-667.198 prior=-23620.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -25361.67 mean=-667.412 prior=-23620.00
  D-LITHIUM-TOXICITY logP= -25372.37 mean=-685.740 prior=-23620.00
  D-SEVERE-HYPOKALEMIA logP= -25372.45 mean=-667.696 prior=-23620.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25377.03 mean=-650.693 prior=-23620.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -25377.10 mean=-667.818 prior=-23620.00
  D-IRON-POISONING logP= -25377.15 mean=-650.696 prior=-23620.00
  D-DIGOXIN-TOXICITY logP= -25379.18 mean=-650.748 prior=-23620.00
  D-VENTRICULAR-FIBRILLATION logP= -25384.38 mean=-686.064 prior=-23620.00
  D-REFEEDING-SYNDROME logP= -25393.16 mean=-668.241 prior=-23620.00
  D-PEDIATRIC-DEHYDRATION logP= -25423.81 mean=-669.048 prior=-23620.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -25432.10 mean=-687.354 prior=-23620.00
  D-ATRIAL-FIBRILLATION logP= -25434.03 mean=-652.155 prior=-23620.00
  D-SEVERE-HYPERCALCEMIA logP= -25435.47 mean=-669.354 prior=-23620.00
  D-SICK-SINUS-SYNDROME logP= -25440.09 mean=-652.310 prior=-23620.00
  D-HEPATIC-ENCEPHALOPATHY logP= -25440.95 mean=-669.499 prior=-23620.00
  D-VENTRICULAR-TACHYCARDIA logP= -25447.51 mean=-636.188 prior=-23620.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -25452.97 mean=-636.324 prior=-24220.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -25464.50 mean=-670.119 prior=-24220.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -25556.13 mean=-672.530 prior=-23740.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -936.88 candidate=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME
  logP_best_single=   -936.88 candidate=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME
  logP_background_only=  -1816.13 mean= -47.793 n=38
  delta_to_null_best_known=   +879.25
  delta_to_null_best_single=   +879.25
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME  PASS
best latent times: D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME=day0.2
largest standardized residuals: mucoid_sputum_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; lower_lobe_pulmonary_consolidation_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; hemoptysis_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; decreased_chest_expansion_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; burning_chest_pain_quality_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC5832394_CASE1_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-SYMPTOMATIC-HYPONATREMIA
source: PMID 29507848 / PMC5832394 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5832394/
paper diagnosis: Beer potomania presenting with severe hyponatremia after seizure
observed axes: 127
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -912.34 mean= -11.849 n=77 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:4.0
  D-HYPERTENSIVE-EMERGENCY logP=   -941.82 mean= -12.727 n=74 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -947.23 mean= -12.464 n=76 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:3.0
  D-OPIOID-INTOXICATION   logP=   -950.36 mean= -12.672 n=75 prior= +0.00 anchors=D-OPIOID-INTOXICATION:3.0
  D-ACUTE-HEART-FAILURE   logP=   -958.28 mean= -12.777 n=75 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.6
  D-AIRWAY-FOREIGN-BODY   logP=   -961.39 mean= -13.170 n=73 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.6
  D-ASTHMA-EXACERBATION   logP=   -963.05 mean= -12.841 n=75 prior= +0.00 anchors=D-ASTHMA-EXACERBATION:3.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -967.47 mean= -13.074 n=74 prior= +0.00 anchors=D-COMPLEMENT-MEDIATED-TMA:1.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -972.82 mean= -12.634 n=77 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:3.1
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -988.20 mean= -13.537 n=73 prior=-61.63 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.5
  D-STEC-HUS              logP=   -991.31 mean= -13.217 n=75 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-SIADH                 logP=   -993.98 mean= -13.253 n=75 prior= +0.00 anchors=D-SIADH:1.7
  D-TENSION-PNEUMOTHORAX  logP=  -1011.97 mean= -13.493 n=75 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1013.01 mean= -13.877 n=73 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-CHIKUNGUNYA           logP=  -1014.49 mean= -13.527 n=75 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-CAPS                  logP=  -1019.93 mean= -13.783 n=74 prior=-57.00 anchors=D-CAPS:0.5
  D-STATUS-EPILEPTICUS    logP=  -1020.39 mean= -13.605 n=75 prior= +0.00 anchors=D-STATUS-EPILEPTICUS:3.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1023.99 mean= -13.653 n=75 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:2.2
  D-TTP                   logP=  -1025.08 mean= -14.042 n=73 prior=-57.00 anchors=D-TTP:0.5
  D-ACUTE-HEPATITIS-A     logP=  -1028.08 mean= -13.708 n=75 prior=-48.00 anchors=D-ACUTE-HEPATITIS-A:0.6
  D-COPD-EXACERBATION     logP=  -1028.79 mean= -13.537 n=76 prior= +0.00 anchors=D-COPD-EXACERBATION:2.9
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1031.51 mean= -13.939 n=74 prior=-30.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.8
  D-GRAVES-DISEASE        logP=  -1032.09 mean= -13.947 n=74 prior=-30.00 anchors=D-GRAVES-DISEASE:0.8
  D-MEASLES               logP=  -1033.09 mean= -13.417 n=77 prior= +0.00 anchors=D-MEASLES:1.5
