====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SIADH      logP=   -681.99 mean=-113.665 prior=-240.00
  D-SJS-TEN    logP=   -681.99 mean=-113.665 prior=-240.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -681.99 mean=-113.665 prior=-240.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -681.99 mean=-113.665 prior=-240.00
  D-STEC-HUS   logP=   -681.99 mean=-113.665 prior=-240.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -681.99 mean=-113.665 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -681.99 mean=-113.665 prior=-240.00
  D-SUBACUTE-THYROIDITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=   -681.99 mean=-113.665 prior=-240.00
  D-TOXIC-SHOCK-SYNDROME logP=   -681.99 mean=-113.665 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -681.99 mean=-113.665 prior=-240.00
  D-TUBO-OVARIAN-ABSCESS logP=   -681.99 mean=-113.665 prior=-240.00
  D-URETEROLITHIASIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-UTERINE-RUPTURE logP=   -681.99 mean=-113.665 prior=-240.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-VIRAL-MENINGITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=   -681.99 mean=-113.665 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=   -681.99 mean=-113.665 prior=-240.00
  D-VZV-ENCEPHALITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -681.99 mean=-113.665 prior=-240.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -681.99 mean=-113.665 prior=-240.00
  D-ACUTE-PROSTATITIS logP=  -1281.99 mean=-213.665 prior=-840.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1281.99 mean=-213.665 prior=-840.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -1281.99 mean=-213.665 prior=-840.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -1281.99 mean=-213.665 prior=-840.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-CARDIOGENIC-SHOCK logP=  -9500.29 mean=-1357.184 prior=-9120.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -9503.43 mean=-1357.633 prior=-9120.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -9513.17 mean=-1189.147 prior=-9120.00
  D-CROUP      logP=  -9564.54 mean=-1366.363 prior=-9120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -9566.09 mean=-1195.761 prior=-9120.00
  D-VENTRICULAR-TACHYCARDIA logP=  -9566.53 mean=-1366.647 prior=-9120.00
  D-ORGANOPHOSPHATE-POISONING logP=  -9566.70 mean=-1366.671 prior=-9120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=  -9566.74 mean=-1366.678 prior=-9120.00
  D-HEMOTHORAX logP=  -9567.45 mean=-1366.779 prior=-9120.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -9567.46 mean=-1366.780 prior=-9120.00
  D-SICK-SINUS-SYNDROME logP=  -9567.87 mean=-1366.839 prior=-9120.00
  D-CYANIDE-POISONING logP=  -9568.03 mean=-1366.862 prior=-9120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=  -9568.29 mean=-1366.898 prior=-9120.00
  D-ATRIAL-FIBRILLATION logP=  -9568.76 mean=-1366.966 prior=-9120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -9568.83 mean=-1366.976 prior=-9120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=  -9568.99 mean=-1366.999 prior=-9120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=  -9569.05 mean=-1367.007 prior=-9120.00
  D-SALICYLATE-TOXICITY logP=  -9569.71 mean=-1367.102 prior=-9120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -9570.37 mean=-1367.196 prior=-9120.00
  D-CARBON-MONOXIDE-POISONING logP=  -9570.78 mean=-1367.254 prior=-9120.00
  D-BETA-BLOCKER-TOXICITY logP=  -9570.97 mean=-1367.281 prior=-9120.00
  D-ACUTE-MYOCARDITIS logP=  -9571.21 mean=-1367.315 prior=-9120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -9571.37 mean=-1196.421 prior=-9120.00
  D-PULMONARY-EMBOLISM logP=  -9571.66 mean=-1367.379 prior=-9120.00
  D-MALARIA-FALCIPARUM logP=  -9572.40 mean=-1367.486 prior=-9120.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -9572.84 mean=-1196.605 prior=-9120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -9573.85 mean=-1196.732 prior=-9120.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -9576.68 mean=-1197.086 prior=-9120.00
  D-ADENOVIRUS-INFECTION logP=  -9576.98 mean=-1197.123 prior=-9120.00
  D-NOCARDIOSIS logP=  -9577.65 mean=-1197.207 prior=-9120.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -9578.43 mean=-1197.304 prior=-9120.00
  D-BRONCHIOLITIS logP=  -9581.14 mean=-1064.571 prior=-9120.00
  D-LUNG-ABSCESS logP=  -9582.66 mean=-1197.833 prior=-9120.00
  D-TOXOPLASMOSIS logP=  -9583.73 mean=-1197.966 prior=-9120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -9585.28 mean=-1369.326 prior=-9120.00
  D-INVASIVE-ASPERGILLOSIS logP=  -9585.99 mean=-1065.110 prior=-9120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -9586.64 mean=-1369.520 prior=-9120.00
  D-TRICHINELLOSIS logP=  -9589.84 mean=-1198.730 prior=-9120.00
  D-TB-DISSEMINATED logP=  -9593.57 mean=-1199.196 prior=-9120.00
  D-ACETAMINOPHEN-TOXICITY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-CHOLECYSTITIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-EPIGLOTTITIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-HEPATITIS-A logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-HEPATITIS-B logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-HEPATITIS-E logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-HIV  logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-KIDNEY-INJURY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-LIVER-FAILURE logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ALCOHOLIC-HEPATITIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-AORTIC-DISSECTION logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-BABESIOSIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-BOWEL-OBSTRUCTION logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-BUDD-CHIARI-SYNDROME logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-BURN-INJURY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-CAR-T-CRS  logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-CATHETER-ASSOCIATED-UTI logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-CROHN-DISEASE-FLARE logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-DENGUE     logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-DIABETIC-KETOACIDOSIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-DIGOXIN-TOXICITY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ETHYLENE-GLYCOL-POISONING logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-FAT-EMBOLISM-SYNDROME logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-HEPATIC-ENCEPHALOPATHY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-HYPERKALEMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-HYPOTHERMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-IGA-NEPHROPATHY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-IGA-VASCULITIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-INCARCERATED-GROIN-HERNIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-INTUSSUSCEPTION logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-IRON-POISONING logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-LITHIUM-TOXICITY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-MALIGNANT-HYPERTHERMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-METHANOL-POISONING logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-MYXEDEMA-COMA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-NECROTIZING-FASCIITIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-OPIOID-INTOXICATION logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-PEDIATRIC-DEHYDRATION logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-PELVIC-FRACTURE logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-PERFORATED-VISCUS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-PERINEPHRIC-ABSCESS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-PYELONEPHRITIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-REFEEDING-SYNDROME logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-RETINAL-DETACHMENT logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-SEROTONIN-SYNDROME logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-SEVERE-HYPERCALCEMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-SEVERE-HYPOGLYCEMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-SEVERE-HYPOKALEMIA logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-STATUS-EPILEPTICUS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-TETANUS    logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-THEOPHYLLINE-TOXICITY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-THYROID-STORM logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-TRAPS      logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -9681.99 mean=-1613.665 prior=-9240.00
  D-VENTRICULAR-FIBRILLATION logP=  -9681.99 mean=-1613.665 prior=-9240.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -255.52 candidate=D-AIRWAY-FOREIGN-BODY
  logP_best_single=   -255.52 candidate=D-AIRWAY-FOREIGN-BODY
  logP_background_only=   -441.99 mean= -73.665 n= 6
  delta_to_null_best_known=   +186.47
  delta_to_null_best_single=   +186.47
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-AIRWAY-FOREIGN-BODY  PASS
best latent times: D-AIRWAY-FOREIGN-BODY=day1.0
largest standardized residuals: unilateral_lung_wheezing_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; unilateral_decreased_air_entry_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; aspiration_event_history obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; chest_tightness_presence obs=1 present_absent_0_1 mu=0.315 via=D-AIRWAY-FOREIGN-BODY z=4.1; radiopaque_airway_foreign_body_presence obs=1 present_absent_0_1 mu=0.325175 via=D-AIRWAY-FOREIGN-BODY z=4.0

----------------------------------------------------------------------------------------------------
PMC11585469_BLIND_FULLTEXT_PILOT  expected=D-BEHCET-DISEASE
source: PMID 39583234 / PMC11585469 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11585469/
paper diagnosis: None
observed axes: 61
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-BEHCET-DISEASE        logP=  -1144.53 mean= -30.933 n=37 prior=+100.00 anchors=D-BEHCET-DISEASE:3.8
  D-HSV-ENCEPHALITIS      logP=  -1226.81 mean= -34.078 n=36 prior= +0.00 anchors=D-HSV-ENCEPHALITIS:1.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1240.53 mean= -34.459 n=36 prior= +0.00 anchors=D-MYCOPLASMA-PNEUMONIA:1.0
  D-BACTERIAL-MENINGITIS  logP=  -1245.85 mean= -34.607 n=36 prior= +0.00 anchors=D-BACTERIAL-MENINGITIS:1.0
  D-EGPA                  logP=  -1266.27 mean= -36.179 n=35 prior=-57.00 anchors=D-EGPA:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -1268.60 mean= -36.246 n=35 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-DENGUE                logP=  -1270.15 mean= -36.290 n=35 prior= +0.00 anchors=D-DENGUE:1.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1271.58 mean= -36.331 n=35 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-MPA                   logP=  -1274.55 mean= -36.416 n=35 prior=-57.00 anchors=D-MPA:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1275.80 mean= -36.451 n=35 prior=-57.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.5
  D-ACUTE-EPIGLOTTITIS    logP=  -1277.75 mean= -35.493 n=36 prior= +0.00 anchors=D-ACUTE-EPIGLOTTITIS:3.0
  D-GPA                   logP=  -1278.05 mean= -36.516 n=35 prior=-57.00 anchors=D-GPA:0.5
  D-DLBCL                 logP=  -1279.16 mean= -36.547 n=35 prior=-57.00 anchors=D-DLBCL:0.5
  D-PERITONSILLAR-ABSCESS logP=  -1282.05 mean= -35.613 n=36 prior= +0.00 anchors=D-PERITONSILLAR-ABSCESS:1.3
  D-CLL-TRANSFORMATION-RICHTER logP=  -1286.75 mean= -35.743 n=36 prior= +0.00 anchors=D-CLL-TRANSFORMATION-RICHTER:1.3
  D-IVLBCL                logP=  -1288.02 mean= -36.801 n=35 prior=-57.00 anchors=D-IVLBCL:0.5
  D-MEASLES               logP=  -1289.70 mean= -34.857 n=37 prior= +0.00 anchors=D-MEASLES:1.0
  D137                    logP=  -1294.35 mean= -35.954 n=36 prior= +0.18 anchors=D137:1.0
  D-MIS-A                 logP=  -1296.41 mean= -37.040 n=35 prior=-57.00 anchors=D-MIS-A:0.5
  D-SLE-FLARE             logP=  -1304.03 mean= -37.258 n=35 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-SECONDARY-SYPHILIS    logP=  -1313.39 mean= -34.563 n=38 prior= +0.00 anchors=D-SECONDARY-SYPHILIS:2.0
  D-DRUG-FEVER-DRESS      logP=  -1322.47 mean= -37.785 n=35 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-SARCOIDOSIS           logP=  -1324.39 mean= -35.794 n=37 prior= +0.00 anchors=D-SARCOIDOSIS:1.8
  D-ALCL                  logP=  -1324.49 mean= -37.843 n=35 prior=-48.00 anchors=D-ALCL:0.6
  D-CATASTROPHIC-APS      logP=  -1327.01 mean= -37.915 n=35 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1327.91 mean= -37.940 n=35 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1329.73 mean= -37.992 n=35 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=  -1329.73 mean= -37.992 n=35 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-CHORIOAMNIONITIS      logP=  -1330.56 mean= -38.016 n=35 prior=-57.00 anchors=D-CHORIOAMNIONITIS:0.5
  D-APL                   logP=  -1330.61 mean= -38.017 n=35 prior=-57.00 anchors=D-APL:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=  -1331.37 mean= -38.039 n=35 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1331.84 mean= -38.053 n=35 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1332.49 mean= -38.071 n=35 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1332.65 mean= -38.076 n=35 prior=-57.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1334.04 mean= -38.115 n=35 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-ISCHEMIC-COLITIS      logP=  -1335.80 mean= -38.166 n=35 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-TTP                   logP=  -1336.50 mean= -38.186 n=35 prior=-57.00 anchors=D-TTP:0.5
  D-CAPS                  logP=  -1338.57 mean= -37.183 n=36 prior=-57.00 anchors=D-CAPS:0.5
  D-AML                   logP=  -1338.63 mean= -37.184 n=36 prior=-57.00 anchors=D-AML:0.5
  D-INFLUENZA             logP=  -1339.47 mean= -37.207 n=36 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -1340.75 mean= -38.307 n=35 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-SJS-TEN               logP=  -1341.65 mean= -38.333 n=35 prior=-57.00 anchors=D-SJS-TEN:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1342.85 mean= -37.301 n=36 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-VIRAL-MENINGITIS      logP=  -1343.10 mean= -37.308 n=36 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-RHEUMATIC-FEVER       logP=  -1344.75 mean= -37.354 n=36 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-POLYMYALGIA-RHEUMATICA logP=  -1345.24 mean= -38.436 n=35 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1345.34 mean= -37.371 n=36 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-VZV-ENCEPHALITIS      logP=  -1345.76 mean= -37.382 n=36 prior=-57.00 anchors=D-VZV-ENCEPHALITIS:0.5
  D-TYPHOID-FEVER         logP=  -1357.91 mean= -37.720 n=36 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-RELAPSING-POLYCHONDRITIS logP=  -1361.79 mean= -37.828 n=36 prior=-56.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1363.33 mean= -38.952 n=35 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-HELLP-SYNDROME        logP=  -1372.00 mean= -39.200 n=35 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-URTICARIAL-VASCULITIS logP=  -1377.60 mean= -38.267 n=36 prior=-30.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-MEMBRANOUS-NEPHROPATHY logP=  -1380.26 mean= -39.436 n=35 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-CMV-MONO              logP=  -1380.99 mean= -38.361 n=36 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-PAINLESS-THYROIDITIS  logP=  -1384.67 mean= -39.562 n=35 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1386.11 mean= -39.603 n=35 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-MENINGOCOCCEMIA       logP=  -1386.93 mean= -39.627 n=35 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-COVID19-ACUTE         logP=  -1388.12 mean= -39.661 n=35 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1388.39 mean= -39.668 n=35 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1389.21 mean= -39.692 n=35 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CAEBV                 logP=  -1389.51 mean= -39.700 n=35 prior=-120.00 anchors=D-CAEBV:0.0
  D-ALL                   logP=  -1389.56 mean= -39.702 n=35 prior=-120.00 anchors=D-ALL:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1390.40 mean= -39.726 n=35 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-SEPTIC-ABORTION       logP=  -1390.48 mean= -39.728 n=35 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1390.92 mean= -39.741 n=35 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-EMPYEMA               logP=  -1390.96 mean= -39.742 n=35 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1390.99 mean= -39.743 n=35 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-DRUG-FEVER            logP=  -1391.09 mean= -39.745 n=35 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CHIKUNGUNYA           logP=  -1391.24 mean= -39.750 n=35 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1391.61 mean= -39.760 n=35 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1391.68 mean= -39.762 n=35 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1391.99 mean= -39.771 n=35 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-DIC                   logP=  -1392.48 mean= -39.785 n=35 prior=-120.00 anchors=D-DIC:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1393.06 mean= -39.802 n=35 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1393.51 mean= -39.815 n=35 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1393.59 mean= -39.817 n=35 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-Q-FEVER               logP=  -1393.86 mean= -39.824 n=35 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-BRUCELLOSIS           logP=  -1393.91 mean= -39.826 n=35 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1394.08 mean= -39.831 n=35 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1394.81 mean= -39.852 n=35 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-DIVERTICULITIS        logP=  -1394.86 mean= -39.853 n=35 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PERICARDITIS          logP=  -1394.98 mean= -39.857 n=35 prior=-120.00 anchors=D-PERICARDITIS:0.0
