====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SALICYLATE-TOXICITY   logP=  -1704.31 mean= -77.469 n=22 prior=-104.00 anchors=D-SALICYLATE-TOXICITY:0.8
  D-ALL                   logP=  -1707.03 mean= -74.219 n=23 prior=-200.00 anchors=D-ALL:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1708.80 mean= -74.296 n=23 prior=-200.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-CELLULITIS            logP=  -1713.59 mean= -74.504 n=23 prior=-200.00 anchors=D-CELLULITIS:0.0
  D-LYME-DISEASE          logP=  -1719.12 mean= -74.744 n=23 prior=-200.00 anchors=D-LYME-DISEASE:0.0
  D-IGA-VASCULITIS        logP=  -1729.06 mean= -75.176 n=23 prior=-80.00 anchors=D-IGA-VASCULITIS:4.0
  D-SEPTIC-ARTHRITIS      logP=  -1734.28 mean= -78.831 n=22 prior=-200.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1755.57 mean= -76.329 n=23 prior=-104.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-AMOEBIC-LIVER-ABSCESS logP=  -1773.54 mean= -73.897 n=24 prior=-137.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -1776.94 mean= -80.770 n=22 prior=-200.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-BPH-URINARY-RETENTION logP=  -1786.17 mean= -71.447 n=25 prior= +0.00 anchors=D-BPH-URINARY-RETENTION:1.8
  D-CLL-TRANSFORMATION-RICHTER logP=  -1786.50 mean= -77.674 n=23 prior=-200.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-GPA                   logP=  -1792.98 mean= -71.719 n=25 prior=-80.00 anchors=D-GPA:1.0
  D-EGPA                  logP=  -1793.27 mean= -71.731 n=25 prior=-80.00 anchors=D-EGPA:1.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1796.12 mean= -81.642 n=22 prior=-200.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CML-BLAST-CRISIS      logP=  -1802.29 mean= -78.361 n=23 prior=-200.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-TYPHOID-FEVER         logP=  -1806.33 mean= -75.264 n=24 prior=-110.00 anchors=D-TYPHOID-FEVER:0.8
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1809.51 mean= -82.250 n=22 prior=-200.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-BRAIN-ABSCESS         logP=  -1809.81 mean= -78.687 n=23 prior=-200.00 anchors=D-BRAIN-ABSCESS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1811.45 mean= -78.759 n=23 prior=-200.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-APLASTIC-ANEMIA       logP=  -1818.40 mean= -79.061 n=23 prior=-200.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1824.63 mean= -82.938 n=22 prior=-200.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1833.37 mean= -79.712 n=23 prior=-200.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-PJP-PNEUMONIA         logP=  -1838.82 mean= -79.949 n=23 prior=-137.00 anchors=D-PJP-PNEUMONIA:0.5
  D-SEPSIS-GN             logP=  -1843.31 mean= -83.787 n=22 prior=-200.00 anchors=D-SEPSIS-GN:0.0
  D-ADENOVIRUS-INFECTION  logP=  -1850.69 mean= -77.112 n=24 prior=-152.00 anchors=D-ADENOVIRUS-INFECTION:0.4
  D-HSV-ENCEPHALITIS      logP=  -1856.55 mean= -80.720 n=23 prior=-200.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CRUSH-SYNDROME        logP=  -1859.59 mean= -84.527 n=22 prior=-200.00 anchors=D-CRUSH-SYNDROME:0.0
  D-COVID19-ACUTE         logP=  -1863.76 mean= -77.657 n=24 prior=-137.00 anchors=D-COVID19-ACUTE:0.5
  D-RHABDOMYOLYSIS        logP=  -1863.94 mean= -84.725 n=22 prior=-200.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-CAEBV                 logP=  -1864.69 mean= -81.073 n=23 prior=-200.00 anchors=D-CAEBV:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1864.90 mean= -81.083 n=23 prior=-136.19 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-DRUG-FEVER            logP=  -1873.36 mean= -81.450 n=23 prior=-200.00 anchors=D-DRUG-FEVER:0.0
  D-MENINGOCOCCEMIA       logP=  -1880.81 mean= -81.774 n=23 prior=-200.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-APL                   logP=  -1888.08 mean= -82.090 n=23 prior=-137.00 anchors=D-APL:0.5
  D-DLBCL                 logP=  -1894.64 mean= -82.376 n=23 prior=-200.00 anchors=D-DLBCL:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1896.18 mean= -86.190 n=22 prior=-200.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-HEAT-STROKE           logP=  -1899.77 mean= -86.353 n=22 prior=-200.00 anchors=D-HEAT-STROKE:0.0
  D-URTICARIAL-VASCULITIS logP=  -1913.81 mean= -79.742 n=24 prior=-137.00 anchors=D-URTICARIAL-VASCULITIS:0.5
  D-FEBRILE-NEUTROPENIA   logP=  -1916.40 mean= -83.322 n=23 prior=-200.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1922.99 mean= -83.608 n=23 prior=-87.50 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.9
  D-LEISHMANIASIS-VISCERAL logP=  -1923.96 mean= -83.650 n=23 prior=-200.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1929.70 mean= -87.713 n=22 prior=-200.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-ERYSIPELAS            logP=  -1930.40 mean= -83.931 n=23 prior=-200.00 anchors=D-ERYSIPELAS:0.0
  D-IGA-NEPHROPATHY       logP=  -1944.83 mean= -84.558 n=23 prior=-80.00 anchors=D-IGA-NEPHROPATHY:2.7
  D-AML                   logP=  -1947.58 mean= -84.677 n=23 prior=-200.00 anchors=D-AML:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1948.67 mean= -84.725 n=23 prior=-137.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-MIS-A                 logP=  -1974.46 mean= -82.269 n=24 prior=-137.00 anchors=D-MIS-A:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1977.52 mean= -89.887 n=22 prior=-200.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-ALCL                  logP=  -1985.68 mean= -86.334 n=23 prior=-200.00 anchors=D-ALCL:0.0
  D-RENAL-ABSCESS         logP=  -1998.13 mean= -86.875 n=23 prior=-128.60 anchors=D-RENAL-ABSCESS:0.6
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -2011.93 mean= -87.475 n=23 prior=-137.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.5
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2012.46 mean= -83.852 n=24 prior=-137.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-DIC                   logP=  -2025.02 mean= -84.376 n=24 prior=-137.00 anchors=D-DIC:0.5
  D-ASPIRATION-PNEUMONIA  logP=  -2028.31 mean= -88.187 n=23 prior=-200.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-COMPARTMENT-SYNDROME  logP=  -2041.87 mean= -92.812 n=22 prior=-200.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2057.28 mean= -85.720 n=24 prior=-137.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-CANDIDEMIA            logP=  -2065.67 mean= -93.894 n=22 prior=-200.00 anchors=D-CANDIDEMIA:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -2069.93 mean= -94.088 n=22 prior=-200.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2072.63 mean= -94.211 n=22 prior=-200.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ACUTE-HEART-FAILURE   logP=  -2075.73 mean= -94.351 n=22 prior=-200.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-CHOLANGITIS     logP=  -2077.82 mean= -94.446 n=22 prior=-200.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -2083.92 mean= -90.605 n=23 prior=-200.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-SLE-FLARE             logP=  -2125.46 mean= -85.018 n=25 prior=-80.00 anchors=D-SLE-FLARE:1.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -2129.94 mean= -96.816 n=22 prior=-200.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-HLH-MAS               logP=  -2130.59 mean= -92.634 n=23 prior=-200.00 anchors=D-HLH-MAS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -2158.56 mean= -98.116 n=22 prior=-200.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CHIKUNGUNYA           logP=  -2169.82 mean= -94.340 n=23 prior=-200.00 anchors=D-CHIKUNGUNYA:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -2186.55 mean= -95.068 n=23 prior=-800.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PROSTHETIC-JOINT-INFECTION logP=  -2217.90 mean= -96.430 n=23 prior=-200.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-SEPTIC-ABORTION       logP=  -2225.50 mean= -96.761 n=23 prior=-800.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-DRUG-FEVER-DRESS      logP=  -2234.46 mean= -97.151 n=23 prior=-200.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2238.47 mean= -97.325 n=23 prior=-800.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-INFLUENZA             logP=  -2251.74 mean= -93.823 n=24 prior=-137.00 anchors=D-INFLUENZA:0.5
  D-HELLP-SYNDROME        logP=  -2259.89 mean=-102.722 n=22 prior=-800.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-ADRENAL-CRISIS        logP=  -2298.04 mean=-104.456 n=22 prior=-200.00 anchors=D-ADRENAL-CRISIS:0.0
  D-CHORIOAMNIONITIS      logP=  -2302.37 mean=-104.653 n=22 prior=-737.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-IVLBCL                logP=  -2370.50 mean=-103.065 n=23 prior=-200.00 anchors=D-IVLBCL:0.0
  D-ACUTE-PROSTATITIS     logP=  -2370.96 mean= -98.790 n=24 prior=-137.00 anchors=D-ACUTE-PROSTATITIS:0.5
  D-SARCOIDOSIS           logP=  -2377.08 mean=-103.351 n=23 prior=-137.00 anchors=D-SARCOIDOSIS:0.5
  D-SJOGREN-SYSTEMIC      logP=  -2403.99 mean=-109.272 n=22 prior=-200.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -2413.70 mean=-104.943 n=23 prior=-800.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TAKAYASU-ARTERITIS    logP=  -2418.21 mean=-100.759 n=24 prior=-137.00 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -2526.38 mean=-105.266 n=24 prior=-80.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2579.39 mean=-117.245 n=22 prior=-800.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-BEHCET-DISEASE        logP=  -2617.87 mean=-113.820 n=23 prior=-128.60 anchors=D-BEHCET-DISEASE:0.6
  D-PEPTIC-ULCER-BLEEDING logP=  -2657.74 mean=-120.807 n=22 prior=-200.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -2665.77 mean=-115.903 n=23 prior=-137.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2681.56 mean=-121.889 n=22 prior=-800.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-Q-FEVER               logP=  -2840.78 mean=-123.512 n=23 prior=-200.00 anchors=D-Q-FEVER:0.0
  D-TTP                   logP=  -3269.62 mean=-142.157 n=23 prior=-137.00 anchors=D-TTP:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=  -3441.58 mean=-143.399 n=24 prior=-137.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-VIRAL-MENINGITIS      logP=  -4270.19 mean=-185.661 n=23 prior=-200.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SIADH                 logP=  -7518.81 mean=-341.764 n=22 prior=-200.00 anchors=D-SIADH:0.0
  D-CMV-MONO              logP=  -8595.41 mean=-373.714 n=23 prior=-200.00 anchors=D-CMV-MONO:0.0
  D-FIBROMYALGIA          logP=  -9733.20 mean=-423.183 n=23 prior=-137.00 anchors=D-FIBROMYALGIA:0.5
  D-DIABETIC-KETOACIDOSIS logP= -16987.31 mean=-772.151 n=22 prior=-15950.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -17016.18 mean=-773.463 n=22 prior=-15950.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-HEMORRHAGIC-SHOCK     logP= -17021.44 mean=-740.063 n=23 prior=-80.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17055.67 mean=-775.258 n=22 prior=-15950.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -17094.70 mean=-712.279 n=24 prior=-15950.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -17205.59 mean=-782.072 n=22 prior=-15950.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ISCHEMIC-COLITIS      logP= -17218.43 mean=-717.435 n=24 prior=-80.00 anchors=D-ISCHEMIC-COLITIS:1.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -17248.94 mean=-784.043 n=22 prior=-15870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -17265.89 mean=-784.813 n=22 prior=-15950.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-SUBACUTE-THYROIDITIS  logP= -17270.08 mean=-750.873 n=23 prior=-80.00 anchors=D-SUBACUTE-THYROIDITIS:1.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17277.31 mean=-785.332 n=22 prior=-15950.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-EMPYEMA               logP= -17294.60 mean=-720.608 n=24 prior=-137.00 anchors=D-EMPYEMA:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17303.40 mean=-752.322 n=23 prior=-15950.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-RHEUMATIC-FEVER       logP= -17318.74 mean=-721.614 n=24 prior=-137.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -17319.67 mean=-753.029 n=23 prior=-137.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-EVANS-SYNDROME        logP= -17330.69 mean=-753.508 n=23 prior=-137.00 anchors=D-EVANS-SYNDROME:0.5
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17335.52 mean=-753.718 n=23 prior=-15950.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACUTE-HEPATITIS-E     logP= -17336.61 mean=-753.766 n=23 prior=-15950.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-COPD-EXACERBATION     logP= -17339.10 mean=-788.141 n=22 prior=-200.00 anchors=D-COPD-EXACERBATION:0.0
  D-MYASTHENIC-CRISIS     logP= -17343.07 mean=-788.321 n=22 prior=-200.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17345.55 mean=-788.434 n=22 prior=-15950.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D137                    logP= -17347.40 mean=-754.235 n=23 prior=-200.16 anchors=D137:0.0
  D-METHANOL-POISONING    logP= -17347.92 mean=-788.542 n=22 prior=-15950.00 anchors=D-METHANOL-POISONING:0.0
  D-ACUTE-LIVER-FAILURE   logP= -17348.71 mean=-788.578 n=22 prior=-15950.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-CAPS                  logP= -17349.25 mean=-754.315 n=23 prior=-200.00 anchors=D-CAPS:0.0
  D-AIHA                  logP= -17350.38 mean=-788.654 n=22 prior=-200.00 anchors=D-AIHA:0.0
  D-KAWASAKI-DISEASE      logP= -17351.44 mean=-788.702 n=22 prior=-200.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-ANTISYNTHETASE-SYNDROME logP= -17354.47 mean=-754.542 n=23 prior=-200.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-TESTICULAR-TORSION    logP= -17357.47 mean=-788.976 n=22 prior=-200.00 anchors=D-TESTICULAR-TORSION:0.0
  D-COCCIDIOIDOMYCOSIS    logP= -17359.29 mean=-754.752 n=23 prior=-200.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP= -17361.73 mean=-754.858 n=23 prior=-200.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP= -17363.83 mean=-754.949 n=23 prior=-200.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP= -17364.75 mean=-754.989 n=23 prior=-200.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-HYPOTHERMIA           logP= -17365.95 mean=-789.362 n=22 prior=-15950.00 anchors=D-HYPOTHERMIA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -17367.70 mean=-789.441 n=22 prior=-200.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-ORBITAL-CELLULITIS    logP= -17368.06 mean=-755.133 n=23 prior=-200.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-APPENDICITIS          logP= -17369.52 mean=-755.196 n=23 prior=-200.00 anchors=D-APPENDICITIS:0.0
  D-PERITONSILLAR-ABSCESS logP= -17371.13 mean=-789.597 n=22 prior=-200.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -17372.88 mean=-789.676 n=22 prior=-15950.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-MEASLES               logP= -17375.25 mean=-755.446 n=23 prior=-200.00 anchors=D-MEASLES:0.0
  D-MALARIA-FALCIPARUM    logP= -17376.45 mean=-789.839 n=22 prior=-15950.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-HODGKIN-LYMPHOMA      logP= -17376.47 mean=-755.499 n=23 prior=-200.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-DERMATOMYOSITIS       logP= -17379.47 mean=-789.976 n=22 prior=-200.00 anchors=D-DERMATOMYOSITIS:0.0
  D-PAINLESS-THYROIDITIS  logP= -17380.22 mean=-790.010 n=22 prior=-137.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-PSORIATIC-ARTHRITIS-FLARE logP= -17381.24 mean=-790.056 n=22 prior=-200.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-CARDIAC-TAMPONADE     logP= -17386.11 mean=-755.918 n=23 prior=-80.00 anchors=D-CARDIAC-TAMPONADE:1.6
  D-REACTIVE-ARTHRITIS    logP= -17386.20 mean=-790.282 n=22 prior=-200.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -17386.24 mean=-755.923 n=23 prior=-15950.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP= -17386.70 mean=-755.943 n=23 prior=-200.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-RA-FLARE              logP= -17387.53 mean=-755.980 n=23 prior=-200.00 anchors=D-RA-FLARE:0.0
  D-TENSION-PNEUMOTHORAX  logP= -17388.48 mean=-756.021 n=23 prior=-80.00 anchors=D-TENSION-PNEUMOTHORAX:2.1
  D-ACUTE-HEPATITIS-A     logP= -17389.31 mean=-724.555 n=24 prior=-15950.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-GCA                   logP= -17393.64 mean=-756.245 n=23 prior=-200.22 anchors=D-GCA:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -17395.55 mean=-756.328 n=23 prior=-15950.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -17398.02 mean=-790.819 n=22 prior=-200.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-GOUT-FLARE            logP= -17398.06 mean=-790.821 n=22 prior=-200.00 anchors=D-GOUT-FLARE:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -17398.37 mean=-724.932 n=24 prior=-15950.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -17399.79 mean=-756.513 n=23 prior=-15950.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-BABESIOSIS            logP= -17409.53 mean=-725.397 n=24 prior=-15950.00 anchors=D-BABESIOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17409.92 mean=-791.360 n=22 prior=-15950.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -17413.36 mean=-757.103 n=23 prior=-200.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -17421.07 mean=-725.878 n=24 prior=-15950.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17421.67 mean=-757.464 n=23 prior=-15950.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-THEOPHYLLINE-TOXICITY logP= -17423.63 mean=-791.983 n=22 prior=-15950.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ACUTE-HEPATITIS-B     logP= -17429.02 mean=-757.784 n=23 prior=-15950.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-SEROTONIN-SYNDROME    logP= -17430.63 mean=-792.301 n=22 prior=-15950.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-CYANIDE-POISONING     logP= -17435.42 mean=-792.519 n=22 prior=-15950.00 anchors=D-CYANIDE-POISONING:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -17435.87 mean=-792.539 n=22 prior=-15950.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SECONDARY-SYPHILIS    logP= -17437.53 mean=-758.153 n=23 prior=-200.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17439.73 mean=-792.715 n=22 prior=-15950.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-CARDIOGENIC-SHOCK     logP= -17440.94 mean=-758.302 n=23 prior=-15950.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-BURN-INJURY           logP= -17450.22 mean=-793.192 n=22 prior=-15950.00 anchors=D-BURN-INJURY:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -17452.74 mean=-793.307 n=22 prior=-15950.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-POLYMYALGIA-RHEUMATICA logP= -17453.23 mean=-793.329 n=22 prior=-200.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-TRAPS                 logP= -17454.39 mean=-727.266 n=24 prior=-15950.00 anchors=D-TRAPS:0.0
  D-UNSTABLE-ANGINA       logP= -17455.26 mean=-758.924 n=23 prior=-80.00 anchors=D-UNSTABLE-ANGINA:1.6
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP= -17459.94 mean=-793.633 n=22 prior=-200.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17476.84 mean=-794.402 n=22 prior=-15950.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-PANIC-DISORDER        logP= -17485.14 mean=-760.224 n=23 prior=-80.00 anchors=D-PANIC-DISORDER:1.0
  D-PELVIC-FRACTURE       logP= -17492.81 mean=-760.557 n=23 prior=-15950.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ITP                   logP= -17493.58 mean=-795.163 n=22 prior=-200.11 anchors=D-ITP:0.0
  D-GRAVES-DISEASE        logP= -17499.15 mean=-795.416 n=22 prior=-137.00 anchors=D-GRAVES-DISEASE:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP= -17500.41 mean=-795.473 n=22 prior=-137.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
