====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-PAN        logP=  -1473.76 mean= -37.789 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1473.85 mean= -37.791 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1473.90 mean= -37.792 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1473.99 mean= -37.795 prior=-120.00
  D-URETEROLITHIASIS logP=  -1474.07 mean= -37.797 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1474.11 mean= -37.798 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1474.11 mean= -37.798 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1474.11 mean= -37.798 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1474.12 mean= -37.798 prior=-120.00
  D-CMV-MONO   logP=  -1474.13 mean= -37.798 prior=-120.00
  D-POLYMYOSITIS logP=  -1474.14 mean= -37.798 prior=-120.00
  D-CHIKUNGUNYA logP=  -1474.15 mean= -37.799 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1474.19 mean= -37.800 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1474.21 mean= -37.800 prior=-120.00
  D-STEC-HUS   logP=  -1474.23 mean= -37.801 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1474.23 mean= -37.801 prior=-120.00
  D-LYME-DISEASE logP=  -1474.27 mean= -37.802 prior=-120.00
  D-DRUG-FEVER logP=  -1474.31 mean= -37.803 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -1474.33 mean= -37.803 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1474.40 mean= -37.805 prior=-120.00
  D-SJS-TEN    logP=  -1474.42 mean= -37.806 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1474.44 mean= -37.806 prior=-120.00
  D-TYPHOID-FEVER logP=  -1474.50 mean= -37.808 prior=-120.00
  D-AIHA       logP=  -1474.51 mean= -37.808 prior=-120.00
  D-PLACENTA-PREVIA logP=  -1474.57 mean= -37.810 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1474.58 mean= -37.810 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1474.62 mean= -36.865 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1474.63 mean= -37.811 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1474.69 mean= -37.813 prior=-120.00
  D-UTERINE-RUPTURE logP=  -1474.73 mean= -37.814 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1474.83 mean= -37.816 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=  -1474.89 mean= -37.818 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1475.02 mean= -37.821 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1475.19 mean= -36.880 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1475.43 mean= -37.831 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1477.72 mean= -37.890 prior=-120.00
  D-FIBROMYALGIA logP=  -1490.79 mean= -36.361 prior= +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1593.24 mean= -40.852 prior=-240.00
  D-ADHD       logP=  -1593.24 mean= -40.852 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1593.24 mean= -40.852 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1593.24 mean= -40.852 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1593.24 mean= -40.852 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1593.24 mean= -40.852 prior=-240.00
  D-EVANS-SYNDROME logP=  -1593.24 mean= -40.852 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1593.24 mean= -40.852 prior=-240.00
  D-HYPERKALEMIA logP=  -1593.24 mean= -40.852 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1593.24 mean= -40.852 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1593.24 mean= -40.852 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1593.24 mean= -40.852 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1593.24 mean= -40.852 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1593.24 mean= -40.852 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1593.24 mean= -40.852 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1593.24 mean= -40.852 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1593.24 mean= -40.852 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=  -1593.24 mean= -40.852 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1593.24 mean= -40.852 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1593.24 mean= -40.852 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1593.24 mean= -40.852 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1919.22 mean= -49.211 prior=-630.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS logP=  -2071.20 mean= -53.108 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2073.25 mean= -53.160 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -2074.14 mean= -53.183 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-VENTRICULAR-TACHYCARDIA logP= -25843.98 mean=-662.666 prior=-24620.00
  D-SEVERE-HYPOGLYCEMIA logP= -25912.15 mean=-664.414 prior=-24620.00
  D-ACUTE-MYOCARDITIS logP= -25912.32 mean=-664.418 prior=-24620.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -25912.53 mean=-664.424 prior=-24620.00
  D-THYROID-STORM logP= -25914.11 mean=-664.464 prior=-24620.00
  D-VENTRICULAR-FIBRILLATION logP= -25917.15 mean=-664.542 prior=-24620.00
  D-CARDIOGENIC-SHOCK logP= -25919.52 mean=-647.988 prior=-24620.00
  D-SICK-SINUS-SYNDROME logP= -25920.94 mean=-648.023 prior=-24620.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25921.40 mean=-632.229 prior=-24620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25921.99 mean=-648.050 prior=-24620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -25922.32 mean=-664.675 prior=-24620.00
  D-ATRIAL-FIBRILLATION logP= -25924.17 mean=-632.297 prior=-24620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25962.02 mean=-665.693 prior=-24620.00
  D-DIABETIC-KETOACIDOSIS logP= -25964.07 mean=-665.745 prior=-24620.00
  D-STATUS-EPILEPTICUS logP= -25970.48 mean=-665.910 prior=-24620.00
  D-IGA-VASCULITIS logP= -25970.52 mean=-665.911 prior=-24620.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -25970.58 mean=-665.912 prior=-24620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -25971.02 mean=-665.924 prior=-24620.00
  D-ALCOHOLIC-HEPATITIS logP= -25971.21 mean=-665.929 prior=-24620.00
  D-TB-DISSEMINATED logP= -25971.31 mean=-665.931 prior=-24620.00
  D-PERINEPHRIC-ABSCESS logP= -25971.32 mean=-665.931 prior=-24620.00
  D-PYELONEPHRITIS logP= -25971.32 mean=-665.931 prior=-24620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -25971.37 mean=-665.932 prior=-24620.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -25971.43 mean=-665.934 prior=-24620.00
  D-INVASIVE-ASPERGILLOSIS logP= -25971.49 mean=-665.936 prior=-24620.00
  D-TETANUS    logP= -25971.50 mean=-665.936 prior=-24620.00
  D-TOXOPLASMOSIS logP= -25971.51 mean=-665.936 prior=-24620.00
  D-NOCARDIOSIS logP= -25971.53 mean=-665.937 prior=-24620.00
  D-ADENOVIRUS-INFECTION logP= -25971.53 mean=-665.937 prior=-24620.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -25971.62 mean=-665.939 prior=-24620.00
  D-ANAPHYLAXIS logP= -25971.63 mean=-665.939 prior=-24620.00
  D-TRICHINELLOSIS logP= -25971.63 mean=-665.939 prior=-24620.00
  D-CAR-T-CRS  logP= -25971.63 mean=-665.939 prior=-24620.00
  D-LUNG-ABSCESS logP= -25971.64 mean=-665.939 prior=-24620.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -25971.69 mean=-665.941 prior=-24620.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -25971.69 mean=-665.941 prior=-24620.00
  D-BABESIOSIS logP= -25971.71 mean=-665.941 prior=-24620.00
  D-PSEUDOMONAS-BACTEREMIA logP= -25971.74 mean=-665.942 prior=-24620.00
  D-CROUP      logP= -25971.87 mean=-665.945 prior=-24620.00
  D-BETA-BLOCKER-TOXICITY logP= -25971.97 mean=-665.948 prior=-24620.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -25972.00 mean=-649.300 prior=-24620.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -25972.03 mean=-665.949 prior=-24620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -25972.10 mean=-665.951 prior=-24620.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -25972.17 mean=-665.953 prior=-24620.00
  D-ORGANOPHOSPHATE-POISONING logP= -25972.17 mean=-665.953 prior=-24620.00
  D-MALIGNANT-HYPERTHERMIA logP= -25972.22 mean=-665.954 prior=-24620.00
  D-ACUTE-HEPATITIS-E logP= -25972.30 mean=-665.957 prior=-24620.00
  D-SEROTONIN-SYNDROME logP= -25972.34 mean=-665.957 prior=-24620.00
  D-SALICYLATE-TOXICITY logP= -25972.36 mean=-665.958 prior=-24620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -25972.44 mean=-665.960 prior=-24620.00
  D-MYXEDEMA-COMA logP= -25972.45 mean=-665.960 prior=-24620.00
  D-PELVIC-FRACTURE logP= -25972.47 mean=-665.961 prior=-24620.00
  D-ACUTE-EPIGLOTTITIS logP= -25972.57 mean=-665.963 prior=-24620.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -25972.58 mean=-665.964 prior=-24620.00
  D-ASTHMA-EXACERBATION logP= -25972.58 mean=-665.964 prior=-24620.00
  D-BUDD-CHIARI-SYNDROME logP= -25972.60 mean=-665.964 prior=-24620.00
  D-DENGUE     logP= -25972.69 mean=-665.966 prior=-24620.00
  D-MALARIA-FALCIPARUM logP= -25972.70 mean=-665.967 prior=-24620.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25972.71 mean=-665.967 prior=-24620.00
  D-HEMOTHORAX logP= -25972.81 mean=-665.969 prior=-24620.00
  D-BURN-INJURY logP= -25972.81 mean=-665.969 prior=-24620.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -25972.95 mean=-665.973 prior=-24620.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -25972.96 mean=-665.973 prior=-24620.00
  D-THEOPHYLLINE-TOXICITY logP= -25973.02 mean=-665.975 prior=-24620.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -25973.08 mean=-665.976 prior=-24620.00
  D-OPIOID-INTOXICATION logP= -25973.10 mean=-665.977 prior=-24620.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -25973.34 mean=-665.983 prior=-24620.00
  D-ACUTE-HEPATITIS-A logP= -25973.46 mean=-665.986 prior=-24620.00
  D-CROHN-DISEASE-FLARE logP= -25974.12 mean=-666.003 prior=-24620.00
  D-REFEEDING-SYNDROME logP= -25974.18 mean=-666.005 prior=-24620.00
  D-CATHETER-ASSOCIATED-UTI logP= -25974.28 mean=-666.007 prior=-24620.00
  D-ACUTE-HEPATITIS-B logP= -25974.29 mean=-666.007 prior=-24620.00
  D-TRAPS      logP= -25974.32 mean=-666.008 prior=-24620.00
  D-ACUTE-HIV  logP= -25974.41 mean=-666.010 prior=-24620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -25974.42 mean=-666.011 prior=-24620.00
  D-ACUTE-CHOLECYSTITIS logP= -25974.71 mean=-666.018 prior=-24620.00
  D-ACETAMINOPHEN-TOXICITY logP= -25974.76 mean=-666.020 prior=-24620.00
  D-BOWEL-OBSTRUCTION logP= -25974.92 mean=-666.024 prior=-24620.00
  D-ACUTE-LIVER-FAILURE logP= -25974.97 mean=-666.025 prior=-24620.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25975.05 mean=-666.027 prior=-24620.00
  D-IRON-POISONING logP= -25975.33 mean=-666.034 prior=-24620.00
  D-FAT-EMBOLISM-SYNDROME logP= -25975.34 mean=-649.383 prior=-24620.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -25975.34 mean=-666.034 prior=-24620.00
  D-DIGOXIN-TOXICITY logP= -25975.37 mean=-666.035 prior=-24620.00
  D-HYPOTHERMIA logP= -25975.71 mean=-666.044 prior=-24620.00
  D-BRONCHIOLITIS logP= -25975.77 mean=-666.045 prior=-24620.00
  D-METHANOL-POISONING logP= -25976.66 mean=-649.416 prior=-24620.00
  D-INTUSSUSCEPTION logP= -25976.88 mean=-666.074 prior=-24620.00
  D-PEDIATRIC-DEHYDRATION logP= -25978.23 mean=-666.109 prior=-24620.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -25980.89 mean=-649.522 prior=-24620.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -25981.15 mean=-649.529 prior=-24620.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -25982.13 mean=-649.553 prior=-24620.00
  D-ETHYLENE-GLYCOL-POISONING logP= -25983.12 mean=-649.578 prior=-24620.00
  D-CARBON-MONOXIDE-POISONING logP= -25983.56 mean=-649.589 prior=-24620.00
  D-CYANIDE-POISONING logP= -25991.33 mean=-649.783 prior=-24620.00
  D-AORTIC-DISSECTION logP= -25993.69 mean=-633.993 prior=-24620.00
  D-ACUTE-KIDNEY-INJURY logP= -26093.24 mean=-669.058 prior=-24740.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -26093.24 mean=-669.058 prior=-24740.00
  D-HEPATIC-ENCEPHALOPATHY logP= -26093.24 mean=-669.058 prior=-24740.00
  D-LITHIUM-TOXICITY logP= -26093.24 mean=-669.058 prior=-24740.00
  D-SEVERE-HYPERCALCEMIA logP= -26093.24 mean=-669.058 prior=-24740.00
  D-SEVERE-HYPOKALEMIA logP= -26093.24 mean=-669.058 prior=-24740.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -797.41 candidate=D-ACUTE-LIMB-ISCHEMIA
  logP_best_single=   -797.41 candidate=D-ACUTE-LIMB-ISCHEMIA
  logP_background_only=  -1353.24 mean= -34.699 n=39
  delta_to_null_best_known=   +555.84
  delta_to_null_best_single=   +555.84
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-LIMB-ISCHEMIA  PASS
best latent times: D-ACUTE-LIMB-ISCHEMIA=day1.0
largest standardized residuals: transient_visual_blackout_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sinus_bradycardia_on_ecg_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_calf_circumference_smaller_than_left_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; palpitations_activity obs=1 severity_score_0_1 mu=0.025 via=base_measure_background z=12.2; normal_sinus_rhythm_after_transient_arrhythmia_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC6388855_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HIV
source: PMID 30820375 / PMC6388855 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6388855/
paper diagnosis: Acute retroviral syndrome presenting as acute hepatitis
observed axes: 84
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACETAMINOPHEN-TOXICITY logP=  -1456.60 mean= -34.681 n=42 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.0
  D-APLASTIC-ANEMIA       logP=  -1464.79 mean= -34.876 n=42 prior=-48.60 anchors=D-APLASTIC-ANEMIA:0.6
  D-APL                   logP=  -1534.15 mean= -36.527 n=42 prior=-120.00 anchors=D-APL:0.0
  D-ALL                   logP=  -1535.47 mean= -34.897 n=44 prior=-120.00 anchors=D-ALL:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1586.23 mean= -37.767 n=42 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-ACUTE-HEPATITIS-A     logP=  -1587.02 mean= -35.267 n=45 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.0
  D-STEC-HUS              logP=  -1686.88 mean= -38.338 n=44 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-BRUCELLOSIS           logP=  -1736.03 mean= -39.455 n=44 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-AML                   logP=  -2101.52 mean= -50.036 n=42 prior=-48.60 anchors=D-AML:0.6
  D-CML-BLAST-CRISIS      logP=  -2263.80 mean= -53.900 n=42 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -2303.18 mean= -53.562 n=43 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DIVERTICULITIS        logP=  -2372.35 mean= -53.917 n=44 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-TESTICULAR-TORSION    logP=  -2383.10 mean= -56.741 n=42 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2844.46 mean= -66.150 n=43 prior=-657.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2848.74 mean= -66.250 n=43 prior=-657.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2869.53 mean= -65.217 n=44 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2965.19 mean= -68.958 n=43 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -26489.24 mean=-630.696 n=42 prior=-25120.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -26539.00 mean=-617.186 n=43 prior=-25120.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -26592.20 mean=-633.148 n=42 prior=-25120.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -26635.54 mean=-619.431 n=43 prior=-25120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-TRICHINELLOSIS        logP= -26715.43 mean=-593.676 n=45 prior=-25120.00 anchors=D-TRICHINELLOSIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -27292.84 mean=-649.830 n=42 prior=-25120.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-DIABETIC-KETOACIDOSIS logP= -27319.83 mean=-635.345 n=43 prior=-25120.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -27345.10 mean=-635.932 n=43 prior=-25120.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-CMV-MONO              logP= -85496.07 mean=-1943.093 n=44 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-LUNG-ABSCESS          logP=-100083.12 mean=-2382.932 n=42 prior=-25120.00 anchors=D-LUNG-ABSCESS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-129849.45 mean=-3019.755 n=43 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-CAPS                  logP=-163431.86 mean=-3800.741 n=43 prior=-120.00 anchors=D-CAPS:0.0
  D-ACUTE-PROSTATITIS     logP=-163494.54 mean=-3802.199 n=43 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-NECROTIZING-FASCIITIS logP=-211728.15 mean=-5041.146 n=42 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PAN                   logP=-212002.14 mean=-4930.282 n=43 prior=-120.00 anchors=D-PAN:0.0
  D-BURN-INJURY           logP=-215462.69 mean=-5130.064 n=42 prior=-25120.00 anchors=D-BURN-INJURY:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=-236776.97 mean=-5381.295 n=44 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-236849.85 mean=-5508.136 n=43 prior=-25120.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-THEOPHYLLINE-TOXICITY logP=-236886.42 mean=-5508.986 n=43 prior=-25120.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=-249303.88 mean=-5665.997 n=44 prior=-25120.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=-261398.50 mean=-5940.875 n=44 prior=-25120.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=-261891.82 mean=-5952.087 n=44 prior=-25120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=-283892.40 mean=-6308.720 n=45 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-BACTERIAL-MENINGITIS  logP=-284139.75 mean=-6607.901 n=43 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-PNEUMOCOCCAL-PNEUMONIA logP=-284278.85 mean=-6768.544 n=42 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D137                    logP=-284734.26 mean=-6779.387 n=42 prior= -0.16 anchors=D137:2.0
  D-EMPYEMA               logP=-284799.04 mean=-6780.930 n=42 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-285040.85 mean=-6786.687 n=42 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-CELLULITIS            logP=-285110.29 mean=-6788.340 n=42 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=-285199.92 mean=-6790.474 n=42 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP=-309215.65 mean=-7191.062 n=43 prior=-25120.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-309445.99 mean=-7367.762 n=42 prior=-25120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=-309799.34 mean=-7204.636 n=43 prior=-25120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-EPIGLOTTITIS    logP=-309855.62 mean=-7377.515 n=42 prior=-25120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ALCL                  logP=-315459.58 mean=-7510.942 n=42 prior=-65.83 anchors=D-ALCL:0.5
  D-INVASIVE-ASPERGILLOSIS logP=-331209.93 mean=-7702.557 n=43 prior=-25120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-HEPATITIS-E     logP=-349042.77 mean=-8117.274 n=43 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-PERFORATED-VISCUS     logP=-349316.84 mean=-8317.068 n=42 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-BUDD-CHIARI-SYNDROME  logP=-372822.80 mean=-8670.298 n=43 prior=-25120.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=-372837.18 mean=-8670.632 n=43 prior=-25120.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ADENOVIRUS-INFECTION  logP=-373484.36 mean=-8488.281 n=44 prior=-25120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-HEMORRHAGIC-SHOCK     logP=-374638.55 mean=-8919.965 n=42 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-AIHA                  logP=-374689.36 mean=-8921.175 n=42 prior=-120.00 anchors=D-AIHA:0.0
  D-PERICARDITIS          logP=-375339.16 mean=-8936.647 n=42 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=-375636.37 mean=-8735.730 n=43 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-BRAIN-ABSCESS         logP=-375695.31 mean=-8348.785 n=45 prior=-30.00 anchors=D-BRAIN-ABSCESS:0.8
  D-PELVIC-FRACTURE       logP=-399605.70 mean=-9514.421 n=42 prior=-25120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CARDIOGENIC-SHOCK     logP=-399610.90 mean=-9293.277 n=43 prior=-25120.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=-402594.10 mean=-9585.574 n=42 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CATASTROPHIC-APS      logP=-403011.88 mean=-9372.369 n=43 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-SEPSIS-GN             logP=-403135.69 mean=-9598.469 n=42 prior=-48.60 anchors=D-SEPSIS-GN:0.6
