====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC11585469, PMC11835467, PMC12098416, PMC3105562, PMC3658257, PMC4377743, PMC4823542, PMC5304557, PMC5649675, PMC7263110
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-POLYMYOSITIS logP=   -486.99 mean= -48.699 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=   -487.12 mean= -48.712 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -487.67 mean= -44.333 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=   -488.17 mean= -48.817 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -488.64 mean= -48.864 prior=-57.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -488.82 mean= -44.438 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=   -488.91 mean= -44.446 prior=-120.00
  D-MENINGOCOCCEMIA logP=   -489.24 mean= -44.476 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -490.20 mean= -44.564 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=   -491.10 mean= -40.925 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=   -491.54 mean= -49.154 prior=-120.00
  D-CELLULITIS logP=   -491.82 mean= -44.711 prior=-120.00
  D-ERYSIPELAS logP=   -492.18 mean= -44.744 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=   -492.37 mean= -44.761 prior=-120.00
  D-ALL        logP=   -493.27 mean= -44.843 prior=-120.00
  D-UNSTABLE-ANGINA logP=   -495.71 mean= -49.571 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -495.74 mean= -45.067 prior=-120.00
  D-INFLUENZA  logP=   -495.96 mean= -45.087 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -496.09 mean= -49.609 prior=-120.00
  D-DRUG-FEVER-DRESS logP=   -496.14 mean= -45.103 prior=-120.00
  D-ADRENAL-CRISIS logP=   -496.97 mean= -45.179 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=   -497.27 mean= -49.727 prior=-120.00
  D-HYPERKALEMIA logP=   -497.30 mean= -49.730 prior=-72.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -497.74 mean= -41.478 prior=-48.60
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -498.15 mean= -45.286 prior=-57.00
  D-MIS-A      logP=   -499.40 mean= -45.400 prior=-120.00
  D-EMPYEMA    logP=   -500.19 mean= -45.472 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -500.95 mean= -50.095 prior=-120.00
  D-RHEUMATIC-FEVER logP=   -501.43 mean= -50.143 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=   -501.80 mean= -50.180 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=   -502.06 mean= -50.206 prior=-120.00
  D137         logP=   -502.43 mean= -50.243 prior=-120.16
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -502.73 mean= -50.273 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -502.89 mean= -45.717 prior=-119.19
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -503.04 mean= -45.731 prior=-120.00
  D-ORBITAL-CELLULITIS logP=   -503.07 mean= -50.307 prior=-120.00
  D-ALCL       logP=   -503.17 mean= -45.742 prior=-120.00
  D-DIVERTICULITIS logP=   -503.55 mean= -41.963 prior=-120.00
  D-MEASLES    logP=   -504.50 mean= -45.864 prior=-120.00
  D-KAWASAKI-DISEASE logP=   -504.51 mean= -50.451 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -505.38 mean= -45.943 prior=-120.00
  D-APPENDICITIS logP=   -505.67 mean= -50.567 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -505.96 mean= -50.596 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -507.21 mean= -46.110 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=   -507.93 mean= -50.793 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -509.36 mean= -46.305 prior=-120.00
  D-PJP-PNEUMONIA logP=   -510.56 mean= -42.547 prior=-65.40
  D-BACTERIAL-MENINGITIS logP=   -511.53 mean= -46.502 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -511.79 mean= -42.649 prior=-120.00
  D-IVLBCL     logP=   -511.99 mean= -46.545 prior=-120.00
  D-GCA        logP=   -512.21 mean= -51.221 prior=-120.22
  D-Q-FEVER    logP=   -512.28 mean= -46.571 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -516.05 mean= -46.914 prior=-120.00
  D-RA-FLARE   logP=   -520.04 mean= -52.004 prior=-120.00
  D-COVID19-ACUTE logP=   -520.45 mean= -43.371 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=   -521.76 mean= -47.433 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -539.57 mean= -53.957 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -545.28 mean= -54.528 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -546.53 mean= -54.653 prior=-120.00
  D-DRUG-FEVER logP=   -552.24 mean= -50.204 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=   -553.33 mean= -55.333 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=   -553.57 mean= -55.357 prior=-120.00
  D-BRUCELLOSIS logP=   -554.53 mean= -50.412 prior=-120.00
  D-AML        logP=   -555.45 mean= -50.495 prior=-120.00
  D-PERICARDITIS logP=   -556.86 mean= -50.624 prior=-120.00
  D-DLBCL      logP=   -558.27 mean= -50.752 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -559.30 mean= -50.845 prior=-120.00
  D-TYPHOID-FEVER logP=   -559.42 mean= -46.618 prior=-120.00
  D-HLH-MAS    logP=   -559.95 mean= -50.904 prior=-120.00
  D-CML-BLAST-CRISIS logP=   -560.82 mean= -50.984 prior=-120.00
  D-LYME-DISEASE logP=   -560.95 mean= -50.996 prior=-120.00
  D-TTP        logP=   -562.03 mean= -56.203 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=   -563.05 mean= -51.186 prior=-120.00
  D-SIADH      logP=   -568.19 mean= -56.819 prior=-120.00
  D-SARCOIDOSIS logP=   -568.46 mean= -51.679 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=   -571.84 mean= -51.986 prior=-120.00
  D-CMV-MONO   logP=   -583.26 mean= -48.605 prior=-120.00
  D-FIBROMYALGIA logP=   -592.67 mean= -45.590 prior= +0.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -612.92 mean= -68.102 prior=-240.00
  D-ADHD       logP=   -612.92 mean= -68.102 prior=-240.00
  D-AIHA       logP=   -612.92 mean= -68.102 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=   -612.92 mean= -68.102 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -612.92 mean= -68.102 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -612.92 mean= -68.102 prior=-240.00
  D-BIPOLAR-DISORDER logP=   -612.92 mean= -68.102 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=   -612.92 mean= -68.102 prior=-240.00
  D-COPD-EXACERBATION logP=   -612.92 mean= -68.102 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=   -612.92 mean= -68.102 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -612.92 mean= -68.102 prior=-240.00
  D-DERMATOMYOSITIS logP=   -612.92 mean= -68.102 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -612.92 mean= -68.102 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -612.92 mean= -68.102 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -612.92 mean= -68.102 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -612.92 mean= -68.102 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -612.92 mean= -68.102 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -612.92 mean= -68.102 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=   -612.92 mean= -68.102 prior=-240.00
  D-MYASTHENIC-CRISIS logP=   -612.92 mean= -68.102 prior=-240.00
  D-PANIC-DISORDER logP=   -612.92 mean= -68.102 prior=-240.00
  D-SCHIZOPHRENIA logP=   -612.92 mean= -68.102 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -612.92 mean= -68.102 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -612.92 mean= -68.102 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -612.92 mean= -68.102 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=   -612.92 mean= -68.102 prior=-240.00
  D-ITP        logP=   -613.02 mean= -68.114 prior=-240.11
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -926.62 mean= -92.662 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=   -949.92 mean= -86.356 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=   -952.99 mean= -95.299 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1026.98 mean= -93.361 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1030.96 mean= -85.913 prior=-657.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1033.03 mean= -93.912 prior=-648.60 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1037.68 mean= -86.473 prior=-657.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1079.15 mean= -98.105 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1099.14 mean= -91.595 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1102.22 mean=-110.222 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1146.40 mean=-114.640 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1212.92 mean=-134.769 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1212.92 mean=-134.769 prior=-840.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1212.92 mean=-134.769 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1212.92 mean=-134.769 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-BABESIOSIS logP= -11880.99 mean=-913.922 prior=-11620.00
  D-STATUS-EPILEPTICUS logP= -11906.73 mean=-1322.970 prior=-11620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -11915.01 mean=-1323.890 prior=-11620.00
  D-HEPATIC-ENCEPHALOPATHY logP= -11915.28 mean=-1191.528 prior=-11620.00
  D-BURN-INJURY logP= -11915.83 mean=-1191.583 prior=-11620.00
  D-CARDIOGENIC-SHOCK logP= -11917.15 mean=-1191.715 prior=-11620.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -11921.58 mean=-1192.158 prior=-11620.00
  D-PERFORATED-VISCUS logP= -11921.74 mean=-1192.174 prior=-11620.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -11922.32 mean=-1083.847 prior=-11620.00
  D-FAT-EMBOLISM-SYNDROME logP= -11926.65 mean=-1325.183 prior=-11620.00
  D-ACUTE-EPIGLOTTITIS logP= -11931.34 mean=-1325.704 prior=-11620.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -11931.91 mean=-994.326 prior=-11620.00
  D-PERINEPHRIC-ABSCESS logP= -11934.68 mean=-994.557 prior=-11620.00
  D-CROUP      logP= -11935.22 mean=-1326.136 prior=-11620.00
  D-CROHN-DISEASE-FLARE logP= -11935.62 mean=-1085.057 prior=-11620.00
  D-INTUSSUSCEPTION logP= -11941.18 mean=-1085.562 prior=-11620.00
  D-TETANUS    logP= -11948.89 mean=-1194.889 prior=-11620.00
  D-CATHETER-ASSOCIATED-UTI logP= -11951.83 mean=-919.372 prior=-11620.00
  D-BRONCHIOLITIS logP= -11955.11 mean=-1328.346 prior=-11620.00
  D-PYELONEPHRITIS logP= -11957.39 mean=-1087.036 prior=-11620.00
  D-ACUTE-HEPATITIS-A logP= -11964.92 mean=-920.379 prior=-11620.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -11972.30 mean=-1330.255 prior=-11620.00
  D-TUMOR-LYSIS-SYNDROME logP= -11972.98 mean=-1330.332 prior=-11620.00
  D-OPIOID-INTOXICATION logP= -11973.34 mean=-1330.371 prior=-11620.00
  D-ACUTE-LIMB-ISCHEMIA logP= -11974.36 mean=-1330.484 prior=-11620.00
  D-MALIGNANT-HYPERTHERMIA logP= -11977.52 mean=-1197.752 prior=-11620.00
  D-PEDIATRIC-DEHYDRATION logP= -11977.64 mean=-1197.764 prior=-11620.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -11979.30 mean=-1197.930 prior=-11620.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -11979.53 mean=-1197.953 prior=-11620.00
  D-ACUTE-LIVER-FAILURE logP= -11979.91 mean=-1197.991 prior=-11620.00
  D-MYXEDEMA-COMA logP= -11979.98 mean=-1197.998 prior=-11620.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -11980.05 mean=-1198.005 prior=-11620.00
  D-CYANIDE-POISONING logP= -11980.22 mean=-1198.022 prior=-11620.00
  D-SALICYLATE-TOXICITY logP= -11980.38 mean=-1198.038 prior=-11620.00
  D-ACETAMINOPHEN-TOXICITY logP= -11980.48 mean=-1198.048 prior=-11620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -11980.71 mean=-1198.071 prior=-11620.00
  D-SEVERE-HYPOKALEMIA logP= -11980.88 mean=-1198.088 prior=-11620.00
  D-HEMOTHORAX logP= -11981.04 mean=-1198.104 prior=-11620.00
  D-ALCOHOLIC-HEPATITIS logP= -11981.17 mean=-1198.117 prior=-11620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -11981.31 mean=-1198.131 prior=-11620.00
  D-DIABETIC-KETOACIDOSIS logP= -11981.37 mean=-1198.137 prior=-11620.00
  D-INCARCERATED-GROIN-HERNIA logP= -11981.44 mean=-1198.144 prior=-11620.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -11981.72 mean=-1198.172 prior=-11620.00
  D-CAR-T-CRS  logP= -11982.33 mean=-1198.233 prior=-11620.00
  D-THYROID-STORM logP= -11982.59 mean=-1089.326 prior=-11620.00
  D-AORTIC-DISSECTION logP= -11982.59 mean=-1198.259 prior=-11620.00
  D-SEVERE-HYPERCALCEMIA logP= -11982.71 mean=-1198.271 prior=-11620.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -11982.76 mean=-1089.342 prior=-11620.00
  D-HYPOTHERMIA logP= -11982.84 mean=-1198.284 prior=-11620.00
  D-IRON-POISONING logP= -11983.02 mean=-1198.302 prior=-11620.00
  D-MALARIA-FALCIPARUM logP= -11983.26 mean=-1198.326 prior=-11620.00
  D-DIGOXIN-TOXICITY logP= -11983.50 mean=-1089.409 prior=-11620.00
  D-METHANOL-POISONING logP= -11984.10 mean=-1198.410 prior=-11620.00
  D-NECROTIZING-FASCIITIS logP= -11984.12 mean=-1198.412 prior=-11620.00
  D-ETHYLENE-GLYCOL-POISONING logP= -11984.85 mean=-1198.485 prior=-11620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -11985.40 mean=-1089.582 prior=-11620.00
  D-THEOPHYLLINE-TOXICITY logP= -11986.88 mean=-1198.688 prior=-11620.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -11987.76 mean=-998.980 prior=-11620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -11987.96 mean=-1089.815 prior=-11620.00
  D-BUDD-CHIARI-SYNDROME logP= -11989.01 mean=-1089.910 prior=-11620.00
  D-ACUTE-MYOCARDITIS logP= -11990.36 mean=-1090.032 prior=-11620.00
  D-SEROTONIN-SYNDROME logP= -11990.62 mean=-1090.056 prior=-11620.00
  D-PELVIC-FRACTURE logP= -11990.66 mean=-1090.060 prior=-11620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -11991.68 mean=-1090.153 prior=-11620.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -11992.11 mean=-1090.192 prior=-11620.00
  D-LUNG-ABSCESS logP= -11994.05 mean=-1090.368 prior=-11620.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -11995.53 mean=-1199.553 prior=-11620.00
  D-REFEEDING-SYNDROME logP= -11996.09 mean=-1199.609 prior=-11620.00
  D-PSEUDOMONAS-BACTEREMIA logP= -11997.41 mean=-999.784 prior=-11620.00
  D-ACUTE-HEPATITIS-E logP= -11997.70 mean=-1090.700 prior=-11620.00
  D-ACUTE-HEPATITIS-B logP= -12000.38 mean=-1090.943 prior=-11620.00
  D-LITHIUM-TOXICITY logP= -12001.31 mean=-1091.028 prior=-11620.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -12001.47 mean=-1200.147 prior=-11620.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -12001.69 mean=-923.207 prior=-11620.00
  D-BOWEL-OBSTRUCTION logP= -12002.21 mean=-1091.110 prior=-11620.00
  D-ACUTE-CHOLECYSTITIS logP= -12002.80 mean=-1200.280 prior=-11620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -12002.85 mean=-1200.285 prior=-11620.00
  D-VENTRICULAR-FIBRILLATION logP= -12009.12 mean=-1200.912 prior=-11620.00
  D-ORGANOPHOSPHATE-POISONING logP= -12009.79 mean=-1091.799 prior=-11620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -12012.72 mean=-1092.066 prior=-11620.00
  D-TRICHINELLOSIS logP= -12027.75 mean=-1002.312 prior=-11620.00
  D-BETA-BLOCKER-TOXICITY logP= -12044.77 mean=-1204.477 prior=-11620.00
  D-SEVERE-HYPOGLYCEMIA logP= -12046.58 mean=-1204.658 prior=-11620.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -12055.30 mean=-1095.937 prior=-11620.00
  D-NOCARDIOSIS logP= -12059.53 mean=-1004.961 prior=-11620.00
  D-TRAPS      logP= -12068.11 mean=-1005.676 prior=-11620.00
  D-TOXOPLASMOSIS logP= -12070.53 mean=-1005.877 prior=-11620.00
  D-ACUTE-HIV  logP= -12078.17 mean=-1006.514 prior=-11620.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-ASTHMA-EXACERBATION logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-ATRIAL-FIBRILLATION logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-CARBON-MONOXIDE-POISONING logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-PNEUMOTHORAX logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-PULMONARY-EMBOLISM logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-RETINAL-DETACHMENT logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-SICK-SINUS-SYNDROME logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-SUBARACHNOID-HEMORRHAGE logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-VENTRICULAR-TACHYCARDIA logP= -12112.92 mean=-1345.880 prior=-11740.00
  D-TB-DISSEMINATED logP= -12139.45 mean=-1011.621 prior=-11620.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -12601.61 mean=-1260.161 prior=-12220.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -12616.92 mean=-1261.692 prior=-12220.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -255.69 candidate=D-TRANSPLANT-REJECTION-ACUTE
  logP_best_single=   -255.69 candidate=D-TRANSPLANT-REJECTION-ACUTE
  logP_background_only=   -372.92 mean= -41.435 n= 9
  delta_to_null_best_known=   +117.23
  delta_to_null_best_single=   +117.23
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-TRANSPLANT-REJECTION-ACUTE  FAIL
best latent times: D-TRANSPLANT-REJECTION-ACUTE=day25.8
largest standardized residuals: urine_leukocytes_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; renal_collecting_system_delayed_emptying_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; fever_history_presence obs=1 present_absent_0_1 mu=0.04 via=base_measure_background z=12.0; fever_history_activity obs=1 severity_score_0_1 mu=0.130912 via=D-TRANSPLANT-REJECTION-ACUTE z=5.2; hematuria_activity obs=1 severity_score_0_1 mu=0.25 via=D-TRANSPLANT-REJECTION-ACUTE z=5.0

----------------------------------------------------------------------------------------------------
PMC4823542_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-KIDNEY-INJURY
source: PMID 27030462 / PMC4823542 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4823542/
paper diagnosis: None
observed axes: 47
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-URETEROLITHIASIS      logP=  -1457.80 mean= -63.383 n=23 prior= +0.00 anchors=D-URETEROLITHIASIS:1.5
  D-HYPERTENSIVE-EMERGENCY logP=  -1473.33 mean= -64.058 n=23 prior=-80.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1489.53 mean= -67.706 n=22 prior=-104.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-ACUTE-KIDNEY-INJURY   logP=  -1492.11 mean= -67.823 n=22 prior=+100.00 anchors=D-ACUTE-KIDNEY-INJURY:3.6
  D-ACUTE-PANCREATITIS    logP=  -1511.47 mean= -65.716 n=23 prior=-110.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-STEC-HUS              logP=  -1527.30 mean= -63.637 n=24 prior=-137.00 anchors=D-STEC-HUS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1530.10 mean= -69.550 n=22 prior=-137.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-CATASTROPHIC-APS      logP=  -1532.58 mean= -63.858 n=24 prior=-80.00 anchors=D-CATASTROPHIC-APS:1.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1540.01 mean= -66.957 n=23 prior=-137.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-DIVERTICULITIS        logP=  -1545.66 mean= -64.403 n=24 prior=-110.00 anchors=D-DIVERTICULITIS:0.8
  D-ANTI-GBM-DISEASE      logP=  -1560.33 mean= -67.841 n=23 prior=-108.00 anchors=D-ANTI-GBM-DISEASE:0.6
  D-PAN                   logP=  -1583.28 mean= -65.970 n=24 prior=-128.60 anchors=D-PAN:0.6
  D-BARTONELLA-ENDOCARDITIS logP=  -1585.01 mean= -63.400 n=25 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.0
  D-SJS-TEN               logP=  -1591.12 mean= -72.324 n=22 prior=-200.00 anchors=D-SJS-TEN:0.0
  D-PERICARDITIS          logP=  -1610.14 mean= -67.089 n=24 prior=-137.00 anchors=D-PERICARDITIS:0.5
  D-BRUCELLOSIS           logP=  -1615.22 mean= -70.227 n=23 prior=-200.00 anchors=D-BRUCELLOSIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1621.92 mean= -70.518 n=23 prior=-200.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1628.89 mean= -70.821 n=23 prior=-200.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1631.83 mean= -74.174 n=22 prior=-200.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1650.19 mean= -71.747 n=23 prior=-200.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-LEPTOSPIROSIS         logP=  -1656.83 mean= -75.310 n=22 prior=-200.00 anchors=D-LEPTOSPIROSIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1665.22 mean= -75.692 n=22 prior=-200.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1666.52 mean= -69.438 n=24 prior=-137.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-MPA                   logP=  -1677.36 mean= -69.890 n=24 prior=-137.00 anchors=D-MPA:0.5
  D-POLYMYOSITIS          logP=  -1703.77 mean= -77.444 n=22 prior=-200.00 anchors=D-POLYMYOSITIS:0.0
  D-SALICYLATE-TOXICITY   logP=  -1704.31 mean= -77.469 n=22 prior=-104.00 anchors=D-SALICYLATE-TOXICITY:0.8
  D-ALL                   logP=  -1707.03 mean= -74.219 n=23 prior=-200.00 anchors=D-ALL:0.0
