====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1058.73 mean= -39.212 n=27 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1081.92 mean= -40.071 n=27 prior=-60.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-COPD-EXACERBATION     logP=  -1109.13 mean= -41.079 n=27 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-APPENDICITIS          logP=  -1125.35 mean= -41.680 n=27 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-TYPHOID-FEVER         logP=  -1141.71 mean= -42.286 n=27 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1150.47 mean= -42.610 n=27 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-HLH-MAS               logP=  -1210.99 mean= -43.250 n=28 prior=-28.50 anchors=D-HLH-MAS:0.5
  D-PEDIATRIC-DEHYDRATION logP=  -1304.95 mean= -48.331 n=27 prior= +0.00 anchors=D-PEDIATRIC-DEHYDRATION:1.2
  D-REFEEDING-SYNDROME    logP=  -1374.44 mean= -52.863 n=26 prior= +0.00 anchors=D-REFEEDING-SYNDROME:1.6
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=  -1379.22 mean= -53.047 n=26 prior= +0.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:1.1
  D-STATUS-EPILEPTICUS    logP=  -1386.76 mean= -51.361 n=27 prior= +0.00 anchors=D-STATUS-EPILEPTICUS:4.0
  D-HEAT-STROKE           logP=  -1402.06 mean= -50.074 n=28 prior=-28.50 anchors=D-HEAT-STROKE:0.5
  D-CRUSH-SYNDROME        logP=  -1402.35 mean= -51.939 n=27 prior=-24.30 anchors=D-CRUSH-SYNDROME:0.6
  D-VENTRICULAR-FIBRILLATION logP=  -1430.85 mean= -51.102 n=28 prior= +0.00 anchors=D-VENTRICULAR-FIBRILLATION:1.0
  D-SIADH                 logP=  -1477.83 mean= -54.735 n=27 prior=-28.50 anchors=D-SIADH:0.5
  D-COMPARTMENT-SYNDROME  logP=  -1493.73 mean= -53.348 n=28 prior=-24.30 anchors=D-COMPARTMENT-SYNDROME:0.6
  D-SEPTIC-ABORTION       logP=  -1501.04 mean= -55.594 n=27 prior=-660.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1503.18 mean= -55.673 n=27 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEART-FAILURE   logP=  -1515.56 mean= -56.132 n=27 prior=-60.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1533.42 mean= -54.765 n=28 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:1.1
  D-TENSION-PNEUMOTHORAX  logP=  -1539.28 mean= -57.010 n=27 prior=-60.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-VENTRICULAR-TACHYCARDIA logP=  -1546.89 mean= -59.496 n=26 prior=-60.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-CARDIAC-TAMPONADE     logP=  -1553.60 mean= -59.754 n=26 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -1565.49 mean= -57.981 n=27 prior=-960.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-SICK-SINUS-SYNDROME   logP=  -1566.91 mean= -60.266 n=26 prior=-60.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-HELLP-SYNDROME        logP=  -1572.64 mean= -56.166 n=28 prior=-660.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1579.36 mean= -58.495 n=27 prior=-660.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1599.05 mean= -57.109 n=28 prior=-24.30 anchors=D-ACUTE-LIMB-ISCHEMIA:0.6
  D-DIC                   logP=  -1601.53 mean= -59.316 n=27 prior=-60.00 anchors=D-DIC:0.0
  D-PLACENTAL-ABRUPTION   logP=  -1612.25 mean= -59.713 n=27 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1617.63 mean= -59.912 n=27 prior=-660.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-THEOPHYLLINE-TOXICITY logP=  -1625.09 mean= -62.503 n=26 prior=-960.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-CARDIOGENIC-SHOCK     logP=  -1630.94 mean= -60.405 n=27 prior=-960.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-BURN-INJURY           logP=  -1666.24 mean= -64.086 n=26 prior=-960.00 anchors=D-BURN-INJURY:0.0
  D-METHANOL-POISONING    logP=  -1673.67 mean= -57.713 n=29 prior=-960.00 anchors=D-METHANOL-POISONING:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1751.80 mean= -64.882 n=27 prior=-660.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-MALIGNANT-HYPERTHERMIA logP=  -1753.88 mean= -64.959 n=27 prior=-960.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1754.08 mean= -64.966 n=27 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-SEROTONIN-SYNDROME    logP=  -1766.56 mean= -63.091 n=28 prior=-960.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=  -1768.73 mean= -63.169 n=28 prior=-960.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-LUNG-ABSCESS          logP=  -1781.43 mean= -65.979 n=27 prior=-960.00 anchors=D-LUNG-ABSCESS:0.0
  D-CARBON-MONOXIDE-POISONING logP=  -1783.39 mean= -63.692 n=28 prior=-960.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1815.30 mean= -64.832 n=28 prior=-960.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1816.62 mean= -67.282 n=27 prior=-960.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-MYOCARDITIS     logP=  -1916.12 mean= -70.968 n=27 prior=-960.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP=  -1946.27 mean= -72.084 n=27 prior=-960.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP=  -1971.65 mean= -70.416 n=28 prior=-960.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-STEC-HUS              logP=  -2020.29 mean= -72.153 n=28 prior=-28.50 anchors=D-STEC-HUS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -2039.55 mean= -75.539 n=27 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-BRUCELLOSIS           logP=  -2041.03 mean= -72.894 n=28 prior=-28.50 anchors=D-BRUCELLOSIS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -2052.05 mean= -73.287 n=28 prior=-28.50 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-SJS-TEN               logP=  -2056.56 mean= -76.169 n=27 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -2056.80 mean= -76.178 n=27 prior=-60.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-PAN                   logP=  -2077.72 mean= -76.953 n=27 prior=-60.00 anchors=D-PAN:0.0
  D-ALL                   logP=  -2079.26 mean= -77.010 n=27 prior=-60.00 anchors=D-ALL:0.0
  D-INVASIVE-ASPERGILLOSIS logP=  -2083.04 mean= -77.150 n=27 prior=-60.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2083.96 mean= -77.184 n=27 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-TRAPS                 logP=  -2102.41 mean= -77.867 n=27 prior=-60.00 anchors=D-TRAPS:0.0
  D-EGPA                  logP=  -2103.62 mean= -77.912 n=27 prior=-60.00 anchors=D-EGPA:0.0
  D-RENAL-ABSCESS         logP=  -2112.48 mean= -78.240 n=27 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -2119.05 mean= -73.071 n=29 prior=-624.30 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.6 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-ANTI-GBM-DISEASE      logP=  -2123.91 mean= -78.663 n=27 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AML                   logP=  -2124.98 mean= -78.703 n=27 prior=-60.00 anchors=D-AML:0.0
  D-NOCARDIOSIS           logP=  -2133.67 mean= -76.202 n=28 prior=-28.50 anchors=D-NOCARDIOSIS:0.5
  D-APLASTIC-ANEMIA       logP=  -2133.85 mean= -79.032 n=27 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -2134.15 mean= -79.043 n=27 prior=-60.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HSV-ENCEPHALITIS      logP=  -2140.51 mean= -76.447 n=28 prior=-28.50 anchors=D-HSV-ENCEPHALITIS:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2141.11 mean= -79.300 n=27 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-GPA                   logP=  -2147.52 mean= -79.538 n=27 prior=-60.00 anchors=D-GPA:0.0
  D-DENGUE                logP=  -2150.70 mean= -79.656 n=27 prior=-960.00 anchors=D-DENGUE:0.0
  D-CYANIDE-POISONING     logP=  -2150.85 mean= -79.661 n=27 prior=-960.00 anchors=D-CYANIDE-POISONING:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2151.32 mean= -79.679 n=27 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ADENOVIRUS-INFECTION  logP=  -2158.80 mean= -79.955 n=27 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CML-BLAST-CRISIS      logP=  -2158.80 mean= -79.956 n=27 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CMV-MONO              logP=  -2159.33 mean= -79.975 n=27 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -2159.56 mean= -79.984 n=27 prior=-660.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-CLL-TRANSFORMATION-RICHTER logP=  -2159.64 mean= -79.987 n=27 prior=-60.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DRUG-FEVER-DRESS      logP=  -2162.61 mean= -80.097 n=27 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2168.88 mean= -80.329 n=27 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-TRICHINELLOSIS        logP=  -2171.46 mean= -80.424 n=27 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-ALCL                  logP=  -2175.65 mean= -80.580 n=27 prior=-60.00 anchors=D-ALCL:0.0
  D-DLBCL                 logP=  -2181.99 mean= -80.814 n=27 prior=-60.00 anchors=D-DLBCL:0.0
  D-MPA                   logP=  -2184.09 mean= -80.892 n=27 prior=-60.00 anchors=D-MPA:0.0
  D-POLYMYOSITIS          logP=  -2184.67 mean= -80.914 n=27 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-ADRENAL-CRISIS        logP=  -2193.57 mean= -81.243 n=27 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -2194.39 mean= -81.274 n=27 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-TTP                   logP=  -2194.67 mean= -78.381 n=28 prior=-28.50 anchors=D-TTP:0.5
  D-ETHYLENE-GLYCOL-POISONING logP=  -2194.75 mean= -78.384 n=28 prior=-960.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-URTICARIAL-VASCULITIS logP=  -2196.53 mean= -81.353 n=27 prior=-60.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-UTERINE-RUPTURE       logP=  -2197.27 mean= -81.380 n=27 prior=-660.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D137                    logP=  -2197.64 mean= -81.394 n=27 prior=-60.16 anchors=D137:0.0
  D-AIHA                  logP=  -2199.46 mean= -81.462 n=27 prior=-60.00 anchors=D-AIHA:0.0
  D-CAPS                  logP=  -2199.82 mean= -78.565 n=28 prior=-28.50 anchors=D-CAPS:0.5
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -2201.78 mean= -81.547 n=27 prior=-960.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -2203.86 mean= -81.625 n=27 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-BEHCET-DISEASE        logP=  -2208.86 mean= -81.810 n=27 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-ACUTE-CHOLECYSTITIS   logP=  -2213.09 mean= -81.966 n=27 prior=-60.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -2214.19 mean= -79.078 n=28 prior=-960.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-PLACENTA-PREVIA       logP=  -2214.23 mean= -82.009 n=27 prior=-660.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-LYME-DISEASE          logP=  -2215.06 mean= -82.039 n=27 prior=-60.00 anchors=D-LYME-DISEASE:0.0
  D-TESTICULAR-TORSION    logP=  -2215.50 mean= -82.056 n=27 prior=-60.00 anchors=D-TESTICULAR-TORSION:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -2219.15 mean= -82.191 n=27 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2219.27 mean= -82.195 n=27 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -2219.85 mean= -82.217 n=27 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -2224.06 mean= -82.372 n=27 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-CROHN-DISEASE-FLARE   logP=  -2225.39 mean= -82.422 n=27 prior=-60.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-KAWASAKI-DISEASE      logP=  -2227.70 mean= -82.507 n=27 prior=-60.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-BRONCHIOLITIS         logP=  -2227.95 mean= -82.517 n=27 prior=-60.00 anchors=D-BRONCHIOLITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -2233.62 mean= -82.727 n=27 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2237.86 mean= -82.884 n=27 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-RHEUMATIC-FEVER       logP=  -2239.27 mean= -82.936 n=27 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-DRUG-FEVER            logP=  -2240.39 mean= -82.977 n=27 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -2243.96 mean= -80.141 n=28 prior=-28.50 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -2246.77 mean= -83.214 n=27 prior=-60.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-URETEROLITHIASIS      logP=  -2248.32 mean= -83.271 n=27 prior=-60.00 anchors=D-URETEROLITHIASIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -2251.55 mean= -83.391 n=27 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-MEASLES               logP=  -2255.46 mean= -80.552 n=28 prior=-28.50 anchors=D-MEASLES:0.5
  D-PJP-PNEUMONIA         logP=  -2257.75 mean= -83.620 n=27 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-TAKAYASU-ARTERITIS    logP=  -2263.52 mean= -83.834 n=27 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-ACUTE-HIV             logP=  -2263.76 mean= -83.843 n=27 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D-FIBROMYALGIA          logP=  -2264.09 mean= -83.855 n=27 prior=-60.00 anchors=D-FIBROMYALGIA:0.0
  D-CAEBV                 logP=  -2264.20 mean= -80.864 n=28 prior=-28.50 anchors=D-CAEBV:0.5
  D-IGG4-RELATED-DISEASE  logP=  -2267.15 mean= -83.968 n=27 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -2278.23 mean= -84.379 n=27 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -2279.77 mean= -84.436 n=27 prior=-60.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-EVANS-SYNDROME        logP=  -2281.02 mean= -84.482 n=27 prior=-60.00 anchors=D-EVANS-SYNDROME:0.0
  D-DERMATOMYOSITIS       logP=  -2282.36 mean= -84.532 n=27 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-CHIKUNGUNYA           logP=  -2289.73 mean= -81.776 n=28 prior=-28.50 anchors=D-CHIKUNGUNYA:0.5
  D-REACTIVE-ARTHRITIS    logP=  -2292.31 mean= -84.900 n=27 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-GCA                   logP=  -2293.35 mean= -84.939 n=27 prior=-60.22 anchors=D-GCA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -2294.82 mean= -84.993 n=27 prior=-60.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -2302.00 mean= -82.214 n=28 prior=-28.50 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -2305.80 mean= -85.400 n=27 prior=-960.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-RA-FLARE              logP=  -2308.42 mean= -85.497 n=27 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-Q-FEVER               logP=  -2308.98 mean= -85.518 n=27 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-GOUT-FLARE            logP=  -2313.96 mean= -85.702 n=27 prior=-60.00 anchors=D-GOUT-FLARE:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -2318.38 mean= -82.799 n=28 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.1
  D-DIGOXIN-TOXICITY      logP=  -2334.16 mean= -89.775 n=26 prior=-960.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-HEMOTHORAX            logP=  -2347.11 mean= -86.930 n=27 prior=-960.00 anchors=D-HEMOTHORAX:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -2351.77 mean= -83.992 n=28 prior=-28.50 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-TB-DISSEMINATED       logP=  -2352.43 mean= -87.127 n=27 prior=-60.00 anchors=D-TB-DISSEMINATED:0.0
  D-SALICYLATE-TOXICITY   logP=  -2369.99 mean= -81.724 n=29 prior=-960.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-IVLBCL                logP=  -2370.58 mean= -84.664 n=28 prior=-28.50 anchors=D-IVLBCL:0.5
  D-VIRAL-MENINGITIS      logP=  -2371.85 mean= -84.709 n=28 prior=-28.50 anchors=D-VIRAL-MENINGITIS:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -2389.01 mean= -88.482 n=27 prior=-60.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -2389.34 mean= -88.494 n=27 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -2410.37 mean= -89.273 n=27 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-ORGANOPHOSPHATE-POISONING logP=  -2413.14 mean= -83.212 n=29 prior=-960.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-THYROID-STORM         logP=  -2416.22 mean= -89.490 n=27 prior=-960.00 anchors=D-THYROID-STORM:0.0
  D-OPIOID-INTOXICATION   logP=  -2416.78 mean= -86.314 n=28 prior=-960.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-SLE-FLARE             logP=  -2422.57 mean= -86.520 n=28 prior=-28.50 anchors=D-SLE-FLARE:0.5
  D-SARCOIDOSIS           logP=  -2429.06 mean= -86.752 n=28 prior=-28.50 anchors=D-SARCOIDOSIS:0.5
  D-CAR-T-CRS             logP=  -2448.61 mean= -87.450 n=28 prior=-960.00 anchors=D-CAR-T-CRS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -2457.76 mean= -91.028 n=27 prior=-60.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -2469.35 mean= -91.458 n=27 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-PAINLESS-THYROIDITIS  logP=  -2503.31 mean= -92.715 n=27 prior=-60.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-ITP                   logP=  -2509.56 mean= -92.947 n=27 prior=-60.11 anchors=D-ITP:0.0
  D-PULMONARY-EMBOLISM    logP=  -2517.02 mean= -93.223 n=27 prior=-960.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=  -2526.11 mean= -90.218 n=28 prior=-28.50 anchors=D-HEPATIC-ENCEPHALOPATHY:0.5
  D-INFLUENZA             logP=  -2572.38 mean= -91.871 n=28 prior=-28.50 anchors=D-INFLUENZA:0.5
  D-SEVERE-HYPERCALCEMIA  logP=  -2584.55 mean= -92.305 n=28 prior=-28.50 anchors=D-SEVERE-HYPERCALCEMIA:0.5
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -2594.55 mean= -96.094 n=27 prior=-28.50 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.5
  D-ACUTE-KIDNEY-INJURY   logP=  -2602.38 mean= -92.942 n=28 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:1.7
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -2604.40 mean= -96.459 n=27 prior= +0.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:2.4
  D-PEPTIC-ULCER-BLEEDING logP=  -2607.76 mean= -96.584 n=27 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-IRON-POISONING        logP=  -2620.12 mean= -93.576 n=28 prior=-960.00 anchors=D-IRON-POISONING:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -2620.51 mean= -93.590 n=28 prior=-28.50 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.5
  D-TUMOR-LYSIS-SYNDROME  logP=  -2623.06 mean= -93.681 n=28 prior=-24.30 anchors=D-TUMOR-LYSIS-SYNDROME:0.6
  D-RHABDOMYOLYSIS        logP=  -2625.27 mean= -93.760 n=28 prior=-24.30 anchors=D-RHABDOMYOLYSIS:0.6
  D-HYPERKALEMIA          logP=  -2627.89 mean= -93.853 n=28 prior=-24.30 anchors=D-HYPERKALEMIA:0.6
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2636.38 mean=-101.399 n=26 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2656.58 mean= -98.392 n=27 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -2660.37 mean= -95.013 n=28 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:2.1
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -2666.51 mean= -98.760 n=27 prior=-28.50 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -2671.75 mean= -98.954 n=27 prior=-28.50 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.5
  D-UNSTABLE-ANGINA       logP=  -2681.37 mean= -95.763 n=28 prior= -3.75 anchors=D-UNSTABLE-ANGINA:0.9
