====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1003.64 mean= -43.637 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1004.84 mean= -47.850 prior=-57.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1005.80 mean= -50.290 prior=-57.00
  D-EMPYEMA    logP=  -1007.28 mean= -45.786 prior=-57.00
  D-CAPS       logP=  -1008.81 mean= -50.441 prior=-48.60
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1010.64 mean= -48.125 prior=-57.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1011.39 mean= -48.161 prior=-57.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1012.51 mean= -48.215 prior=-57.00
  D-COMPARTMENT-SYNDROME logP=  -1012.94 mean= -50.647 prior=-120.00
  D-ERYSIPELAS logP=  -1016.72 mean= -50.836 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1017.37 mean= -46.244 prior=-57.00
  D-EGPA       logP=  -1018.37 mean= -44.277 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1018.77 mean= -53.619 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1019.36 mean= -48.541 prior=-57.00
  D-MENINGOCOCCEMIA logP=  -1019.47 mean= -50.974 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1020.62 mean= -46.392 prior=-57.00
  D-GPA        logP=  -1020.71 mean= -44.379 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1023.13 mean= -51.157 prior=-57.00
  D-MPA        logP=  -1023.88 mean= -46.540 prior=-57.00
  D-ISCHEMIC-COLITIS logP=  -1025.18 mean= -48.818 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1028.31 mean= -51.416 prior=-57.00
  D-SEPSIS-GN  logP=  -1028.97 mean= -51.449 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1030.44 mean= -54.234 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1031.55 mean= -49.121 prior=-57.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1034.55 mean= -54.450 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1034.91 mean= -51.746 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1035.20 mean= -54.484 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1035.71 mean= -54.511 prior=-120.00
  D-SLE-FLARE  logP=  -1036.82 mean= -45.079 prior= +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1039.31 mean= -49.491 prior=-84.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1039.31 mean= -51.965 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1040.00 mean= -52.000 prior= +0.00
  D-SJS-TEN    logP=  -1040.66 mean= -52.033 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1042.55 mean= -52.128 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1042.85 mean= -54.887 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1043.13 mean= -52.157 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1043.30 mean= -52.165 prior=-120.00
  D-MIS-A      logP=  -1043.97 mean= -47.453 prior=-57.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1044.00 mean= -47.455 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1044.23 mean= -47.465 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1044.52 mean= -52.226 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1044.69 mean= -52.235 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1047.35 mean= -49.874 prior=-57.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1047.91 mean= -55.153 prior=-120.00
  D-CANDIDEMIA logP=  -1047.92 mean= -52.396 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1048.12 mean= -52.406 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1048.26 mean= -52.413 prior=-120.00
  D-COVID19-ACUTE logP=  -1048.92 mean= -47.678 prior=-57.00
  D-BACTERIAL-MENINGITIS logP=  -1051.04 mean= -50.049 prior=-57.00
  D-APPENDICITIS logP=  -1051.33 mean= -52.566 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1052.24 mean= -55.381 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1052.54 mean= -52.627 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1053.55 mean= -52.678 prior=-120.00
  D-ITP        logP=  -1053.62 mean= -55.454 prior=-120.11
  D-STAPH-AUREUS-BACTEREMIA logP=  -1054.32 mean= -52.716 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1054.83 mean= -47.947 prior=-57.00
  D-ORBITAL-CELLULITIS logP=  -1054.93 mean= -55.523 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1056.35 mean= -55.597 prior=-120.00
  D137         logP=  -1056.68 mean= -55.615 prior=-120.16
  D-ANTISYNTHETASE-SYNDROME logP=  -1056.73 mean= -52.836 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1057.07 mean= -55.635 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1057.15 mean= -55.639 prior=-120.00
  D-AML        logP=  -1057.37 mean= -50.351 prior=-120.00
  D-GCA        logP=  -1058.04 mean= -55.686 prior=-120.22
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1058.65 mean= -52.933 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1060.52 mean= -53.026 prior=-120.00
  D-CELLULITIS logP=  -1061.77 mean= -53.088 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1062.00 mean= -48.273 prior=-56.19
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1063.61 mean= -50.648 prior=-120.00
  D-MEASLES    logP=  -1065.44 mean= -53.272 prior=-120.00
  D-LYME-DISEASE logP=  -1065.91 mean= -56.101 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1067.03 mean= -56.159 prior=-120.00
  D-SARCOIDOSIS logP=  -1067.38 mean= -50.827 prior=-57.00
  D-DRUG-FEVER logP=  -1068.01 mean= -56.211 prior=-120.00
  D-ALL        logP=  -1068.11 mean= -48.551 prior=-120.00
  D-DIC        logP=  -1068.68 mean= -53.434 prior=-120.00
  D-APL        logP=  -1068.99 mean= -53.449 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1069.60 mean= -53.480 prior=-120.00
  D-DIVERTICULITIS logP=  -1070.76 mean= -50.989 prior=-120.00
  D-AIHA       logP=  -1071.04 mean= -53.552 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1071.08 mean= -56.373 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1075.14 mean= -53.757 prior=-120.00
  D-BRUCELLOSIS logP=  -1075.19 mean= -53.759 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1076.17 mean= -53.808 prior=-120.00
  D-RENAL-ABSCESS logP=  -1079.89 mean= -49.086 prior=-48.60
  D-STREP-PYOGENES-BACTEREMIA logP=  -1080.72 mean= -51.463 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1081.38 mean= -51.494 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1082.22 mean= -51.534 prior=-120.00
  D-GRAVES-DISEASE logP=  -1082.82 mean= -54.141 prior=-120.00
  D-RA-FLARE   logP=  -1084.74 mean= -54.237 prior=-120.00
  D-EVANS-SYNDROME logP=  -1084.75 mean= -54.237 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1086.51 mean= -49.387 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1087.74 mean= -54.387 prior=-120.00
  D-INFLUENZA  logP=  -1087.93 mean= -49.451 prior=-57.00
  D-APLASTIC-ANEMIA logP=  -1088.13 mean= -54.407 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1088.90 mean= -54.445 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1089.49 mean= -49.522 prior=-57.00
  D-POLYMYOSITIS logP=  -1090.23 mean= -51.916 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1091.48 mean= -49.613 prior= +0.00
  D-TESTICULAR-TORSION logP=  -1092.04 mean= -52.002 prior=-120.00
  D-CAEBV      logP=  -1093.96 mean= -54.698 prior=-120.00
  D-IVLBCL     logP=  -1098.00 mean= -52.286 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1099.28 mean= -49.967 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1106.41 mean= -52.686 prior=-120.00
  D-DLBCL      logP=  -1108.42 mean= -52.782 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1111.96 mean= -50.544 prior=-120.00
  D-TTP        logP=  -1112.48 mean= -55.624 prior=-57.00
  D-PAINLESS-THYROIDITIS logP=  -1114.97 mean= -53.094 prior=-120.00
  D-HLH-MAS    logP=  -1115.27 mean= -55.764 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1115.71 mean= -55.785 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1120.53 mean= -53.359 prior=-120.00
  D-ALCL       logP=  -1120.73 mean= -53.368 prior=-120.00
  D-URETEROLITHIASIS logP=  -1120.73 mean= -50.942 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1122.50 mean= -53.452 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1125.99 mean= -53.619 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1126.26 mean= -53.631 prior=-120.00
  D-CHIKUNGUNYA logP=  -1126.30 mean= -51.196 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1132.73 mean= -56.637 prior=-120.00
  D-Q-FEVER    logP=  -1135.06 mean= -54.051 prior=-120.00
  D-TYPHOID-FEVER logP=  -1138.40 mean= -54.210 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1152.28 mean= -54.871 prior=-120.00
  D-ADHD       logP=  -1185.69 mean= -62.405 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1185.69 mean= -62.405 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1185.69 mean= -62.405 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1185.69 mean= -62.405 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1185.69 mean= -62.405 prior=-240.00
  D-GOUT-FLARE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1185.69 mean= -62.405 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1185.69 mean= -62.405 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1185.69 mean= -62.405 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1185.69 mean= -62.405 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1185.69 mean= -62.405 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1185.69 mean= -62.405 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1185.69 mean= -62.405 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1185.69 mean= -62.405 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1185.69 mean= -62.405 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1193.96 mean= -62.840 prior=-120.00
  D-BEHCET-DISEASE logP=  -1252.44 mean= -62.622 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1342.97 mean= -63.951 prior=-57.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1541.50 mean= -70.068 prior=-600.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-VIRAL-MENINGITIS logP=  -1542.33 mean= -73.444 prior=-120.00
  D-HELLP-SYNDROME logP=  -1612.54 mean= -73.297 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1636.49 mean= -86.131 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1639.71 mean= -78.081 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1643.97 mean= -86.525 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1651.61 mean= -86.927 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1657.90 mean= -82.895 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1659.88 mean= -82.994 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1660.16 mean= -75.462 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1667.22 mean= -79.392 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1673.32 mean= -79.682 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1677.19 mean= -79.866 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1686.98 mean= -80.332 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1687.00 mean= -80.333 prior=-720.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1785.69 mean= -93.984 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-SIADH      logP=  -2098.99 mean= -95.409 prior=-120.00
  D-CMV-MONO   logP=  -2417.65 mean=-120.882 prior=-120.00
  D-FIBROMYALGIA logP=  -2510.25 mean=-114.102 prior= +0.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16666.10 mean=-833.305 prior=-15870.00
  D-PEDIATRIC-DEHYDRATION logP= -16698.31 mean=-834.915 prior=-15870.00
  D-HYPOTHERMIA logP= -16708.59 mean=-835.429 prior=-15870.00
  D-ETHYLENE-GLYCOL-POISONING logP= -16716.54 mean=-726.806 prior=-15870.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16718.01 mean=-726.870 prior=-15870.00
  D-TUMOR-LYSIS-SYNDROME logP= -16721.94 mean=-836.097 prior=-15870.00
  D-MALIGNANT-HYPERTHERMIA logP= -16724.53 mean=-836.226 prior=-15870.00
  D-DIGOXIN-TOXICITY logP= -16730.97 mean=-760.499 prior=-15870.00
  D-DIABETIC-KETOACIDOSIS logP= -16742.05 mean=-797.241 prior=-15870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16742.30 mean=-837.115 prior=-15870.00
  D-SEROTONIN-SYNDROME logP= -16747.18 mean=-837.359 prior=-15870.00
  D-BURN-INJURY logP= -16747.94 mean=-837.397 prior=-15870.00
  D-ACUTE-LIMB-ISCHEMIA logP= -16748.67 mean=-881.509 prior=-15870.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16754.75 mean=-797.845 prior=-15870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16759.43 mean=-837.971 prior=-15870.00
  D-ORGANOPHOSPHATE-POISONING logP= -16762.11 mean=-798.196 prior=-15870.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16765.34 mean=-838.267 prior=-15870.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16766.27 mean=-762.103 prior=-15870.00
  D-STATUS-EPILEPTICUS logP= -16767.15 mean=-838.357 prior=-15870.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16768.92 mean=-798.520 prior=-15870.00
  D-MYXEDEMA-COMA logP= -16772.72 mean=-838.636 prior=-15870.00
  D-ACUTE-LIVER-FAILURE logP= -16772.84 mean=-798.707 prior=-15870.00
  D-CARDIOGENIC-SHOCK logP= -16773.14 mean=-762.415 prior=-15870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -16773.80 mean=-798.752 prior=-15870.00
  D-ACUTE-HEPATITIS-E logP= -16774.58 mean=-798.790 prior=-15870.00
  D-BETA-BLOCKER-TOXICITY logP= -16776.98 mean=-838.849 prior=-15870.00
  D-IRON-POISONING logP= -16778.39 mean=-798.971 prior=-15870.00
  D-ACUTE-EPIGLOTTITIS logP= -16781.41 mean=-883.232 prior=-15870.00
  D-TETANUS    logP= -16782.59 mean=-839.129 prior=-15870.00
  D-THYROID-STORM logP= -16783.85 mean=-799.231 prior=-15870.00
  D-ASTHMA-EXACERBATION logP= -16785.16 mean=-839.258 prior=-15870.00
  D-PELVIC-FRACTURE logP= -16787.53 mean=-839.376 prior=-15870.00
  D-ACETAMINOPHEN-TOXICITY logP= -16789.55 mean=-763.162 prior=-15870.00
  D-FAT-EMBOLISM-SYNDROME logP= -16790.15 mean=-883.692 prior=-15870.00
  D-METHANOL-POISONING logP= -16790.25 mean=-763.193 prior=-15870.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16790.68 mean=-799.556 prior=-15870.00
  D-CYANIDE-POISONING logP= -16790.83 mean=-730.036 prior=-15870.00
  D-OPIOID-INTOXICATION logP= -16791.45 mean=-839.573 prior=-15870.00
  D-CARBON-MONOXIDE-POISONING logP= -16791.77 mean=-699.657 prior=-15870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16791.98 mean=-839.599 prior=-15870.00
  D-MALARIA-FALCIPARUM logP= -16792.72 mean=-763.305 prior=-15870.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16793.67 mean=-883.877 prior=-15870.00
  D-THEOPHYLLINE-TOXICITY logP= -16794.29 mean=-763.377 prior=-15870.00
  D-ALCOHOLIC-HEPATITIS logP= -16797.08 mean=-799.861 prior=-15870.00
  D-BRONCHIOLITIS logP= -16798.63 mean=-839.931 prior=-15870.00
  D-HEMOTHORAX logP= -16799.85 mean=-763.630 prior=-15870.00
  D-CROUP      logP= -16800.01 mean=-884.211 prior=-15870.00
  D-CAR-T-CRS  logP= -16800.62 mean=-840.031 prior=-15870.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16801.38 mean=-763.699 prior=-15870.00
  D-HEPATIC-ENCEPHALOPATHY logP= -16801.50 mean=-840.075 prior=-15870.00
  D-NECROTIZING-FASCIITIS logP= -16801.95 mean=-840.098 prior=-15870.00
  D-PERFORATED-VISCUS logP= -16804.68 mean=-763.849 prior=-15870.00
  D-PULMONARY-EMBOLISM logP= -16805.03 mean=-800.240 prior=-15870.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16807.53 mean=-800.358 prior=-15870.00
  D-TRAPS      logP= -16808.18 mean=-840.409 prior=-15870.00
  D-ACUTE-CHOLECYSTITIS logP= -16808.41 mean=-840.421 prior=-15870.00
  D-DENGUE     logP= -16809.54 mean=-800.454 prior=-15870.00
  D-VENTRICULAR-FIBRILLATION logP= -16813.86 mean=-800.660 prior=-15870.00
  D-SEVERE-HYPOGLYCEMIA logP= -16814.83 mean=-840.741 prior=-15870.00
  D-SUBARACHNOID-HEMORRHAGE logP= -16816.71 mean=-840.835 prior=-15870.00
  D-PYELONEPHRITIS logP= -16816.89 mean=-800.804 prior=-15870.00
  D-TOXOPLASMOSIS logP= -16817.15 mean=-800.817 prior=-15870.00
  D-INVASIVE-ASPERGILLOSIS logP= -16817.33 mean=-800.825 prior=-15870.00
  D-SICK-SINUS-SYNDROME logP= -16817.90 mean=-800.852 prior=-15870.00
  D-ATRIAL-FIBRILLATION logP= -16818.67 mean=-764.485 prior=-15870.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16819.00 mean=-731.261 prior=-15870.00
  D-AORTIC-DISSECTION logP= -16819.32 mean=-800.920 prior=-15870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -16820.71 mean=-764.578 prior=-15870.00
  D-SEVERE-HYPERCALCEMIA logP= -16821.18 mean=-764.599 prior=-15870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -16821.83 mean=-801.039 prior=-15870.00
  D-VENTRICULAR-TACHYCARDIA logP= -16823.15 mean=-731.441 prior=-15870.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -16823.77 mean=-764.717 prior=-15870.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16824.79 mean=-701.033 prior=-15870.00
  D-ACUTE-MYOCARDITIS logP= -16824.92 mean=-731.518 prior=-15870.00
  D-BOWEL-OBSTRUCTION logP= -16825.93 mean=-764.815 prior=-15870.00
  D-CATHETER-ASSOCIATED-UTI logP= -16825.95 mean=-801.236 prior=-15870.00
  D-INCARCERATED-GROIN-HERNIA logP= -16827.26 mean=-801.298 prior=-15870.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16828.36 mean=-764.925 prior=-15870.00
  D-SEVERE-HYPOKALEMIA logP= -16828.69 mean=-764.941 prior=-15870.00
  D-ACUTE-HEPATITIS-A logP= -16829.71 mean=-764.987 prior=-15870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -16830.21 mean=-841.510 prior=-15870.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16830.86 mean=-801.470 prior=-15870.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -16835.58 mean=-801.694 prior=-15870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -16837.53 mean=-732.066 prior=-15870.00
  D-TRICHINELLOSIS logP= -16840.60 mean=-765.482 prior=-15870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -16841.12 mean=-765.505 prior=-15870.00
  D-BABESIOSIS logP= -16841.29 mean=-765.513 prior=-15870.00
  D-IGA-VASCULITIS logP= -16843.29 mean=-732.317 prior=-15870.00
  D-PERINEPHRIC-ABSCESS logP= -16843.89 mean=-802.090 prior=-15870.00
  D-REFEEDING-SYNDROME logP= -16844.11 mean=-802.100 prior=-15870.00
  D-ACUTE-HEPATITIS-B logP= -16844.43 mean=-802.116 prior=-15870.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16846.87 mean=-732.472 prior=-15870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16848.50 mean=-765.841 prior=-15870.00
  D-CROHN-DISEASE-FLARE logP= -16849.02 mean=-765.864 prior=-15870.00
  D-LITHIUM-TOXICITY logP= -16851.93 mean=-765.997 prior=-15870.00
  D-BUDD-CHIARI-SYNDROME logP= -16869.92 mean=-766.815 prior=-15870.00
  D-ADENOVIRUS-INFECTION logP= -16870.43 mean=-733.497 prior=-15870.00
  D-LUNG-ABSCESS logP= -16875.56 mean=-767.071 prior=-15870.00
  D-NOCARDIOSIS logP= -16919.53 mean=-735.632 prior=-15870.00
  D-RETINAL-DETACHMENT logP= -16935.69 mean=-891.352 prior=-15990.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -17048.44 mean=-774.929 prior=-15870.00
  D-TB-DISSEMINATED logP= -17063.21 mean=-812.534 prior=-15870.00
  D-ACUTE-HIV  logP= -17105.61 mean=-855.281 prior=-15870.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17310.25 mean=-865.512 prior=-16470.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17397.77 mean=-828.465 prior=-16470.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -719.16 candidate=D-HYPERKALEMIA
  logP_best_single=   -719.16 candidate=D-HYPERKALEMIA
  logP_background_only=   -945.69 mean= -49.773 n=19
  delta_to_null_best_known=   +226.53
  delta_to_null_best_single=   +226.53
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-HYPERKALEMIA  PASS
best latent times: D-HYPERKALEMIA=day0.6
largest standardized residuals: de_winter_ecg_pattern_presence obs=1 present_absent_0_1 mu=0.0005 via=base_measure_background z=12.5; upsloping_st_segment_depression_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; symptom_worsening_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sinus_rhythm_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; severe_chest_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

====================================================================================================
Single-manifold validation: 2/2 PASS
Combo-manifold validation:  0/0 PASS

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - mechanism_audit_origin edges are registry/audit evidence only and are not used as scoring gates.
  - Pair candidates are two-disease vector-field superpositions, not labels emitted by the LLM.
  - Opposing disease forces are combined in standardized axis space so a strong TTP platelet-consumption field is not canceled by weak AOSD reactive thrombocytosis.
  - OOD/null-model check reports logP_best_known - logP_background_only; it deliberately does not apply a hard unknown-disease threshold.
  - Culture/ADAMTS13-confirmatory axes are allowed if present in the case JSON; remove them from case evidence if testing presentation-only diagnosis.
