====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-POLYMYALGIA-RHEUMATICA logP=  -1672.08 mean= -55.736 n=30 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PANIC-DISORDER        logP=  -1672.87 mean= -55.762 n=30 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-VZV-ENCEPHALITIS      logP=  -1673.57 mean= -53.986 n=31 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1676.52 mean= -55.884 n=30 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-GOUT-FLARE            logP=  -1677.65 mean= -55.922 n=30 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-DIC                   logP=  -1677.72 mean= -54.120 n=31 prior=-120.00 anchors=D-DIC:0.0
  D-SARCOIDOSIS           logP=  -1677.78 mean= -54.122 n=31 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1679.50 mean= -55.983 n=30 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-INFLUENZA             logP=  -1680.48 mean= -54.209 n=31 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1681.69 mean= -56.056 n=30 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-MEASLES               logP=  -1684.38 mean= -54.335 n=31 prior=-120.00 anchors=D-MEASLES:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1684.44 mean= -54.337 n=31 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-MYASTHENIC-CRISIS     logP=  -1684.91 mean= -54.352 n=31 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-IVLBCL                logP=  -1685.57 mean= -54.373 n=31 prior=-120.00 anchors=D-IVLBCL:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1688.74 mean= -54.475 n=31 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1689.05 mean= -56.302 n=30 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-SLE-FLARE             logP=  -1694.11 mean= -54.649 n=31 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1695.15 mean= -54.682 n=31 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-RHABDOMYOLYSIS        logP=  -1699.41 mean= -54.820 n=31 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1699.67 mean= -54.828 n=31 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1700.01 mean= -54.839 n=31 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-VIRAL-MENINGITIS      logP=  -1719.25 mean= -55.460 n=31 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-FIBROMYALGIA          logP=  -1742.12 mean= -54.441 n=32 prior=-57.00 anchors=D-FIBROMYALGIA:0.5
  D-ADHD                  logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-ADHD:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-SCHIZOPHRENIA         logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1809.07 mean= -60.302 n=30 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-HELLP-SYNDROME        logP=  -2096.40 mean= -67.626 n=31 prior=-657.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ECTOPIC-PREGNANCY     logP=  -2134.30 mean= -71.143 n=30 prior=-657.00 anchors=D-ECTOPIC-PREGNANCY:0.5 feasibility=D-ECTOPIC-PREGNANCY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-SEPTIC-ABORTION       logP=  -2164.56 mean= -72.152 n=30 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2177.42 mean= -72.581 n=30 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-ENDOMETRITIS logP=  -2180.46 mean= -72.682 n=30 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ACUTE-PROSTATITIS     logP=  -2192.28 mean= -73.076 n=30 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-PLACENTAL-ABRUPTION   logP=  -2236.30 mean= -74.543 n=30 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-BPH-URINARY-RETENTION logP=  -2242.87 mean= -72.351 n=31 prior=-657.00 anchors=D-BPH-URINARY-RETENTION:0.5 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-UTERINE-RUPTURE       logP=  -2245.38 mean= -74.846 n=30 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-EPIDIDYMO-ORCHITIS    logP=  -2249.80 mean= -74.993 n=30 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-CHORIOAMNIONITIS      logP=  -2252.67 mean= -75.089 n=30 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PLACENTA-PREVIA       logP=  -2258.41 mean= -75.280 n=30 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2277.39 mean= -75.913 n=30 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-THREATENED-PRETERM-LABOR logP=  -2409.07 mean= -80.302 n=30 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-TESTICULAR-TORSION    logP=  -2496.83 mean= -83.228 n=30 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BOWEL-OBSTRUCTION     logP= -17956.86 mean=-579.254 n=31 prior=-16620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-DIABETIC-KETOACIDOSIS logP= -18002.55 mean=-580.727 n=31 prior=-16620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -18008.48 mean=-600.283 n=30 prior=-16620.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -18018.76 mean=-563.086 n=32 prior=-16620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -18020.15 mean=-600.672 n=30 prior=-16620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -18020.76 mean=-581.315 n=31 prior=-16620.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18022.72 mean=-546.143 n=33 prior=-16620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -18022.98 mean=-581.387 n=31 prior=-16620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-INTUSSUSCEPTION       logP= -18023.02 mean=-563.220 n=32 prior=-16620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-BABESIOSIS            logP= -18026.80 mean=-581.510 n=31 prior=-16620.00 anchors=D-BABESIOSIS:0.0
  D-CARDIOGENIC-SHOCK     logP= -18027.34 mean=-563.354 n=32 prior=-16620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -18027.98 mean=-581.548 n=31 prior=-16620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -18028.24 mean=-600.941 n=30 prior=-16620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -18028.98 mean=-581.580 n=31 prior=-16620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -18030.46 mean=-581.628 n=31 prior=-16620.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-PERFORATED-VISCUS     logP= -18030.95 mean=-563.467 n=32 prior=-16620.00 anchors=D-PERFORATED-VISCUS:0.0
  D-ACUTE-HEPATITIS-A     logP= -18052.88 mean=-582.351 n=31 prior=-16620.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -18061.12 mean=-602.037 n=30 prior=-16620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -18066.05 mean=-582.776 n=31 prior=-16620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HYPOTHERMIA           logP= -18066.07 mean=-602.202 n=30 prior=-16620.00 anchors=D-HYPOTHERMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -18068.09 mean=-602.270 n=30 prior=-16620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18074.63 mean=-602.488 n=30 prior=-16620.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -18075.44 mean=-602.515 n=30 prior=-16620.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -18076.48 mean=-602.549 n=30 prior=-16620.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -18078.56 mean=-602.619 n=30 prior=-16620.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -18079.24 mean=-583.201 n=31 prior=-16620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ADENOVIRUS-INFECTION  logP= -18081.69 mean=-602.723 n=30 prior=-16620.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -18082.77 mean=-565.087 n=32 prior=-16620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-LUNG-ABSCESS          logP= -18083.97 mean=-602.799 n=30 prior=-16620.00 anchors=D-LUNG-ABSCESS:0.0
  D-CROHN-DISEASE-FLARE   logP= -18084.16 mean=-583.360 n=31 prior=-16620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ACUTE-HEPATITIS-E     logP= -18084.77 mean=-583.380 n=31 prior=-16620.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -18085.05 mean=-583.389 n=31 prior=-16620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-IGA-VASCULITIS        logP= -18085.56 mean=-602.852 n=30 prior=-16620.00 anchors=D-IGA-VASCULITIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -18087.38 mean=-602.913 n=30 prior=-16620.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -18087.94 mean=-583.482 n=31 prior=-16620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -18088.17 mean=-583.489 n=31 prior=-16620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-HEPATITIS-B     logP= -18088.51 mean=-602.950 n=30 prior=-16620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ATRIAL-FIBRILLATION   logP= -18090.17 mean=-623.799 n=29 prior=-16620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -18090.36 mean=-583.560 n=31 prior=-16620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -18091.05 mean=-603.035 n=30 prior=-16620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-IRON-POISONING        logP= -18092.75 mean=-583.637 n=31 prior=-16620.00 anchors=D-IRON-POISONING:0.0
  D-MALARIA-FALCIPARUM    logP= -18092.86 mean=-583.641 n=31 prior=-16620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CYANIDE-POISONING     logP= -18093.13 mean=-603.104 n=30 prior=-16620.00 anchors=D-CYANIDE-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -18094.48 mean=-603.149 n=30 prior=-16620.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CAR-T-CRS             logP= -18094.59 mean=-583.697 n=31 prior=-16620.00 anchors=D-CAR-T-CRS:0.0
  D-SICK-SINUS-SYNDROME   logP= -18095.23 mean=-623.973 n=29 prior=-16620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-PYELONEPHRITIS        logP= -18095.41 mean=-583.723 n=31 prior=-16620.00 anchors=D-PYELONEPHRITIS:0.0
  D-PULMONARY-EMBOLISM    logP= -18096.82 mean=-603.227 n=30 prior=-16620.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -18096.84 mean=-583.769 n=31 prior=-16620.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-DIGOXIN-TOXICITY      logP= -18097.36 mean=-603.245 n=30 prior=-16620.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-TOXOPLASMOSIS         logP= -18098.83 mean=-583.833 n=31 prior=-16620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -18103.05 mean=-603.435 n=30 prior=-16620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-TRAPS                 logP= -18107.21 mean=-584.104 n=31 prior=-16620.00 anchors=D-TRAPS:0.0
  D-THYROID-STORM         logP= -18108.43 mean=-584.143 n=31 prior=-16620.00 anchors=D-THYROID-STORM:0.0
  D-BETA-BLOCKER-TOXICITY logP= -18109.45 mean=-603.648 n=30 prior=-16620.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -18109.72 mean=-603.657 n=30 prior=-16620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TRICHINELLOSIS        logP= -18110.92 mean=-584.223 n=31 prior=-16620.00 anchors=D-TRICHINELLOSIS:0.0
  D-METHANOL-POISONING    logP= -18114.36 mean=-603.812 n=30 prior=-16620.00 anchors=D-METHANOL-POISONING:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -18117.96 mean=-584.450 n=31 prior=-16620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-VENTRICULAR-FIBRILLATION logP= -18118.04 mean=-584.453 n=31 prior=-16620.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-LITHIUM-TOXICITY      logP= -18120.57 mean=-604.019 n=30 prior=-16620.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -18121.75 mean=-584.573 n=31 prior=-16620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -18127.05 mean=-584.743 n=31 prior=-16620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-REFEEDING-SYNDROME    logP= -18128.97 mean=-566.530 n=32 prior=-16620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-AORTIC-DISSECTION     logP= -18133.92 mean=-604.464 n=30 prior=-16620.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ACUTE-MYOCARDITIS     logP= -18145.75 mean=-604.858 n=30 prior=-16620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-HIV             logP= -18146.90 mean=-604.897 n=30 prior=-16620.00 anchors=D-ACUTE-HIV:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -18147.02 mean=-585.388 n=31 prior=-16620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-TETANUS               logP= -18149.53 mean=-604.984 n=30 prior=-16620.00 anchors=D-TETANUS:0.0
  D-SALICYLATE-TOXICITY   logP= -18150.28 mean=-585.493 n=31 prior=-16620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -18153.28 mean=-605.109 n=30 prior=-16620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -18156.19 mean=-585.684 n=31 prior=-16620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -18159.13 mean=-585.778 n=31 prior=-16620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-BRONCHIOLITIS         logP= -18159.60 mean=-605.320 n=30 prior=-16620.00 anchors=D-BRONCHIOLITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -18162.85 mean=-585.898 n=31 prior=-16620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-HYPERKALEMIA          logP= -18163.09 mean=-605.436 n=30 prior=-16620.00 anchors=D-HYPERKALEMIA:0.0
  D-NOCARDIOSIS           logP= -18165.46 mean=-585.983 n=31 prior=-16620.00 anchors=D-NOCARDIOSIS:0.0
  D-TB-DISSEMINATED       logP= -18168.81 mean=-586.091 n=31 prior=-16620.00 anchors=D-TB-DISSEMINATED:0.0
  D-STATUS-EPILEPTICUS    logP= -18169.81 mean=-586.123 n=31 prior=-16620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -18170.57 mean=-567.830 n=32 prior=-16620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ASTHMA-EXACERBATION   logP= -18175.43 mean=-586.304 n=31 prior=-16620.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -18175.68 mean=-586.312 n=31 prior=-16620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -18176.52 mean=-586.339 n=31 prior=-16620.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -18177.95 mean=-586.386 n=31 prior=-16620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -18183.29 mean=-586.558 n=31 prior=-16620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -18185.97 mean=-586.644 n=31 prior=-16620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-CROUP                 logP= -18192.88 mean=-606.429 n=30 prior=-16620.00 anchors=D-CROUP:0.0
  D-IGA-NEPHROPATHY       logP= -18197.46 mean=-587.015 n=31 prior=-16620.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-MYXEDEMA-COMA         logP= -18198.71 mean=-551.476 n=33 prior=-16620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -18198.76 mean=-587.057 n=31 prior=-16620.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -18198.77 mean=-587.057 n=31 prior=-16620.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -18198.77 mean=-587.057 n=31 prior=-16620.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -18309.07 mean=-610.302 n=30 prior=-16740.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -18309.07 mean=-610.302 n=30 prior=-16740.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -18309.07 mean=-610.302 n=30 prior=-16740.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-RETINAL-DETACHMENT    logP= -18309.07 mean=-610.302 n=30 prior=-16740.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPOKALEMIA    logP= -18309.07 mean=-610.302 n=30 prior=-16740.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -18692.89 mean=-602.997 n=31 prior=-17220.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PERIPARTUM-CARDIOMYOPATHY logP= -18710.30 mean=-603.558 n=31 prior=-17220.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-HEMOTHORAX            logP=-716935.81 mean=-23126.962 n=31 prior=-16620.00 anchors=D-HEMOTHORAX:0.0
  D-PELVIC-FRACTURE       logP=-750992.37 mean=-25033.079 n=30 prior=-16620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-809174.92 mean=-26972.497 n=30 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CRUSH-SYNDROME        logP=-896986.00 mean=-29899.533 n=30 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-BURN-INJURY           logP=-1930409.85 mean=-64346.995 n=30 prior=-16620.00 anchors=D-BURN-INJURY:0.0
  D-THEOPHYLLINE-TOXICITY logP=-2148542.39 mean=-71618.080 n=30 prior=-16620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-2891777.69 mean=-93283.151 n=31 prior=-16620.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=-4814177.06 mean=-160472.569 n=30 prior=-16620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0

[best single-manifold diagnostic]
* D-NECROTIZING-FASCIITIS logP=  -1373.23 mean= -45.774 prior=+85.00
  D-HEMORRHAGIC-SHOCK logP=  -1391.20 mean= -44.878 prior= +0.00
  D-DENGUE     logP=  -1399.58 mean= -46.653 prior= +0.00
  D-ISCHEMIC-COLITIS logP=  -1402.89 mean= -45.254 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1409.63 mean= -45.472 prior=-30.00
  D-ACUTE-LIVER-FAILURE logP=  -1425.54 mean= -45.985 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1459.77 mean= -45.618 prior=-57.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1464.57 mean= -48.819 prior= +0.00
  D-TYPHOID-FEVER logP=  -1468.12 mean= -47.359 prior=-57.00
  D-ADRENAL-CRISIS logP=  -1470.78 mean= -47.445 prior=-57.00
