====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
  D-COPD-EXACERBATION logP= -24475.52 mean=-569.198 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -24475.81 mean=-569.205 prior=-28.50
  D-COMPARTMENT-SYNDROME logP= -24476.14 mean=-569.213 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -24479.70 mean=-569.295 prior=-28.50
  D-ACUTE-SUBDURAL-HEMATOMA logP= -24486.35 mean=-569.450 prior= +0.00
  D-INTRACEREBRAL-HEMORRHAGE logP= -24487.31 mean=-569.472 prior= +0.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP= -24487.70 mean=-583.040 prior= -3.75
  D-ADRENAL-CRISIS logP= -24489.79 mean=-556.586 prior= +0.00
  D-PYELONEPHRITIS logP= -24494.65 mean=-569.643 prior= -3.75
  D-ANAPHYLAXIS logP= -24495.54 mean=-556.717 prior= +0.00
  D-NOCARDIOSIS logP= -24499.73 mean=-556.812 prior=-28.50
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -24501.27 mean=-569.797 prior= +0.00
  D-UNSTABLE-ANGINA logP= -24503.19 mean=-532.678 prior=-28.50
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -24503.28 mean=-569.844 prior= +0.00
  D-ADENOVIRUS-INFECTION logP= -24506.09 mean=-583.478 prior=-60.00
  D-ASPIRATION-PNEUMONIA logP= -24506.36 mean=-569.915 prior=-28.50
  D-PULMONARY-TUBERCULOSIS logP= -24507.26 mean=-569.936 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -24512.22 mean=-557.096 prior=-28.50
  D-TYPHOID-FEVER logP= -24512.47 mean=-570.057 prior=-28.50
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -24514.51 mean=-570.105 prior=-28.50
  D-SIADH      logP= -24515.58 mean=-570.130 prior=-60.00
  D-CARDIAC-TAMPONADE logP= -24516.09 mean=-557.184 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP= -24516.62 mean=-521.630 prior= +0.00
  D-BABESIOSIS logP= -24516.99 mean=-570.163 prior=-28.50
  D-ACUTE-HEART-FAILURE logP= -24517.17 mean=-557.208 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -24518.59 mean=-583.776 prior=-60.00
  D-STREP-PYOGENES-BACTEREMIA logP= -24519.27 mean=-570.216 prior=-28.50
  D-HSV-ENCEPHALITIS logP= -24519.34 mean=-557.258 prior=-28.50
  D-COCCIDIOIDOMYCOSIS logP= -24520.25 mean=-570.238 prior=-28.50
  D-REFEEDING-SYNDROME logP= -24521.09 mean=-533.067 prior= +0.00
  D-SOMATIC-SYMPTOM-DISORDER logP= -24524.00 mean=-583.905 prior=-28.50
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP= -24524.46 mean=-583.916 prior=-28.50
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -24526.05 mean=-583.954 prior=-60.00
  D-KAWASAKI-DISEASE logP= -24526.37 mean=-583.961 prior=-28.50
  D-ACUTE-LIVER-FAILURE logP= -24526.45 mean=-583.963 prior=-60.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -24526.47 mean=-570.383 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -24526.76 mean=-583.970 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP= -24527.13 mean=-583.979 prior=-28.50
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -24527.43 mean=-545.054 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -24529.74 mean=-570.459 prior=-28.50
  D-MEMBRANOUS-NEPHROPATHY logP= -24529.76 mean=-584.042 prior=-28.50
  D-ACUTE-HIV  logP= -24529.86 mean=-584.044 prior=-28.50
  D-TOXIC-SHOCK-SYNDROME logP= -24532.12 mean=-570.514 prior=-28.50
  D-PERINEPHRIC-ABSCESS logP= -24533.47 mean=-584.130 prior=-60.00
  D-CROHN-DISEASE-FLARE logP= -24534.99 mean=-570.581 prior=-60.00
  D-BACTERIAL-MENINGITIS logP= -24535.18 mean=-557.618 prior= +0.00
  D-ACUTE-PROSTATITIS logP= -24536.55 mean=-584.203 prior=-60.00
  D-DIVERTICULITIS logP= -24537.77 mean=-584.233 prior=-60.00
  D-BRUCELLOSIS logP= -24537.80 mean=-584.233 prior=-60.00
  D-APPENDICITIS logP= -24538.85 mean=-584.258 prior=-60.00
  D-BUDD-CHIARI-SYNDROME logP= -24538.94 mean=-570.673 prior=-60.00
  D-EPIDIDYMO-ORCHITIS logP= -24539.26 mean=-584.268 prior=-60.00
  D-RENAL-ABSCESS logP= -24540.65 mean=-584.301 prior=-60.00
  D-PYOGENIC-LIVER-ABSCESS logP= -24541.38 mean=-570.730 prior=-28.50
  D-PERFORATED-VISCUS logP= -24541.48 mean=-570.732 prior=-60.00
  D-ACUTE-PANCREATITIS logP= -24541.57 mean=-570.734 prior=-60.00
  D-EGPA       logP= -24541.71 mean=-570.737 prior=-28.50
  D-BEHCET-DISEASE logP= -24541.91 mean=-570.742 prior=-28.50
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -24542.53 mean=-570.757 prior=-28.50
  D-BARTONELLA-ENDOCARDITIS logP= -24542.79 mean=-570.763 prior=-28.50
  D-HYPERKALEMIA logP= -24544.04 mean=-570.792 prior= +0.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -24545.97 mean=-570.836 prior=-60.00
  D-STEC-HUS   logP= -24546.34 mean=-570.845 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP= -24546.39 mean=-584.438 prior=-60.00
  D-AORTIC-DISSECTION logP= -24546.58 mean=-557.877 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -24548.50 mean=-557.920 prior=-28.50
  D-CATASTROPHIC-APS logP= -24549.12 mean=-545.536 prior= +0.00
  D-MPA        logP= -24550.26 mean=-570.936 prior=-28.50
  D-URETEROLITHIASIS logP= -24550.34 mean=-570.938 prior=-60.00
  D-ACUTE-LIMB-ISCHEMIA logP= -24550.64 mean=-557.969 prior= +0.00
  D-CRUSH-SYNDROME logP= -24552.88 mean=-558.020 prior= +0.00
  D-TESTICULAR-TORSION logP= -24553.59 mean=-571.014 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP= -24554.94 mean=-558.067 prior= +0.00
  D-APL        logP= -24554.98 mean=-545.666 prior= +0.00
  D-SUBARACHNOID-HEMORRHAGE logP= -24555.10 mean=-558.070 prior=-28.50
  D-RHEUMATIC-FEVER logP= -24555.30 mean=-571.054 prior=-28.50
  D-GPA        logP= -24557.15 mean=-571.096 prior=-28.50
  D-ANTISYNTHETASE-SYNDROME logP= -24557.84 mean=-584.710 prior=-60.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -24557.94 mean=-558.135 prior= +0.00
  D-COVID19-ACUTE logP= -24557.96 mean=-584.713 prior=-60.00
  D-ANTI-GBM-DISEASE logP= -24558.49 mean=-584.726 prior=-60.00
  D-AMOEBIC-LIVER-ABSCESS logP= -24559.70 mean=-584.755 prior=-60.00
  D-PJP-PNEUMONIA logP= -24559.94 mean=-584.761 prior=-60.00
  D-EVANS-SYNDROME logP= -24560.70 mean=-584.778 prior=-60.00
  D-RETINAL-DETACHMENT logP= -24560.87 mean=-571.183 prior=-15.00
  D-PAN        logP= -24561.01 mean=-571.186 prior= -3.75
  D-AIHA       logP= -24561.54 mean=-584.798 prior=-60.00
  D-PNEUMOTHORAX logP= -24561.79 mean=-558.223 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -24562.84 mean=-584.830 prior=-60.00
  D-DERMATOMYOSITIS logP= -24563.52 mean=-584.846 prior=-60.00
  D-PERICARDITIS logP= -24564.07 mean=-584.859 prior=-60.00
  D-URTICARIAL-VASCULITIS logP= -24565.68 mean=-584.897 prior=-60.00
  D-CENTRAL-DIABETES-INSIPIDUS logP= -24566.17 mean=-584.909 prior=-60.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP= -24566.30 mean=-545.918 prior= +0.00
  D-EMPYEMA    logP= -24566.52 mean=-571.315 prior=-60.00
  D-RA-FLARE   logP= -24567.06 mean=-584.930 prior=-60.00
  D-GENERALIZED-ANXIETY-DISORDER logP= -24567.42 mean=-584.939 prior=-60.00
  D-GUILLAIN-BARRE-SYNDROME logP= -24567.92 mean=-534.085 prior= +0.00
  D-POLYMYOSITIS logP= -24568.45 mean=-584.963 prior=-60.00
  D-APLASTIC-ANEMIA logP= -24569.06 mean=-584.978 prior=-60.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -24569.75 mean=-571.389 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -24572.00 mean=-571.442 prior=-60.00
  D-ERYSIPELAS logP= -24572.13 mean=-571.445 prior=-28.50
  D-CATHETER-ASSOCIATED-UTI logP= -24572.28 mean=-571.448 prior=-28.50
  D-HEMORRHAGIC-SHOCK logP= -24572.86 mean=-585.068 prior=-43.04
  D-DIABETIC-FOOT-INFECTION logP= -24572.90 mean=-571.463 prior=-28.50
  D-SJOGREN-SYSTEMIC logP= -24573.26 mean=-585.078 prior=-60.00
  D-LEGIONELLA-PNEUMONIA logP= -24573.35 mean=-571.473 prior=-59.19
  D-INTUSSUSCEPTION logP= -24573.77 mean=-558.495 prior=-28.50
  D-PANIC-DISORDER logP= -24573.77 mean=-558.495 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -24574.32 mean=-571.496 prior=-28.50
  D-Q-FEVER    logP= -24574.62 mean=-585.110 prior=-60.00
  D-MYCOPLASMA-PNEUMONIA logP= -24576.77 mean=-558.563 prior=-28.50
  D-VERTEBRAL-OSTEOMYELITIS logP= -24577.03 mean=-571.559 prior=-28.50
  D-INFLUENZA  logP= -24577.18 mean=-571.562 prior=-60.00
  D-TAKAYASU-ARTERITIS logP= -24577.18 mean=-585.171 prior=-60.00
  D-VIRAL-MENINGITIS logP= -24578.68 mean=-571.597 prior=-28.50
  D-TTP        logP= -24579.04 mean=-558.615 prior=-28.50
  D-AML        logP= -24579.48 mean=-571.616 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP= -24579.58 mean=-571.618 prior=-60.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP= -24579.78 mean=-546.217 prior= +0.00
  D-CELLULITIS logP= -24579.78 mean=-571.623 prior=-28.50
  D-RHABDOMYOLYSIS logP= -24580.80 mean=-558.655 prior=-28.50
  D-IVLBCL     logP= -24581.34 mean=-558.667 prior=-28.50
  D-INFECTIVE-ENDOCARDITIS logP= -24581.58 mean=-571.665 prior=-28.50
  D-DRUG-FEVER-DRESS logP= -24582.41 mean=-585.295 prior=-60.00
  D-CML-BLAST-CRISIS logP= -24584.64 mean=-571.736 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -24585.56 mean=-571.757 prior=-60.00
  D-CAEBV      logP= -24585.72 mean=-558.766 prior=-28.50
  D-MEASLES    logP= -24587.18 mean=-558.800 prior=-60.00
  D-HEAT-STROKE logP= -24589.64 mean=-585.468 prior=-60.00
  D-IGA-NEPHROPATHY logP= -24592.81 mean=-571.926 prior=-60.00
  D-MENINGOCOCCEMIA logP= -24593.03 mean=-571.931 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP= -24593.61 mean=-558.946 prior=-60.00
  D-TRANSFUSION-REACTION-FNHTR logP= -24593.61 mean=-585.562 prior=-60.00
  D-HODGKIN-LYMPHOMA logP= -24593.88 mean=-585.569 prior=-60.00
  D-ALCL       logP= -24594.03 mean=-585.572 prior=-60.00
  D-DLBCL      logP= -24595.64 mean=-558.992 prior=-28.50
  D-MIS-A      logP= -24596.99 mean=-572.023 prior=-60.00
  D-HLH-MAS    logP= -24597.16 mean=-572.027 prior=-60.00
  D-SARCOIDOSIS logP= -24597.33 mean=-559.030 prior=-28.50
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -24597.66 mean=-572.038 prior=-60.00
  D-SLE-FLARE  logP= -24597.76 mean=-572.041 prior=-60.00
  D-DIC        logP= -24601.13 mean=-572.119 prior=-60.00
  D-ISCHEMIC-COLITIS logP= -24601.54 mean=-572.129 prior=-60.00
  D-MULTIPLE-SCLEROSIS logP= -24602.02 mean=-559.137 prior= +0.00
  D-INCARCERATED-GROIN-HERNIA logP= -24602.73 mean=-572.156 prior=-60.00
  D-SEPSIS-GN  logP= -24602.85 mean=-572.159 prior=-60.00
  D-SJS-TEN    logP= -24603.05 mean=-572.164 prior=-60.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -24603.46 mean=-572.173 prior=-60.00
  D-LEPTOSPIROSIS logP= -24608.96 mean=-572.301 prior=-60.00
  D-ACUTE-CHOLANGITIS logP= -24610.44 mean=-572.336 prior=-60.00
  D-CMV-MONO   logP= -24610.54 mean=-585.965 prior=-60.00
  D-VITAMIN-B12-DEFICIENCY logP= -24612.70 mean=-559.379 prior= +0.00
  D-SUBACUTE-COMBINED-DEGENERATION logP= -24655.73 mean=-535.994 prior= +0.00
  D-ACUTE-KIDNEY-INJURY logP= -24713.11 mean=-588.407 prior=-180.00
  D-ADHD       logP= -24713.11 mean=-588.407 prior=-180.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP= -24713.11 mean=-588.407 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP= -24713.11 mean=-588.407 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP= -24713.11 mean=-588.407 prior=-180.00
  D-BIPOLAR-DISORDER logP= -24713.11 mean=-588.407 prior=-180.00
  D-BPH-URINARY-RETENTION logP= -24713.11 mean=-588.407 prior=-180.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-CANDIDEMIA logP= -24713.11 mean=-588.407 prior=-180.00
  D-CAPS       logP= -24713.11 mean=-588.407 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP= -24713.11 mean=-588.407 prior=-180.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-DEEP-VEIN-THROMBOSIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -24713.11 mean=-588.407 prior=-180.00
  D-DRUG-FEVER logP= -24713.11 mean=-588.407 prior=-180.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP= -24713.11 mean=-588.407 prior=-180.00
  D-FEBRILE-NEUTROPENIA logP= -24713.11 mean=-588.407 prior=-180.00
  D-GOUT-FLARE logP= -24713.11 mean=-588.407 prior=-180.00
  D-IGG4-RELATED-DISEASE logP= -24713.11 mean=-588.407 prior=-180.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-LYME-DISEASE logP= -24713.11 mean=-588.407 prior=-180.00
  D-NECROTIZING-FASCIITIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-ORBITAL-CELLULITIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-PEPTIC-ULCER-BLEEDING logP= -24713.11 mean=-588.407 prior=-180.00
  D-PERITONSILLAR-ABSCESS logP= -24713.11 mean=-588.407 prior=-180.00
  D-POLYMYALGIA-RHEUMATICA logP= -24713.11 mean=-588.407 prior=-180.00
  D-PROSTHETIC-JOINT-INFECTION logP= -24713.11 mean=-588.407 prior=-180.00
  D-PSORIATIC-ARTHRITIS-FLARE logP= -24713.11 mean=-588.407 prior=-180.00
  D-REACTIVE-ARTHRITIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-SCHIZOPHRENIA logP= -24713.11 mean=-588.407 prior=-180.00
  D-SECONDARY-SYPHILIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-SEPTIC-ARTHRITIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-SUBACUTE-THYROIDITIS logP= -24713.11 mean=-588.407 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP= -24713.11 mean=-588.407 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP= -24713.11 mean=-588.407 prior=-180.00
  D-ITP        logP= -24713.21 mean=-588.410 prior=-180.11
  D137         logP= -24713.27 mean=-588.411 prior=-180.16
  D-GCA        logP= -24713.33 mean=-588.413 prior=-180.22
  D-FIBROMYALGIA logP= -24876.92 mean=-529.296 prior= +0.00
  D-PREECLAMPSIA-ECLAMPSIA logP= -25130.18 mean=-598.338 prior=-628.50 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP= -25132.52 mean=-598.393 prior=-660.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP= -25132.76 mean=-598.399 prior=-660.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP= -25133.33 mean=-598.413 prior=-660.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP= -25133.50 mean=-584.500 prior=-660.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP= -25136.46 mean=-598.487 prior=-660.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP= -25137.63 mean=-584.596 prior=-660.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP= -25143.29 mean=-584.728 prior=-660.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP= -25143.89 mean=-571.452 prior=-660.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP= -25313.11 mean=-602.693 prior=-780.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP= -25313.11 mean=-602.693 prior=-780.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP= -25313.11 mean=-602.693 prior=-780.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -25313.11 mean=-602.693 prior=-780.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP= -25313.11 mean=-602.693 prior=-780.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP= -25313.11 mean=-602.693 prior=-780.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-SEVERE-HYPOGLYCEMIA logP= -29383.00 mean=-683.325 prior=-27560.00
  D-FAT-EMBOLISM-SYNDROME logP= -29505.47 mean=-655.677 prior=-27560.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -51879.26 mean=-1152.872 prior=-27560.00
  D-CARBON-MONOXIDE-POISONING logP= -51881.55 mean=-1152.923 prior=-27560.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -51892.71 mean=-1235.541 prior=-27560.00
  D-METHANOL-POISONING logP= -51904.04 mean=-1179.637 prior=-27560.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -51921.96 mean=-1207.487 prior=-27560.00
  D-SALICYLATE-TOXICITY logP= -51927.92 mean=-1180.180 prior=-27560.00
  D-CYANIDE-POISONING logP= -51935.97 mean=-1180.363 prior=-27560.00
  D-ETHYLENE-GLYCOL-POISONING logP= -51954.99 mean=-1180.795 prior=-27560.00
  D-SEVERE-HYPERCALCEMIA logP= -51958.47 mean=-1180.874 prior=-27560.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -51964.23 mean=-1237.244 prior=-27560.00
  D-HYPOTHERMIA logP= -51969.29 mean=-1208.588 prior=-27560.00
  D-THEOPHYLLINE-TOXICITY logP= -51969.48 mean=-1181.125 prior=-27560.00
  D-DIABETIC-KETOACIDOSIS logP= -51972.60 mean=-1208.665 prior=-27560.00
  D-SEVERE-HYPOKALEMIA logP= -51974.52 mean=-1181.239 prior=-27560.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -51986.92 mean=-1208.998 prior=-27560.00
  D-HEPATIC-ENCEPHALOPATHY logP= -51990.04 mean=-1237.858 prior=-27560.00
  D-CARDIOGENIC-SHOCK logP= -51997.41 mean=-1181.759 prior=-27560.00
  D-HEMOTHORAX logP= -51998.71 mean=-1181.789 prior=-27560.00
  D-ACETAMINOPHEN-TOXICITY logP= -52001.67 mean=-1209.341 prior=-27560.00
  D-VENTRICULAR-TACHYCARDIA logP= -52002.80 mean=-1209.368 prior=-27560.00
  D-BRONCHIOLITIS logP= -52008.18 mean=-1209.492 prior=-27560.00
  D-MYXEDEMA-COMA logP= -52010.43 mean=-1209.545 prior=-27560.00
  D-ACUTE-MYOCARDITIS logP= -52014.23 mean=-1209.633 prior=-27560.00
  D-BURN-INJURY logP= -52021.69 mean=-1238.612 prior=-27560.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -52025.83 mean=-1238.710 prior=-27560.00
  D-TRICHINELLOSIS logP= -52032.24 mean=-1210.052 prior=-27560.00
  D-ACUTE-CHOLECYSTITIS logP= -52032.68 mean=-1238.873 prior=-27560.00
  D-DENGUE     logP= -52035.10 mean=-1238.931 prior=-27560.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -52035.67 mean=-1084.076 prior=-27560.00
  D-VENTRICULAR-FIBRILLATION logP= -52036.85 mean=-1210.159 prior=-27560.00
  D-ACUTE-HEPATITIS-B logP= -52038.92 mean=-1239.022 prior=-27560.00
  D-MALIGNANT-HYPERTHERMIA logP= -52040.52 mean=-1182.739 prior=-27560.00
  D-ALCOHOLIC-HEPATITIS logP= -52040.71 mean=-1210.249 prior=-27560.00
  D-ACUTE-HEPATITIS-A logP= -52044.29 mean=-1210.332 prior=-27560.00
  D-THYROID-STORM logP= -52044.50 mean=-1182.829 prior=-27560.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -52045.17 mean=-1210.353 prior=-27560.00
  D-LITHIUM-TOXICITY logP= -52047.09 mean=-1131.458 prior=-27560.00
  D-ACUTE-HEPATITIS-E logP= -52047.30 mean=-1210.402 prior=-27560.00
  D-ASTHMA-EXACERBATION logP= -52050.29 mean=-1182.961 prior=-27560.00
  D-CROUP      logP= -52056.02 mean=-1210.605 prior=-27560.00
  D-DIGOXIN-TOXICITY logP= -52056.11 mean=-1131.654 prior=-27560.00
  D-SICK-SINUS-SYNDROME logP= -52060.06 mean=-1239.525 prior=-27560.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -52063.22 mean=-1210.773 prior=-27560.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -52064.54 mean=-1210.803 prior=-27560.00
  D-PULMONARY-EMBOLISM logP= -52066.15 mean=-1210.841 prior=-27560.00
  D-ATRIAL-FIBRILLATION logP= -52069.34 mean=-1183.394 prior=-27560.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -52069.36 mean=-1131.943 prior=-27560.00
  D-STATUS-EPILEPTICUS logP= -52069.57 mean=-1210.920 prior=-27560.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -52069.92 mean=-1210.928 prior=-27560.00
  D-INVASIVE-ASPERGILLOSIS logP= -52071.13 mean=-1210.956 prior=-27560.00
  D-LUNG-ABSCESS logP= -52072.13 mean=-1210.980 prior=-27560.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -52073.90 mean=-1211.021 prior=-27560.00
  D-BETA-BLOCKER-TOXICITY logP= -52080.58 mean=-1183.650 prior=-27560.00
  D-OPIOID-INTOXICATION logP= -52080.90 mean=-1157.353 prior=-27560.00
  D-ORGANOPHOSPHATE-POISONING logP= -52086.21 mean=-1157.471 prior=-27560.00
  D-IRON-POISONING logP= -52086.47 mean=-1183.784 prior=-27560.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -52088.45 mean=-1132.358 prior=-27560.00
  D-PELVIC-FRACTURE logP= -52089.60 mean=-1240.229 prior=-27560.00
  D-PEDIATRIC-DEHYDRATION logP= -52093.92 mean=-1211.486 prior=-27560.00
  D-TB-DISSEMINATED logP= -52095.31 mean=-1211.519 prior=-27560.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -52097.62 mean=-1184.037 prior=-27560.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -52102.21 mean=-1211.679 prior=-27560.00
  D-ACUTE-EPIGLOTTITIS logP= -52103.11 mean=-1211.700 prior=-27560.00
  D-SEROTONIN-SYNDROME logP= -52107.14 mean=-1184.253 prior=-27560.00
  D-CAR-T-CRS  logP= -52110.78 mean=-1184.336 prior=-27560.00
  D-TETANUS    logP= -52113.02 mean=-1184.387 prior=-27560.00
  D-TRAPS      logP= -52213.11 mean=-1243.169 prior=-27680.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -52213.11 mean=-1243.169 prior=-27680.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -52667.28 mean=-1224.820 prior=-28160.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -52679.84 mean=-1197.269 prior=-28160.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1563.31 candidate=D-ACUTE-ISCHEMIC-STROKE
  logP_best_single=  -1563.31 candidate=D-ACUTE-ISCHEMIC-STROKE
  logP_background_only= -24533.11 mean=-584.122 n=42
  delta_to_null_best_known= +22969.80
  delta_to_null_best_single= +22969.80
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-ISCHEMIC-STROKE  PASS
best latent times: D-ACUTE-ISCHEMIC-STROKE=day4.1
largest standardized residuals: weak_gag_reflex_presence obs=1 present_absent_0_1 mu=0.0025 via=base_measure_background z=12.5; quadriparesis_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; coma_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; babinski_sign_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; hyperreflexia_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3

----------------------------------------------------------------------------------------------------
