====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RENAL-ABSCESS         logP=  -2112.48 mean= -78.240 n=27 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -2123.91 mean= -78.663 n=27 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AML                   logP=  -2124.98 mean= -78.703 n=27 prior=-60.00 anchors=D-AML:0.0
  D-ADRENAL-CRISIS        logP=  -2127.62 mean= -78.801 n=27 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-NOCARDIOSIS           logP=  -2133.67 mean= -76.202 n=28 prior=-28.50 anchors=D-NOCARDIOSIS:0.5
  D-APLASTIC-ANEMIA       logP=  -2133.85 mean= -79.032 n=27 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -2134.15 mean= -79.043 n=27 prior=-60.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HSV-ENCEPHALITIS      logP=  -2140.51 mean= -76.447 n=28 prior=-28.50 anchors=D-HSV-ENCEPHALITIS:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2141.11 mean= -79.300 n=27 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2151.32 mean= -79.679 n=27 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ADENOVIRUS-INFECTION  logP=  -2158.80 mean= -79.955 n=27 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CML-BLAST-CRISIS      logP=  -2158.80 mean= -79.956 n=27 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CMV-MONO              logP=  -2159.33 mean= -79.975 n=27 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -2159.64 mean= -79.987 n=27 prior=-60.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DRUG-FEVER-DRESS      logP=  -2162.61 mean= -80.097 n=27 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2168.88 mean= -80.329 n=27 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-PAN                   logP=  -2170.28 mean= -80.381 n=27 prior=-60.00 anchors=D-PAN:0.0
  D-TRICHINELLOSIS        logP=  -2171.46 mean= -80.424 n=27 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-MALARIA-FALCIPARUM    logP=  -2171.92 mean= -77.568 n=28 prior=-28.50 anchors=D-MALARIA-FALCIPARUM:0.5
  D-ALCL                  logP=  -2175.65 mean= -80.580 n=27 prior=-60.00 anchors=D-ALCL:0.0
  D-DLBCL                 logP=  -2181.99 mean= -80.814 n=27 prior=-60.00 anchors=D-DLBCL:0.0
  D-MPA                   logP=  -2184.09 mean= -80.892 n=27 prior=-60.00 anchors=D-MPA:0.0
  D-POLYMYOSITIS          logP=  -2184.67 mean= -80.914 n=27 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -2194.39 mean= -81.274 n=27 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-TTP                   logP=  -2194.67 mean= -78.381 n=28 prior=-28.50 anchors=D-TTP:0.5
  D-URTICARIAL-VASCULITIS logP=  -2196.53 mean= -81.353 n=27 prior=-60.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-UTERINE-RUPTURE       logP=  -2197.27 mean= -81.380 n=27 prior=-660.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D137                    logP=  -2197.64 mean= -81.394 n=27 prior=-60.16 anchors=D137:0.0
  D-AIHA                  logP=  -2199.46 mean= -81.462 n=27 prior=-60.00 anchors=D-AIHA:0.0
  D-CAPS                  logP=  -2199.82 mean= -78.565 n=28 prior=-28.50 anchors=D-CAPS:0.5
  D-ANTISYNTHETASE-SYNDROME logP=  -2203.86 mean= -81.625 n=27 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-PLACENTA-PREVIA       logP=  -2214.23 mean= -82.009 n=27 prior=-660.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-LYME-DISEASE          logP=  -2215.06 mean= -82.039 n=27 prior=-60.00 anchors=D-LYME-DISEASE:0.0
  D-TESTICULAR-TORSION    logP=  -2215.50 mean= -82.056 n=27 prior=-60.00 anchors=D-TESTICULAR-TORSION:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -2219.15 mean= -82.191 n=27 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2219.27 mean= -82.195 n=27 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -2219.85 mean= -82.217 n=27 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -2224.06 mean= -82.372 n=27 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-CROHN-DISEASE-FLARE   logP=  -2225.39 mean= -82.422 n=27 prior=-60.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-KAWASAKI-DISEASE      logP=  -2227.70 mean= -82.507 n=27 prior=-60.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-PERITONSILLAR-ABSCESS logP=  -2233.62 mean= -82.727 n=27 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2237.86 mean= -82.884 n=27 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-RHEUMATIC-FEVER       logP=  -2239.27 mean= -82.936 n=27 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-DRUG-FEVER            logP=  -2240.39 mean= -82.977 n=27 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -2243.96 mean= -80.141 n=28 prior=-28.50 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.5
  D-PJP-PNEUMONIA         logP=  -2247.39 mean= -83.237 n=27 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-URETEROLITHIASIS      logP=  -2248.32 mean= -83.271 n=27 prior=-60.00 anchors=D-URETEROLITHIASIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -2251.55 mean= -83.391 n=27 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-MEASLES               logP=  -2255.46 mean= -80.552 n=28 prior=-28.50 anchors=D-MEASLES:0.5
  D-ACUTE-HIV             logP=  -2263.76 mean= -83.843 n=27 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D-FIBROMYALGIA          logP=  -2264.09 mean= -83.855 n=27 prior=-60.00 anchors=D-FIBROMYALGIA:0.0
  D-CAEBV                 logP=  -2264.20 mean= -80.864 n=28 prior=-28.50 anchors=D-CAEBV:0.5
  D-IGG4-RELATED-DISEASE  logP=  -2267.15 mean= -83.968 n=27 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -2278.23 mean= -84.379 n=27 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -2279.77 mean= -84.436 n=27 prior=-60.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-EVANS-SYNDROME        logP=  -2281.02 mean= -84.482 n=27 prior=-60.00 anchors=D-EVANS-SYNDROME:0.0
  D-DERMATOMYOSITIS       logP=  -2282.36 mean= -84.532 n=27 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-CHIKUNGUNYA           logP=  -2289.73 mean= -81.776 n=28 prior=-28.50 anchors=D-CHIKUNGUNYA:0.5
  D-REACTIVE-ARTHRITIS    logP=  -2292.31 mean= -84.900 n=27 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -2294.82 mean= -84.993 n=27 prior=-60.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -2302.00 mean= -82.214 n=28 prior=-28.50 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-RA-FLARE              logP=  -2308.42 mean= -85.497 n=27 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-Q-FEVER               logP=  -2308.98 mean= -85.518 n=27 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-GOUT-FLARE            logP=  -2313.96 mean= -85.702 n=27 prior=-60.00 anchors=D-GOUT-FLARE:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -2317.96 mean= -82.784 n=28 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.1
  D-BEHCET-DISEASE        logP=  -2344.00 mean= -86.815 n=27 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -2351.77 mean= -83.992 n=28 prior=-28.50 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -2389.01 mean= -88.482 n=27 prior=-60.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -2389.34 mean= -88.494 n=27 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -2397.12 mean= -88.782 n=27 prior=-60.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -2410.37 mean= -89.273 n=27 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-SLE-FLARE             logP=  -2422.57 mean= -86.520 n=28 prior=-28.50 anchors=D-SLE-FLARE:0.5
  D-GCA                   logP=  -2428.49 mean= -89.944 n=27 prior=-60.22 anchors=D-GCA:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -2457.76 mean= -91.028 n=27 prior=-60.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-TAKAYASU-ARTERITIS    logP=  -2464.16 mean= -91.265 n=27 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP=  -2488.93 mean= -88.890 n=28 prior= +0.00 anchors=D-SEVERE-HYPERCALCEMIA:1.3
  D-PAINLESS-THYROIDITIS  logP=  -2503.31 mean= -92.715 n=27 prior=-60.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-ITP                   logP=  -2509.56 mean= -92.947 n=27 prior=-60.11 anchors=D-ITP:0.0
  D-INFLUENZA             logP=  -2572.38 mean= -91.871 n=28 prior=-28.50 anchors=D-INFLUENZA:0.5
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -2594.55 mean= -96.094 n=27 prior=-28.50 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.5
  D-ACUTE-KIDNEY-INJURY   logP=  -2602.38 mean= -92.942 n=28 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:1.7
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -2604.40 mean= -96.459 n=27 prior= +0.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:2.4
  D-PEPTIC-ULCER-BLEEDING logP=  -2607.76 mean= -96.584 n=27 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-HYPERKALEMIA          logP=  -2610.76 mean= -93.241 n=28 prior=-24.30 anchors=D-HYPERKALEMIA:0.6
  D-TUMOR-LYSIS-SYNDROME  logP=  -2623.06 mean= -93.681 n=28 prior=-24.30 anchors=D-TUMOR-LYSIS-SYNDROME:0.6
  D-RHABDOMYOLYSIS        logP=  -2625.00 mean= -93.750 n=28 prior=-24.30 anchors=D-RHABDOMYOLYSIS:0.6
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2636.38 mean=-101.399 n=26 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -2643.25 mean= -97.898 n=27 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-GPA                   logP=  -2656.32 mean= -98.382 n=27 prior=-60.00 anchors=D-GPA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2656.58 mean= -98.392 n=27 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -2660.37 mean= -95.013 n=28 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:2.1
  D-SARCOIDOSIS           logP=  -2665.89 mean= -95.210 n=28 prior=-28.50 anchors=D-SARCOIDOSIS:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -2666.51 mean= -98.760 n=27 prior=-28.50 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-UNSTABLE-ANGINA       logP=  -2681.37 mean= -95.763 n=28 prior= -3.75 anchors=D-UNSTABLE-ANGINA:0.9
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2682.68 mean= -99.358 n=27 prior=-660.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-ISCHEMIC-STROKE logP=  -2694.85 mean= -96.245 n=28 prior=-28.50 anchors=D-ACUTE-ISCHEMIC-STROKE:0.5
  D-SJOGREN-SYSTEMIC      logP=  -2706.19 mean=-100.229 n=27 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-PANIC-DISORDER        logP=  -2707.95 mean=-100.295 n=27 prior=-28.50 anchors=D-PANIC-DISORDER:0.5
  D-BPH-URINARY-RETENTION logP=  -2708.22 mean=-100.304 n=27 prior=-60.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -2711.62 mean=-100.430 n=27 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -2719.25 mean= -97.116 n=28 prior=-28.50 anchors=D-VZV-ENCEPHALITIS:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2725.38 mean=-100.940 n=27 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -2731.53 mean= -97.555 n=28 prior=-28.50 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -2735.71 mean= -97.704 n=28 prior= -3.75 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.9
  D-IGA-NEPHROPATHY       logP=  -2746.13 mean=-101.708 n=27 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -2754.46 mean=-102.017 n=27 prior=-60.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-PNEUMOTHORAX          logP=  -2766.30 mean=-102.456 n=27 prior=-60.00 anchors=D-PNEUMOTHORAX:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -2769.71 mean=-102.582 n=27 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -2774.32 mean= -99.083 n=28 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -2778.48 mean=-102.907 n=27 prior=-60.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -2778.92 mean= -99.247 n=28 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -2779.89 mean=-102.959 n=27 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-GRAVES-DISEASE        logP=  -2781.53 mean=-103.020 n=27 prior=-60.00 anchors=D-GRAVES-DISEASE:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -2802.36 mean=-103.791 n=27 prior=-60.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -2802.57 mean=-103.799 n=27 prior=-60.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -2802.59 mean=-103.800 n=27 prior=-60.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -2803.56 mean=-103.835 n=27 prior=-60.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -2807.08 mean=-103.966 n=27 prior=-60.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-OVARIAN-TORSION       logP=  -2824.81 mean=-104.623 n=27 prior=-660.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-AUTISM-SPECTRUM-DISORDER logP=  -2876.22 mean=-102.722 n=28 prior=-60.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-ADHD                  logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-BIPOLAR-DISORDER      logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -2923.63 mean=-108.282 n=27 prior=-180.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-VIRAL-MENINGITIS      logP=  -3030.34 mean=-108.226 n=28 prior=-28.50 anchors=D-VIRAL-MENINGITIS:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -3051.43 mean=-108.980 n=28 prior=-24.30 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.6
  D-PREECLAMPSIA-ECLAMPSIA logP=  -3316.97 mean=-118.463 n=28 prior=-660.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -3367.29 mean=-124.714 n=27 prior=-660.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -3523.63 mean=-130.505 n=27 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-IVLBCL                logP=  -3748.20 mean=-133.864 n=28 prior=-28.50 anchors=D-IVLBCL:0.5
  D-HEPATIC-ENCEPHALOPATHY logP=  -3879.47 mean=-138.553 n=28 prior=-28.50 anchors=D-HEPATIC-ENCEPHALOPATHY:0.5
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -9667.04 mean=-358.038 n=27 prior=-9060.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP=  -9675.87 mean=-358.366 n=27 prior=-9060.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-METHANOL-POISONING    logP=  -9708.13 mean=-334.763 n=29 prior=-9060.00 anchors=D-METHANOL-POISONING:0.0
  D-CARDIOGENIC-SHOCK     logP=  -9730.61 mean=-360.393 n=27 prior=-9060.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=  -9733.47 mean=-347.624 n=28 prior=-9060.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-PELVIC-FRACTURE       logP=  -9762.67 mean=-390.507 n=25 prior=-9060.00 anchors=D-PELVIC-FRACTURE:0.0
  D-BURN-INJURY           logP=  -9766.11 mean=-375.620 n=26 prior=-9060.00 anchors=D-BURN-INJURY:0.0
  D-THEOPHYLLINE-TOXICITY logP=  -9783.03 mean=-376.270 n=26 prior=-9060.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-MALIGNANT-HYPERTHERMIA logP=  -9790.25 mean=-362.602 n=27 prior=-9060.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-HYPOTHERMIA           logP=  -9811.01 mean=-363.371 n=27 prior=-9060.00 anchors=D-HYPOTHERMIA:0.0
  D-LUNG-ABSCESS          logP=  -9816.40 mean=-363.570 n=27 prior=-9060.00 anchors=D-LUNG-ABSCESS:0.0
  D-CARBON-MONOXIDE-POISONING logP=  -9818.26 mean=-350.652 n=28 prior=-9060.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=  -9850.11 mean=-364.819 n=27 prior=-9060.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -9850.75 mean=-351.812 n=28 prior=-9060.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-SEROTONIN-SYNDROME    logP=  -9866.56 mean=-352.377 n=28 prior=-9060.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=  -9873.46 mean=-352.624 n=28 prior=-9060.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -9896.63 mean=-366.542 n=27 prior=-9060.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-ALCOHOLIC-HEPATITIS   logP=  -9921.58 mean=-367.466 n=27 prior=-9060.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -10016.12 mean=-370.968 n=27 prior=-9060.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -10046.10 mean=-372.078 n=27 prior=-9060.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -10071.65 mean=-359.702 n=28 prior=-9060.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-DENGUE                logP= -10188.31 mean=-377.345 n=27 prior=-9060.00 anchors=D-DENGUE:0.0
  D-CYANIDE-POISONING     logP= -10250.40 mean=-379.645 n=27 prior=-9060.00 anchors=D-CYANIDE-POISONING:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -10293.80 mean=-367.636 n=28 prior=-9060.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -10301.52 mean=-381.538 n=27 prior=-9060.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -10304.14 mean=-368.005 n=28 prior=-9060.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -10409.91 mean=-385.552 n=27 prior=-9060.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-DIGOXIN-TOXICITY      logP= -10434.16 mean=-401.314 n=26 prior=-9060.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-HEMOTHORAX            logP= -10447.11 mean=-386.930 n=27 prior=-9060.00 anchors=D-HEMOTHORAX:0.0
  D-SALICYLATE-TOXICITY   logP= -10465.17 mean=-360.868 n=29 prior=-9060.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -10476.47 mean=-388.017 n=27 prior=-9060.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-CAR-T-CRS             logP= -10484.36 mean=-374.441 n=28 prior=-9060.00 anchors=D-CAR-T-CRS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -10512.97 mean=-362.516 n=29 prior=-9060.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-THYROID-STORM         logP= -10516.22 mean=-389.490 n=27 prior=-9060.00 anchors=D-THYROID-STORM:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -10546.89 mean=-405.650 n=26 prior=-9060.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-PULMONARY-EMBOLISM    logP= -10554.19 mean=-390.896 n=27 prior=-9060.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-SICK-SINUS-SYNDROME   logP= -10566.91 mean=-406.419 n=26 prior=-9060.00 anchors=D-SICK-SINUS-SYNDROME:0.0
