====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-IVLBCL     logP=  -1449.89 mean= -60.412 prior=-120.00
  D-BRUCELLOSIS logP=  -1450.60 mean= -60.442 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ADHD       logP=  -1547.93 mean= -67.301 prior=-240.00
  D-AIHA       logP=  -1547.93 mean= -67.301 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ALCL       logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ANTI-GBM-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1547.93 mean= -67.301 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1547.93 mean= -67.301 prior=-240.00
  D-BPH-URINARY-RETENTION logP=  -1547.93 mean= -67.301 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-CML-BLAST-CRISIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1547.93 mean= -67.301 prior=-240.00
  D-DERMATOMYOSITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-DRUG-FEVER-DRESS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-EVANS-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1547.93 mean= -67.301 prior=-240.00
  D-GOUT-FLARE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-GRAVES-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-HODGKIN-LYMPHOMA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-HYPERKALEMIA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-IGG4-RELATED-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-KAWASAKI-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-LEISHMANIASIS-VISCERAL logP=  -1547.93 mean= -67.301 prior=-240.00
  D-MEASLES    logP=  -1547.93 mean= -67.301 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-MYASTHENIC-CRISIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ORBITAL-CELLULITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-PAINLESS-THYROIDITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-POLYMYOSITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-RA-FLARE   logP=  -1547.93 mean= -67.301 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1547.93 mean= -67.301 prior=-240.00
  D-RHABDOMYOLYSIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-SJOGREN-SYSTEMIC logP=  -1547.93 mean= -67.301 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1547.93 mean= -67.301 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1547.93 mean= -67.301 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-URETEROLITHIASIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1547.93 mean= -67.301 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1547.93 mean= -67.301 prior=-240.00
  D137         logP=  -1548.09 mean= -67.308 prior=-240.16
  D-HELLP-SYNDROME logP=  -1865.08 mean= -77.712 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1925.12 mean= -80.214 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1963.02 mean= -85.349 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1974.52 mean= -85.849 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1980.16 mean= -86.094 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1983.18 mean= -86.225 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1991.34 mean= -86.580 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2000.20 mean= -86.965 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2003.99 mean= -87.130 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -2009.11 mean= -87.353 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2011.77 mean= -87.468 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2013.64 mean= -87.549 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2016.12 mean= -87.658 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2147.93 mean= -93.388 prior=-840.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2147.93 mean= -93.388 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-PHEOCHROMOCYTOMA-CRISIS logP= -18475.14 mean=-769.797 prior=-17370.00
  D-ATRIAL-FIBRILLATION logP= -18503.65 mean=-804.507 prior=-17370.00
  D-CARBON-MONOXIDE-POISONING logP= -18514.96 mean=-804.998 prior=-17370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -18559.41 mean=-806.931 prior=-17370.00
  D-LUNG-ABSCESS logP= -18564.05 mean=-807.132 prior=-17370.00
  D-VENTRICULAR-TACHYCARDIA logP= -18565.92 mean=-807.214 prior=-17370.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -18567.45 mean=-807.280 prior=-17370.00
  D-CARDIOGENIC-SHOCK logP= -18567.67 mean=-807.290 prior=-17370.00
  D-PULMONARY-EMBOLISM logP= -18568.23 mean=-807.314 prior=-17370.00
  D-ACUTE-MYOCARDITIS logP= -18568.58 mean=-807.329 prior=-17370.00
  D-VENTRICULAR-FIBRILLATION logP= -18569.01 mean=-807.348 prior=-17370.00
  D-HEMOTHORAX logP= -18571.34 mean=-807.450 prior=-17370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -18572.20 mean=-807.487 prior=-17370.00
  D-SICK-SINUS-SYNDROME logP= -18576.29 mean=-807.665 prior=-17370.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -18582.41 mean=-807.931 prior=-17370.00
  D-CYANIDE-POISONING logP= -18594.69 mean=-774.779 prior=-17370.00
  D-TETANUS    logP= -18599.27 mean=-808.664 prior=-17370.00
  D-ETHYLENE-GLYCOL-POISONING logP= -18602.75 mean=-775.115 prior=-17370.00
  D-METHANOL-POISONING logP= -18603.73 mean=-775.155 prior=-17370.00
  D-MALIGNANT-HYPERTHERMIA logP= -18606.74 mean=-808.989 prior=-17370.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -18607.18 mean=-775.299 prior=-17370.00
  D-SEROTONIN-SYNDROME logP= -18607.37 mean=-809.016 prior=-17370.00
  D-DIGOXIN-TOXICITY logP= -18613.49 mean=-809.282 prior=-17370.00
  D-BURN-INJURY logP= -18613.86 mean=-809.298 prior=-17370.00
  D-THYROID-STORM logP= -18616.05 mean=-809.394 prior=-17370.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18616.25 mean=-775.677 prior=-17370.00
  D-ORGANOPHOSPHATE-POISONING logP= -18616.41 mean=-809.409 prior=-17370.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -18617.09 mean=-809.439 prior=-17370.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -18619.78 mean=-775.824 prior=-17370.00
  D-ACUTE-HEPATITIS-A logP= -18620.26 mean=-775.844 prior=-17370.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -18620.87 mean=-809.603 prior=-17370.00
  D-BETA-BLOCKER-TOXICITY logP= -18621.93 mean=-809.649 prior=-17370.00
  D-IGA-VASCULITIS logP= -18622.57 mean=-809.677 prior=-17370.00
  D-ACETAMINOPHEN-TOXICITY logP= -18623.22 mean=-809.705 prior=-17370.00
  D-PELVIC-FRACTURE logP= -18623.56 mean=-809.720 prior=-17370.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18623.60 mean=-809.722 prior=-17370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -18623.81 mean=-809.731 prior=-17370.00
  D-DIABETIC-KETOACIDOSIS logP= -18624.13 mean=-809.745 prior=-17370.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -18624.29 mean=-809.752 prior=-17370.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -18624.82 mean=-809.775 prior=-17370.00
  D-HYPOTHERMIA logP= -18625.85 mean=-809.820 prior=-17370.00
  D-ACUTE-HEPATITIS-E logP= -18626.58 mean=-809.851 prior=-17370.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -18627.68 mean=-809.899 prior=-17370.00
  D-IRON-POISONING logP= -18629.19 mean=-809.965 prior=-17370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -18630.48 mean=-810.021 prior=-17370.00
  D-ANAPHYLAXIS logP= -18630.95 mean=-810.041 prior=-17370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -18631.30 mean=-810.057 prior=-17370.00
  D-MYXEDEMA-COMA logP= -18631.73 mean=-810.075 prior=-17370.00
  D-THEOPHYLLINE-TOXICITY logP= -18631.92 mean=-810.083 prior=-17370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -18632.66 mean=-810.116 prior=-17370.00
  D-NOCARDIOSIS logP= -18632.70 mean=-776.363 prior=-17370.00
  D-BOWEL-OBSTRUCTION logP= -18634.58 mean=-810.199 prior=-17370.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -18636.05 mean=-810.263 prior=-17370.00
  D-INTUSSUSCEPTION logP= -18637.33 mean=-810.319 prior=-17370.00
  D-PSEUDOMONAS-BACTEREMIA logP= -18638.37 mean=-810.364 prior=-17370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -18638.88 mean=-810.386 prior=-17370.00
  D-OPIOID-INTOXICATION logP= -18640.52 mean=-810.457 prior=-17370.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -18642.07 mean=-810.525 prior=-17370.00
  D-ACUTE-CHOLECYSTITIS logP= -18643.23 mean=-810.575 prior=-17370.00
  D-CATHETER-ASSOCIATED-UTI logP= -18644.21 mean=-810.618 prior=-17370.00
  D-PERINEPHRIC-ABSCESS logP= -18644.87 mean=-810.647 prior=-17370.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -18646.30 mean=-810.709 prior=-17370.00
  D-PEDIATRIC-DEHYDRATION logP= -18646.76 mean=-810.729 prior=-17370.00
  D-ACUTE-EPIGLOTTITIS logP= -18647.03 mean=-810.740 prior=-17370.00
  D-PYELONEPHRITIS logP= -18648.99 mean=-810.826 prior=-17370.00
  D-ASTHMA-EXACERBATION logP= -18649.52 mean=-810.849 prior=-17370.00
  D-TRAPS      logP= -18649.95 mean=-810.868 prior=-17370.00
  D-SALICYLATE-TOXICITY logP= -18650.39 mean=-810.887 prior=-17370.00
  D-REFEEDING-SYNDROME logP= -18651.99 mean=-810.956 prior=-17370.00
  D-INVASIVE-ASPERGILLOSIS logP= -18652.86 mean=-777.202 prior=-17370.00
  D-CAR-T-CRS  logP= -18653.43 mean=-777.226 prior=-17370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -18654.10 mean=-811.048 prior=-17370.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -18654.43 mean=-811.062 prior=-17370.00
  D-DENGUE     logP= -18654.62 mean=-777.276 prior=-17370.00
  D-LITHIUM-TOXICITY logP= -18654.76 mean=-811.077 prior=-17370.00
  D-ALCOHOLIC-HEPATITIS logP= -18656.52 mean=-811.153 prior=-17370.00
  D-ACUTE-HEPATITIS-B logP= -18659.02 mean=-811.262 prior=-17370.00
  D-ADENOVIRUS-INFECTION logP= -18662.46 mean=-811.411 prior=-17370.00
  D-CROHN-DISEASE-FLARE logP= -18667.05 mean=-811.611 prior=-17370.00
  D-TOXOPLASMOSIS logP= -18667.43 mean=-777.809 prior=-17370.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -18675.79 mean=-811.991 prior=-17370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -18678.10 mean=-778.254 prior=-17370.00
  D-TRICHINELLOSIS logP= -18681.15 mean=-778.381 prior=-17370.00
  D-SEVERE-HYPOKALEMIA logP= -18686.85 mean=-778.619 prior=-17370.00
  D-TB-DISSEMINATED logP= -18689.44 mean=-778.727 prior=-17370.00
  D-BRONCHIOLITIS logP= -18797.93 mean=-817.301 prior=-17490.00
  D-BUDD-CHIARI-SYNDROME logP= -18797.93 mean=-817.301 prior=-17490.00
  D-CROUP      logP= -18797.93 mean=-817.301 prior=-17490.00
  D-FAT-EMBOLISM-SYNDROME logP= -18797.93 mean=-817.301 prior=-17490.00
  D-HEPATIC-ENCEPHALOPATHY logP= -18797.93 mean=-817.301 prior=-17490.00
  D-SEVERE-HYPERCALCEMIA logP= -18797.93 mean=-817.301 prior=-17490.00
  D-SEVERE-HYPOGLYCEMIA logP= -18797.93 mean=-817.301 prior=-17490.00
  D-STATUS-EPILEPTICUS logP= -18797.93 mean=-817.301 prior=-17490.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -19154.69 mean=-832.812 prior=-17970.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -19212.92 mean=-835.344 prior=-17970.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -898.28 candidate=D-AORTIC-DISSECTION
  logP_best_single=   -898.28 candidate=D-AORTIC-DISSECTION
  logP_background_only=  -1307.93 mean= -56.867 n=23
  delta_to_null_best_known=   +409.65
  delta_to_null_best_single=   +409.65
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-AORTIC-DISSECTION  PASS
best latent times: D-AORTIC-DISSECTION=day8.3
largest standardized residuals: worsening_blood_pressure_control_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; thoracic_aorta_kinking_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_renal_resistive_index_variability_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_renal_artery_visualization_absent_on_duplex_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; reversed_circadian_blood_pressure_rhythm_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC6946433_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-MYOCARDITIS
source: PMID 31689871 / PMC6946433 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6946433/
paper diagnosis: E. coli bacteremia-associated acute myocarditis with complete atrioventricular block and shock
observed axes: 61
risk context: None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-BABESIOSIS            logP=  -1042.47 mean= -32.577 n=32 prior= +0.00 anchors=D-BABESIOSIS:1.3
  D-MALARIA-FALCIPARUM    logP=  -1074.39 mean= -34.658 n=31 prior=-57.00 anchors=D-MALARIA-FALCIPARUM:0.5
  D-ACUTE-MYOCARDITIS     logP=  -1088.01 mean= -32.000 n=34 prior= +0.00 anchors=D-ACUTE-MYOCARDITIS:4.0
  D-PERFORATED-VISCUS     logP=  -1089.32 mean= -35.139 n=31 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-DENGUE                logP=  -1098.89 mean= -34.340 n=32 prior= +0.00 anchors=D-DENGUE:1.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1110.75 mean= -31.736 n=35 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:2.2
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1114.73 mean= -34.835 n=32 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-URETEROLITHIASIS      logP=  -1115.22 mean= -35.975 n=31 prior= +0.00 anchors=D-URETEROLITHIASIS:1.3
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1124.57 mean= -37.486 n=30 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:1.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1128.26 mean= -37.609 n=30 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.0
  D-IGA-VASCULITIS        logP=  -1158.75 mean= -37.379 n=31 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1161.14 mean= -35.186 n=33 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:3.2
  D-BRAIN-ABSCESS         logP=  -1162.99 mean= -36.343 n=32 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-TUBO-OVARIAN-ABSCESS  logP=  -1170.29 mean= -36.572 n=32 prior= -7.50 anchors=D-TUBO-OVARIAN-ABSCESS:0.9
  D-UNSTABLE-ANGINA       logP=  -1172.99 mean= -36.656 n=32 prior= +0.00 anchors=D-UNSTABLE-ANGINA:4.0
  D-IGA-NEPHROPATHY       logP=  -1174.22 mean= -39.141 n=30 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.0
  D-ACUTE-PANCREATITIS    logP=  -1199.32 mean= -38.688 n=31 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-RENAL-ABSCESS         logP=  -1200.02 mean= -38.710 n=31 prior=-48.60 anchors=D-RENAL-ABSCESS:0.6
  D-PAINLESS-THYROIDITIS  logP=  -1200.33 mean= -40.011 n=30 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.0
  D-CHIKUNGUNYA           logP=  -1200.76 mean= -37.524 n=32 prior= -7.50 anchors=D-CHIKUNGUNYA:0.9
  D-ACUTE-LIVER-FAILURE   logP=  -1200.84 mean= -38.737 n=31 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1207.33 mean= -38.946 n=31 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -1208.50 mean= -38.984 n=31 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1209.88 mean= -39.028 n=31 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-DIVERTICULITIS        logP=  -1210.15 mean= -37.817 n=32 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ALL                   logP=  -1212.10 mean= -37.878 n=32 prior=-57.00 anchors=D-ALL:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1212.74 mean= -37.898 n=32 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CATASTROPHIC-APS      logP=  -1213.06 mean= -36.760 n=33 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.5
  D-PULMONARY-TUBERCULOSIS logP=  -1214.69 mean= -37.959 n=32 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-STEC-HUS              logP=  -1216.71 mean= -38.022 n=32 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1217.92 mean= -39.288 n=31 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-SEPTIC-ARTHRITIS      logP=  -1220.50 mean= -39.371 n=31 prior=-48.60 anchors=D-SEPTIC-ARTHRITIS:0.6
  D-INCARCERATED-GROIN-HERNIA logP=  -1223.04 mean= -39.453 n=31 prior=-48.60 anchors=D-INCARCERATED-GROIN-HERNIA:0.6
  D-TYPHOID-FEVER         logP=  -1224.30 mean= -38.259 n=32 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-ADRENAL-CRISIS        logP=  -1224.66 mean= -39.505 n=31 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-EVANS-SYNDROME        logP=  -1225.75 mean= -39.540 n=31 prior= +0.00 anchors=D-EVANS-SYNDROME:1.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1228.04 mean= -39.614 n=31 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.1
  D-HEAT-STROKE           logP=  -1230.70 mean= -38.459 n=32 prior=-50.62 anchors=D-HEAT-STROKE:0.6
  D-LYME-DISEASE          logP=  -1232.40 mean= -37.346 n=33 prior= +0.00 anchors=D-LYME-DISEASE:1.5
  D-URTICARIAL-VASCULITIS logP=  -1234.75 mean= -38.586 n=32 prior= +0.00 anchors=D-URTICARIAL-VASCULITIS:1.3
  D-ACUTE-HEART-FAILURE   logP=  -1236.55 mean= -37.471 n=33 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.9
  D-BARTONELLA-ENDOCARDITIS logP=  -1241.84 mean= -37.631 n=33 prior= +0.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.0
  D-CARDIAC-TAMPONADE     logP=  -1243.39 mean= -40.109 n=31 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-DIC                   logP=  -1243.96 mean= -37.696 n=33 prior= +0.00 anchors=D-DIC:1.0
  D-GPA                   logP=  -1244.26 mean= -37.705 n=33 prior= +0.00 anchors=D-GPA:1.0
  D-HELLP-SYNDROME        logP=  -1248.12 mean= -40.262 n=31 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-HEMORRHAGIC-SHOCK     logP=  -1251.84 mean= -41.728 n=30 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-EGPA                  logP=  -1256.68 mean= -36.961 n=34 prior= +0.00 anchors=D-EGPA:1.6
  D-SIADH                 logP=  -1258.53 mean= -40.598 n=31 prior=-57.00 anchors=D-SIADH:0.5
  D-PAN                   logP=  -1261.06 mean= -39.408 n=32 prior=-48.60 anchors=D-PAN:0.6
  D-INFECTIVE-ENDOCARDITIS logP=  -1263.16 mean= -38.278 n=33 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.6
  D-BEHCET-DISEASE        logP=  -1263.37 mean= -40.754 n=31 prior=-48.60 anchors=D-BEHCET-DISEASE:0.6
  D-APL                   logP=  -1265.59 mean= -40.826 n=31 prior=-57.00 anchors=D-APL:0.5
  D-PLACENTAL-ABRUPTION   logP=  -1266.49 mean= -40.854 n=31 prior=-57.00 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-ASPIRATION-PNEUMONIA  logP=  -1266.83 mean= -39.588 n=32 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1267.64 mean= -40.892 n=31 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-ANAPHYLAXIS           logP=  -1267.76 mean= -40.896 n=31 prior=-24.00 anchors=D-ANAPHYLAXIS:0.8
  D-PANIC-DISORDER        logP=  -1268.10 mean= -39.628 n=32 prior= +0.00 anchors=D-PANIC-DISORDER:1.6
  D-ANTI-GBM-DISEASE      logP=  -1268.46 mean= -40.918 n=31 prior=-57.00 anchors=D-ANTI-GBM-DISEASE:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1268.77 mean= -39.649 n=32 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-CHORIOAMNIONITIS      logP=  -1268.99 mean= -40.935 n=31 prior=-57.00 anchors=D-CHORIOAMNIONITIS:0.5
  D-ISCHEMIC-COLITIS      logP=  -1272.87 mean= -41.060 n=31 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
