====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-CYANIDE-POISONING logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-DIABETIC-KETOACIDOSIS logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ETHYLENE-GLYCOL-POISONING logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-HEMOTHORAX logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-HYPOTHERMIA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-IGA-VASCULITIS logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-INCARCERATED-GROIN-HERNIA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-IRON-POISONING logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-LITHIUM-TOXICITY logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-MALARIA-FALCIPARUM logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-MALIGNANT-HYPERTHERMIA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-METHANOL-POISONING logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-MYXEDEMA-COMA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-NECROTIZING-FASCIITIS logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-OPIOID-INTOXICATION logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-PEDIATRIC-DEHYDRATION logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-PELVIC-FRACTURE logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-PNEUMOTHORAX logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-PULMONARY-EMBOLISM logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-PYELONEPHRITIS logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-RETINAL-DETACHMENT logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-SALICYLATE-TOXICITY logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-SEROTONIN-SYNDROME logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-SEVERE-HYPOGLYCEMIA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-SICK-SINUS-SYNDROME logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-SUBARACHNOID-HEMORRHAGE logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-THEOPHYLLINE-TOXICITY logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-THYROID-STORM logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-VENTRICULAR-FIBRILLATION logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-VENTRICULAR-TACHYCARDIA logP= -16285.65 mean=-2714.275 prior=-16070.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -91.20 candidate=D-GUILLAIN-BARRE-SYNDROME
  logP_best_single=    -91.20 candidate=D-GUILLAIN-BARRE-SYNDROME
  logP_background_only=   -215.65 mean= -35.942 n= 6
  delta_to_null_best_known=   +124.45
  delta_to_null_best_single=   +124.45
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-GUILLAIN-BARRE-SYNDROME  PASS
best latent times: D-GUILLAIN-BARRE-SYNDROME=day18.1
largest standardized residuals: spine_mri_only_postsurgical_changes_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; fall_due_to_leg_weakness_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; reduced_cmap_snap_amplitude_severity obs=1 relative_activity_0_1 mu=0.25125 via=D-GUILLAIN-BARRE-SYNDROME z=4.5; sensory_symptom_presence obs=1 present_absent_0_1 mu=0.325 via=D-GUILLAIN-BARRE-SYNDROME z=4.1; symmetric_ascending_weakness_severity obs=1 severity_score_0_1 mu=0.3425 via=D-GUILLAIN-BARRE-SYNDROME z=3.9

----------------------------------------------------------------------------------------------------
PMC6040519_BLIND_FULLTEXT_PILOT  expected=D-BACTERIAL-MENINGITIS
source: PMID 29960967 / PMC6040519 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6040519/
paper diagnosis: None
observed axes: 105
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-BACTERIAL-MENINGITIS  logP=  -1469.63 mean= -25.338 n=58 prior=+90.00 anchors=D-BACTERIAL-MENINGITIS:4.0
  D-MENINGOCOCCEMIA       logP=  -1511.42 mean= -26.990 n=56 prior= +0.00 anchors=D-MENINGOCOCCEMIA:4.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1688.76 mean= -31.273 n=54 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:1.6
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1694.38 mean= -29.726 n=57 prior= +0.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:3.4
  D-BRUCELLOSIS           logP=  -1716.81 mean= -30.657 n=56 prior=-60.00 anchors=D-BRUCELLOSIS:2.3
  D-VZV-ENCEPHALITIS      logP=  -1723.48 mean= -29.212 n=59 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:2.5
  D-CHIKUNGUNYA           logP=  -1740.70 mean= -30.539 n=57 prior=-60.00 anchors=D-CHIKUNGUNYA:1.6
  D-COCCIDIOIDOMYCOSIS    logP=  -1750.69 mean= -31.831 n=55 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:2.2
  D-VIRAL-MENINGITIS      logP=  -1752.00 mean= -29.695 n=59 prior= +0.00 anchors=D-VIRAL-MENINGITIS:2.6
  D-HSV-ENCEPHALITIS      logP=  -1756.26 mean= -30.280 n=58 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:2.1
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1761.65 mean= -29.859 n=59 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:2.1
  D-LYME-DISEASE          logP=  -1764.66 mean= -32.085 n=55 prior=-60.00 anchors=D-LYME-DISEASE:1.0
  D-SECONDARY-SYPHILIS    logP=  -1890.29 mean= -33.755 n=56 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:2.3
  D-PSEUDOMONAS-BACTEREMIA logP=  -1992.57 mean= -36.228 n=55 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:3.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1995.32 mean= -36.950 n=54 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:3.0
  D-SEPSIS-GN             logP=  -1996.08 mean= -36.964 n=54 prior=-60.00 anchors=D-SEPSIS-GN:2.0
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1996.16 mean= -36.294 n=55 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:3.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -2003.44 mean= -37.801 n=53 prior=-90.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.8
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2022.86 mean= -38.167 n=53 prior=-125.73 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.5
  D-MULTIPLE-SCLEROSIS    logP=  -2034.55 mean= -38.388 n=53 prior=-90.00 anchors=D-MULTIPLE-SCLEROSIS:0.8
  D-SPINAL-EPIDURAL-ABSCESS logP=  -2048.66 mean= -37.938 n=54 prior=-117.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2052.66 mean= -37.321 n=55 prior=-117.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-SEVERE-HYPOGLYCEMIA   logP=  -2053.73 mean= -38.032 n=54 prior=-60.00 anchors=D-SEVERE-HYPOGLYCEMIA:3.0
  D-BRAIN-ABSCESS         logP=  -2055.26 mean= -36.701 n=56 prior=-117.00 anchors=D-BRAIN-ABSCESS:0.5
  D-HYPERTENSIVE-EMERGENCY logP=  -2059.42 mean= -37.444 n=55 prior=-60.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-ANAPHYLAXIS           logP=  -2060.28 mean= -37.460 n=55 prior=-60.00 anchors=D-ANAPHYLAXIS:1.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -2061.86 mean= -37.488 n=55 prior=-117.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-TYPHOID-FEVER         logP=  -2062.83 mean= -36.190 n=57 prior=-117.00 anchors=D-TYPHOID-FEVER:0.5
  D-ERYSIPELAS            logP=  -2063.25 mean= -38.208 n=54 prior=-117.00 anchors=D-ERYSIPELAS:0.5
  D-CELLULITIS            logP=  -2065.51 mean= -38.250 n=54 prior=-117.00 anchors=D-CELLULITIS:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2065.51 mean= -37.555 n=55 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.0
  D-INTUSSUSCEPTION       logP=  -2068.96 mean= -37.618 n=55 prior=-108.00 anchors=D-INTUSSUSCEPTION:0.6
  D-PYOGENIC-LIVER-ABSCESS logP=  -2071.93 mean= -37.671 n=55 prior=-117.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-SEPTIC-ARTHRITIS      logP=  -2073.21 mean= -39.117 n=53 prior=-127.88 anchors=D-SEPTIC-ARTHRITIS:0.4
  D-ACUTE-LIVER-FAILURE   logP=  -2076.87 mean= -37.761 n=55 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -2084.62 mean= -37.225 n=56 prior=-60.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-INFECTIVE-ENDOCARDITIS logP=  -2094.12 mean= -39.512 n=53 prior=-180.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2095.32 mean= -39.534 n=53 prior=-180.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -2097.50 mean= -36.798 n=57 prior=-117.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-CARBON-MONOXIDE-POISONING logP=  -2098.32 mean= -37.470 n=56 prior=-84.00 anchors=D-CARBON-MONOXIDE-POISONING:0.8
  D-CANDIDEMIA            logP=  -2101.06 mean= -39.643 n=53 prior=-180.00 anchors=D-CANDIDEMIA:0.0
  D-PERICARDITIS          logP=  -2101.17 mean= -39.645 n=53 prior=-180.00 anchors=D-PERICARDITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -2105.42 mean= -39.725 n=53 prior=-180.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -2106.19 mean= -39.003 n=54 prior=-117.00 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-ORBITAL-CELLULITIS    logP=  -2108.17 mean= -39.777 n=53 prior=-180.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -2109.43 mean= -37.668 n=56 prior=-144.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2110.29 mean= -39.079 n=54 prior=-180.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-ADRENAL-CRISIS        logP=  -2113.10 mean= -38.420 n=55 prior=-117.00 anchors=D-ADRENAL-CRISIS:0.5
  D-ASPIRATION-PNEUMONIA  logP=  -2113.43 mean= -39.138 n=54 prior=-117.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-AML                   logP=  -2114.32 mean= -39.154 n=54 prior=-180.00 anchors=D-AML:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -2119.69 mean= -39.254 n=54 prior=-117.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-RHEUMATIC-FEVER       logP=  -2119.72 mean= -38.540 n=55 prior=-117.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-STEC-HUS              logP=  -2125.02 mean= -38.637 n=55 prior=-180.00 anchors=D-STEC-HUS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -2128.30 mean= -38.005 n=56 prior=-117.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.5
  D-SIADH                 logP=  -2128.50 mean= -38.009 n=56 prior=-117.00 anchors=D-SIADH:0.5
  D-KAWASAKI-DISEASE      logP=  -2129.60 mean= -38.720 n=55 prior=-117.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-EMPYEMA               logP=  -2132.45 mean= -40.235 n=53 prior=-180.00 anchors=D-EMPYEMA:0.0
  D-ACUTE-CHOLANGITIS     logP=  -2136.01 mean= -39.556 n=54 prior=-180.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-RENAL-ABSCESS         logP=  -2136.70 mean= -39.569 n=54 prior=-180.00 anchors=D-RENAL-ABSCESS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2137.77 mean= -37.505 n=57 prior=-117.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -2138.18 mean= -39.596 n=54 prior=-117.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -2140.57 mean= -38.225 n=56 prior=-117.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -2142.26 mean= -38.255 n=56 prior=-117.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-CAEBV                 logP=  -2148.98 mean= -38.375 n=56 prior=-117.00 anchors=D-CAEBV:0.5
  D-SUBARACHNOID-HEMORRHAGE logP=  -2149.06 mean= -37.053 n=58 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-PERITONSILLAR-ABSCESS logP=  -2154.37 mean= -40.649 n=53 prior=-180.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PJP-PNEUMONIA         logP=  -2159.28 mean= -39.987 n=54 prior=-180.00 anchors=D-PJP-PNEUMONIA:0.0
  D-SJS-TEN               logP=  -2159.84 mean= -40.752 n=53 prior=-180.00 anchors=D-SJS-TEN:0.0
  D-UNSTABLE-ANGINA       logP=  -2160.24 mean= -40.759 n=53 prior=-180.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -2160.70 mean= -40.013 n=54 prior=-180.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -2161.88 mean= -40.790 n=53 prior=-180.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -2161.95 mean= -40.792 n=53 prior=-180.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -2162.86 mean= -40.809 n=53 prior=-180.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2163.02 mean= -40.812 n=53 prior=-180.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -2163.17 mean= -40.814 n=53 prior=-180.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=  -2163.61 mean= -40.823 n=53 prior=-180.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-MPA                   logP=  -2163.74 mean= -40.825 n=53 prior=-180.00 anchors=D-MPA:0.0
  D-DRUG-FEVER-DRESS      logP=  -2164.25 mean= -40.835 n=53 prior=-180.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-APLASTIC-ANEMIA       logP=  -2164.26 mean= -40.835 n=53 prior=-180.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-EGPA                  logP=  -2164.40 mean= -40.081 n=54 prior=-180.00 anchors=D-EGPA:0.0
  D-DRUG-FEVER            logP=  -2164.50 mean= -40.083 n=54 prior=-180.00 anchors=D-DRUG-FEVER:0.0
  D137                    logP=  -2164.58 mean= -40.841 n=53 prior=-179.82 anchors=D137:0.0
  D-GRAVES-DISEASE        logP=  -2164.63 mean= -40.842 n=53 prior=-180.00 anchors=D-GRAVES-DISEASE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -2164.76 mean= -40.845 n=53 prior=-180.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-GPA                   logP=  -2164.81 mean= -40.089 n=54 prior=-180.00 anchors=D-GPA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -2164.88 mean= -40.847 n=53 prior=-180.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DERMATOMYOSITIS       logP=  -2164.89 mean= -40.847 n=53 prior=-180.00 anchors=D-DERMATOMYOSITIS:0.0
  D-AIHA                  logP=  -2164.97 mean= -40.849 n=53 prior=-180.00 anchors=D-AIHA:0.0
  D-CRUSH-SYNDROME        logP=  -2165.05 mean= -40.850 n=53 prior=-180.00 anchors=D-CRUSH-SYNDROME:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -2165.25 mean= -40.097 n=54 prior=-180.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-POLYMYOSITIS          logP=  -2165.38 mean= -40.856 n=53 prior=-180.00 anchors=D-POLYMYOSITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -2165.99 mean= -40.868 n=53 prior=-180.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -2166.00 mean= -40.868 n=53 prior=-180.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -2166.04 mean= -40.869 n=53 prior=-180.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -2166.39 mean= -40.118 n=54 prior=-117.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -2166.48 mean= -40.877 n=53 prior=-180.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-PANIC-DISORDER        logP=  -2166.77 mean= -40.883 n=53 prior=-180.00 anchors=D-PANIC-DISORDER:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -2167.20 mean= -40.891 n=53 prior=-180.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2167.28 mean= -40.892 n=53 prior=-180.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ANTI-GBM-DISEASE      logP=  -2167.88 mean= -40.903 n=53 prior=-180.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ITP                   logP=  -2168.38 mean= -40.913 n=53 prior=-179.38 anchors=D-ITP:0.0
  D-APL                   logP=  -2168.68 mean= -40.161 n=54 prior=-180.00 anchors=D-APL:0.0
  D-COPD-EXACERBATION     logP=  -2173.77 mean= -40.255 n=54 prior=-180.00 anchors=D-COPD-EXACERBATION:0.0
  D-OVARIAN-TORSION       logP=  -2173.87 mean= -40.257 n=54 prior=-180.00 anchors=D-OVARIAN-TORSION:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -2173.94 mean= -40.258 n=54 prior=-180.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-PAN                   logP=  -2174.00 mean= -40.259 n=54 prior=-180.00 anchors=D-PAN:0.0
  D-REACTIVE-ARTHRITIS    logP=  -2174.09 mean= -41.021 n=53 prior=-180.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2174.42 mean= -40.267 n=54 prior=-180.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-HEAT-STROKE           logP=  -2175.66 mean= -40.290 n=54 prior=-180.00 anchors=D-HEAT-STROKE:0.0
  D-ACUTE-PANCREATITIS    logP=  -2175.70 mean= -40.291 n=54 prior=-180.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -2175.75 mean= -40.292 n=54 prior=-180.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-ISCHEMIC-COLITIS      logP=  -2176.06 mean= -40.297 n=54 prior=-180.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2176.37 mean= -41.064 n=53 prior=-180.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -2176.44 mean= -41.065 n=53 prior=-180.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-SJOGREN-SYSTEMIC      logP=  -2177.13 mean= -41.078 n=53 prior=-180.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-GCA                   logP=  -2177.41 mean= -40.322 n=54 prior=-179.19 anchors=D-GCA:0.0
  D-URTICARIAL-VASCULITIS logP=  -2177.72 mean= -40.328 n=54 prior=-180.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-ALCL                  logP=  -2177.91 mean= -40.332 n=54 prior=-180.00 anchors=D-ALCL:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -2178.04 mean= -41.095 n=53 prior=-180.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -2178.04 mean= -41.095 n=53 prior=-180.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-RA-FLARE              logP=  -2178.05 mean= -41.095 n=53 prior=-180.00 anchors=D-RA-FLARE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -2178.06 mean= -41.095 n=53 prior=-180.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-GOUT-FLARE            logP=  -2178.06 mean= -41.095 n=53 prior=-180.00 anchors=D-GOUT-FLARE:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -2178.07 mean= -41.096 n=53 prior=-180.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -2178.07 mean= -41.096 n=53 prior=-180.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-IGG4-RELATED-DISEASE  logP=  -2178.11 mean= -41.096 n=53 prior=-180.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-CMV-MONO              logP=  -2178.27 mean= -39.605 n=55 prior=-180.00 anchors=D-CMV-MONO:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2178.35 mean= -40.340 n=54 prior=-180.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -2178.36 mean= -41.101 n=53 prior=-180.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-CATASTROPHIC-APS      logP=  -2178.72 mean= -39.613 n=55 prior=-180.00 anchors=D-CATASTROPHIC-APS:0.0
  D-APPENDICITIS          logP=  -2178.89 mean= -40.350 n=54 prior=-180.00 anchors=D-APPENDICITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -2179.12 mean= -41.115 n=53 prior=-179.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-DIVERTICULITIS        logP=  -2179.57 mean= -40.362 n=54 prior=-180.00 anchors=D-DIVERTICULITIS:0.0
  D-URETEROLITHIASIS      logP=  -2179.72 mean= -40.365 n=54 prior=-180.00 anchors=D-URETEROLITHIASIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -2179.97 mean= -40.370 n=54 prior=-180.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2181.76 mean= -40.403 n=54 prior=-180.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BEHCET-DISEASE        logP=  -2181.89 mean= -40.405 n=54 prior=-180.00 anchors=D-BEHCET-DISEASE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2182.09 mean= -40.409 n=54 prior=-180.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-CARDIAC-TAMPONADE     logP=  -2182.55 mean= -40.418 n=54 prior=-180.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-Q-FEVER               logP=  -2182.78 mean= -40.422 n=54 prior=-180.00 anchors=D-Q-FEVER:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2183.00 mean= -39.691 n=55 prior=-180.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-COVID19-ACUTE         logP=  -2184.98 mean= -40.463 n=54 prior=-180.00 anchors=D-COVID19-ACUTE:0.0
  D-TTP                   logP=  -2186.37 mean= -39.752 n=55 prior=-180.00 anchors=D-TTP:0.0
  D-DIC                   logP=  -2187.06 mean= -40.501 n=54 prior=-180.00 anchors=D-DIC:0.0
  D-HLH-MAS               logP=  -2187.56 mean= -40.510 n=54 prior=-180.00 anchors=D-HLH-MAS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -2187.77 mean= -39.778 n=55 prior=-180.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
