====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-EPIDIDYMO-ORCHITIS logP=  -1846.89 mean= -43.974 prior=-60.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1847.09 mean= -43.978 prior=-28.50
  D-APL        logP=  -1852.38 mean= -45.180 prior=-60.00
  D-HSV-ENCEPHALITIS logP=  -1853.72 mean= -44.136 prior=-60.00
  D-PJP-PNEUMONIA logP=  -1856.41 mean= -42.191 prior= +0.00
  D-DIC        logP=  -1857.55 mean= -46.439 prior=-28.50
  D-PAN        logP=  -1859.32 mean= -44.269 prior=-60.00
  D-APLASTIC-ANEMIA logP=  -1862.75 mean= -43.320 prior=-60.00
  D-RA-FLARE   logP=  -1862.97 mean= -43.325 prior= -7.50
  D-INCARCERATED-GROIN-HERNIA logP=  -1863.33 mean= -45.447 prior=-60.00
  D137         logP=  -1863.49 mean= -44.369 prior=-60.16
  D-CATHETER-ASSOCIATED-UTI logP=  -1864.89 mean= -44.402 prior=-60.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1866.08 mean= -45.514 prior=-60.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1866.30 mean= -46.658 prior=-28.50
  D-INTUSSUSCEPTION logP=  -1866.64 mean= -45.528 prior=-60.00
  D-BOWEL-OBSTRUCTION logP=  -1870.12 mean= -45.613 prior=-60.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1870.40 mean= -47.959 prior=-28.50
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1870.84 mean= -45.630 prior=-60.00
  D-ORBITAL-CELLULITIS logP=  -1870.99 mean= -44.547 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=  -1871.88 mean= -43.532 prior=-28.50
  D-IVLBCL     logP=  -1872.01 mean= -43.535 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1872.94 mean= -44.594 prior=-60.00
  D-CROHN-DISEASE-FLARE logP=  -1874.97 mean= -45.731 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1875.91 mean= -44.665 prior=-60.00
  D-PAINLESS-THYROIDITIS logP=  -1878.15 mean= -46.954 prior=-28.50
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1879.70 mean= -44.755 prior=-60.00
  D-AIHA       logP=  -1880.16 mean= -44.766 prior=-60.00
  D-RHEUMATIC-FEVER logP=  -1884.90 mean= -42.839 prior=-28.50
  D-UNSTABLE-ANGINA logP=  -1887.82 mean= -47.196 prior= +0.00
  D-CHIKUNGUNYA logP=  -1888.16 mean= -43.911 prior=-60.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1889.23 mean= -48.442 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=  -1889.74 mean= -46.091 prior=-60.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1890.22 mean= -42.005 prior= +0.00
  D-DRUG-FEVER logP=  -1890.44 mean= -45.010 prior=-60.00
  D-PNEUMOTHORAX logP=  -1891.15 mean= -43.980 prior= +0.00
  D-ALCL       logP=  -1893.45 mean= -45.082 prior=-60.00
  D-TTP        logP=  -1896.12 mean= -45.146 prior=-28.50
  D-POLYMYALGIA-RHEUMATICA logP=  -1896.18 mean= -47.404 prior=-60.00
  D-GCA        logP=  -1896.61 mean= -45.157 prior=-60.22
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1896.66 mean= -46.260 prior=-60.00
  D-LYME-DISEASE logP=  -1897.15 mean= -45.170 prior=-60.00
  D-DLBCL      logP=  -1898.69 mean= -45.207 prior=-60.00
  D-MIS-A      logP=  -1899.22 mean= -42.205 prior= +0.00
  D-ACUTE-HIV  logP=  -1900.07 mean= -45.240 prior=-60.00
  D-GRAVES-DISEASE logP=  -1902.73 mean= -48.788 prior=-28.50
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1902.89 mean= -48.792 prior=-28.50
  D-PEDIATRIC-DEHYDRATION logP=  -1904.20 mean= -48.826 prior=-28.50
  D-PEPTIC-ULCER-BLEEDING logP=  -1905.61 mean= -47.640 prior=-28.50
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1906.89 mean= -46.510 prior= -7.50
  D-POLYMYOSITIS logP=  -1908.78 mean= -45.447 prior=-60.00
  D-TYPHOID-FEVER logP=  -1909.54 mean= -45.465 prior=-60.00
  D-VIRAL-MENINGITIS logP=  -1910.91 mean= -45.498 prior=-60.00
  D-HEAT-STROKE logP=  -1914.02 mean= -47.851 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=  -1914.32 mean= -45.579 prior=-60.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1917.62 mean= -47.940 prior=-60.00
  D-URETEROLITHIASIS logP=  -1917.70 mean= -46.773 prior=-60.00
  D-SARCOIDOSIS logP=  -1917.99 mean= -44.604 prior=-28.50
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1919.34 mean= -47.983 prior=-60.00
  D-DRUG-FEVER-DRESS logP=  -1919.83 mean= -44.647 prior=-60.00
  D-CRUSH-SYNDROME logP=  -1920.05 mean= -48.001 prior=-60.00
  D-HLH-MAS    logP=  -1920.97 mean= -44.674 prior=-60.00
  D-SIADH      logP=  -1923.30 mean= -48.082 prior=-60.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1924.13 mean= -46.930 prior=-60.00
  D-DERMATOMYOSITIS logP=  -1931.86 mean= -43.906 prior= +0.00
  D-INFLUENZA  logP=  -1933.08 mean= -42.957 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1934.46 mean= -46.059 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1939.52 mean= -48.488 prior=-60.00
  D-ITP        logP=  -1943.24 mean= -47.396 prior=-60.11
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1946.99 mean= -49.923 prior=-60.00
  D-SEVERE-HYPERCALCEMIA logP=  -1947.36 mean= -49.932 prior=-60.00
  D-ACUTE-KIDNEY-INJURY logP=  -1947.60 mean= -49.938 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1947.61 mean= -49.939 prior=-60.00
  D-RHABDOMYOLYSIS logP=  -1947.62 mean= -49.939 prior=-60.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1947.62 mean= -49.939 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1947.66 mean= -49.940 prior=-60.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1947.71 mean= -49.941 prior=-60.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1947.88 mean= -49.946 prior=-60.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1948.02 mean= -49.949 prior=-60.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1948.03 mean= -49.949 prior=-60.00
  D-IGA-NEPHROPATHY logP=  -1948.56 mean= -49.963 prior=-60.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1948.64 mean= -49.965 prior=-60.00
  D-SJOGREN-SYSTEMIC logP=  -1949.74 mean= -47.555 prior=-60.00
  D-HYPERKALEMIA logP=  -1951.76 mean= -50.045 prior=-60.00
  D-HEPATIC-ENCEPHALOPATHY logP=  -1952.84 mean= -50.073 prior=-60.00
  D-SLE-FLARE  logP=  -1954.23 mean= -45.447 prior=-28.50
  D-CMV-MONO   logP=  -1955.89 mean= -44.452 prior= -7.50
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1956.75 mean= -47.726 prior= +0.00
  D-FIBROMYALGIA logP=  -1963.47 mean= -46.749 prior= +0.00
  D-COMPARTMENT-SYNDROME logP=  -1999.64 mean= -49.991 prior=-60.00
  D-ADRENAL-CRISIS logP=  -2000.06 mean= -50.001 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2000.50 mean= -50.013 prior=-60.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -2000.93 mean= -50.023 prior=-60.00
  D-VZV-ENCEPHALITIS logP=  -2001.84 mean= -48.825 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -2068.02 mean= -53.026 prior=-180.00
  D-ADHD       logP=  -2068.02 mean= -53.026 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -2068.02 mean= -53.026 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -2068.02 mean= -53.026 prior=-180.00
  D-BIPOLAR-DISORDER logP=  -2068.02 mean= -53.026 prior=-180.00
  D-BPH-URINARY-RETENTION logP=  -2068.02 mean= -53.026 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=  -2068.02 mean= -53.026 prior=-180.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -2068.02 mean= -53.026 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -2068.02 mean= -53.026 prior=-180.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -2068.02 mean= -53.026 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=  -2068.02 mean= -53.026 prior=-180.00
  D-RETINAL-DETACHMENT logP=  -2068.02 mean= -53.026 prior=-180.00
  D-SCHIZOPHRENIA logP=  -2068.02 mean= -53.026 prior=-180.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -2068.02 mean= -53.026 prior=-180.00
  D-VITAMIN-B12-DEFICIENCY logP=  -2068.02 mean= -53.026 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP=  -2068.02 mean= -53.026 prior=-180.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -2070.37 mean= -49.294 prior=-60.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2299.68 mean= -57.492 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2345.83 mean= -60.150 prior=-600.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2358.68 mean= -56.159 prior=-660.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2365.42 mean= -56.320 prior=-660.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -2366.60 mean= -59.165 prior=-628.50 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2367.44 mean= -56.368 prior=-660.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2370.12 mean= -56.431 prior=-660.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2379.42 mean= -58.035 prior=-660.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -2383.49 mean= -58.134 prior=-628.50 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2474.00 mean= -60.341 prior=-660.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2520.21 mean= -63.005 prior=-628.50 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2600.43 mean= -65.011 prior=-660.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2600.51 mean= -65.013 prior=-660.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2600.88 mean= -65.022 prior=-660.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2668.02 mean= -68.411 prior=-780.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-THEOPHYLLINE-TOXICITY logP= -10506.97 mean=-276.499 prior=-9060.00
  D-BRONCHIOLITIS logP= -10577.87 mean=-257.997 prior=-9060.00
  D-CARDIOGENIC-SHOCK logP= -10583.06 mean=-246.118 prior=-9060.00
  D-TETANUS    logP= -10596.78 mean=-264.920 prior=-9060.00
  D-BURN-INJURY logP= -10604.25 mean=-258.640 prior=-9060.00
  D-HEMOTHORAX logP= -10638.87 mean=-247.416 prior=-9060.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -10641.22 mean=-253.362 prior=-9060.00
  D-CROUP      logP= -10690.04 mean=-274.104 prior=-9060.00
  D-MALIGNANT-HYPERTHERMIA logP= -10705.86 mean=-261.118 prior=-9060.00
  D-LUNG-ABSCESS logP= -10707.14 mean=-237.936 prior=-9060.00
  D-DIABETIC-KETOACIDOSIS logP= -10708.61 mean=-261.186 prior=-9060.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -10712.24 mean=-255.053 prior=-9060.00
  D-ACUTE-EPIGLOTTITIS logP= -10717.96 mean=-261.414 prior=-9060.00
  D-ACUTE-HEPATITIS-E logP= -10719.58 mean=-255.228 prior=-9060.00
  D-SEROTONIN-SYNDROME logP= -10722.32 mean=-261.520 prior=-9060.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -10723.00 mean=-261.537 prior=-9060.00
  D-PELVIC-FRACTURE logP= -10724.37 mean=-261.570 prior=-9060.00
  D-METHANOL-POISONING logP= -10727.09 mean=-268.177 prior=-9060.00
  D-ACUTE-MYOCARDITIS logP= -10743.38 mean=-244.168 prior=-9060.00
  D-INVASIVE-ASPERGILLOSIS logP= -10745.89 mean=-244.225 prior=-9060.00
  D-CARBON-MONOXIDE-POISONING logP= -10754.06 mean=-244.410 prior=-9060.00
  D-ALCOHOLIC-HEPATITIS logP= -10762.62 mean=-262.503 prior=-9060.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -10772.05 mean=-262.733 prior=-9060.00
  D-FAT-EMBOLISM-SYNDROME logP= -10777.74 mean=-244.949 prior=-9060.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -10779.47 mean=-262.914 prior=-9060.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -10789.89 mean=-276.664 prior=-9060.00
  D-HYPOTHERMIA logP= -10801.96 mean=-263.462 prior=-9060.00
  D-ACETAMINOPHEN-TOXICITY logP= -10802.39 mean=-270.060 prior=-9060.00
  D-SALICYLATE-TOXICITY logP= -10806.11 mean=-263.564 prior=-9060.00
  D-STATUS-EPILEPTICUS logP= -10808.22 mean=-277.134 prior=-9060.00
  D-SEVERE-HYPOGLYCEMIA logP= -10811.31 mean=-263.691 prior=-9060.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -10815.71 mean=-235.124 prior=-9060.00
  D-ORGANOPHOSPHATE-POISONING logP= -10825.32 mean=-270.633 prior=-9060.00
  D-OPIOID-INTOXICATION logP= -10827.29 mean=-264.080 prior=-9060.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -10839.58 mean=-252.083 prior=-9060.00
  D-PULMONARY-EMBOLISM logP= -10844.95 mean=-258.213 prior=-9060.00
  D-ACUTE-CHOLECYSTITIS logP= -10849.67 mean=-258.326 prior=-9060.00
  D-ANAPHYLAXIS logP= -10851.32 mean=-271.283 prior=-9060.00
  D-ASTHMA-EXACERBATION logP= -10851.68 mean=-264.675 prior=-9060.00
  D-TRAPS      logP= -10853.03 mean=-258.406 prior=-9060.00
  D-ETHYLENE-GLYCOL-POISONING logP= -10856.15 mean=-271.404 prior=-9060.00
  D-THYROID-STORM logP= -10856.45 mean=-271.411 prior=-9060.00
  D-ACUTE-HEPATITIS-A logP= -10857.36 mean=-258.509 prior=-9060.00
  D-CAR-T-CRS  logP= -10858.97 mean=-271.474 prior=-9060.00
  D-DENGUE     logP= -10860.87 mean=-258.592 prior=-9060.00
  D-BETA-BLOCKER-TOXICITY logP= -10861.77 mean=-271.544 prior=-9060.00
  D-CYANIDE-POISONING logP= -10861.86 mean=-264.923 prior=-9060.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -10863.65 mean=-264.967 prior=-9060.00
  D-TB-DISSEMINATED logP= -10866.02 mean=-258.715 prior=-9060.00
  D-MYXEDEMA-COMA logP= -10866.20 mean=-271.655 prior=-9060.00
  D-SEVERE-HYPOKALEMIA logP= -10884.34 mean=-279.086 prior=-9060.00
  D-LITHIUM-TOXICITY logP= -10888.07 mean=-279.181 prior=-9060.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -10888.92 mean=-272.223 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -10888.99 mean=-279.205 prior=-9060.00
  D-DIGOXIN-TOXICITY logP= -10891.07 mean=-272.277 prior=-9060.00
  D-ACUTE-HEPATITIS-B logP= -10893.86 mean=-259.378 prior=-9060.00
  D-VENTRICULAR-FIBRILLATION logP= -10900.08 mean=-279.489 prior=-9060.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -10926.72 mean=-266.505 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -10932.81 mean=-273.320 prior=-9060.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -10940.98 mean=-273.524 prior=-9060.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -10947.80 mean=-280.713 prior=-9060.00
  D-ATRIAL-FIBRILLATION logP= -10949.73 mean=-267.067 prior=-9060.00
  D-IRON-POISONING logP= -10956.46 mean=-267.231 prior=-9060.00
  D-VENTRICULAR-TACHYCARDIA logP= -10959.40 mean=-267.302 prior=-9060.00
  D-SICK-SINUS-SYNDROME logP= -11019.39 mean=-268.766 prior=-9060.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -11047.62 mean=-269.454 prior=-9660.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -11417.43 mean=-259.487 prior=-9660.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1494.47 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_best_single=  -1494.47 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_background_only=  -1888.02 mean= -48.411 n=39
  delta_to_null_best_known=   +393.55
  delta_to_null_best_single=   +393.55
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-DIFFUSE-ALVEOLAR-HEMORRHAGE  FAIL
best latent times: D-DIFFUSE-ALVEOLAR-HEMORRHAGE=day0.2
largest standardized residuals: oxygen_flow_rate_l_per_min obs=10 L/min mu=1 via=base_measure_background z=27.0; oxygen_desaturation_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; mucoid_sputum_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; lower_lobe_pulmonary_consolidation_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; decreased_chest_expansion_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC5832394_CASE1_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-SYMPTOMATIC-HYPONATREMIA
source: PMID 29507848 / PMC5832394 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5832394/
paper diagnosis: Beer potomania presenting with severe hyponatremia after seizure
observed axes: 124
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-HEPATIC-ENCEPHALOPATHY logP=   -859.81 mean= -11.464 n=75 prior= +0.00 anchors=D-HEPATIC-ENCEPHALOPATHY:2.3
  D-SEVERE-HYPERCALCEMIA  logP=   -887.60 mean= -11.995 n=74 prior= +0.00 anchors=D-SEVERE-HYPERCALCEMIA:1.0
  D-PEDIATRIC-DEHYDRATION logP=   -887.70 mean= -11.996 n=74 prior= +0.00 anchors=D-PEDIATRIC-DEHYDRATION:1.9
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -900.28 mean= -12.166 n=74 prior= +0.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:1.3
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -904.49 mean= -11.901 n=76 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:4.0
  D-HYPERTENSIVE-EMERGENCY logP=   -941.82 mean= -12.727 n=74 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -947.23 mean= -12.464 n=76 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:3.0
  D-OPIOID-INTOXICATION   logP=   -950.36 mean= -12.672 n=75 prior= +0.00 anchors=D-OPIOID-INTOXICATION:3.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -957.38 mean= -13.115 n=73 prior=-30.82 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.5
  D-BRONCHIOLITIS         logP=   -957.93 mean= -12.945 n=74 prior= +0.00 anchors=D-BRONCHIOLITIS:3.0
  D-ACUTE-HEART-FAILURE   logP=   -958.28 mean= -12.777 n=75 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.6
  D-AIRWAY-FOREIGN-BODY   logP=   -961.39 mean= -13.170 n=73 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.6
  D-STEC-HUS              logP=   -962.81 mean= -12.837 n=75 prior=-28.50 anchors=D-STEC-HUS:0.5
  D-ASTHMA-EXACERBATION   logP=   -963.05 mean= -12.841 n=75 prior= +0.00 anchors=D-ASTHMA-EXACERBATION:3.0
  D-INTUSSUSCEPTION       logP=   -965.29 mean= -13.223 n=73 prior=-28.50 anchors=D-INTUSSUSCEPTION:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=   -967.47 mean= -13.074 n=74 prior= +0.00 anchors=D-COMPLEMENT-MEDIATED-TMA:1.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -972.82 mean= -12.634 n=77 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:3.1
  D-VITAMIN-B12-DEFICIENCY logP=   -984.51 mean= -13.486 n=73 prior=-28.50 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-CHIKUNGUNYA           logP=   -985.99 mean= -13.147 n=75 prior=-28.50 anchors=D-CHIKUNGUNYA:0.5
  D-RHABDOMYOLYSIS        logP=   -990.91 mean= -13.574 n=73 prior=-60.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-CAPS                  logP=   -991.43 mean= -13.398 n=74 prior=-28.50 anchors=D-CAPS:0.5
  D-SIADH                 logP=   -993.98 mean= -13.253 n=75 prior= +0.00 anchors=D-SIADH:1.7
  D-TTP                   logP=   -996.58 mean= -13.652 n=73 prior=-28.50 anchors=D-TTP:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1002.69 mean= -13.735 n=73 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.0
  D-ACUTE-HEPATITIS-A     logP=  -1004.08 mean= -13.388 n=75 prior=-24.00 anchors=D-ACUTE-HEPATITIS-A:0.6
  D-TUMOR-LYSIS-SYNDROME  logP=  -1007.55 mean= -13.802 n=73 prior=-60.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1011.97 mean= -13.493 n=75 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1012.00 mean= -13.493 n=75 prior=-28.50 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1012.38 mean= -13.498 n=75 prior= +0.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:1.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1016.51 mean= -13.737 n=74 prior=-15.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.8
  D-GRAVES-DISEASE        logP=  -1017.09 mean= -13.744 n=74 prior=-15.00 anchors=D-GRAVES-DISEASE:0.8
  D-STATUS-EPILEPTICUS    logP=  -1020.39 mean= -13.605 n=75 prior= +0.00 anchors=D-STATUS-EPILEPTICUS:3.0
  D-BRUCELLOSIS           logP=  -1022.18 mean= -13.629 n=75 prior=-28.50 anchors=D-BRUCELLOSIS:0.5
  D-COPD-EXACERBATION     logP=  -1028.79 mean= -13.537 n=76 prior= +0.00 anchors=D-COPD-EXACERBATION:2.9
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1031.80 mean= -13.757 n=75 prior=-28.50 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.5
  D-MEASLES               logP=  -1033.09 mean= -13.417 n=77 prior= +0.00 anchors=D-MEASLES:1.5
  D-VIRAL-MENINGITIS      logP=  -1033.44 mean= -13.965 n=74 prior=-28.50 anchors=D-VIRAL-MENINGITIS:0.5
  D-APLASTIC-ANEMIA       logP=  -1042.02 mean= -13.894 n=75 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1043.98 mean= -13.737 n=76 prior= +0.00 anchors=D-RELAPSING-POLYCHONDRITIS:1.5
  D-VZV-ENCEPHALITIS      logP=  -1044.84 mean= -13.931 n=75 prior=-28.50 anchors=D-VZV-ENCEPHALITIS:0.5
  D-TOXOPLASMOSIS         logP=  -1046.09 mean= -13.764 n=76 prior=-28.50 anchors=D-TOXOPLASMOSIS:0.5
  D-PEPTIC-ULCER-BLEEDING logP=  -1046.86 mean= -14.341 n=73 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-SLE-FLARE             logP=  -1048.12 mean= -13.975 n=75 prior=-28.50 anchors=D-SLE-FLARE:0.5
  D-ADRENAL-CRISIS        logP=  -1050.24 mean= -14.387 n=73 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1050.93 mean= -14.396 n=73 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
