====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HYPERKALEMIA          logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-INFLUENZA             logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-INFLUENZA:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-KAWASAKI-DISEASE      logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MENINGOCOCCEMIA       logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-NECROTIZING-FASCIITIS logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PERICARDITIS          logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-PERICARDITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PJP-PNEUMONIA         logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-PJP-PNEUMONIA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PNEUMOTHORAX          logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-POLYMYOSITIS          logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RETINAL-DETACHMENT    logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SJS-TEN               logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-SJS-TEN:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-THREATENED-PRETERM-LABOR logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ACUTE-PROSTATITIS     logP=  -1592.91 mean=-227.559 n= 7 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -1656.75 mean=-236.679 n= 7 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -1664.99 mean=-237.856 n= 7 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1764.17 mean=-294.028 n= 6 prior=-840.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-DENGUE                logP= -22183.47 mean=-2772.933 n= 8 prior=-21370.00 anchors=D-DENGUE:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -22195.50 mean=-3170.786 n= 7 prior=-21370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -22201.12 mean=-2220.112 n=10 prior=-21370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-IRON-POISONING        logP= -22211.63 mean=-3173.091 n= 7 prior=-21370.00 anchors=D-IRON-POISONING:0.0
  D-BABESIOSIS            logP= -22219.08 mean=-2468.787 n= 9 prior=-21370.00 anchors=D-BABESIOSIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -22228.16 mean=-3704.693 n= 6 prior=-21370.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -22229.22 mean=-3704.870 n= 6 prior=-21370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-INTUSSUSCEPTION       logP= -22229.58 mean=-3704.929 n= 6 prior=-21370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -22229.93 mean=-3704.988 n= 6 prior=-21370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -22230.53 mean=-3175.790 n= 7 prior=-21370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -22232.75 mean=-3176.107 n= 7 prior=-21370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -22234.13 mean=-3176.304 n= 7 prior=-21370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -22234.79 mean=-3705.798 n= 6 prior=-21370.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -22236.15 mean=-3176.592 n= 7 prior=-21370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-AORTIC-DISSECTION     logP= -22238.59 mean=-3176.941 n= 7 prior=-21370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-TOXOPLASMOSIS         logP= -22238.69 mean=-3176.955 n= 7 prior=-21370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-THYROID-STORM         logP= -22239.89 mean=-3177.127 n= 7 prior=-21370.00 anchors=D-THYROID-STORM:0.0
  D-TRAPS                 logP= -22239.98 mean=-3177.140 n= 7 prior=-21370.00 anchors=D-TRAPS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -22240.61 mean=-3177.230 n= 7 prior=-21370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -22241.25 mean=-3177.322 n= 7 prior=-21370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-PERINEPHRIC-ABSCESS   logP= -22241.29 mean=-2780.161 n= 8 prior=-21370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -22241.31 mean=-3177.330 n= 7 prior=-21370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -22241.49 mean=-3177.355 n= 7 prior=-21370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -22243.22 mean=-3177.603 n= 7 prior=-21370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-LITHIUM-TOXICITY      logP= -22243.33 mean=-3177.618 n= 7 prior=-21370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -22244.38 mean=-3177.769 n= 7 prior=-21370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -22246.72 mean=-3178.102 n= 7 prior=-21370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-SALICYLATE-TOXICITY   logP= -22246.83 mean=-3178.118 n= 7 prior=-21370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -22246.90 mean=-3178.128 n= 7 prior=-21370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -22247.88 mean=-2780.985 n= 8 prior=-21370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TRICHINELLOSIS        logP= -22249.40 mean=-3178.486 n= 7 prior=-21370.00 anchors=D-TRICHINELLOSIS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -22250.17 mean=-3178.596 n= 7 prior=-21370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -22250.31 mean=-2781.289 n= 8 prior=-21370.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-DIGOXIN-TOXICITY      logP= -22250.57 mean=-2781.322 n= 8 prior=-21370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-METHANOL-POISONING    logP= -22252.43 mean=-3178.919 n= 7 prior=-21370.00 anchors=D-METHANOL-POISONING:0.0
  D-THEOPHYLLINE-TOXICITY logP= -22252.70 mean=-3178.957 n= 7 prior=-21370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -22255.09 mean=-3179.299 n= 7 prior=-21370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -22259.97 mean=-2473.330 n= 9 prior=-21370.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -22261.24 mean=-2782.655 n= 8 prior=-21370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -22265.96 mean=-3180.852 n= 7 prior=-21370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-PYELONEPHRITIS        logP= -22266.09 mean=-3180.869 n= 7 prior=-21370.00 anchors=D-PYELONEPHRITIS:0.0
  D-MALARIA-FALCIPARUM    logP= -22267.86 mean=-2474.207 n= 9 prior=-21370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CARDIOGENIC-SHOCK     logP= -22297.94 mean=-3185.421 n= 7 prior=-21370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-HEMOTHORAX            logP= -22298.06 mean=-3185.437 n= 7 prior=-21370.00 anchors=D-HEMOTHORAX:0.0
  D-SEVERE-HYPOKALEMIA    logP= -22299.37 mean=-3185.625 n= 7 prior=-21370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -22301.90 mean=-3185.986 n= 7 prior=-21370.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -22302.55 mean=-3186.078 n= 7 prior=-21370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -22303.46 mean=-3186.209 n= 7 prior=-21370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -22304.40 mean=-3186.342 n= 7 prior=-21370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-MYXEDEMA-COMA         logP= -22305.81 mean=-3186.545 n= 7 prior=-21370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -22305.85 mean=-3186.550 n= 7 prior=-21370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -22307.17 mean=-3186.738 n= 7 prior=-21370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -22307.62 mean=-3186.802 n= 7 prior=-21370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -22309.09 mean=-3187.013 n= 7 prior=-21370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-NOCARDIOSIS           logP= -22309.44 mean=-3187.063 n= 7 prior=-21370.00 anchors=D-NOCARDIOSIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -22310.39 mean=-3187.198 n= 7 prior=-21370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22313.58 mean=-3187.655 n= 7 prior=-21370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -22322.69 mean=-2232.269 n=10 prior=-21370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-CYANIDE-POISONING     logP= -22327.38 mean=-3189.626 n= 7 prior=-21370.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-HIV             logP= -22327.40 mean=-2790.926 n= 8 prior=-21370.00 anchors=D-ACUTE-HIV:0.0
  D-TB-DISSEMINATED       logP= -22371.32 mean=-2485.702 n= 9 prior=-21370.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ASTHMA-EXACERBATION   logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-BRONCHIOLITIS         logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-BRONCHIOLITIS:0.0
  D-BURN-INJURY           logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-BURN-INJURY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CAR-T-CRS             logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-CAR-T-CRS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CROUP                 logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-CROUP:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HYPOTHERMIA           logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-HYPOTHERMIA:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-LUNG-ABSCESS          logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-LUNG-ABSCESS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PELVIC-FRACTURE       logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-PULMONARY-EMBOLISM    logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-REFEEDING-SYNDROME    logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SEROTONIN-SYNDROME    logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TETANUS               logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-TETANUS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -22414.17 mean=-3735.695 n= 6 prior=-21490.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0

[best single-manifold diagnostic]
* D-ACUTE-CHOLECYSTITIS logP=   -118.16 mean= -14.770 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -152.72 mean= -12.727 prior=-24.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -825.13 mean=-117.875 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -834.68 mean=-104.335 prior= +0.00
  D-ALL        logP=   -850.76 mean= -94.529 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -864.54 mean=-123.506 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -866.53 mean=-144.422 prior=-57.00
  D-CATASTROPHIC-APS logP=   -872.58 mean=-145.429 prior=-57.00
  D-STEC-HUS   logP=   -877.12 mean=-125.302 prior=-57.00
  D-TTP        logP=   -880.74 mean=-146.790 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -881.06 mean=-125.866 prior=-57.00
  D-IGA-VASCULITIS logP=   -881.90 mean=-110.237 prior= +0.00
  D-ANAPHYLAXIS logP=   -883.18 mean=-126.168 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -883.56 mean= -88.356 prior=-24.00
  D-ACUTE-LIVER-FAILURE logP=   -886.58 mean=-110.823 prior=-60.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -887.94 mean=-110.993 prior=-24.00
  D-ACUTE-HEPATITIS-B logP=   -891.14 mean= -89.114 prior=-24.00
  D-EVANS-SYNDROME logP=   -896.01 mean=-128.002 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -898.13 mean=-112.267 prior= +0.00
  D-AIHA       logP=   -899.10 mean= -99.900 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -899.47 mean=-112.434 prior= +0.00
  D-AML        logP=   -899.58 mean=-112.447 prior= +0.00
  D-LEPTOSPIROSIS logP=   -900.54 mean=-128.649 prior= +0.00
  D-TYPHOID-FEVER logP=   -900.69 mean=-100.077 prior= +0.00
  D-Q-FEVER    logP=   -901.87 mean=-128.838 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -918.26 mean=-114.783 prior=-30.00
  D-CAEBV      logP=   -919.86 mean=-102.207 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -926.16 mean=-102.907 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -930.42 mean=-103.380 prior= +0.00
  D-PERFORATED-VISCUS logP=   -930.76 mean=-116.344 prior=-57.00
  D-TUBO-OVARIAN-ABSCESS logP=   -931.34 mean=-116.418 prior=-57.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -933.06 mean=-116.633 prior=-57.00
  D-URTICARIAL-VASCULITIS logP=   -934.16 mean=-133.451 prior=-57.00
  D-IGG4-RELATED-DISEASE logP=   -935.61 mean=-133.658 prior= +0.00
  D-CMV-MONO   logP=   -936.27 mean=-117.033 prior= +0.00
  D-HLH-MAS    logP=   -938.61 mean=-117.327 prior= +0.00
  D-DIVERTICULITIS logP=   -940.85 mean=-117.607 prior=-57.00
  D-PAN        logP=   -941.95 mean=-134.564 prior=-57.00
  D-APPENDICITIS logP=   -942.02 mean=-117.753 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -942.84 mean=-117.855 prior=-57.00
  D-LEISHMANIASIS-VISCERAL logP=   -943.01 mean=-104.779 prior= +0.00
  D-CAPS       logP=   -943.91 mean=-134.845 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -944.81 mean=-134.972 prior=-57.00
  D-CHORIOAMNIONITIS logP=   -946.03 mean=-135.147 prior=-57.00
