====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10964955, PMC8810263, PMC5348911, PMC6075637, PMC7039351
  D-ADRENAL-CRISIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-AIHA       logP=  -2107.15 mean= -52.679 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ANTI-GBM-DISEASE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -2107.15 mean= -52.679 prior=-240.00
  D-APL        logP=  -2107.15 mean= -52.679 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -2107.15 mean= -52.679 prior=-240.00
  D-BEHCET-DISEASE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -2107.15 mean= -52.679 prior=-240.00
  D-BPH-URINARY-RETENTION logP=  -2107.15 mean= -52.679 prior=-240.00
  D-CANDIDEMIA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-CARDIAC-TAMPONADE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-CATASTROPHIC-APS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -2107.15 mean= -52.679 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=  -2107.15 mean= -52.679 prior=-240.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-COPD-EXACERBATION logP=  -2107.15 mean= -52.679 prior=-240.00
  D-CRUSH-SYNDROME logP=  -2107.15 mean= -52.679 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-DERMATOMYOSITIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-DIABETIC-FOOT-INFECTION logP=  -2107.15 mean= -52.679 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2107.15 mean= -52.679 prior=-240.00
  D-EVANS-SYNDROME logP=  -2107.15 mean= -52.679 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -2107.15 mean= -52.679 prior=-240.00
  D-GRAVES-DISEASE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -2107.15 mean= -52.679 prior=-240.00
  D-HEAT-STROKE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-HEMORRHAGIC-SHOCK logP=  -2107.15 mean= -52.679 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-HYPERKALEMIA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-HYPERTENSIVE-EMERGENCY logP=  -2107.15 mean= -52.679 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-IGG4-RELATED-DISEASE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-INFECTIVE-ENDOCARDITIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-KAWASAKI-DISEASE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-LEPTOSPIROSIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-MINIMAL-CHANGE-DISEASE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-MYASTHENIC-CRISIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-NECROTIZING-FASCIITIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-PANIC-DISORDER logP=  -2107.15 mean= -52.679 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=  -2107.15 mean= -52.679 prior=-240.00
  D-PJP-PNEUMONIA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-PNEUMOTHORAX logP=  -2107.15 mean= -52.679 prior=-240.00
  D-POLYMYOSITIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -2107.15 mean= -52.679 prior=-240.00
  D-RHABDOMYOLYSIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -2107.15 mean= -52.679 prior=-240.00
  D-SARCOIDOSIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-SCHIZOPHRENIA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-SEPTIC-ARTHRITIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-SIADH      logP=  -2107.15 mean= -52.679 prior=-240.00
  D-SJOGREN-SYSTEMIC logP=  -2107.15 mean= -52.679 prior=-240.00
  D-SJS-TEN    logP=  -2107.15 mean= -52.679 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -2107.15 mean= -52.679 prior=-240.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -2107.15 mean= -52.679 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-TENSION-PNEUMOTHORAX logP=  -2107.15 mean= -52.679 prior=-240.00
  D-TOXIC-SHOCK-SYNDROME logP=  -2107.15 mean= -52.679 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -2107.15 mean= -52.679 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -2107.15 mean= -52.679 prior=-240.00
  D-UNSTABLE-ANGINA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-URETEROLITHIASIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -2107.15 mean= -52.679 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ITP        logP=  -2107.25 mean= -52.681 prior=-240.11
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2585.70 mean= -61.564 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2585.81 mean= -61.567 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2586.94 mean= -63.096 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2587.12 mean= -61.598 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2588.12 mean= -64.703 prior=-720.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -2588.24 mean= -64.706 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -2588.45 mean= -64.711 prior=-720.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2707.15 mean= -67.679 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2707.15 mean= -67.679 prior=-840.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2707.15 mean= -67.679 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -2707.15 mean= -67.679 prior=-840.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2707.15 mean= -67.679 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2707.15 mean= -67.679 prior=-840.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2707.15 mean= -67.679 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2707.15 mean= -67.679 prior=-840.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ENTEROCOCCAL-BACTEREMIA logP= -22985.75 mean=-547.280 prior=-21120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -22985.90 mean=-547.283 prior=-21120.00
  D-BABESIOSIS logP= -22986.01 mean=-547.286 prior=-21120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22986.23 mean=-560.640 prior=-21120.00
  D-PERINEPHRIC-ABSCESS logP= -22986.42 mean=-560.644 prior=-21120.00
  D-TRICHINELLOSIS logP= -22986.44 mean=-560.645 prior=-21120.00
  D-ACUTE-HEPATITIS-E logP= -22986.44 mean=-560.645 prior=-21120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -22986.46 mean=-560.645 prior=-21120.00
  D-TRAPS      logP= -22986.46 mean=-560.645 prior=-21120.00
  D-LUNG-ABSCESS logP= -22986.47 mean=-560.646 prior=-21120.00
  D-CATHETER-ASSOCIATED-UTI logP= -22986.51 mean=-560.646 prior=-21120.00
  D-ACUTE-HEPATITIS-B logP= -22986.53 mean=-560.647 prior=-21120.00
  D-TOXOPLASMOSIS logP= -22986.54 mean=-560.647 prior=-21120.00
  D-ACUTE-HEPATITIS-A logP= -22986.55 mean=-560.648 prior=-21120.00
  D-NOCARDIOSIS logP= -22986.57 mean=-560.648 prior=-21120.00
  D-ADENOVIRUS-INFECTION logP= -22986.61 mean=-560.649 prior=-21120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -22986.73 mean=-560.652 prior=-21120.00
  D-ACUTE-CHOLECYSTITIS logP= -22986.77 mean=-560.653 prior=-21120.00
  D-TB-DISSEMINATED logP= -22986.85 mean=-560.655 prior=-21120.00
  D-DENGUE     logP= -22986.86 mean=-560.655 prior=-21120.00
  D-ACUTE-MYOCARDITIS logP= -22987.06 mean=-560.660 prior=-21120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -22987.57 mean=-560.672 prior=-21120.00
  D-BRONCHIOLITIS logP= -22987.75 mean=-574.694 prior=-21120.00
  D-TETANUS    logP= -22987.86 mean=-574.696 prior=-21120.00
  D-CROUP      logP= -22988.03 mean=-574.701 prior=-21120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -22988.14 mean=-574.704 prior=-21120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -22988.15 mean=-574.704 prior=-21120.00
  D-CROHN-DISEASE-FLARE logP= -22988.22 mean=-574.706 prior=-21120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -22988.24 mean=-574.706 prior=-21120.00
  D-ACUTE-EPIGLOTTITIS logP= -22988.26 mean=-574.707 prior=-21120.00
  D-INTUSSUSCEPTION logP= -22988.41 mean=-574.710 prior=-21120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -22988.43 mean=-574.711 prior=-21120.00
  D-STATUS-EPILEPTICUS logP= -22988.85 mean=-574.721 prior=-21120.00
  D-CARDIOGENIC-SHOCK logP= -22989.37 mean=-574.734 prior=-21120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -22989.37 mean=-574.734 prior=-21120.00
  D-FAT-EMBOLISM-SYNDROME logP= -22989.37 mean=-574.734 prior=-21120.00
  D-BURN-INJURY logP= -22989.67 mean=-574.742 prior=-21120.00
  D-INVASIVE-ASPERGILLOSIS logP= -22996.77 mean=-547.542 prior=-21120.00
  D-ACUTE-HIV  logP= -23005.26 mean=-547.744 prior=-21120.00
  D-ACETAMINOPHEN-TOXICITY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ACUTE-KIDNEY-INJURY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ACUTE-LIMB-ISCHEMIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ACUTE-LIVER-FAILURE logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ALCOHOLIC-HEPATITIS logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ANAPHYLAXIS logP= -23107.15 mean=-577.679 prior=-21240.00
  D-AORTIC-DISSECTION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ASTHMA-EXACERBATION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ATRIAL-FIBRILLATION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-BETA-BLOCKER-TOXICITY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-BOWEL-OBSTRUCTION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-BUDD-CHIARI-SYNDROME logP= -23107.15 mean=-577.679 prior=-21240.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-CAR-T-CRS  logP= -23107.15 mean=-577.679 prior=-21240.00
  D-CARBON-MONOXIDE-POISONING logP= -23107.15 mean=-577.679 prior=-21240.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-CYANIDE-POISONING logP= -23107.15 mean=-577.679 prior=-21240.00
  D-DIABETIC-KETOACIDOSIS logP= -23107.15 mean=-577.679 prior=-21240.00
  D-DIGOXIN-TOXICITY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ETHYLENE-GLYCOL-POISONING logP= -23107.15 mean=-577.679 prior=-21240.00
  D-HEMOTHORAX logP= -23107.15 mean=-577.679 prior=-21240.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -23107.15 mean=-577.679 prior=-21240.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -23107.15 mean=-577.679 prior=-21240.00
  D-HYPOTHERMIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-IGA-VASCULITIS logP= -23107.15 mean=-577.679 prior=-21240.00
  D-INCARCERATED-GROIN-HERNIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-IRON-POISONING logP= -23107.15 mean=-577.679 prior=-21240.00
  D-LITHIUM-TOXICITY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-MALARIA-FALCIPARUM logP= -23107.15 mean=-577.679 prior=-21240.00
  D-MALIGNANT-HYPERTHERMIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -23107.15 mean=-577.679 prior=-21240.00
  D-METHANOL-POISONING logP= -23107.15 mean=-577.679 prior=-21240.00
  D-MYXEDEMA-COMA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -23107.15 mean=-577.679 prior=-21240.00
  D-OPIOID-INTOXICATION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-ORGANOPHOSPHATE-POISONING logP= -23107.15 mean=-577.679 prior=-21240.00
  D-PEDIATRIC-DEHYDRATION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-PELVIC-FRACTURE logP= -23107.15 mean=-577.679 prior=-21240.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -23107.15 mean=-577.679 prior=-21240.00
  D-PULMONARY-EMBOLISM logP= -23107.15 mean=-577.679 prior=-21240.00
  D-PYELONEPHRITIS logP= -23107.15 mean=-577.679 prior=-21240.00
  D-REFEEDING-SYNDROME logP= -23107.15 mean=-577.679 prior=-21240.00
  D-SALICYLATE-TOXICITY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-SEROTONIN-SYNDROME logP= -23107.15 mean=-577.679 prior=-21240.00
  D-SEVERE-HYPERCALCEMIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-SEVERE-HYPOGLYCEMIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-SEVERE-HYPOKALEMIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-SICK-SINUS-SYNDROME logP= -23107.15 mean=-577.679 prior=-21240.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -23107.15 mean=-577.679 prior=-21240.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -23107.15 mean=-577.679 prior=-21240.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-THEOPHYLLINE-TOXICITY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-THYROID-STORM logP= -23107.15 mean=-577.679 prior=-21240.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -23107.15 mean=-577.679 prior=-21240.00
  D-VENTRICULAR-FIBRILLATION logP= -23107.15 mean=-577.679 prior=-21240.00
  D-VENTRICULAR-TACHYCARDIA logP= -23107.15 mean=-577.679 prior=-21240.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -23587.36 mean=-589.684 prior=-21720.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -23707.15 mean=-592.679 prior=-21840.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1879.73 candidate=D-SUBARACHNOID-HEMORRHAGE
  logP_best_single=  -1879.73 candidate=D-SUBARACHNOID-HEMORRHAGE
  logP_background_only=  -1867.15 mean= -46.679 n=40
  delta_to_null_best_known=    -12.59
  delta_to_null_best_single=    -12.59
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-SUBARACHNOID-HEMORRHAGE  FAIL
best latent times: D-SUBARACHNOID-HEMORRHAGE=day3.0
largest standardized residuals: type_2_diabetes_mellitus_history_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sharp_headache_quality_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_corneal_epithelial_bullae_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; recent_normal_dilated_eye_exam_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; posterior_pole_poor_visualization_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC7039351_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-EPIGLOTTITIS
source: PMID 32140338 / PMC7039351 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7039351/
paper diagnosis: None
observed axes: 51
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-EPIGLOTTITIS    logP=  -1187.45 mean= -49.477 n=24 prior= +0.00 anchors=D-ACUTE-EPIGLOTTITIS:4.0
  D-PERITONSILLAR-ABSCESS logP=  -1295.62 mean= -53.984 n=24 prior= +0.00 anchors=D-PERITONSILLAR-ABSCESS:2.2
  D-AIRWAY-FOREIGN-BODY   logP=  -1297.33 mean= -54.055 n=24 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.8
  D-SUBACUTE-THYROIDITIS  logP=  -1353.55 mean= -61.525 n=22 prior=-30.00 anchors=D-SUBACUTE-THYROIDITIS:0.8
  D-ANAPHYLAXIS           logP=  -1388.94 mean= -60.389 n=23 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D137                    logP=  -1402.95 mean= -60.998 n=23 prior= +0.18 anchors=D137:1.0
  D-THREATENED-PRETERM-LABOR logP=  -1409.23 mean= -61.271 n=23 prior= +0.00 anchors=D-THREATENED-PRETERM-LABOR:1.2
  D-SARCOIDOSIS           logP=  -1412.89 mean= -61.430 n=23 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-RELAPSING-POLYCHONDRITIS logP=  -1415.83 mean= -58.993 n=24 prior=-56.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-IGA-NEPHROPATHY       logP=  -1424.05 mean= -59.335 n=24 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.4
  D-GPA                   logP=  -1431.33 mean= -62.232 n=23 prior=-57.00 anchors=D-GPA:0.5
  D-COPD-EXACERBATION     logP=  -1444.61 mean= -62.809 n=23 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-TENSION-PNEUMOTHORAX  logP=  -1449.31 mean= -63.013 n=23 prior=-57.00 anchors=D-TENSION-PNEUMOTHORAX:0.5
  D-ACUTE-HEART-FAILURE   logP=  -1449.96 mean= -63.042 n=23 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-CARDIAC-TAMPONADE     logP=  -1450.07 mean= -63.047 n=23 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-PNEUMOTHORAX          logP=  -1450.31 mean= -63.057 n=23 prior=-57.00 anchors=D-PNEUMOTHORAX:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1450.43 mean= -63.062 n=23 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-HYPERTENSIVE-EMERGENCY logP=  -1452.93 mean= -63.171 n=23 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -1453.57 mean= -63.199 n=23 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1453.87 mean= -63.212 n=23 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-PANIC-DISORDER        logP=  -1456.30 mean= -63.317 n=23 prior=-57.00 anchors=D-PANIC-DISORDER:0.5
  D-UNSTABLE-ANGINA       logP=  -1457.09 mean= -63.352 n=23 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-MYASTHENIC-CRISIS     logP=  -1465.23 mean= -63.706 n=23 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-INFLUENZA             logP=  -1466.40 mean= -61.100 n=24 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-AML                   logP=  -1468.04 mean= -61.168 n=24 prior=-57.00 anchors=D-AML:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1468.42 mean= -61.184 n=24 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=  -1470.15 mean= -61.256 n=24 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-TYPHOID-FEVER         logP=  -1470.84 mean= -63.950 n=23 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-SEPTIC-ABORTION       logP=  -1472.90 mean= -64.039 n=23 prior=-79.50 anchors=D-SEPTIC-ABORTION:0.3
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1474.62 mean= -61.443 n=24 prior=-57.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5
  D-RHEUMATIC-FEVER       logP=  -1475.13 mean= -61.464 n=24 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-MEASLES               logP=  -1482.43 mean= -61.768 n=24 prior=-57.00 anchors=D-MEASLES:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1499.50 mean= -65.196 n=23 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-LEPTOSPIROSIS         logP=  -1507.92 mean= -68.542 n=22 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1508.09 mean= -68.550 n=22 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-TTP                   logP=  -1508.18 mean= -68.554 n=22 prior=-120.00 anchors=D-TTP:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1508.18 mean= -68.554 n=22 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-ORBITAL-CELLULITIS    logP=  -1508.22 mean= -68.555 n=22 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-ISCHEMIC-COLITIS      logP=  -1508.30 mean= -68.559 n=22 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-GRAVES-DISEASE        logP=  -1508.32 mean= -68.560 n=22 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-HSV-ENCEPHALITIS      logP=  -1508.33 mean= -68.561 n=22 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1508.38 mean= -68.563 n=22 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-APL                   logP=  -1508.41 mean= -68.564 n=22 prior=-120.00 anchors=D-APL:0.0
  D-CRUSH-SYNDROME        logP=  -1508.41 mean= -68.564 n=22 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
