====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923
Cases loaded for this run: 3

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -554.37 mean= -29.177 prior=-60.00
  D-ACUTE-PROSTATITIS logP=   -554.69 mean= -27.734 prior=-60.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -555.36 mean= -27.768 prior=-60.00
  D-TESTICULAR-TORSION logP=   -555.91 mean= -27.796 prior=-60.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -556.33 mean= -27.816 prior=-60.00
  D-CHIKUNGUNYA logP=   -557.15 mean= -29.324 prior=-60.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -557.93 mean= -27.897 prior=-60.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -558.38 mean= -27.919 prior=-60.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -558.81 mean= -27.940 prior=-60.00
  D-COCCIDIOIDOMYCOSIS logP=   -559.85 mean= -27.992 prior=-60.00
  D-BRUCELLOSIS logP=   -560.51 mean= -28.026 prior=-60.00
  D-CANDIDEMIA logP=   -560.85 mean= -28.043 prior=-21.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -561.08 mean= -28.054 prior=-60.00
  D-PAINLESS-THYROIDITIS logP=   -561.21 mean= -29.537 prior=-60.00
  D-URETEROLITHIASIS logP=   -563.22 mean= -28.161 prior=-60.00
  D-TOXIC-SHOCK-SYNDROME logP=   -564.28 mean= -28.214 prior=-28.50
  D-BABESIOSIS logP=   -565.92 mean= -28.296 prior=-60.00
  D-RENAL-ABSCESS logP=   -566.28 mean= -28.314 prior=-60.00
  D-LEISHMANIASIS-VISCERAL logP=   -568.44 mean= -28.422 prior=-60.00
  D-HEMORRHAGIC-SHOCK logP=   -570.10 mean= -28.505 prior=-28.50
  D-TRANSFUSION-REACTION-FNHTR logP=   -571.95 mean= -30.103 prior=-60.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -573.68 mean= -28.684 prior=-60.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -574.81 mean= -27.372 prior=-28.50
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -576.02 mean= -26.183 prior=-28.50
  D-ASPIRATION-PNEUMONIA logP=   -576.84 mean= -28.842 prior=-28.50
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -578.23 mean= -27.535 prior=-60.00
  D-ACUTE-HIV  logP=   -580.25 mean= -29.013 prior=-28.50
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -581.86 mean= -29.093 prior=-28.50
  D-APLASTIC-ANEMIA logP=   -582.43 mean= -30.654 prior=-60.00
  D-LEPTOSPIROSIS logP=   -583.00 mean= -30.684 prior=-60.00
  D-ISCHEMIC-COLITIS logP=   -583.31 mean= -26.514 prior=-28.50
  D-HLH-MAS    logP=   -583.93 mean= -30.733 prior=-60.00
  D-SARCOIDOSIS logP=   -583.97 mean= -30.735 prior=-60.00
  D-INVASIVE-ASPERGILLOSIS logP=   -584.63 mean= -30.770 prior=-60.00
  D-TB-DISSEMINATED logP=   -584.81 mean= -30.779 prior=-60.00
  D-DRUG-FEVER-DRESS logP=   -585.67 mean= -30.825 prior=-60.00
  D-INTUSSUSCEPTION logP=   -585.86 mean= -26.630 prior=-28.50
  D-INFECTIOUS-MONONUCLEOSIS logP=   -585.90 mean= -30.837 prior=-60.00
  D-PJP-PNEUMONIA logP=   -585.91 mean= -30.837 prior=-60.00
  D-SJS-TEN    logP=   -586.37 mean= -30.862 prior=-60.00
  D-HEAT-STROKE logP=   -586.39 mean= -30.862 prior=-60.00
  D-SJOGREN-SYSTEMIC logP=   -586.55 mean= -30.871 prior=-60.00
  D-HODGKIN-LYMPHOMA logP=   -587.14 mean= -30.902 prior=-60.00
  D-IVLBCL     logP=   -588.04 mean= -30.949 prior=-60.00
  D-GCA        logP=   -588.27 mean= -30.961 prior=-60.22
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -588.82 mean= -28.039 prior=-28.50
  D-BACTERIAL-MENINGITIS logP=   -588.82 mean= -29.441 prior=-28.50
  D-MYCOPLASMA-PNEUMONIA logP=   -588.87 mean= -30.993 prior=-60.00
  D-KAWASAKI-DISEASE logP=   -589.06 mean= -29.453 prior=-28.50
  D-SEPSIS-GN  logP=   -589.22 mean= -31.012 prior=-60.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -589.63 mean= -31.033 prior=-60.00
  D-ANTISYNTHETASE-SYNDROME logP=   -589.68 mean= -31.036 prior=-60.00
  D-PULMONARY-TUBERCULOSIS logP=   -590.00 mean= -31.053 prior=-60.00
  D-DRUG-FEVER logP=   -590.22 mean= -31.064 prior=-60.00
  D-ALCL       logP=   -590.52 mean= -31.080 prior=-60.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -590.78 mean= -28.132 prior=-28.50
  D137         logP=   -590.80 mean= -31.095 prior=-60.16
  D-EVANS-SYNDROME logP=   -591.13 mean= -31.112 prior=-60.00
  D-DIABETIC-FOOT-INFECTION logP=   -591.22 mean= -31.117 prior=-60.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -591.82 mean= -31.148 prior=-60.00
  D-Q-FEVER    logP=   -592.18 mean= -31.168 prior=-60.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -592.30 mean= -31.174 prior=-60.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -592.59 mean= -31.189 prior=-60.00
  D-AIHA       logP=   -592.73 mean= -31.196 prior=-60.00
  D-HYPERKALEMIA logP=   -592.96 mean= -31.208 prior=-60.00
  D-GPA        logP=   -593.05 mean= -31.213 prior=-60.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -593.64 mean= -31.244 prior=-60.00
  D-TAKAYASU-ARTERITIS logP=   -593.87 mean= -31.256 prior=-60.00
  D-COVID19-ACUTE logP=   -594.29 mean= -31.278 prior=-60.00
  D-INFLUENZA  logP=   -594.34 mean= -31.281 prior=-60.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -595.17 mean= -31.325 prior=-60.00
  D-MEASLES    logP=   -595.28 mean= -31.330 prior=-60.00
  D-VON-WILLEBRAND-DISEASE logP=   -595.34 mean= -31.334 prior=-60.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -595.36 mean= -31.335 prior=-60.00
  D-VITAMIN-B12-DEFICIENCY logP=   -595.44 mean= -31.339 prior=-60.00
  D-ANTI-GBM-DISEASE logP=   -595.72 mean= -31.354 prior=-60.00
  D-APL        logP=   -595.84 mean= -31.360 prior=-60.00
  D-SLE-FLARE  logP=   -596.17 mean= -31.377 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP=   -596.19 mean= -31.379 prior=-60.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -596.31 mean= -31.385 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -596.32 mean= -31.385 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=   -596.45 mean= -31.392 prior=-60.00
  D-INFECTIVE-ENDOCARDITIS logP=   -596.48 mean= -31.394 prior=-60.00
  D-RELAPSING-POLYCHONDRITIS logP=   -596.60 mean= -31.400 prior=-60.00
  D-RA-FLARE   logP=   -596.73 mean= -31.407 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP=   -597.03 mean= -31.423 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -597.14 mean= -31.429 prior=-60.00
  D-PELVIC-FRACTURE logP=   -597.29 mean= -31.436 prior=-60.00
  D-RHEUMATIC-FEVER logP=   -597.36 mean= -31.440 prior=-60.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -597.37 mean= -31.440 prior=-60.00
  D-VENTRICULAR-FIBRILLATION logP=   -597.81 mean= -31.464 prior=-60.00
  D-SEPTIC-ARTHRITIS logP=   -597.92 mean= -31.470 prior=-60.00
  D-SUBACUTE-THYROIDITIS logP=   -598.04 mean= -31.476 prior=-60.00
  D-CRUSH-SYNDROME logP=   -598.08 mean= -31.478 prior=-60.00
  D-POLYMYALGIA-RHEUMATICA logP=   -598.25 mean= -31.487 prior=-60.00
  D-CAEBV      logP=   -598.33 mean= -29.917 prior=-60.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -598.36 mean= -31.493 prior=-60.00
  D-MYASTHENIC-CRISIS logP=   -598.43 mean= -31.496 prior=-60.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -598.50 mean= -31.500 prior=-60.00
  D-GOUT-FLARE logP=   -598.53 mean= -31.501 prior=-60.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -598.62 mean= -31.506 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=   -598.67 mean= -31.509 prior=-60.00
  D-BRONCHIOLITIS logP=   -598.97 mean= -31.525 prior=-60.00
  D-FIBROMYALGIA logP=   -599.04 mean= -31.528 prior=-60.00
  D-COPD-EXACERBATION logP=   -599.07 mean= -31.530 prior=-60.00
  D-NECROTIZING-FASCIITIS logP=   -599.52 mean= -31.553 prior=-60.00
  D-CATHETER-ASSOCIATED-UTI logP=   -599.62 mean= -31.559 prior=-60.00
  D-PERITONSILLAR-ABSCESS logP=   -599.63 mean= -31.559 prior=-60.00
  D-CELLULITIS logP=   -599.66 mean= -31.561 prior=-60.00
  D-CROUP      logP=   -599.71 mean= -31.563 prior=-60.00
  D-ITP        logP=   -599.80 mean= -31.569 prior=-60.11
  D-PERICARDITIS logP=   -599.81 mean= -31.569 prior=-60.00
  D-EMPYEMA    logP=   -600.13 mean= -31.586 prior=-60.00
  D-POLYMYOSITIS logP=   -600.17 mean= -31.588 prior=-60.00
  D-LYME-DISEASE logP=   -600.20 mean= -31.589 prior=-60.00
  D-ORBITAL-CELLULITIS logP=   -600.32 mean= -31.596 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -600.48 mean= -31.604 prior=-60.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -600.77 mean= -31.620 prior=-60.00
  D-DERMATOMYOSITIS logP=   -601.03 mean= -31.633 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -601.07 mean= -30.053 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP=   -601.23 mean= -30.061 prior=-60.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -601.23 mean= -30.061 prior=-60.00
  D-ERYSIPELAS logP=   -601.28 mean= -31.646 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -601.54 mean= -31.660 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=   -601.73 mean= -30.086 prior=-60.00
  D-DIC        logP=   -602.03 mean= -31.686 prior=-60.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -602.05 mean= -31.687 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -602.11 mean= -31.690 prior=-60.00
  D-HYPOTHERMIA logP=   -603.38 mean= -31.757 prior=-60.00
  D-AML        logP=   -603.59 mean= -30.180 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -603.78 mean= -31.778 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -603.89 mean= -31.783 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -604.39 mean= -30.220 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=   -604.78 mean= -30.239 prior=-60.00
  D-PAN        logP=   -604.85 mean= -30.242 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=   -605.99 mean= -30.300 prior=-60.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -606.58 mean= -30.329 prior=-60.00
  D-AORTIC-DISSECTION logP=   -607.29 mean= -30.364 prior=-60.00
  D-BEHCET-DISEASE logP=   -607.29 mean= -30.365 prior=-60.00
  D-CATASTROPHIC-APS logP=   -607.67 mean= -30.383 prior=-60.00
  D-VENTRICULAR-TACHYCARDIA logP=   -608.12 mean= -28.958 prior=-60.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -608.35 mean= -30.418 prior=-60.00
  D-DLBCL      logP=   -608.55 mean= -30.428 prior=-60.00
  D-CML-BLAST-CRISIS logP=   -609.30 mean= -30.465 prior=-60.00
  D-MIS-A      logP=   -609.49 mean= -30.475 prior=-60.00
  D-INCARCERATED-GROIN-HERNIA logP=   -609.59 mean= -29.028 prior=-60.00
  D-EGPA       logP=   -610.91 mean= -30.545 prior=-60.00
  D-TRAPS      logP=   -611.16 mean= -30.558 prior=-60.00
  D-HEPATIC-ENCEPHALOPATHY logP=   -613.04 mean= -32.265 prior=-60.00
  D-URTICARIAL-VASCULITIS logP=   -614.09 mean= -30.705 prior=-60.00
  D-REFEEDING-SYNDROME logP=   -614.63 mean= -30.732 prior=-60.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -614.73 mean= -30.736 prior=-60.00
  D-MENINGOCOCCEMIA logP=   -618.79 mean= -32.568 prior=-60.00
  D-UNSTABLE-ANGINA logP=   -619.82 mean= -30.991 prior=-60.00
  D-CMV-MONO   logP=   -621.93 mean= -31.097 prior=-60.00
  D-TTP        logP=   -622.57 mean= -31.128 prior=-60.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -623.55 mean= -29.693 prior=-60.00
  D-MPA        logP=   -628.33 mean= -31.417 prior=-60.00
  D-CAPS       logP=   -628.61 mean= -31.431 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=   -630.28 mean= -31.514 prior=-60.00
  D-SECONDARY-SYPHILIS logP=   -633.51 mean= -31.675 prior=-60.00
  D-PANIC-DISORDER logP=   -635.37 mean= -31.769 prior=-60.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -636.69 mean= -30.319 prior=-60.00
  D-LEGIONELLA-PNEUMONIA logP=   -636.92 mean= -31.846 prior=-59.19
  D-GENERALIZED-ANXIETY-DISORDER logP=   -640.40 mean= -32.020 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -642.00 mean= -30.571 prior=-60.00
  D-ACUTE-HEART-FAILURE logP=   -717.60 mean= -37.769 prior=-180.00
  D-ACUTE-KIDNEY-INJURY logP=   -717.60 mean= -37.769 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-ADHD       logP=   -717.60 mean= -37.769 prior=-180.00
  D-AIRWAY-FOREIGN-BODY logP=   -717.60 mean= -37.769 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-ATRIAL-FIBRILLATION logP=   -717.60 mean= -37.769 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 prior=-180.00
  D-BIPOLAR-DISORDER logP=   -717.60 mean= -37.769 prior=-180.00
  D-BPH-URINARY-RETENTION logP=   -717.60 mean= -37.769 prior=-180.00
  D-CARDIAC-TAMPONADE logP=   -717.60 mean= -37.769 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -717.60 mean= -37.769 prior=-180.00
  D-COMPARTMENT-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-DEEP-VEIN-THROMBOSIS logP=   -717.60 mean= -37.769 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -717.60 mean= -37.769 prior=-180.00
  D-GRAVES-DISEASE logP=   -717.60 mean= -37.769 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-IGA-NEPHROPATHY logP=   -717.60 mean= -37.769 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=   -717.60 mean= -37.769 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 prior=-180.00
  D-PNEUMOTHORAX logP=   -717.60 mean= -37.769 prior=-180.00
  D-RETINAL-DETACHMENT logP=   -717.60 mean= -37.769 prior=-180.00
  D-RHABDOMYOLYSIS logP=   -717.60 mean= -37.769 prior=-180.00
  D-SCHIZOPHRENIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-SICK-SINUS-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-TENSION-PNEUMOTHORAX logP=   -717.60 mean= -37.769 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-HELLP-SYNDROME logP=  -1015.19 mean= -48.342 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1055.80 mean= -55.568 prior=-628.50 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1060.41 mean= -53.021 prior=-628.50 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1079.83 mean= -51.421 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1122.61 mean= -51.028 prior=-628.50 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1148.12 mean= -54.673 prior=-660.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1148.89 mean= -57.445 prior=-660.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1152.10 mean= -57.605 prior=-660.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-A logP=  -1170.70 mean= -61.616 prior=-960.00
  D-ECTOPIC-PREGNANCY logP=  -1177.28 mean= -56.061 prior=-628.50 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1189.03 mean= -62.580 prior=-660.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1194.34 mean= -62.860 prior=-660.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1195.06 mean= -62.898 prior=-660.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -1198.93 mean= -63.101 prior=-660.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1201.95 mean= -60.098 prior=-615.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1212.73 mean= -60.636 prior=-660.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1245.84 mean= -62.292 prior=-660.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-DENGUE     logP=  -1316.87 mean= -69.309 prior=-960.00
  D-THREATENED-PRETERM-LABOR logP=  -1317.60 mean= -69.347 prior=-780.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-E logP=  -1368.74 mean= -72.039 prior=-960.00
  D-ACUTE-HEPATITIS-B logP=  -1382.70 mean= -72.774 prior=-960.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1430.44 mean= -75.286 prior=-960.00
  D-DIABETIC-KETOACIDOSIS logP=  -1437.59 mean= -71.880 prior=-960.00
  D-ACUTE-MYOCARDITIS logP=  -1441.36 mean= -75.861 prior=-960.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1441.41 mean= -65.519 prior=-960.00
  D-ETHYLENE-GLYCOL-POISONING logP=  -1441.47 mean= -68.642 prior=-960.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -1441.48 mean= -72.074 prior=-960.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1443.81 mean= -72.190 prior=-960.00
  D-SALICYLATE-TOXICITY logP=  -1445.41 mean= -68.829 prior=-960.00
  D-DIGOXIN-TOXICITY logP=  -1448.04 mean= -68.954 prior=-960.00
  D-METHANOL-POISONING logP=  -1448.31 mean= -68.967 prior=-960.00
  D-THYROID-STORM logP=  -1448.83 mean= -72.441 prior=-960.00
  D-CARBON-MONOXIDE-POISONING logP=  -1450.47 mean= -72.524 prior=-960.00
  D-LITHIUM-TOXICITY logP=  -1452.74 mean= -69.178 prior=-960.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -1455.95 mean= -69.331 prior=-960.00
  D-THEOPHYLLINE-TOXICITY logP=  -1460.85 mean= -69.564 prior=-960.00
  D-CYANIDE-POISONING logP=  -1465.17 mean= -73.258 prior=-960.00
  D-ANAPHYLAXIS logP=  -1467.14 mean= -69.864 prior=-960.00
  D-CAR-T-CRS  logP=  -1490.27 mean= -78.435 prior=-960.00
  D-MYXEDEMA-COMA logP=  -1493.08 mean= -78.583 prior=-960.00
  D-HEMOTHORAX logP=  -1494.56 mean= -78.661 prior=-960.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1495.25 mean= -78.698 prior=-960.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1495.55 mean= -78.713 prior=-960.00
  D-SEROTONIN-SYNDROME logP=  -1495.60 mean= -78.716 prior=-960.00
  D-SEVERE-HYPOGLYCEMIA logP=  -1495.79 mean= -78.726 prior=-960.00
  D-FAT-EMBOLISM-SYNDROME logP=  -1496.47 mean= -78.762 prior=-960.00
  D-BETA-BLOCKER-TOXICITY logP=  -1497.23 mean= -78.801 prior=-960.00
  D-STATUS-EPILEPTICUS logP=  -1497.57 mean= -78.820 prior=-960.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -1497.93 mean= -78.839 prior=-960.00
  D-CARDIOGENIC-SHOCK logP=  -1498.74 mean= -78.881 prior=-960.00
  D-BURN-INJURY logP=  -1499.18 mean= -78.904 prior=-960.00
  D-LUNG-ABSCESS logP=  -1499.38 mean= -78.915 prior=-960.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1499.38 mean= -74.969 prior=-960.00
  D-ACUTE-EPIGLOTTITIS logP=  -1500.29 mean= -78.962 prior=-960.00
  D-OPIOID-INTOXICATION logP=  -1502.87 mean= -75.144 prior=-960.00
  D-IRON-POISONING logP=  -1503.81 mean= -71.610 prior=-960.00
  D-SEVERE-HYPOKALEMIA logP=  -1506.19 mean= -75.309 prior=-960.00
  D-TETANUS    logP=  -1508.46 mean= -79.393 prior=-960.00
  D-ORGANOPHOSPHATE-POISONING logP=  -1509.46 mean= -71.879 prior=-960.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1617.60 mean= -85.137 prior=-1080.00
  D-ASTHMA-EXACERBATION logP=  -1617.60 mean= -85.137 prior=-1080.00
  D-PULMONARY-EMBOLISM logP=  -1617.60 mean= -85.137 prior=-1080.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -1617.60 mean= -85.137 prior=-1080.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -142.01 candidate=D-ACUTE-CHOLECYSTITIS
  logP_best_single=   -142.01 candidate=D-ACUTE-CHOLECYSTITIS
  logP_background_only=   -537.60 mean= -28.295 n=19
  delta_to_null_best_known=   +395.60
  delta_to_null_best_single=   +395.60
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-CHOLECYSTITIS  PASS
best latent times: D-ACUTE-CHOLECYSTITIS=day2.7
largest standardized residuals: right_upper_quadrant_tenderness_severity obs=0.8 severity_score_0_1 mu=0.015 via=base_measure_background z=9.8; right_upper_quadrant_pain_severity obs=0.7 severity_score_0_1 mu=0.015 via=base_measure_background z=8.6; murphy_sign_activity obs=1 severity_score_0_1 mu=0.2525 via=D-ACUTE-CHOLECYSTITIS z=4.5; pericholecystic_fluid_activity obs=1 relative_activity_0_1 mu=0.255 via=D-ACUTE-CHOLECYSTITIS z=4.5; gallbladder_wall_thickening_activity obs=1 relative_activity_0_1 mu=0.2575 via=D-ACUTE-CHOLECYSTITIS z=4.5

----------------------------------------------------------------------------------------------------
PMC6697923_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-PANCREATITIS
source: PMID 31419970 / PMC6697923 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6697923/
paper diagnosis: Severe alcohol-induced acute pancreatitis complicated by abdominal compartment syndrome
observed axes: 87
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-PANCREATITIS    logP=   -776.62 mean= -13.868 n=56 prior= +0.00 anchors=D-ACUTE-PANCREATITIS:4.0
  D-ASPIRATION-PNEUMONIA  logP=   -880.79 mean= -16.619 n=53 prior= +0.00 anchors=D-ASPIRATION-PNEUMONIA:1.5
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1196.96 mean= -24.428 n=49 prior=-28.50 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.5
  D-ACUTE-HEPATITIS-E     logP=  -1197.01 mean= -21.764 n=55 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-BRONCHIOLITIS         logP=  -1201.56 mean= -24.522 n=49 prior=-28.50 anchors=D-BRONCHIOLITIS:0.5
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1207.94 mean= -24.652 n=49 prior=-28.50 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.5
  D-EMPYEMA               logP=  -1210.83 mean= -23.285 n=52 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1230.01 mean= -25.102 n=49 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-TOXOPLASMOSIS         logP=  -1231.26 mean= -23.678 n=52 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
