====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-STATUS-EPILEPTICUS logP= -11992.84 mean=-545.129 prior=-11120.00
  D-SEVERE-HYPOKALEMIA logP= -11993.47 mean=-545.158 prior=-11120.00
  D-ACUTE-LIMB-ISCHEMIA logP= -11994.59 mean=-545.209 prior=-11120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -12113.77 mean=-550.626 prior=-11240.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -12113.77 mean=-550.626 prior=-11240.00
  D-CROUP      logP= -12113.77 mean=-550.626 prior=-11240.00
  D-RETINAL-DETACHMENT logP= -12113.77 mean=-550.626 prior=-11240.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -12460.79 mean=-566.400 prior=-11720.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PERIPARTUM-CARDIOMYOPATHY logP= -12531.60 mean=-569.618 prior=-11720.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-HEMOTHORAX logP=-1650115.15 mean=-75005.234 prior=-11120.00
  D-PELVIC-FRACTURE logP=-1729722.92 mean=-82367.758 prior=-11120.00
  D-PEPTIC-ULCER-BLEEDING logP=-1894091.40 mean=-86095.064 prior=-120.00
  D-CRUSH-SYNDROME logP=-2099255.62 mean=-95420.710 prior=-120.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -554.59 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_best_single=   -554.59 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_background_only=   -873.77 mean= -39.717 n=22
  delta_to_null_best_known=   +319.18
  delta_to_null_best_single=   +319.18
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACETAMINOPHEN-TOXICITY  FAIL
best latent times: D-ACETAMINOPHEN-TOXICITY=day7.0
largest standardized residuals: watery_diarrhea_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; pretibial_edema_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; left_ventricular_regional_wall_motion_abnormality_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; ecg_t_wave_inversion_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; decreased_mental_status_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC2933633_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HIV
source: PMID 20727146 / PMC2933633 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2933633/
paper diagnosis: None
observed axes: 41
risk context: None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-LIVER-FAILURE   logP=   -699.08 mean= -41.122 n=17 prior=-24.00 anchors=D-ACUTE-LIVER-FAILURE:0.8
  D-ACUTE-HEPATITIS-B     logP=   -723.84 mean= -36.192 n=20 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-ACETAMINOPHEN-TOXICITY logP=   -743.63 mean= -43.743 n=17 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-PULMONARY-TUBERCULOSIS logP=   -751.40 mean= -39.547 n=19 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-CAEBV                 logP=   -772.59 mean= -36.790 n=21 prior= +0.00 anchors=D-CAEBV:1.6
  D-ACUTE-HEPATITIS-A     logP=   -775.82 mean= -38.791 n=20 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-ALL                   logP=   -783.29 mean= -39.165 n=20 prior=-18.00 anchors=D-ALL:0.8
  D-ACUTE-HEPATITIS-E     logP=   -788.14 mean= -39.407 n=20 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -795.04 mean= -39.752 n=20 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.1
  D-DENGUE                logP=   -800.33 mean= -42.123 n=19 prior= +0.00 anchors=D-DENGUE:1.0
  D-ACUTE-PANCREATITIS    logP=   -805.23 mean= -44.735 n=18 prior=-48.60 anchors=D-ACUTE-PANCREATITIS:0.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -806.09 mean= -42.426 n=19 prior=-48.60 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.6
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -829.44 mean= -46.080 n=18 prior=-57.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.5
  D-PAN                   logP=   -845.11 mean= -42.256 n=20 prior=-18.00 anchors=D-PAN:0.8
  D-RHABDOMYOLYSIS        logP=   -865.28 mean= -48.071 n=18 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.3
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -869.97 mean= -43.499 n=20 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D137                    logP=   -888.63 mean= -44.431 n=20 prior= -0.16 anchors=D137:1.0
  D-DIC                   logP=   -900.23 mean= -50.013 n=18 prior=-120.00 anchors=D-DIC:0.0
  D-HEAT-STROKE           logP=   -906.37 mean= -50.354 n=18 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -912.56 mean= -48.030 n=19 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-SEPSIS-GN             logP=   -913.92 mean= -50.773 n=18 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -914.06 mean= -50.781 n=18 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-LEPTOSPIROSIS         logP=   -914.45 mean= -50.803 n=18 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-TYPHOID-FEVER         logP=   -915.17 mean= -43.580 n=21 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-MENINGOCOCCEMIA       logP=   -915.51 mean= -48.185 n=19 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -915.58 mean= -43.599 n=21 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-HLH-MAS               logP=   -917.73 mean= -48.301 n=19 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -921.09 mean= -51.172 n=18 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-DRUG-FEVER-DRESS      logP=   -930.35 mean= -48.966 n=19 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -935.37 mean= -46.769 n=20 prior=-57.00 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=   -937.09 mean= -49.320 n=19 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -941.84 mean= -47.092 n=20 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MEASLES               logP=   -942.34 mean= -44.873 n=21 prior=-57.00 anchors=D-MEASLES:0.5
  D-ACUTE-CHOLANGITIS     logP=   -945.05 mean= -52.503 n=18 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -945.60 mean= -49.768 n=19 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-APLASTIC-ANEMIA       logP=   -951.74 mean= -47.587 n=20 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-Q-FEVER               logP=   -952.78 mean= -47.639 n=20 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-CMV-MONO              logP=   -957.40 mean= -45.591 n=21 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-CHIKUNGUNYA           logP=   -958.18 mean= -47.909 n=20 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=   -960.79 mean= -45.752 n=21 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-INFLUENZA             logP=   -961.20 mean= -45.771 n=21 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-ANTISYNTHETASE-SYNDROME logP=   -982.69 mean= -51.721 n=19 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-AIHA                  logP=   -984.24 mean= -51.802 n=19 prior=-120.00 anchors=D-AIHA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -985.44 mean= -51.865 n=19 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-SJS-TEN               logP=   -985.55 mean= -54.753 n=18 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-IVLBCL                logP=   -986.24 mean= -49.312 n=20 prior=-120.00 anchors=D-IVLBCL:0.0
  D-DLBCL                 logP=   -986.51 mean= -49.325 n=20 prior=-120.00 anchors=D-DLBCL:0.0
  D-MIS-A                 logP=   -988.83 mean= -52.043 n=19 prior=-120.00 anchors=D-MIS-A:0.0
  D-SARCOIDOSIS           logP=   -992.00 mean= -52.210 n=19 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -992.20 mean= -52.221 n=19 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-EGPA                  logP=   -992.68 mean= -49.634 n=20 prior=-120.00 anchors=D-EGPA:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -992.75 mean= -49.637 n=20 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-POLYMYOSITIS          logP=   -994.24 mean= -52.328 n=19 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -994.79 mean= -52.358 n=19 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-COVID19-ACUTE         logP=   -995.19 mean= -49.760 n=20 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-BRUCELLOSIS           logP=   -996.44 mean= -49.822 n=20 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-DERMATOMYOSITIS       logP=   -997.66 mean= -55.425 n=18 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1009.94 mean= -53.155 n=19 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-APL                   logP=  -1014.76 mean= -53.408 n=19 prior=-120.00 anchors=D-APL:0.0
  D-DRUG-FEVER            logP=  -1018.96 mean= -53.630 n=19 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-GCA                   logP=  -1028.12 mean= -51.406 n=20 prior=-120.22 anchors=D-GCA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1040.98 mean= -54.788 n=19 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-STEC-HUS              logP=  -1044.03 mean= -54.949 n=19 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-CATASTROPHIC-APS      logP=  -1077.38 mean= -59.855 n=18 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-TTP                   logP=  -1086.66 mean= -57.193 n=19 prior=-120.00 anchors=D-TTP:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1214.03 mean= -67.446 n=18 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-VIRAL-MENINGITIS      logP=  -1291.55 mean= -64.577 n=20 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-EVANS-SYNDROME        logP=  -1310.28 mean= -72.793 n=18 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-HELLP-SYNDROME        logP=  -1372.15 mean= -72.218 n=19 prior=-600.00 anchors=D-HELLP-SYNDROME:1.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1401.47 mean= -82.439 n=17 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.6 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1494.20 mean= -87.894 n=17 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-CRUSH-SYNDROME        logP=  -1933.74 mean=-113.750 n=17 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-SECONDARY-SYPHILIS    logP=  -3593.84 mean=-179.692 n=20 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-FIBROMYALGIA          logP=  -4853.36 mean=-255.440 n=19 prior= +0.00 anchors=D-FIBROMYALGIA:3.4
  D-PJP-PNEUMONIA         logP=  -5391.22 mean=-283.749 n=19 prior=-35.89 anchors=D-PJP-PNEUMONIA:0.7
  D-CANDIDEMIA            logP=  -5444.21 mean=-302.456 n=18 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-HODGKIN-LYMPHOMA      logP=  -5468.66 mean=-273.433 n=20 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -5478.80 mean=-288.358 n=19 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-BEHCET-DISEASE        logP=  -5494.67 mean=-289.193 n=19 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-TAKAYASU-ARTERITIS    logP=  -5509.69 mean=-275.485 n=20 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-ALCL                  logP=  -5511.27 mean=-275.564 n=20 prior=-120.00 anchors=D-ALCL:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -5518.16 mean=-290.430 n=19 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GPA                   logP=  -5528.77 mean=-276.438 n=20 prior=-120.00 anchors=D-GPA:0.0
  D-KAWASAKI-DISEASE      logP=  -5641.31 mean=-313.406 n=18 prior=-48.60 anchors=D-KAWASAKI-DISEASE:0.6
  D-INTUSSUSCEPTION       logP=  -6323.14 mean=-332.797 n=19 prior=-48.00 anchors=D-INTUSSUSCEPTION:0.6
  D-ISCHEMIC-COLITIS      logP=  -6330.17 mean=-333.167 n=19 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:1.0
  D-ACUTE-EPIGLOTTITIS    logP=  -6335.22 mean=-351.957 n=18 prior= +0.00 anchors=D-ACUTE-EPIGLOTTITIS:3.0
  D-SUBACUTE-THYROIDITIS  logP=  -6337.69 mean=-352.094 n=18 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -6343.68 mean=-333.878 n=19 prior= +0.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:1.0
  D-PERITONSILLAR-ABSCESS logP=  -6345.69 mean=-333.984 n=19 prior= +0.00 anchors=D-PERITONSILLAR-ABSCESS:1.3
  D-POLYMYALGIA-RHEUMATICA logP=  -6357.02 mean=-334.580 n=19 prior= +0.00 anchors=D-POLYMYALGIA-RHEUMATICA:1.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -6358.54 mean=-334.660 n=19 prior=-30.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -6369.46 mean=-335.235 n=19 prior= +0.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:1.0
  D-PEPTIC-ULCER-BLEEDING logP=  -6369.66 mean=-353.870 n=18 prior=-57.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.5
  D-URTICARIAL-VASCULITIS logP=  -6371.11 mean=-353.951 n=18 prior=-30.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -6377.24 mean=-354.291 n=18 prior=-48.60 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.6
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -6378.48 mean=-354.360 n=18 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-VITAMIN-B12-DEFICIENCY logP=  -6379.29 mean=-354.405 n=18 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-SEPTIC-ARTHRITIS      logP=  -6379.40 mean=-354.411 n=18 prior=-50.63 anchors=D-SEPTIC-ARTHRITIS:0.6
  D-PAINLESS-THYROIDITIS  logP=  -6385.48 mean=-375.616 n=17 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -6391.12 mean=-355.062 n=18 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -6391.76 mean=-355.098 n=18 prior=-57.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.5
  D-GOUT-FLARE            logP=  -6392.68 mean=-355.149 n=18 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-GENERALIZED-ANXIETY-DISORDER logP=  -6392.84 mean=-355.158 n=18 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -6396.74 mean=-355.374 n=18 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-AML                   logP=  -6407.83 mean=-320.392 n=20 prior=-57.00 anchors=D-AML:0.5
  D-VZV-ENCEPHALITIS      logP=  -6413.61 mean=-337.559 n=19 prior=-18.00 anchors=D-VZV-ENCEPHALITIS:0.8
  D-MEMBRANOUS-NEPHROPATHY logP=  -6425.99 mean=-356.999 n=18 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-VON-WILLEBRAND-DISEASE logP=  -6431.59 mean=-378.329 n=17 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -6431.72 mean=-378.337 n=17 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -6433.04 mean=-378.414 n=17 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-TESTICULAR-TORSION    logP=  -6437.30 mean=-357.628 n=18 prior=-57.00 anchors=D-TESTICULAR-TORSION:0.5
  D-HYPERTENSIVE-EMERGENCY logP=  -6437.96 mean=-378.704 n=17 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -6443.48 mean=-339.131 n=19 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -6448.21 mean=-358.234 n=18 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-MYASTHENIC-CRISIS     logP=  -6449.37 mean=-379.375 n=17 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-SIADH                 logP=  -6460.55 mean=-340.029 n=19 prior=-57.00 anchors=D-SIADH:0.5
  D-CELLULITIS            logP=  -6461.60 mean=-323.080 n=20 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-RHEUMATIC-FEVER       logP=  -6463.10 mean=-323.155 n=20 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-RELAPSING-POLYCHONDRITIS logP=  -6466.45 mean=-323.323 n=20 prior=-57.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-ACUTE-PROSTATITIS     logP=  -6466.47 mean=-323.323 n=20 prior=-57.00 anchors=D-ACUTE-PROSTATITIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -6470.10 mean=-323.505 n=20 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -6473.43 mean=-323.671 n=20 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ERYSIPELAS            logP=  -6478.26 mean=-323.913 n=20 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -6500.43 mean=-361.135 n=18 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -6500.60 mean=-361.145 n=18 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -6501.77 mean=-361.209 n=18 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ANTI-GBM-DISEASE      logP=  -6501.82 mean=-361.212 n=18 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-CAPS                  logP=  -6505.54 mean=-342.397 n=19 prior=-120.00 anchors=D-CAPS:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -6507.62 mean=-342.506 n=19 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -6509.39 mean=-342.600 n=19 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -6510.38 mean=-342.651 n=19 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DIVERTICULITIS        logP=  -6511.63 mean=-342.717 n=19 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ITP                   logP=  -6515.68 mean=-361.982 n=18 prior=-120.11 anchors=D-ITP:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -6515.90 mean=-325.795 n=20 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -6516.52 mean=-342.975 n=19 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-BRAIN-ABSCESS         logP=  -6518.27 mean=-343.067 n=19 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -6518.44 mean=-362.136 n=18 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -6518.45 mean=-362.136 n=18 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -6518.50 mean=-362.139 n=18 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-BPH-URINARY-RETENTION logP=  -6518.53 mean=-362.141 n=18 prior=-120.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-URETEROLITHIASIS      logP=  -6519.35 mean=-362.186 n=18 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -6519.66 mean=-362.203 n=18 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-CML-BLAST-CRISIS      logP=  -6519.99 mean=-326.000 n=20 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-RENAL-ABSCESS         logP=  -6520.07 mean=-362.226 n=18 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-COPD-EXACERBATION     logP=  -6520.18 mean=-362.232 n=18 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-MPA                   logP=  -6521.22 mean=-326.061 n=20 prior=-120.00 anchors=D-MPA:0.0
  D-ADRENAL-CRISIS        logP=  -6523.92 mean=-343.364 n=19 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-EMPYEMA               logP=  -6526.21 mean=-343.485 n=19 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -6526.45 mean=-343.497 n=19 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-HSV-ENCEPHALITIS      logP=  -6526.96 mean=-343.524 n=19 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -6527.31 mean=-343.542 n=19 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-ORBITAL-CELLULITIS    logP=  -6530.48 mean=-343.709 n=19 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -6531.36 mean=-343.756 n=19 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-SLE-FLARE             logP=  -6532.79 mean=-326.640 n=20 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -6532.89 mean=-343.836 n=19 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-APPENDICITIS          logP=  -6533.15 mean=-343.850 n=19 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-PERICARDITIS          logP=  -6533.33 mean=-343.859 n=19 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -6533.56 mean=-343.871 n=19 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -6535.35 mean=-343.966 n=19 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-LYME-DISEASE          logP=  -6539.43 mean=-326.972 n=20 prior=-120.00 anchors=D-LYME-DISEASE:0.0
