====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 25

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HELLP-SYNDROME        logP=  -2351.96 mean=-111.998 n=21 prior=-600.00 anchors=D-HELLP-SYNDROME:1.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2412.00 mean=-114.857 n=21 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2449.90 mean=-122.495 n=20 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2461.40 mean=-123.070 n=20 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2467.04 mean=-123.352 n=20 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2470.06 mean=-123.503 n=20 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2478.22 mean=-123.911 n=20 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2487.08 mean=-124.354 n=20 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2490.87 mean=-124.543 n=20 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -2495.99 mean=-124.799 n=20 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2498.65 mean=-124.933 n=20 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2500.51 mean=-125.026 n=20 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2503.00 mean=-125.150 n=20 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2634.81 mean=-131.740 n=20 prior=-840.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2634.81 mean=-131.740 n=20 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-TETANUS               logP= -19086.15 mean=-954.307 n=20 prior=-17370.00 anchors=D-TETANUS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -19093.62 mean=-954.681 n=20 prior=-17370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -19094.06 mean=-909.241 n=21 prior=-17370.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SEROTONIN-SYNDROME    logP= -19094.25 mean=-954.712 n=20 prior=-17370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -19098.32 mean=-830.362 n=23 prior=-17370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-DIGOXIN-TOXICITY      logP= -19100.37 mean=-955.018 n=20 prior=-17370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-BURN-INJURY           logP= -19100.74 mean=-955.037 n=20 prior=-17370.00 anchors=D-BURN-INJURY:0.0
  D-THYROID-STORM         logP= -19102.93 mean=-955.147 n=20 prior=-17370.00 anchors=D-THYROID-STORM:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -19103.12 mean=-909.673 n=21 prior=-17370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -19103.28 mean=-955.164 n=20 prior=-17370.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-HEPATITIS-A     logP= -19107.14 mean=-909.864 n=21 prior=-17370.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -19107.74 mean=-955.387 n=20 prior=-17370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -19108.81 mean=-955.440 n=20 prior=-17370.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-IGA-VASCULITIS        logP= -19109.45 mean=-955.472 n=20 prior=-17370.00 anchors=D-IGA-VASCULITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -19110.10 mean=-955.505 n=20 prior=-17370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-PELVIC-FRACTURE       logP= -19110.44 mean=-955.522 n=20 prior=-17370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -19110.47 mean=-955.524 n=20 prior=-17370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -19110.69 mean=-955.534 n=20 prior=-17370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -19111.01 mean=-955.551 n=20 prior=-17370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -19111.17 mean=-955.559 n=20 prior=-17370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -19111.70 mean=-955.585 n=20 prior=-17370.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-HYPOTHERMIA           logP= -19112.73 mean=-955.637 n=20 prior=-17370.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -19113.46 mean=-955.673 n=20 prior=-17370.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -19113.70 mean=-910.176 n=21 prior=-17370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-LIVER-FAILURE   logP= -19114.11 mean=-955.705 n=20 prior=-17370.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -19114.55 mean=-955.728 n=20 prior=-17370.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-IRON-POISONING        logP= -19116.07 mean=-955.804 n=20 prior=-17370.00 anchors=D-IRON-POISONING:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -19117.36 mean=-955.868 n=20 prior=-17370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ANAPHYLAXIS           logP= -19117.83 mean=-955.892 n=20 prior=-17370.00 anchors=D-ANAPHYLAXIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -19118.18 mean=-955.909 n=20 prior=-17370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-LUNG-ABSCESS          logP= -19118.34 mean=-910.397 n=21 prior=-17370.00 anchors=D-LUNG-ABSCESS:0.0
  D-MYXEDEMA-COMA         logP= -19118.60 mean=-955.930 n=20 prior=-17370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -19118.70 mean=-955.935 n=20 prior=-17370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-THEOPHYLLINE-TOXICITY logP= -19118.80 mean=-955.940 n=20 prior=-17370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -19119.54 mean=-955.977 n=20 prior=-17370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -19120.21 mean=-910.486 n=21 prior=-17370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -19121.46 mean=-956.073 n=20 prior=-17370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -19121.74 mean=-910.559 n=21 prior=-17370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CARDIOGENIC-SHOCK     logP= -19121.97 mean=-910.570 n=21 prior=-17370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PULMONARY-EMBOLISM    logP= -19122.52 mean=-910.596 n=21 prior=-17370.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ACUTE-MYOCARDITIS     logP= -19122.87 mean=-910.613 n=21 prior=-17370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -19122.93 mean=-956.146 n=20 prior=-17370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -19123.30 mean=-910.633 n=21 prior=-17370.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-INTUSSUSCEPTION       logP= -19124.21 mean=-956.211 n=20 prior=-17370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -19125.25 mean=-956.262 n=20 prior=-17370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-HEMOTHORAX            logP= -19125.63 mean=-910.745 n=21 prior=-17370.00 anchors=D-HEMOTHORAX:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -19125.76 mean=-956.288 n=20 prior=-17370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-ATRIAL-FIBRILLATION   logP= -19126.83 mean=-869.401 n=22 prior=-17370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-OPIOID-INTOXICATION   logP= -19127.40 mean=-956.370 n=20 prior=-17370.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -19127.97 mean=-910.856 n=21 prior=-17370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -19128.94 mean=-956.447 n=20 prior=-17370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -19130.10 mean=-956.505 n=20 prior=-17370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -19131.09 mean=-956.555 n=20 prior=-17370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PERINEPHRIC-ABSCESS   logP= -19131.75 mean=-956.587 n=20 prior=-17370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-SICK-SINUS-SYNDROME   logP= -19132.06 mean=-911.051 n=21 prior=-17370.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -19133.18 mean=-956.659 n=20 prior=-17370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -19133.64 mean=-956.682 n=20 prior=-17370.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -19133.91 mean=-956.695 n=20 prior=-17370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-PYELONEPHRITIS        logP= -19135.87 mean=-956.793 n=20 prior=-17370.00 anchors=D-PYELONEPHRITIS:0.0
  D-BABESIOSIS            logP= -19136.34 mean=-911.254 n=21 prior=-17370.00 anchors=D-BABESIOSIS:0.0
  D-ASTHMA-EXACERBATION   logP= -19136.40 mean=-956.820 n=20 prior=-17370.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -19136.70 mean=-911.271 n=21 prior=-17370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TRAPS                 logP= -19136.83 mean=-956.842 n=20 prior=-17370.00 anchors=D-TRAPS:0.0
  D-SALICYLATE-TOXICITY   logP= -19137.27 mean=-956.864 n=20 prior=-17370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-CARBON-MONOXIDE-POISONING logP= -19138.14 mean=-869.916 n=22 prior=-17370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-REFEEDING-SYNDROME    logP= -19138.87 mean=-956.944 n=20 prior=-17370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -19139.73 mean=-911.416 n=21 prior=-17370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CAR-T-CRS             logP= -19140.31 mean=-911.443 n=21 prior=-17370.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -19140.98 mean=-957.049 n=20 prior=-17370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -19141.31 mean=-957.066 n=20 prior=-17370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-DENGUE                logP= -19141.50 mean=-911.500 n=21 prior=-17370.00 anchors=D-DENGUE:0.0
  D-LITHIUM-TOXICITY      logP= -19141.64 mean=-957.082 n=20 prior=-17370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -19143.40 mean=-957.170 n=20 prior=-17370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -19145.90 mean=-957.295 n=20 prior=-17370.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ADENOVIRUS-INFECTION  logP= -19149.34 mean=-957.467 n=20 prior=-17370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CYANIDE-POISONING     logP= -19150.46 mean=-870.475 n=22 prior=-17370.00 anchors=D-CYANIDE-POISONING:0.0
  D-MALARIA-FALCIPARUM    logP= -19152.46 mean=-912.022 n=21 prior=-17370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CROHN-DISEASE-FLARE   logP= -19153.92 mean=-957.696 n=20 prior=-17370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-TOXOPLASMOSIS         logP= -19154.30 mean=-912.110 n=21 prior=-17370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-HIV             logP= -19157.65 mean=-912.269 n=21 prior=-17370.00 anchors=D-ACUTE-HIV:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -19158.52 mean=-870.842 n=22 prior=-17370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-METHANOL-POISONING    logP= -19159.50 mean=-870.886 n=22 prior=-17370.00 anchors=D-METHANOL-POISONING:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -19162.67 mean=-958.134 n=20 prior=-17370.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -19164.98 mean=-912.618 n=21 prior=-17370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -19168.03 mean=-912.763 n=21 prior=-17370.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -19172.86 mean=-912.993 n=21 prior=-17370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -19173.73 mean=-913.035 n=21 prior=-17370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -19175.55 mean=-871.616 n=22 prior=-17370.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TB-DISSEMINATED       logP= -19176.32 mean=-913.158 n=21 prior=-17370.00 anchors=D-TB-DISSEMINATED:0.0
  D-NOCARDIOSIS           logP= -19187.00 mean=-872.136 n=22 prior=-17370.00 anchors=D-NOCARDIOSIS:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-BRONCHIOLITIS         logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-BRONCHIOLITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CROUP                 logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-CROUP:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -19284.81 mean=-964.240 n=20 prior=-17490.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -19699.80 mean=-984.990 n=20 prior=-17970.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -19708.98 mean=-938.523 n=21 prior=-17970.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-AORTIC-DISSECTION logP=   -829.39 mean= -39.495 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1725.13 mean= -78.415 prior= +0.00
  D-UNSTABLE-ANGINA logP=  -1731.86 mean= -82.470 prior= +0.00
  D-BRAIN-ABSCESS logP=  -1754.01 mean= -79.728 prior= -7.50
  D-TENSION-PNEUMOTHORAX logP=  -1755.44 mean= -83.592 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1763.68 mean= -83.985 prior=-24.00
  D-PNEUMOTHORAX logP=  -1766.34 mean= -84.111 prior= +0.00
  D-CARDIAC-TAMPONADE logP=  -1770.49 mean= -80.477 prior= +0.00
  D-SIADH      logP=  -1776.13 mean= -80.733 prior= +0.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1783.17 mean= -89.159 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP=  -1799.33 mean= -85.682 prior=-57.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1801.25 mean= -90.062 prior=-57.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1805.25 mean= -90.263 prior=-57.00
  D-EMPYEMA    logP=  -1806.92 mean= -86.044 prior=-57.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1819.63 mean= -90.981 prior=-57.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1826.93 mean= -83.042 prior= +0.00
  D-EGPA       logP=  -1828.19 mean= -87.056 prior=-57.00
  D-PERICARDITIS logP=  -1829.01 mean= -87.096 prior=-57.00
  D-IGA-NEPHROPATHY logP=  -1829.91 mean= -87.139 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP=  -1832.44 mean= -87.259 prior=-57.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1834.38 mean= -87.351 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=  -1839.69 mean= -91.984 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1840.62 mean= -92.031 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1840.93 mean= -87.664 prior=-57.00
  D-PANIC-DISORDER logP=  -1842.43 mean= -83.747 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -1842.94 mean= -83.770 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1842.96 mean= -87.760 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1843.05 mean= -92.152 prior=-120.00
  D-STEC-HUS   logP=  -1843.38 mean= -92.169 prior=-120.00
  D-PAN        logP=  -1846.03 mean= -87.906 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1846.32 mean= -87.920 prior=-57.00
  D-CATASTROPHIC-APS logP=  -1846.46 mean= -83.930 prior=-57.00
  D-COPD-EXACERBATION logP=  -1849.42 mean= -92.471 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1849.87 mean= -92.493 prior=-57.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1853.76 mean= -92.688 prior=-120.00
  D-MPA        logP=  -1854.32 mean= -92.716 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1855.50 mean= -92.775 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1857.28 mean= -92.864 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1858.10 mean= -92.905 prior=-120.00
  D-GPA        logP=  -1860.68 mean= -88.604 prior=-57.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1860.74 mean= -93.037 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1861.82 mean= -88.658 prior=-57.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1861.85 mean= -88.659 prior=-57.00
  D-HEMORRHAGIC-SHOCK logP=  -1863.10 mean= -93.155 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1864.37 mean= -88.780 prior=-57.00
  D-ADRENAL-CRISIS logP=  -1866.24 mean= -93.312 prior=-120.00
  D-ERYSIPELAS logP=  -1866.50 mean= -93.325 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1866.87 mean= -93.343 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1867.65 mean= -93.382 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1867.87 mean= -88.946 prior=-57.00
  D-HEAT-STROKE logP=  -1868.37 mean= -93.418 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1868.73 mean= -93.437 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1869.22 mean= -93.461 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1871.06 mean= -89.098 prior=-120.00
  D-SEPSIS-GN  logP=  -1875.21 mean= -93.761 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1877.61 mean= -93.880 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1877.70 mean= -89.414 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1877.85 mean= -93.892 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1877.94 mean= -93.897 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1878.17 mean= -93.909 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1879.00 mean= -93.950 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1879.24 mean= -93.962 prior=-120.00
  D-DIVERTICULITIS logP=  -1879.33 mean= -93.967 prior=-120.00
  D-TYPHOID-FEVER logP=  -1879.48 mean= -89.499 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1879.58 mean= -93.979 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1880.03 mean= -94.001 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1880.34 mean= -89.540 prior=-120.00
  D-RENAL-ABSCESS logP=  -1880.45 mean= -94.023 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1880.89 mean= -94.044 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1880.94 mean= -94.047 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1881.11 mean= -94.056 prior=-120.00
  D-INFLUENZA  logP=  -1881.82 mean= -85.537 prior=-57.00
  D-MIS-A      logP=  -1882.07 mean= -85.549 prior=-57.00
  D-ACUTE-CHOLANGITIS logP=  -1882.10 mean= -94.105 prior=-120.00
  D-COVID19-ACUTE logP=  -1883.17 mean= -85.599 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1884.15 mean= -81.920 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1884.17 mean= -89.722 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1884.64 mean= -89.745 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1885.12 mean= -94.256 prior=-120.00
  D-APPENDICITIS logP=  -1885.13 mean= -94.257 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1889.11 mean= -94.455 prior=-120.00
  D-CANDIDEMIA logP=  -1889.67 mean= -94.484 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1890.26 mean= -94.513 prior=-120.00
