====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-CRUSH-SYNDROME logP=  -1382.35 mean= -60.102 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1384.18 mean= -57.674 prior=-120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1386.05 mean= -60.263 prior=-120.00
  D-SEPSIS-GN  logP=  -1388.33 mean= -60.362 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1390.73 mean= -60.466 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1390.82 mean= -57.951 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1390.97 mean= -60.477 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1391.06 mean= -60.481 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1391.30 mean= -60.491 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1392.12 mean= -60.527 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1392.36 mean= -60.537 prior=-120.00
  D-DIVERTICULITIS logP=  -1392.46 mean= -60.542 prior=-120.00
  D-TYPHOID-FEVER logP=  -1392.60 mean= -58.025 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1392.70 mean= -60.552 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1393.15 mean= -60.572 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1393.46 mean= -58.061 prior=-120.00
  D-RENAL-ABSCESS logP=  -1393.57 mean= -60.590 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1394.01 mean= -60.609 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1394.07 mean= -60.612 prior=-120.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1394.21 mean= -60.618 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1394.24 mean= -60.619 prior=-120.00
  D-PERINEPHRIC-ABSCESS logP=  -1394.87 mean= -60.647 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1395.22 mean= -60.662 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1397.29 mean= -58.220 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1397.76 mean= -58.240 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1398.24 mean= -60.793 prior=-120.00
  D-APPENDICITIS logP=  -1398.25 mean= -60.794 prior=-120.00
  D-BABESIOSIS logP=  -1399.46 mean= -58.311 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1402.23 mean= -60.967 prior=-120.00
  D-CANDIDEMIA logP=  -1402.79 mean= -60.991 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1403.39 mean= -61.017 prior=-120.00
  D-CELLULITIS logP=  -1406.02 mean= -61.132 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1406.27 mean= -61.142 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1406.88 mean= -61.169 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1407.07 mean= -61.177 prior=-120.00
  D-DIC        logP=  -1407.15 mean= -61.181 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1407.23 mean= -61.184 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1407.44 mean= -61.193 prior=-120.00
  D-AML        logP=  -1407.67 mean= -61.203 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1407.69 mean= -61.204 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1407.99 mean= -61.217 prior=-120.00
  D-SJS-TEN    logP=  -1408.49 mean= -61.238 prior=-120.00
  D-DLBCL      logP=  -1408.71 mean= -61.248 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1408.79 mean= -61.252 prior=-120.00
  D-APL        logP=  -1409.27 mean= -61.273 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1411.64 mean= -58.819 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1412.77 mean= -58.865 prior=-120.00
  D-BEHCET-DISEASE logP=  -1414.24 mean= -58.927 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1415.11 mean= -58.963 prior=-120.00
  D-MALARIA-FALCIPARUM logP=  -1415.59 mean= -58.983 prior=-120.00
  D-HLH-MAS    logP=  -1417.97 mean= -61.651 prior=-120.00
  D-DRUG-FEVER logP=  -1418.95 mean= -61.694 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1418.98 mean= -61.695 prior=-120.00
  D-ALL        logP=  -1420.29 mean= -59.179 prior=-120.00
  D-ACUTE-HIV  logP=  -1420.77 mean= -59.199 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1422.35 mean= -59.265 prior=-120.00
  D-CHIKUNGUNYA logP=  -1427.56 mean= -59.482 prior=-120.00
  D-ITP        logP=  -1428.04 mean= -62.088 prior=-120.11
  D-LYME-DISEASE logP=  -1429.51 mean= -59.563 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1429.92 mean= -59.580 prior=-120.00
  D-FIBROMYALGIA logP=  -1432.70 mean= -59.696 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1433.05 mean= -62.306 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1434.59 mean= -59.774 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1435.05 mean= -59.794 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1435.54 mean= -59.814 prior=-120.00
  D-CAPS       logP=  -1437.23 mean= -59.884 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1440.21 mean= -60.009 prior=-120.00
  D-GCA        logP=  -1441.42 mean= -60.059 prior=-120.22
  D-CMV-MONO   logP=  -1442.81 mean= -60.117 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1443.27 mean= -60.136 prior=-120.00
  D-CAEBV      logP=  -1444.40 mean= -60.183 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1444.60 mean= -60.192 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1446.22 mean= -60.259 prior=-120.00
  D-Q-FEVER    logP=  -1449.67 mean= -60.403 prior=-120.00
  D-IVLBCL     logP=  -1449.89 mean= -60.412 prior=-120.00
  D-BRUCELLOSIS logP=  -1450.60 mean= -60.442 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ADHD       logP=  -1547.93 mean= -67.301 prior=-240.00
  D-AIHA       logP=  -1547.93 mean= -67.301 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ALCL       logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ANTI-GBM-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1547.93 mean= -67.301 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1547.93 mean= -67.301 prior=-240.00
  D-BPH-URINARY-RETENTION logP=  -1547.93 mean= -67.301 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-CML-BLAST-CRISIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1547.93 mean= -67.301 prior=-240.00
  D-DERMATOMYOSITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-DRUG-FEVER-DRESS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-EVANS-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1547.93 mean= -67.301 prior=-240.00
  D-GOUT-FLARE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-GRAVES-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-HODGKIN-LYMPHOMA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-HYPERKALEMIA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-IGG4-RELATED-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-KAWASAKI-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-LEISHMANIASIS-VISCERAL logP=  -1547.93 mean= -67.301 prior=-240.00
  D-MEASLES    logP=  -1547.93 mean= -67.301 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-MYASTHENIC-CRISIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1547.93 mean= -67.301 prior=-240.00
  D-ORBITAL-CELLULITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-PAINLESS-THYROIDITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-POLYMYOSITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-RA-FLARE   logP=  -1547.93 mean= -67.301 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1547.93 mean= -67.301 prior=-240.00
  D-RHABDOMYOLYSIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-SJOGREN-SYSTEMIC logP=  -1547.93 mean= -67.301 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1547.93 mean= -67.301 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1547.93 mean= -67.301 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1547.93 mean= -67.301 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1547.93 mean= -67.301 prior=-240.00
  D-URETEROLITHIASIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=  -1547.93 mean= -67.301 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1547.93 mean= -67.301 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1547.93 mean= -67.301 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1547.93 mean= -67.301 prior=-240.00
  D137         logP=  -1548.09 mean= -67.308 prior=-240.16
  D-HELLP-SYNDROME logP=  -1865.08 mean= -77.712 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1925.12 mean= -80.214 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1963.02 mean= -85.349 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1974.52 mean= -85.849 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1980.16 mean= -86.094 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1983.18 mean= -86.225 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1991.34 mean= -86.580 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -2000.20 mean= -86.965 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2003.99 mean= -87.130 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -2009.11 mean= -87.353 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2011.77 mean= -87.468 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2013.64 mean= -87.549 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -2016.12 mean= -87.658 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2147.93 mean= -93.388 prior=-840.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2147.93 mean= -93.388 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17225.14 mean=-717.714 prior=-16120.00
  D-ATRIAL-FIBRILLATION logP= -17253.65 mean=-750.159 prior=-16120.00
  D-CARBON-MONOXIDE-POISONING logP= -17264.96 mean=-750.650 prior=-16120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17309.41 mean=-752.583 prior=-16120.00
  D-LUNG-ABSCESS logP= -17314.05 mean=-752.785 prior=-16120.00
  D-VENTRICULAR-TACHYCARDIA logP= -17315.92 mean=-752.866 prior=-16120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -17317.45 mean=-752.933 prior=-16120.00
  D-CARDIOGENIC-SHOCK logP= -17317.67 mean=-752.942 prior=-16120.00
  D-PULMONARY-EMBOLISM logP= -17318.23 mean=-752.967 prior=-16120.00
  D-ACUTE-MYOCARDITIS logP= -17318.58 mean=-752.982 prior=-16120.00
  D-VENTRICULAR-FIBRILLATION logP= -17319.01 mean=-753.000 prior=-16120.00
  D-HEMOTHORAX logP= -17321.34 mean=-753.102 prior=-16120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17322.20 mean=-753.139 prior=-16120.00
  D-SICK-SINUS-SYNDROME logP= -17326.29 mean=-753.317 prior=-16120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -17332.41 mean=-753.583 prior=-16120.00
  D-CYANIDE-POISONING logP= -17344.69 mean=-722.695 prior=-16120.00
  D-TETANUS    logP= -17349.27 mean=-754.316 prior=-16120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -17352.75 mean=-723.031 prior=-16120.00
  D-METHANOL-POISONING logP= -17353.73 mean=-723.072 prior=-16120.00
  D-MALIGNANT-HYPERTHERMIA logP= -17356.74 mean=-754.641 prior=-16120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -17357.18 mean=-723.216 prior=-16120.00
  D-SEROTONIN-SYNDROME logP= -17357.37 mean=-754.668 prior=-16120.00
  D-DIGOXIN-TOXICITY logP= -17363.49 mean=-754.934 prior=-16120.00
  D-BURN-INJURY logP= -17363.86 mean=-754.951 prior=-16120.00
  D-THYROID-STORM logP= -17366.05 mean=-755.046 prior=-16120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17366.25 mean=-723.594 prior=-16120.00
  D-ORGANOPHOSPHATE-POISONING logP= -17366.41 mean=-755.061 prior=-16120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -17367.09 mean=-755.091 prior=-16120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -17369.78 mean=-723.741 prior=-16120.00
  D-ACUTE-HEPATITIS-A logP= -17370.26 mean=-723.761 prior=-16120.00
  D-BETA-BLOCKER-TOXICITY logP= -17371.93 mean=-755.301 prior=-16120.00
  D-IGA-VASCULITIS logP= -17372.57 mean=-755.329 prior=-16120.00
  D-ACETAMINOPHEN-TOXICITY logP= -17373.22 mean=-755.358 prior=-16120.00
  D-PELVIC-FRACTURE logP= -17373.56 mean=-755.372 prior=-16120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17373.60 mean=-755.374 prior=-16120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17373.81 mean=-755.383 prior=-16120.00
  D-DIABETIC-KETOACIDOSIS logP= -17374.13 mean=-755.397 prior=-16120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17374.29 mean=-755.404 prior=-16120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -17374.82 mean=-755.427 prior=-16120.00
  D-HYPOTHERMIA logP= -17375.85 mean=-755.472 prior=-16120.00
  D-ACUTE-HEPATITIS-E logP= -17376.58 mean=-755.503 prior=-16120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17377.68 mean=-755.551 prior=-16120.00
  D-IRON-POISONING logP= -17379.19 mean=-755.617 prior=-16120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -17380.48 mean=-755.673 prior=-16120.00
  D-ANAPHYLAXIS logP= -17380.95 mean=-755.694 prior=-16120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17381.30 mean=-755.709 prior=-16120.00
  D-MYXEDEMA-COMA logP= -17381.73 mean=-755.727 prior=-16120.00
  D-THEOPHYLLINE-TOXICITY logP= -17381.92 mean=-755.736 prior=-16120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -17382.66 mean=-755.768 prior=-16120.00
  D-NOCARDIOSIS logP= -17382.70 mean=-724.279 prior=-16120.00
  D-BOWEL-OBSTRUCTION logP= -17384.58 mean=-755.851 prior=-16120.00
  D-INTUSSUSCEPTION logP= -17387.33 mean=-755.971 prior=-16120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -17388.37 mean=-756.016 prior=-16120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -17388.88 mean=-756.038 prior=-16120.00
  D-OPIOID-INTOXICATION logP= -17390.52 mean=-756.110 prior=-16120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17392.07 mean=-756.177 prior=-16120.00
  D-ACUTE-CHOLECYSTITIS logP= -17393.23 mean=-756.227 prior=-16120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17396.30 mean=-756.361 prior=-16120.00
  D-PEDIATRIC-DEHYDRATION logP= -17396.76 mean=-756.381 prior=-16120.00
  D-ACUTE-EPIGLOTTITIS logP= -17397.03 mean=-756.393 prior=-16120.00
  D-PYELONEPHRITIS logP= -17398.99 mean=-756.478 prior=-16120.00
  D-ASTHMA-EXACERBATION logP= -17399.52 mean=-756.501 prior=-16120.00
  D-TRAPS      logP= -17399.95 mean=-756.520 prior=-16120.00
  D-SALICYLATE-TOXICITY logP= -17400.39 mean=-756.539 prior=-16120.00
  D-REFEEDING-SYNDROME logP= -17401.99 mean=-756.608 prior=-16120.00
  D-INVASIVE-ASPERGILLOSIS logP= -17402.86 mean=-725.119 prior=-16120.00
  D-CAR-T-CRS  logP= -17403.43 mean=-725.143 prior=-16120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17404.10 mean=-756.700 prior=-16120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -17404.43 mean=-756.715 prior=-16120.00
  D-DENGUE     logP= -17404.62 mean=-725.193 prior=-16120.00
  D-LITHIUM-TOXICITY logP= -17404.76 mean=-756.729 prior=-16120.00
  D-ALCOHOLIC-HEPATITIS logP= -17406.52 mean=-756.805 prior=-16120.00
  D-ACUTE-HEPATITIS-B logP= -17409.02 mean=-756.914 prior=-16120.00
  D-ADENOVIRUS-INFECTION logP= -17412.46 mean=-757.063 prior=-16120.00
  D-CROHN-DISEASE-FLARE logP= -17417.05 mean=-757.263 prior=-16120.00
  D-TOXOPLASMOSIS logP= -17417.43 mean=-725.726 prior=-16120.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -17425.79 mean=-757.643 prior=-16120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17428.10 mean=-726.171 prior=-16120.00
  D-TRICHINELLOSIS logP= -17431.15 mean=-726.298 prior=-16120.00
  D-SEVERE-HYPOKALEMIA logP= -17436.85 mean=-726.535 prior=-16120.00
  D-TB-DISSEMINATED logP= -17439.44 mean=-726.643 prior=-16120.00
  D-BRONCHIOLITIS logP= -17547.93 mean=-762.953 prior=-16240.00
  D-BUDD-CHIARI-SYNDROME logP= -17547.93 mean=-762.953 prior=-16240.00
  D-CROUP      logP= -17547.93 mean=-762.953 prior=-16240.00
  D-FAT-EMBOLISM-SYNDROME logP= -17547.93 mean=-762.953 prior=-16240.00
  D-HEPATIC-ENCEPHALOPATHY logP= -17547.93 mean=-762.953 prior=-16240.00
  D-SEVERE-HYPERCALCEMIA logP= -17547.93 mean=-762.953 prior=-16240.00
  D-SEVERE-HYPOGLYCEMIA logP= -17547.93 mean=-762.953 prior=-16240.00
  D-STATUS-EPILEPTICUS logP= -17547.93 mean=-762.953 prior=-16240.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17904.69 mean=-778.465 prior=-16720.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17962.92 mean=-780.996 prior=-16720.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1147.31 candidate=D-CARDIAC-TAMPONADE
  logP_best_single=  -1147.31 candidate=D-CARDIAC-TAMPONADE
  logP_background_only=  -1307.93 mean= -56.867 n=23
  delta_to_null_best_known=   +160.62
  delta_to_null_best_single=   +160.62
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CARDIAC-TAMPONADE  FAIL
best latent times: D-CARDIAC-TAMPONADE=day0.0
largest standardized residuals: worsening_blood_pressure_control_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; thoracic_aorta_kinking_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_renal_resistive_index_variability_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_renal_artery_visualization_absent_on_duplex_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_renal_artery_involvement_by_aortic_flap_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC6946433_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-MYOCARDITIS
source: PMID 31689871 / PMC6946433 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6946433/
paper diagnosis: E. coli bacteremia-associated acute myocarditis with complete atrioventricular block and shock
observed axes: 59
risk context: None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -842.72 mean= -27.184 n=31 prior= +0.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:2.9
  D-CATHETER-ASSOCIATED-UTI logP=  -1027.77 mean= -32.118 n=32 prior= +0.00 anchors=D-CATHETER-ASSOCIATED-UTI:1.0
  D-BABESIOSIS            logP=  -1042.47 mean= -32.577 n=32 prior= +0.00 anchors=D-BABESIOSIS:1.3
  D-MALARIA-FALCIPARUM    logP=  -1074.39 mean= -34.658 n=31 prior=-57.00 anchors=D-MALARIA-FALCIPARUM:0.5
  D-PERINEPHRIC-ABSCESS   logP=  -1079.31 mean= -34.817 n=31 prior= +0.00 anchors=D-PERINEPHRIC-ABSCESS:1.0
  D-PERFORATED-VISCUS     logP=  -1089.32 mean= -35.139 n=31 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-DENGUE                logP=  -1098.89 mean= -34.340 n=32 prior= +0.00 anchors=D-DENGUE:1.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1108.98 mean= -32.617 n=34 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:2.2
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1114.73 mean= -34.835 n=32 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-URETEROLITHIASIS      logP=  -1115.22 mean= -35.975 n=31 prior= +0.00 anchors=D-URETEROLITHIASIS:1.3
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1124.57 mean= -37.486 n=30 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:1.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1128.26 mean= -37.609 n=30 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.0
  D-IGA-VASCULITIS        logP=  -1158.75 mean= -37.379 n=31 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1159.33 mean= -36.229 n=32 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.6
  D-BRAIN-ABSCESS         logP=  -1162.99 mean= -36.343 n=32 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-TUBO-OVARIAN-ABSCESS  logP=  -1170.29 mean= -36.572 n=32 prior= -7.50 anchors=D-TUBO-OVARIAN-ABSCESS:0.9
  D-UNSTABLE-ANGINA       logP=  -1170.68 mean= -37.764 n=31 prior= +0.00 anchors=D-UNSTABLE-ANGINA:4.0
  D-IGA-NEPHROPATHY       logP=  -1174.22 mean= -39.141 n=30 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.0
  D-ACUTE-PANCREATITIS    logP=  -1199.32 mean= -38.688 n=31 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
