====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: INCARCERATED_GROIN_HERNIA
Cases loaded for this run: 5

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-MYOCARDITIS logP= -19622.89 mean=-981.145 prior=-13120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -19623.29 mean=-934.442 prior=-13120.00
  D-PERINEPHRIC-ABSCESS logP= -19623.35 mean=-934.445 prior=-13120.00
  D-TRICHINELLOSIS logP= -19623.58 mean=-934.456 prior=-13120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -19623.80 mean=-934.467 prior=-13120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -19625.58 mean=-892.072 prior=-13120.00
  D-ADENOVIRUS-INFECTION logP= -19626.87 mean=-934.613 prior=-13120.00
  D-SEVERE-HYPOGLYCEMIA logP= -19626.91 mean=-981.346 prior=-13120.00
  D-FAT-EMBOLISM-SYNDROME logP= -19628.17 mean=-981.409 prior=-13120.00
  D-ACUTE-HEPATITIS-E logP= -19628.70 mean=-934.700 prior=-13120.00
  D-ACUTE-CHOLECYSTITIS logP= -19629.67 mean=-934.746 prior=-13120.00
  D-NOCARDIOSIS logP= -19630.54 mean=-981.527 prior=-13120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -19631.17 mean=-934.818 prior=-13120.00
  D-BABESIOSIS logP= -19631.76 mean=-934.846 prior=-13120.00
  D-HYPOTHERMIA logP= -19632.28 mean=-981.614 prior=-13120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -19632.54 mean=-934.883 prior=-13120.00
  D-PYELONEPHRITIS logP= -19633.31 mean=-934.920 prior=-13120.00
  D-TRAPS      logP= -19638.53 mean=-892.660 prior=-13120.00
  D-BRONCHIOLITIS logP= -19638.66 mean=-935.174 prior=-13120.00
  D-MALARIA-FALCIPARUM logP= -19639.04 mean=-981.952 prior=-13120.00
  D-TOXOPLASMOSIS logP= -19640.60 mean=-935.267 prior=-13120.00
  D-ACUTE-LIVER-FAILURE logP= -19654.93 mean=-935.949 prior=-13120.00
  D-ACUTE-HIV  logP= -19666.14 mean=-983.307 prior=-13120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -19666.73 mean=-936.511 prior=-13120.00
  D-METHANOL-POISONING logP= -19667.07 mean=-936.527 prior=-13120.00
  D-ACUTE-HEPATITIS-B logP= -19671.32 mean=-936.729 prior=-13120.00
  D-TB-DISSEMINATED logP= -19707.49 mean=-985.375 prior=-13120.00
  D-DENGUE     logP= -19757.60 mean=-940.838 prior=-13120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -19788.44 mean=-989.422 prior=-13120.00
  D-SALICYLATE-TOXICITY logP= -19831.29 mean=-944.347 prior=-13120.00
  D-IRON-POISONING logP= -19840.02 mean=-944.763 prior=-13120.00
  D-CAR-T-CRS  logP= -19871.42 mean=-993.571 prior=-13120.00
  D-CYANIDE-POISONING logP= -19871.58 mean=-993.579 prior=-13120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -19871.65 mean=-993.582 prior=-13120.00
  D-HEMOTHORAX logP= -19871.72 mean=-993.586 prior=-13120.00
  D-PULMONARY-EMBOLISM logP= -19872.37 mean=-993.618 prior=-13120.00
  D-ATRIAL-FIBRILLATION logP= -19873.29 mean=-993.665 prior=-13120.00
  D-OPIOID-INTOXICATION logP= -19874.12 mean=-993.706 prior=-13120.00
  D-ASTHMA-EXACERBATION logP= -19874.22 mean=-993.711 prior=-13120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -19876.45 mean=-993.823 prior=-13120.00
  D-BETA-BLOCKER-TOXICITY logP= -19878.04 mean=-993.902 prior=-13120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -19880.43 mean=-994.021 prior=-13120.00
  D-THYROID-STORM logP= -19880.43 mean=-946.687 prior=-13120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -19880.68 mean=-946.699 prior=-13120.00
  D-DIGOXIN-TOXICITY logP= -19882.29 mean=-946.776 prior=-13120.00
  D-SICK-SINUS-SYNDROME logP= -19885.64 mean=-994.282 prior=-13120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -19887.43 mean=-947.021 prior=-13120.00
  D-MYXEDEMA-COMA logP= -19895.61 mean=-947.410 prior=-13120.00
  D-VENTRICULAR-FIBRILLATION logP= -19908.27 mean=-995.413 prior=-13120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -19908.71 mean=-995.435 prior=-13120.00
  D-VENTRICULAR-TACHYCARDIA logP= -19910.41 mean=-948.115 prior=-13120.00
  D-STATUS-EPILEPTICUS logP= -19911.53 mean=-995.576 prior=-13120.00
  D-CROUP      logP= -19911.54 mean=-995.577 prior=-13120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -19916.35 mean=-948.397 prior=-13120.00
  D-REFEEDING-SYNDROME logP= -19917.27 mean=-948.441 prior=-13120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -19920.66 mean=-948.603 prior=-13120.00
  D-ORGANOPHOSPHATE-POISONING logP= -19926.48 mean=-905.749 prior=-13120.00
  D-SEVERE-HYPERCALCEMIA logP= -19928.55 mean=-905.843 prior=-13120.00
  D-LITHIUM-TOXICITY logP= -19932.60 mean=-906.027 prior=-13120.00
  D-ACUTE-KIDNEY-INJURY logP= -20031.53 mean=-1001.576 prior=-13240.00
  D-ACUTE-LIMB-ISCHEMIA logP= -20031.53 mean=-1001.576 prior=-13240.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20031.53 mean=-1001.576 prior=-13240.00
  D-SEVERE-HYPOKALEMIA logP= -20031.53 mean=-1001.576 prior=-13240.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20471.77 mean=-1023.588 prior=-13720.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20472.21 mean=-1023.611 prior=-13720.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -195.85 candidate=D-INCARCERATED-GROIN-HERNIA
  logP_best_single=   -195.85 candidate=D-INCARCERATED-GROIN-HERNIA
  logP_background_only=  -6791.53 mean=-339.576 n=20
  delta_to_null_best_known=  +6595.67
  delta_to_null_best_single=  +6595.67
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-INCARCERATED-GROIN-HERNIA  PASS
best latent times: D-INCARCERATED-GROIN-HERNIA=day4.5
largest standardized residuals: peritonitis_activity obs=0.85 severity_score_0_1 mu=0.01 via=base_measure_background z=10.5; strangulated_hernia_presence obs=1 present_absent_0_1 mu=0.25125 via=D-INCARCERATED-GROIN-HERNIA z=4.5; bowel_wall_ischemia_imaging_presence obs=1 present_absent_0_1 mu=0.25125 via=D-INCARCERATED-GROIN-HERNIA z=4.5; bowel_necrosis_hazard obs=1 probability_0_1 mu=0.2525 via=D-INCARCERATED-GROIN-HERNIA z=4.5; small_bowel_obstruction_presence obs=1 present_absent_0_1 mu=0.255 via=D-INCARCERATED-GROIN-HERNIA z=4.5

----------------------------------------------------------------------------------------------------
INCARCERATED_GROIN_HERNIA_GIANT_SBO_PMC11342190  expected=D-INCARCERATED-GROIN-HERNIA
source: PMID 39088976 / PMC11342190 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11342190/
paper diagnosis: Large incarcerated inguinal hernia with small bowel obstruction and postoperative abdominal compartment syndrome
observed axes: 21
risk context: giant_inguinoscrotal_loss_of_domain=perioperative_compartment_context; major_comorbidity=host_reserve_context

[joint SDE ranking: all candidates]
* D-INCARCERATED-GROIN-HERNIA logP=   -102.15 mean=  -9.286 n=11 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:4.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -426.94 mean= -42.694 n=10 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:4.0
  D-BOWEL-OBSTRUCTION     logP=   -497.82 mean= -49.782 n=10 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:4.0
  D-PERFORATED-VISCUS     logP=   -586.89 mean= -58.689 n=10 prior=-30.00 anchors=D-PERFORATED-VISCUS:0.8
  D-ACUTE-PANCREATITIS    logP=   -600.12 mean= -60.012 n=10 prior=-50.67 anchors=D-ACUTE-PANCREATITIS:0.6
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -638.25 mean= -58.023 n=11 prior= +0.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:2.0
  D-ANAPHYLAXIS           logP=   -660.14 mean= -66.014 n=10 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -664.96 mean= -73.885 n= 9 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=   -665.43 mean= -73.937 n= 9 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-ASPIRATION-PNEUMONIA  logP=   -665.80 mean= -73.978 n= 9 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-KAWASAKI-DISEASE      logP=   -666.26 mean= -74.029 n= 9 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -669.11 mean= -74.345 n= 9 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=   -669.16 mean= -74.351 n= 9 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-BACTERIAL-MENINGITIS  logP=   -670.76 mean= -74.529 n= 9 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-TYPHOID-FEVER         logP=   -700.73 mean= -63.703 n=11 prior=-30.00 anchors=D-TYPHOID-FEVER:0.8
  D-DIVERTICULITIS        logP=   -701.71 mean= -63.791 n=11 prior=-30.00 anchors=D-DIVERTICULITIS:0.8
  D-BPH-URINARY-RETENTION logP=   -716.50 mean= -71.650 n=10 prior=-57.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-ISCHEMIC-COLITIS      logP=   -723.77 mean= -65.797 n=11 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-AUTISM-SPECTRUM-DISORDER logP=   -743.03 mean= -74.303 n=10 prior=-57.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.5
  D-WERNICKE-ENCEPHALOPATHY logP=   -772.76 mean= -77.276 n=10 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ALL                   logP=   -773.91 mean= -77.391 n=10 prior=-120.00 anchors=D-ALL:0.0
  D-ADRENAL-CRISIS        logP=   -775.16 mean= -77.516 n=10 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -775.20 mean= -77.520 n=10 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-STEC-HUS              logP=   -776.23 mean= -77.623 n=10 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-BRAIN-ABSCESS         logP=   -776.87 mean= -77.687 n=10 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -777.11 mean= -77.711 n=10 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=   -777.83 mean= -77.783 n=10 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -779.58 mean= -77.958 n=10 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -779.60 mean= -77.960 n=10 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-PROSTATITIS     logP=   -779.98 mean= -77.998 n=10 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-SIADH                 logP=   -780.07 mean= -78.007 n=10 prior=-120.00 anchors=D-SIADH:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -780.18 mean= -78.018 n=10 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-VZV-ENCEPHALITIS      logP=   -780.54 mean= -78.054 n=10 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-BRUCELLOSIS           logP=   -781.24 mean= -78.124 n=10 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-HSV-ENCEPHALITIS      logP=   -781.43 mean= -78.143 n=10 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-APPENDICITIS          logP=   -782.29 mean= -78.229 n=10 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -782.63 mean= -78.263 n=10 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -782.70 mean= -78.270 n=10 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-RENAL-ABSCESS         logP=   -784.09 mean= -78.409 n=10 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -784.28 mean= -78.428 n=10 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-URETEROLITHIASIS      logP=   -784.74 mean= -78.474 n=10 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-VIRAL-MENINGITIS      logP=   -785.13 mean= -78.513 n=10 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-CHIKUNGUNYA           logP=   -785.43 mean= -78.543 n=10 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -785.69 mean= -78.569 n=10 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -785.98 mean= -78.598 n=10 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -786.01 mean= -78.601 n=10 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-TESTICULAR-TORSION    logP=   -787.26 mean= -78.726 n=10 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -789.82 mean= -78.982 n=10 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -790.61 mean= -79.061 n=10 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -791.98 mean= -79.198 n=10 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -792.78 mean= -79.278 n=10 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-PAINLESS-THYROIDITIS  logP=   -802.61 mean= -80.261 n=10 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -804.59 mean= -80.459 n=10 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -888.32 mean= -98.702 n= 9 prior=-239.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-SEPSIS-GN             logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-TTP                   logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-TTP:0.0
  D-ACUTE-CHOLANGITIS     logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ADHD                  logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ALCL:0.0
  D-AML                   logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-AML:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-APL                   logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-APL:0.0
  D-APLASTIC-ANEMIA       logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-BEHCET-DISEASE        logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-BEHCET-DISEASE:0.0
  D-BIPOLAR-DISORDER      logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAEBV                 logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CAEBV:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CANDIDEMIA            logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-CAPS                  logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CAPS:0.0
  D-CARDIAC-TAMPONADE     logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CATASTROPHIC-APS      logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CELLULITIS            logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CELLULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CML-BLAST-CRISIS      logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CMV-MONO              logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CMV-MONO:0.0
  D-COMPARTMENT-SYNDROME  logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-COPD-EXACERBATION:0.0
  D-COVID19-ACUTE         logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-COVID19-ACUTE:0.0
  D-CRUSH-SYNDROME        logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-DIC:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DLBCL                 logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-DLBCL:0.0
  D-DRUG-FEVER            logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-DRUG-FEVER-DRESS      logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-EGPA                  logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-EGPA:0.0
  D-EMPYEMA               logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-EMPYEMA:0.0
  D-ERYSIPELAS            logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ERYSIPELAS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-EVANS-SYNDROME        logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-FIBROMYALGIA          logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-FIBROMYALGIA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GPA                   logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-GPA:0.0
  D-GRAVES-DISEASE        logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-HEAT-STROKE:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HLH-MAS               logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-HLH-MAS:0.0
  D-HODGKIN-LYMPHOMA      logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERKALEMIA          logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-IGA-NEPHROPATHY       logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-IGG4-RELATED-DISEASE  logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-INFLUENZA             logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-INFLUENZA:0.0
  D-IVLBCL                logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-IVLBCL:0.0
  D-LEPTOSPIROSIS         logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-LEPTOSPIROSIS:0.0
  D-LYME-DISEASE          logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-LYME-DISEASE:0.0
  D-MEASLES               logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-MEASLES:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MENINGOCOCCEMIA       logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MIS-A                 logP=   -889.13 mean= -98.792 n= 9 prior=-240.00 anchors=D-MIS-A:0.0
