====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-URTICARIAL-VASCULITIS logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-TESTICULAR-TORSION    logP=  -1919.22 mean= -49.211 n=39 prior=-630.00 anchors=D-TESTICULAR-TORSION:0.8 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS     logP=  -2071.20 mean= -53.108 n=39 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2073.25 mean= -53.160 n=39 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -2074.14 mean= -53.183 n=39 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-VENTRICULAR-TACHYCARDIA logP= -25843.98 mean=-662.666 n=39 prior=-24620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -25912.15 mean=-664.414 n=39 prior=-24620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ACUTE-MYOCARDITIS     logP= -25912.32 mean=-664.418 n=39 prior=-24620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -25912.53 mean=-664.424 n=39 prior=-24620.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-THYROID-STORM         logP= -25914.11 mean=-664.464 n=39 prior=-24620.00 anchors=D-THYROID-STORM:0.0
  D-VENTRICULAR-FIBRILLATION logP= -25917.15 mean=-664.542 n=39 prior=-24620.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-CARDIOGENIC-SHOCK     logP= -25919.52 mean=-647.988 n=40 prior=-24620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-SICK-SINUS-SYNDROME   logP= -25920.94 mean=-648.023 n=40 prior=-24620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25921.40 mean=-632.229 n=41 prior=-24620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25921.99 mean=-648.050 n=40 prior=-24620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -25922.32 mean=-664.675 n=39 prior=-24620.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ATRIAL-FIBRILLATION   logP= -25924.17 mean=-632.297 n=41 prior=-24620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25962.02 mean=-665.693 n=39 prior=-24620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -25964.07 mean=-665.745 n=39 prior=-24620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-STATUS-EPILEPTICUS    logP= -25970.48 mean=-665.910 n=39 prior=-24620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-IGA-VASCULITIS        logP= -25970.52 mean=-665.911 n=39 prior=-24620.00 anchors=D-IGA-VASCULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -25970.58 mean=-665.912 n=39 prior=-24620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -25971.02 mean=-665.924 n=39 prior=-24620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -25971.21 mean=-665.929 n=39 prior=-24620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-TB-DISSEMINATED       logP= -25971.31 mean=-665.931 n=39 prior=-24620.00 anchors=D-TB-DISSEMINATED:0.0
  D-PERINEPHRIC-ABSCESS   logP= -25971.32 mean=-665.931 n=39 prior=-24620.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PYELONEPHRITIS        logP= -25971.32 mean=-665.931 n=39 prior=-24620.00 anchors=D-PYELONEPHRITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -25971.37 mean=-665.932 n=39 prior=-24620.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -25971.43 mean=-665.934 n=39 prior=-24620.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -25971.49 mean=-665.936 n=39 prior=-24620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-TETANUS               logP= -25971.50 mean=-665.936 n=39 prior=-24620.00 anchors=D-TETANUS:0.0
  D-TOXOPLASMOSIS         logP= -25971.51 mean=-665.936 n=39 prior=-24620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-NOCARDIOSIS           logP= -25971.53 mean=-665.937 n=39 prior=-24620.00 anchors=D-NOCARDIOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -25971.53 mean=-665.937 n=39 prior=-24620.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -25971.62 mean=-665.939 n=39 prior=-24620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ANAPHYLAXIS           logP= -25971.63 mean=-665.939 n=39 prior=-24620.00 anchors=D-ANAPHYLAXIS:0.0
  D-TRICHINELLOSIS        logP= -25971.63 mean=-665.939 n=39 prior=-24620.00 anchors=D-TRICHINELLOSIS:0.0
  D-CAR-T-CRS             logP= -25971.63 mean=-665.939 n=39 prior=-24620.00 anchors=D-CAR-T-CRS:0.0
  D-LUNG-ABSCESS          logP= -25971.64 mean=-665.939 n=39 prior=-24620.00 anchors=D-LUNG-ABSCESS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -25971.69 mean=-665.941 n=39 prior=-24620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -25971.69 mean=-665.941 n=39 prior=-24620.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-BABESIOSIS            logP= -25971.71 mean=-665.941 n=39 prior=-24620.00 anchors=D-BABESIOSIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -25971.74 mean=-665.942 n=39 prior=-24620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-CROUP                 logP= -25971.87 mean=-665.945 n=39 prior=-24620.00 anchors=D-CROUP:0.0
  D-BETA-BLOCKER-TOXICITY logP= -25971.97 mean=-665.948 n=39 prior=-24620.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -25972.00 mean=-649.300 n=40 prior=-24620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -25972.03 mean=-665.949 n=39 prior=-24620.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -25972.10 mean=-665.951 n=39 prior=-24620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -25972.17 mean=-665.953 n=39 prior=-24620.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -25972.17 mean=-665.953 n=39 prior=-24620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -25972.22 mean=-665.954 n=39 prior=-24620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -25972.30 mean=-665.957 n=39 prior=-24620.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-SEROTONIN-SYNDROME    logP= -25972.34 mean=-665.957 n=39 prior=-24620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SALICYLATE-TOXICITY   logP= -25972.36 mean=-665.958 n=39 prior=-24620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -25972.44 mean=-665.960 n=39 prior=-24620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-MYXEDEMA-COMA         logP= -25972.45 mean=-665.960 n=39 prior=-24620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-PELVIC-FRACTURE       logP= -25972.47 mean=-665.961 n=39 prior=-24620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -25972.57 mean=-665.963 n=39 prior=-24620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -25972.58 mean=-665.964 n=39 prior=-24620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ASTHMA-EXACERBATION   logP= -25972.58 mean=-665.964 n=39 prior=-24620.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -25972.60 mean=-665.964 n=39 prior=-24620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-DENGUE                logP= -25972.69 mean=-665.966 n=39 prior=-24620.00 anchors=D-DENGUE:0.0
  D-MALARIA-FALCIPARUM    logP= -25972.70 mean=-665.967 n=39 prior=-24620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25972.71 mean=-665.967 n=39 prior=-24620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-HEMOTHORAX            logP= -25972.81 mean=-665.969 n=39 prior=-24620.00 anchors=D-HEMOTHORAX:0.0
  D-BURN-INJURY           logP= -25972.81 mean=-665.969 n=39 prior=-24620.00 anchors=D-BURN-INJURY:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -25972.95 mean=-665.973 n=39 prior=-24620.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -25972.96 mean=-665.973 n=39 prior=-24620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -25973.02 mean=-665.975 n=39 prior=-24620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -25973.08 mean=-665.976 n=39 prior=-24620.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -25973.10 mean=-665.977 n=39 prior=-24620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -25973.34 mean=-665.983 n=39 prior=-24620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-HEPATITIS-A     logP= -25973.46 mean=-665.986 n=39 prior=-24620.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-CROHN-DISEASE-FLARE   logP= -25974.12 mean=-666.003 n=39 prior=-24620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-REFEEDING-SYNDROME    logP= -25974.18 mean=-666.005 n=39 prior=-24620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -25974.28 mean=-666.007 n=39 prior=-24620.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ACUTE-HEPATITIS-B     logP= -25974.29 mean=-666.007 n=39 prior=-24620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-TRAPS                 logP= -25974.32 mean=-666.008 n=39 prior=-24620.00 anchors=D-TRAPS:0.0
  D-ACUTE-HIV             logP= -25974.41 mean=-666.010 n=39 prior=-24620.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -25974.42 mean=-666.011 n=39 prior=-24620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -25974.71 mean=-666.018 n=39 prior=-24620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -25974.76 mean=-666.020 n=39 prior=-24620.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-BOWEL-OBSTRUCTION     logP= -25974.92 mean=-666.024 n=39 prior=-24620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-LIVER-FAILURE   logP= -25974.97 mean=-666.025 n=39 prior=-24620.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25975.05 mean=-666.027 n=39 prior=-24620.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-IRON-POISONING        logP= -25975.33 mean=-666.034 n=39 prior=-24620.00 anchors=D-IRON-POISONING:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -25975.34 mean=-649.383 n=40 prior=-24620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -25975.34 mean=-666.034 n=39 prior=-24620.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-DIGOXIN-TOXICITY      logP= -25975.37 mean=-666.035 n=39 prior=-24620.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-HYPOTHERMIA           logP= -25975.71 mean=-666.044 n=39 prior=-24620.00 anchors=D-HYPOTHERMIA:0.0
  D-BRONCHIOLITIS         logP= -25975.77 mean=-666.045 n=39 prior=-24620.00 anchors=D-BRONCHIOLITIS:0.0
  D-METHANOL-POISONING    logP= -25976.66 mean=-649.416 n=40 prior=-24620.00 anchors=D-METHANOL-POISONING:0.0
  D-INTUSSUSCEPTION       logP= -25976.88 mean=-666.074 n=39 prior=-24620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -25978.23 mean=-666.109 n=39 prior=-24620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -25980.89 mean=-649.522 n=40 prior=-24620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -25981.15 mean=-649.529 n=40 prior=-24620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -25982.13 mean=-649.553 n=40 prior=-24620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -25983.12 mean=-649.578 n=40 prior=-24620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-CARBON-MONOXIDE-POISONING logP= -25983.56 mean=-649.589 n=40 prior=-24620.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CYANIDE-POISONING     logP= -25991.33 mean=-649.783 n=40 prior=-24620.00 anchors=D-CYANIDE-POISONING:0.0
  D-AORTIC-DISSECTION     logP= -25993.69 mean=-633.993 n=41 prior=-24620.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -26093.24 mean=-669.058 n=39 prior=-24740.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -26093.24 mean=-669.058 n=39 prior=-24740.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -26093.24 mean=-669.058 n=39 prior=-24740.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-LITHIUM-TOXICITY      logP= -26093.24 mean=-669.058 n=39 prior=-24740.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -26093.24 mean=-669.058 n=39 prior=-24740.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -26093.24 mean=-669.058 n=39 prior=-24740.00 anchors=D-SEVERE-HYPOKALEMIA:0.0

[best single-manifold diagnostic]
* D-ACUTE-LIMB-ISCHEMIA logP=   -797.41 mean= -20.446 prior= +0.00
  D-COMPARTMENT-SYNDROME logP=  -1260.83 mean= -30.752 prior= +0.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1294.15 mean= -33.183 prior= +0.00
  D-CRUSH-SYNDROME logP=  -1313.36 mean= -32.033 prior= +0.00
  D-PANIC-DISORDER logP=  -1315.69 mean= -32.892 prior= +0.00
  D-PLACENTAL-ABRUPTION logP=  -1321.68 mean= -33.889 prior=-30.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1324.88 mean= -33.971 prior=-30.00
  D-OVARIAN-TORSION logP=  -1325.67 mean= -33.991 prior=-30.00
  D-ACUTE-HEART-FAILURE logP=  -1344.32 mean= -34.470 prior=-57.00
  D-GRAVES-DISEASE logP=  -1345.64 mean= -34.504 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP=  -1346.65 mean= -34.529 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1353.15 mean= -33.829 prior= +0.00
  D-PAINLESS-THYROIDITIS logP=  -1355.76 mean= -34.763 prior=-57.00
  D-PULMONARY-EMBOLISM logP=  -1359.67 mean= -33.992 prior= +0.00
  D-UNSTABLE-ANGINA logP=  -1361.40 mean= -33.205 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1366.23 mean= -34.156 prior= -7.50
  D-BRAIN-ABSCESS logP=  -1369.75 mean= -34.244 prior= -7.50
  D-BRUCELLOSIS logP=  -1370.57 mean= -34.264 prior= -7.50
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1378.50 mean= -35.346 prior=-57.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1380.14 mean= -32.861 prior= +0.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1388.19 mean= -34.705 prior=-30.00
  D-CELLULITIS logP=  -1388.20 mean= -34.705 prior=-30.00
  D-COCCIDIOIDOMYCOSIS logP=  -1390.12 mean= -34.753 prior=-30.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1391.92 mean= -34.798 prior=-30.00
  D-APL        logP=  -1392.08 mean= -34.802 prior=-30.00
  D-ALL        logP=  -1392.14 mean= -34.803 prior=-30.00
  D-CML-BLAST-CRISIS logP=  -1393.48 mean= -34.837 prior=-30.00
  D-THREATENED-PRETERM-LABOR logP=  -1397.62 mean= -34.940 prior=-30.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1400.02 mean= -35.001 prior=-30.00
  D-IGA-NEPHROPATHY logP=  -1409.83 mean= -36.150 prior=-57.00
  D-SIADH      logP=  -1411.97 mean= -35.299 prior=-57.00
  D-CARDIAC-TAMPONADE logP=  -1418.42 mean= -35.461 prior=-57.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1451.97 mean= -36.299 prior=-57.00
  D-DIABETIC-FOOT-INFECTION logP=  -1462.57 mean= -37.502 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1469.77 mean= -37.687 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1470.01 mean= -37.693 prior=-119.59
  D-MYASTHENIC-CRISIS logP=  -1470.15 mean= -37.696 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1470.38 mean= -37.702 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1470.58 mean= -37.707 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1470.60 mean= -37.708 prior=-120.00
  D-ITP        logP=  -1470.64 mean= -37.709 prior=-119.38
  D-ACUTE-CHOLANGITIS logP=  -1470.65 mean= -37.709 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1470.66 mean= -37.709 prior=-120.00
  D-Q-FEVER    logP=  -1470.71 mean= -37.710 prior=-120.00
  D-SEPSIS-GN  logP=  -1470.75 mean= -37.711 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -1470.75 mean= -37.712 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1470.83 mean= -37.714 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1470.86 mean= -37.714 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1470.89 mean= -37.715 prior=-120.00
  D-ERYSIPELAS logP=  -1470.95 mean= -37.717 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1471.03 mean= -37.719 prior=-120.00
  D-MEASLES    logP=  -1471.04 mean= -37.719 prior=-120.00
  D-AML        logP=  -1471.06 mean= -37.720 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1471.08 mean= -37.720 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1471.09 mean= -37.720 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1471.10 mean= -37.721 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1471.12 mean= -37.721 prior=-120.00
  D-GPA        logP=  -1471.15 mean= -37.722 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1471.17 mean= -37.722 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1471.18 mean= -37.723 prior=-120.00
  D-CANDIDEMIA logP=  -1471.22 mean= -37.724 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1471.23 mean= -37.724 prior=-120.00
  D-COVID19-ACUTE logP=  -1471.23 mean= -37.724 prior=-120.00
  D-RENAL-ABSCESS logP=  -1471.24 mean= -37.724 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1471.24 mean= -37.724 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1471.24 mean= -37.724 prior=-120.00
  D-SARCOIDOSIS logP=  -1471.26 mean= -37.725 prior=-120.00
  D-PERICARDITIS logP=  -1471.29 mean= -37.726 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1471.32 mean= -37.726 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1471.34 mean= -37.727 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1471.36 mean= -37.727 prior=-120.00
  D-INFLUENZA  logP=  -1471.36 mean= -37.727 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1471.37 mean= -37.727 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1471.37 mean= -37.727 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1471.40 mean= -37.728 prior=-120.00
  D-DIVERTICULITIS logP=  -1471.41 mean= -37.728 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1471.44 mean= -37.729 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1471.45 mean= -37.730 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1471.48 mean= -37.730 prior=-120.00
  D-APPENDICITIS logP=  -1471.49 mean= -37.731 prior=-120.00
  D-EGPA       logP=  -1471.50 mean= -37.731 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1471.52 mean= -37.731 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1471.54 mean= -37.732 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -1471.57 mean= -37.733 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1471.59 mean= -37.733 prior=-120.00
  D-EMPYEMA    logP=  -1471.61 mean= -37.734 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1471.68 mean= -37.735 prior=-120.00
  D-IVLBCL     logP=  -1471.71 mean= -37.736 prior=-120.00
  D-MIS-A      logP=  -1471.74 mean= -37.737 prior=-120.00
  D-PNEUMOTHORAX logP=  -1471.75 mean= -37.737 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1471.84 mean= -37.740 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1471.87 mean= -37.740 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1471.89 mean= -37.741 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1471.92 mean= -37.742 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1472.02 mean= -37.744 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1472.09 mean= -37.746 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1472.12 mean= -37.747 prior=-120.00
  D-HLH-MAS    logP=  -1472.13 mean= -37.747 prior=-120.00
  D-MPA        logP=  -1472.21 mean= -37.749 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1472.24 mean= -37.750 prior=-120.00
  D-COPD-EXACERBATION logP=  -1472.26 mean= -37.750 prior=-120.00
  D-HEAT-STROKE logP=  -1472.33 mean= -37.752 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1472.44 mean= -37.755 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1472.44 mean= -37.755 prior=-120.43
  D-TAKAYASU-ARTERITIS logP=  -1472.49 mean= -37.756 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1472.52 mean= -37.757 prior=-120.00
  D-SEPTIC-ABORTION logP=  -1472.60 mean= -37.759 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1472.62 mean= -37.759 prior=-120.00
  D-HELLP-SYNDROME logP=  -1472.68 mean= -37.761 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1472.96 mean= -37.768 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1473.01 mean= -37.769 prior=-120.00
  D-CAEBV      logP=  -1473.07 mean= -37.771 prior=-120.00
