====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CRUSH-SYNDROME logP=-897360.82 mean=-28947.123 prior=-120.00
  D-BURN-INJURY logP=-1930288.52 mean=-62267.372 prior=-16120.00
  D-THEOPHYLLINE-TOXICITY logP=-2148410.10 mean=-69303.552 prior=-16120.00
  D-INCARCERATED-GROIN-HERNIA logP=-2891650.55 mean=-90364.080 prior=-16120.00
  D-ACUTE-CHOLECYSTITIS logP=-4814045.37 mean=-155291.786 prior=-16120.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1761.22 candidate=D-DENGUE
  logP_best_single=  -1761.22 candidate=D-DENGUE
  logP_background_only=  -1943.36 mean= -62.689 n=31
  delta_to_null_best_known=   +182.14
  delta_to_null_best_single=   +182.14
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-DENGUE  FAIL
best latent times: D-DENGUE=day5.5
largest standardized residuals: body_temperature obs=101.2 degC mu=38.1764 via=D-DENGUE z=20.9; portal_venous_gas_presence obs=1 present_absent_0_1 mu=0.0005 via=base_measure_background z=12.5; subcutaneous_emphysema_presence obs=1 present_absent_0_1 mu=0.005 via=base_measure_background z=12.4; warm_skin_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; vasogenic_edema_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC8752403_BLIND_FULLTEXT_PILOT  expected=D-INTUSSUSCEPTION
source: PMID 35036223 / PMC8752403 / None
paper diagnosis: None
observed axes: 45
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-PLACENTAL-ABRUPTION   logP=   -723.56 mean= -36.178 n=20 prior= -7.50 anchors=D-PLACENTAL-ABRUPTION:0.9
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -786.70 mean= -35.759 n=22 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:3.0
  D-BUDD-CHIARI-SYNDROME  logP=   -794.47 mean= -33.103 n=24 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:3.0
  D-STEC-HUS              logP=   -797.90 mean= -37.995 n=21 prior= -7.50 anchors=D-STEC-HUS:0.9
  D-CROHN-DISEASE-FLARE   logP=   -801.20 mean= -33.383 n=24 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:3.0
  D-ISCHEMIC-COLITIS      logP=   -801.86 mean= -34.864 n=23 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:1.3
  D-COMPLEMENT-MEDIATED-TMA logP=   -810.06 mean= -36.821 n=22 prior= -7.50 anchors=D-COMPLEMENT-MEDIATED-TMA:0.9
  D-ANAPHYLAXIS           logP=   -810.89 mean= -36.858 n=22 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-PULMONARY-EMBOLISM    logP=   -815.06 mean= -42.898 n=19 prior=-24.00 anchors=D-PULMONARY-EMBOLISM:0.8
  D-TAKAYASU-ARTERITIS    logP=   -818.69 mean= -43.089 n=19 prior=-15.00 anchors=D-TAKAYASU-ARTERITIS:0.9
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -822.81 mean= -35.774 n=23 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-COCCIDIOIDOMYCOSIS    logP=   -825.25 mean= -39.297 n=21 prior=-15.00 anchors=D-COCCIDIOIDOMYCOSIS:0.9
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -827.36 mean= -39.398 n=21 prior=-15.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.9
  D-SARCOIDOSIS           logP=   -829.25 mean= -41.462 n=20 prior=-15.00 anchors=D-SARCOIDOSIS:0.9
  D-CAEBV                 logP=   -844.37 mean= -40.208 n=21 prior=-57.00 anchors=D-CAEBV:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -844.66 mean= -42.233 n=20 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -847.67 mean= -44.614 n=19 prior=-57.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -851.13 mean= -40.530 n=21 prior= +0.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:1.5
  D-UNSTABLE-ANGINA       logP=   -873.13 mean= -39.688 n=22 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.5
  D-MINIMAL-CHANGE-DISEASE logP=   -891.11 mean= -42.434 n=21 prior= +0.00 anchors=D-MINIMAL-CHANGE-DISEASE:1.0
  D-HEMORRHAGIC-SHOCK     logP=   -895.42 mean= -44.771 n=20 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-AML                   logP=   -899.23 mean= -47.328 n=19 prior=-120.00 anchors=D-AML:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -901.12 mean= -47.427 n=19 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CATASTROPHIC-APS      logP=   -901.30 mean= -47.437 n=19 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-UTERINE-RUPTURE       logP=   -903.30 mean= -47.542 n=19 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-PAN                   logP=   -903.44 mean= -47.549 n=19 prior=-120.00 anchors=D-PAN:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -903.51 mean= -45.176 n=20 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ALL                   logP=   -903.52 mean= -45.176 n=20 prior=-120.00 anchors=D-ALL:0.0
  D-MIS-A                 logP=   -904.30 mean= -47.595 n=19 prior=-120.00 anchors=D-MIS-A:0.0
  D-CML-BLAST-CRISIS      logP=   -904.68 mean= -47.615 n=19 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CHORIOAMNIONITIS      logP=   -905.41 mean= -47.653 n=19 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-REACTIVE-ARTHRITIS    logP=   -905.51 mean= -45.275 n=20 prior=-57.00 anchors=D-REACTIVE-ARTHRITIS:0.5
  D-POSTPARTUM-ENDOMETRITIS logP=   -905.67 mean= -45.284 n=20 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -905.73 mean= -47.670 n=19 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ACUTE-PANCREATITIS    logP=   -906.04 mean= -43.145 n=21 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-DLBCL                 logP=   -906.27 mean= -47.698 n=19 prior=-120.00 anchors=D-DLBCL:0.0
  D-ECTOPIC-PREGNANCY     logP=   -906.72 mean= -45.336 n=20 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-URTICARIAL-VASCULITIS logP=   -906.79 mean= -47.726 n=19 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -907.96 mean= -45.398 n=20 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -908.05 mean= -47.792 n=19 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-BEHCET-DISEASE        logP=   -908.40 mean= -45.420 n=20 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-EGPA                  logP=   -908.62 mean= -47.822 n=19 prior=-120.00 anchors=D-EGPA:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -908.85 mean= -43.279 n=21 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -909.15 mean= -43.293 n=21 prior=-57.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.5
  D-WERNICKE-ENCEPHALOPATHY logP=   -909.21 mean= -43.296 n=21 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-ACUTE-CHOLANGITIS     logP=   -909.79 mean= -47.884 n=19 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -910.32 mean= -45.516 n=20 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-SECONDARY-SYPHILIS    logP=   -911.77 mean= -47.988 n=19 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-HELLP-SYNDROME        logP=   -914.05 mean= -41.548 n=22 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-APPENDICITIS          logP=   -914.37 mean= -45.719 n=20 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-BRUCELLOSIS           logP=   -914.66 mean= -45.733 n=20 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-OVARIAN-TORSION       logP=   -914.69 mean= -41.577 n=22 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -915.39 mean= -45.769 n=20 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -915.68 mean= -43.604 n=21 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-TTP                   logP=   -915.88 mean= -48.204 n=19 prior=-120.00 anchors=D-TTP:0.0
  D-TYPHOID-FEVER         logP=   -916.04 mean= -43.621 n=21 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-CAPS                  logP=   -916.72 mean= -48.248 n=19 prior=-120.00 anchors=D-CAPS:0.0
  D-MPA                   logP=   -918.42 mean= -48.338 n=19 prior=-120.00 anchors=D-MPA:0.0
  D-RENAL-ABSCESS         logP=   -919.26 mean= -45.963 n=20 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-CMV-MONO              logP=   -920.72 mean= -46.036 n=20 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-SEPTIC-ABORTION       logP=   -923.10 mean= -43.957 n=21 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-ADRENAL-CRISIS        logP=   -924.35 mean= -44.016 n=21 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -926.00 mean= -46.300 n=20 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-DIVERTICULITIS        logP=   -927.10 mean= -44.148 n=21 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -937.75 mean= -44.655 n=21 prior=-84.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-SOMATIC-SYMPTOM-DISORDER logP=   -937.91 mean= -46.895 n=20 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-GRAVES-DISEASE        logP=   -938.52 mean= -46.926 n=20 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-IGG4-RELATED-DISEASE  logP=   -941.13 mean= -49.533 n=19 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -943.55 mean= -44.931 n=21 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-PLACENTA-PREVIA       logP=   -947.89 mean= -49.889 n=19 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -951.06 mean= -45.289 n=21 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -959.99 mean= -47.999 n=20 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -962.81 mean= -48.140 n=20 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -963.48 mean= -48.174 n=20 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-BACTERIAL-MENINGITIS  logP=   -964.57 mean= -50.767 n=19 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -964.87 mean= -50.783 n=19 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -968.48 mean= -48.424 n=20 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -970.81 mean= -48.540 n=20 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-MEASLES               logP=   -971.10 mean= -48.555 n=20 prior=-120.00 anchors=D-MEASLES:0.0
  D-BRAIN-ABSCESS         logP=   -971.61 mean= -48.581 n=20 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -971.86 mean= -48.593 n=20 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -974.33 mean= -48.716 n=20 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-VZV-ENCEPHALITIS      logP=   -975.28 mean= -48.764 n=20 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-HSV-ENCEPHALITIS      logP=   -976.18 mean= -48.809 n=20 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -977.38 mean= -48.869 n=20 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -977.67 mean= -48.883 n=20 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-KAWASAKI-DISEASE      logP=   -979.19 mean= -48.959 n=20 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-VIRAL-MENINGITIS      logP=   -979.87 mean= -48.993 n=20 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-PJP-PNEUMONIA         logP=   -980.06 mean= -49.003 n=20 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -980.72 mean= -49.036 n=20 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-SIADH                 logP=   -983.35 mean= -46.826 n=21 prior=-120.00 anchors=D-SIADH:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -984.28 mean= -46.871 n=21 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-PAINLESS-THYROIDITIS  logP=   -986.82 mean= -49.341 n=20 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -987.52 mean= -49.376 n=20 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-URETEROLITHIASIS      logP=   -988.52 mean= -47.073 n=21 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-COVID19-ACUTE         logP=   -997.69 mean= -49.885 n=20 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -999.33 mean= -49.967 n=20 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-PANIC-DISORDER        logP=   -999.87 mean= -49.994 n=20 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1005.60 mean= -50.280 n=20 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1013.01 mean= -48.239 n=21 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CHIKUNGUNYA           logP=  -1021.77 mean= -48.656 n=21 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-GCA                   logP=  -1083.06 mean= -57.003 n=19 prior=-239.19 anchors=D-GCA:0.0
  D-ITP                   logP=  -1083.26 mean= -57.014 n=19 prior=-239.38 anchors=D-ITP:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1083.47 mean= -57.025 n=19 prior=-239.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D137                    logP=  -1083.69 mean= -57.036 n=19 prior=-239.82 anchors=D137:0.0
  D-SEPSIS-GN             logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ADHD                  logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ALCL:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-APL                   logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-APL:0.0
  D-APLASTIC-ANEMIA       logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-BIPOLAR-DISORDER      logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CANDIDEMIA            logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-CARDIAC-TAMPONADE     logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CELLULITIS            logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-CELLULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-COPD-EXACERBATION:0.0
  D-CRUSH-SYNDROME        logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-DIC:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-DRUG-FEVER-DRESS      logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-EMPYEMA               logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-EMPYEMA:0.0
  D-ERYSIPELAS            logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ERYSIPELAS:0.0
  D-EVANS-SYNDROME        logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-FIBROMYALGIA          logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-FIBROMYALGIA:0.0
  D-GOUT-FLARE            logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GPA                   logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-GPA:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-HEAT-STROKE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HLH-MAS               logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-HLH-MAS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERKALEMIA          logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-INFLUENZA             logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-INFLUENZA:0.0
  D-IVLBCL                logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-IVLBCL:0.0
  D-LEPTOSPIROSIS         logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-LEPTOSPIROSIS:0.0
  D-LYME-DISEASE          logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-LYME-DISEASE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MENINGOCOCCEMIA       logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-NECROTIZING-FASCIITIS logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PERICARDITIS          logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-PERICARDITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PNEUMOTHORAX          logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-POLYMYOSITIS          logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1083.87 mean= -57.046 n=19 prior=-240.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
