====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-PEPTIC-ULCER-BLEEDING logP=  -1475.02 mean= -37.821 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1475.19 mean= -36.880 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1475.43 mean= -37.831 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1477.72 mean= -37.890 prior=-120.00
  D-FIBROMYALGIA logP=  -1490.79 mean= -36.361 prior= +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1593.24 mean= -40.852 prior=-240.00
  D-ADHD       logP=  -1593.24 mean= -40.852 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1593.24 mean= -40.852 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1593.24 mean= -40.852 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1593.24 mean= -40.852 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1593.24 mean= -40.852 prior=-240.00
  D-EVANS-SYNDROME logP=  -1593.24 mean= -40.852 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1593.24 mean= -40.852 prior=-240.00
  D-HYPERKALEMIA logP=  -1593.24 mean= -40.852 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1593.24 mean= -40.852 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1593.24 mean= -40.852 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1593.24 mean= -40.852 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1593.24 mean= -40.852 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1593.24 mean= -40.852 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1593.24 mean= -40.852 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1593.24 mean= -40.852 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1593.24 mean= -40.852 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=  -1593.24 mean= -40.852 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1593.24 mean= -40.852 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1593.24 mean= -40.852 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1593.24 mean= -40.852 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1919.22 mean= -49.211 prior=-630.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS logP=  -2071.20 mean= -53.108 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2073.25 mean= -53.160 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -2074.14 mean= -53.183 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-VENTRICULAR-TACHYCARDIA logP= -25843.98 mean=-662.666 prior=-24620.00
  D-SEVERE-HYPOGLYCEMIA logP= -25912.15 mean=-664.414 prior=-24620.00
  D-ACUTE-MYOCARDITIS logP= -25912.32 mean=-664.418 prior=-24620.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -25912.53 mean=-664.424 prior=-24620.00
  D-THYROID-STORM logP= -25914.11 mean=-664.464 prior=-24620.00
  D-VENTRICULAR-FIBRILLATION logP= -25917.15 mean=-664.542 prior=-24620.00
  D-CARDIOGENIC-SHOCK logP= -25919.52 mean=-647.988 prior=-24620.00
  D-SICK-SINUS-SYNDROME logP= -25920.94 mean=-648.023 prior=-24620.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25921.40 mean=-632.229 prior=-24620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25921.99 mean=-648.050 prior=-24620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -25922.32 mean=-664.675 prior=-24620.00
  D-ATRIAL-FIBRILLATION logP= -25924.17 mean=-632.297 prior=-24620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25962.02 mean=-665.693 prior=-24620.00
  D-DIABETIC-KETOACIDOSIS logP= -25964.07 mean=-665.745 prior=-24620.00
  D-STATUS-EPILEPTICUS logP= -25970.48 mean=-665.910 prior=-24620.00
  D-IGA-VASCULITIS logP= -25970.52 mean=-665.911 prior=-24620.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -25970.58 mean=-665.912 prior=-24620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -25971.02 mean=-665.924 prior=-24620.00
  D-ALCOHOLIC-HEPATITIS logP= -25971.21 mean=-665.929 prior=-24620.00
  D-TB-DISSEMINATED logP= -25971.31 mean=-665.931 prior=-24620.00
  D-PERINEPHRIC-ABSCESS logP= -25971.32 mean=-665.931 prior=-24620.00
  D-PYELONEPHRITIS logP= -25971.32 mean=-665.931 prior=-24620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -25971.37 mean=-665.932 prior=-24620.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -25971.43 mean=-665.934 prior=-24620.00
  D-INVASIVE-ASPERGILLOSIS logP= -25971.49 mean=-665.936 prior=-24620.00
  D-TETANUS    logP= -25971.50 mean=-665.936 prior=-24620.00
  D-TOXOPLASMOSIS logP= -25971.51 mean=-665.936 prior=-24620.00
  D-NOCARDIOSIS logP= -25971.53 mean=-665.937 prior=-24620.00
  D-ADENOVIRUS-INFECTION logP= -25971.53 mean=-665.937 prior=-24620.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -25971.62 mean=-665.939 prior=-24620.00
  D-ANAPHYLAXIS logP= -25971.63 mean=-665.939 prior=-24620.00
  D-TRICHINELLOSIS logP= -25971.63 mean=-665.939 prior=-24620.00
  D-CAR-T-CRS  logP= -25971.63 mean=-665.939 prior=-24620.00
  D-LUNG-ABSCESS logP= -25971.64 mean=-665.939 prior=-24620.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -25971.69 mean=-665.941 prior=-24620.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -25971.69 mean=-665.941 prior=-24620.00
  D-BABESIOSIS logP= -25971.71 mean=-665.941 prior=-24620.00
  D-PSEUDOMONAS-BACTEREMIA logP= -25971.74 mean=-665.942 prior=-24620.00
  D-CROUP      logP= -25971.87 mean=-665.945 prior=-24620.00
  D-BETA-BLOCKER-TOXICITY logP= -25971.97 mean=-665.948 prior=-24620.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -25972.00 mean=-649.300 prior=-24620.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -25972.03 mean=-665.949 prior=-24620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -25972.10 mean=-665.951 prior=-24620.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -25972.17 mean=-665.953 prior=-24620.00
  D-ORGANOPHOSPHATE-POISONING logP= -25972.17 mean=-665.953 prior=-24620.00
  D-MALIGNANT-HYPERTHERMIA logP= -25972.22 mean=-665.954 prior=-24620.00
  D-ACUTE-HEPATITIS-E logP= -25972.30 mean=-665.957 prior=-24620.00
  D-SEROTONIN-SYNDROME logP= -25972.34 mean=-665.957 prior=-24620.00
  D-SALICYLATE-TOXICITY logP= -25972.36 mean=-665.958 prior=-24620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -25972.44 mean=-665.960 prior=-24620.00
  D-MYXEDEMA-COMA logP= -25972.45 mean=-665.960 prior=-24620.00
  D-PELVIC-FRACTURE logP= -25972.47 mean=-665.961 prior=-24620.00
  D-ACUTE-EPIGLOTTITIS logP= -25972.57 mean=-665.963 prior=-24620.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -25972.58 mean=-665.964 prior=-24620.00
  D-ASTHMA-EXACERBATION logP= -25972.58 mean=-665.964 prior=-24620.00
  D-BUDD-CHIARI-SYNDROME logP= -25972.60 mean=-665.964 prior=-24620.00
  D-DENGUE     logP= -25972.69 mean=-665.966 prior=-24620.00
  D-MALARIA-FALCIPARUM logP= -25972.70 mean=-665.967 prior=-24620.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25972.71 mean=-665.967 prior=-24620.00
  D-HEMOTHORAX logP= -25972.81 mean=-665.969 prior=-24620.00
  D-BURN-INJURY logP= -25972.81 mean=-665.969 prior=-24620.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -25972.95 mean=-665.973 prior=-24620.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -25972.96 mean=-665.973 prior=-24620.00
  D-THEOPHYLLINE-TOXICITY logP= -25973.02 mean=-665.975 prior=-24620.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -25973.08 mean=-665.976 prior=-24620.00
  D-OPIOID-INTOXICATION logP= -25973.10 mean=-665.977 prior=-24620.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -25973.34 mean=-665.983 prior=-24620.00
  D-ACUTE-HEPATITIS-A logP= -25973.46 mean=-665.986 prior=-24620.00
  D-CROHN-DISEASE-FLARE logP= -25974.12 mean=-666.003 prior=-24620.00
  D-REFEEDING-SYNDROME logP= -25974.18 mean=-666.005 prior=-24620.00
  D-CATHETER-ASSOCIATED-UTI logP= -25974.28 mean=-666.007 prior=-24620.00
  D-ACUTE-HEPATITIS-B logP= -25974.29 mean=-666.007 prior=-24620.00
  D-TRAPS      logP= -25974.32 mean=-666.008 prior=-24620.00
  D-ACUTE-HIV  logP= -25974.41 mean=-666.010 prior=-24620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -25974.42 mean=-666.011 prior=-24620.00
  D-ACUTE-CHOLECYSTITIS logP= -25974.71 mean=-666.018 prior=-24620.00
  D-ACETAMINOPHEN-TOXICITY logP= -25974.76 mean=-666.020 prior=-24620.00
  D-BOWEL-OBSTRUCTION logP= -25974.92 mean=-666.024 prior=-24620.00
  D-ACUTE-LIVER-FAILURE logP= -25974.97 mean=-666.025 prior=-24620.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25975.05 mean=-666.027 prior=-24620.00
  D-IRON-POISONING logP= -25975.33 mean=-666.034 prior=-24620.00
  D-FAT-EMBOLISM-SYNDROME logP= -25975.34 mean=-649.383 prior=-24620.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -25975.34 mean=-666.034 prior=-24620.00
  D-DIGOXIN-TOXICITY logP= -25975.37 mean=-666.035 prior=-24620.00
  D-HYPOTHERMIA logP= -25975.71 mean=-666.044 prior=-24620.00
  D-BRONCHIOLITIS logP= -25975.77 mean=-666.045 prior=-24620.00
  D-METHANOL-POISONING logP= -25976.66 mean=-649.416 prior=-24620.00
  D-INTUSSUSCEPTION logP= -25976.88 mean=-666.074 prior=-24620.00
  D-PEDIATRIC-DEHYDRATION logP= -25978.23 mean=-666.109 prior=-24620.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -25980.89 mean=-649.522 prior=-24620.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -25981.15 mean=-649.529 prior=-24620.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -25982.13 mean=-649.553 prior=-24620.00
  D-ETHYLENE-GLYCOL-POISONING logP= -25983.12 mean=-649.578 prior=-24620.00
  D-CARBON-MONOXIDE-POISONING logP= -25983.56 mean=-649.589 prior=-24620.00
  D-CYANIDE-POISONING logP= -25991.33 mean=-649.783 prior=-24620.00
  D-AORTIC-DISSECTION logP= -25993.69 mean=-633.993 prior=-24620.00
  D-ACUTE-KIDNEY-INJURY logP= -26093.24 mean=-669.058 prior=-24740.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -26093.24 mean=-669.058 prior=-24740.00
  D-HEPATIC-ENCEPHALOPATHY logP= -26093.24 mean=-669.058 prior=-24740.00
  D-LITHIUM-TOXICITY logP= -26093.24 mean=-669.058 prior=-24740.00
  D-SEVERE-HYPERCALCEMIA logP= -26093.24 mean=-669.058 prior=-24740.00
  D-SEVERE-HYPOKALEMIA logP= -26093.24 mean=-669.058 prior=-24740.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -797.41 candidate=D-ACUTE-LIMB-ISCHEMIA
  logP_best_single=   -797.41 candidate=D-ACUTE-LIMB-ISCHEMIA
  logP_background_only=  -1353.24 mean= -34.699 n=39
  delta_to_null_best_known=   +555.84
  delta_to_null_best_single=   +555.84
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-LIMB-ISCHEMIA  PASS
best latent times: D-ACUTE-LIMB-ISCHEMIA=day1.0
largest standardized residuals: transient_visual_blackout_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sinus_bradycardia_on_ecg_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_calf_circumference_smaller_than_left_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; palpitations_activity obs=1 severity_score_0_1 mu=0.025 via=base_measure_background z=12.2; normal_sinus_rhythm_after_transient_arrhythmia_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC6388855_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HIV
source: PMID 30820375 / PMC6388855 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6388855/
paper diagnosis: Acute retroviral syndrome presenting as acute hepatitis
observed axes: 84
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-HIV             logP=   -551.49 mean= -12.534 n=44 prior= +0.00 anchors=D-ACUTE-HIV:4.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1303.83 mean= -29.632 n=44 prior= +0.00 anchors=D-TOXIC-SHOCK-SYNDROME:1.1
  D-ACETAMINOPHEN-TOXICITY logP=  -1354.70 mean= -32.255 n=42 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.0
  D137                    logP=  -1391.88 mean= -33.140 n=42 prior= -0.16 anchors=D137:2.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1397.52 mean= -33.274 n=42 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-DENGUE                logP=  -1397.85 mean= -31.063 n=45 prior= +0.00 anchors=D-DENGUE:1.0
  D-ACUTE-HEPATITIS-B     logP=  -1402.47 mean= -32.616 n=43 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:2.0
  D-SEPSIS-GN             logP=  -1403.99 mean= -33.428 n=42 prior=-48.60 anchors=D-SEPSIS-GN:0.6
  D-ACUTE-HEPATITIS-E     logP=  -1406.67 mean= -32.713 n=43 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-DRUG-FEVER-DRESS      logP=  -1415.52 mean= -33.703 n=42 prior=-48.60 anchors=D-DRUG-FEVER-DRESS:0.6
  D-HLH-MAS               logP=  -1417.50 mean= -33.750 n=42 prior=-72.55 anchors=D-HLH-MAS:0.4
  D-APLASTIC-ANEMIA       logP=  -1418.06 mean= -33.763 n=42 prior=-48.60 anchors=D-APLASTIC-ANEMIA:0.6
  D-MIS-A                 logP=  -1421.47 mean= -33.057 n=43 prior=-49.56 anchors=D-MIS-A:0.6
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1427.96 mean= -32.454 n=44 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-ACUTE-HEPATITIS-A     logP=  -1429.33 mean= -31.763 n=45 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1444.03 mean= -33.582 n=43 prior=-48.60 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-Q-FEVER               logP=  -1444.64 mean= -32.833 n=44 prior= -7.50 anchors=D-Q-FEVER:0.9
  D-LEGIONELLA-PNEUMONIA  logP=  -1448.95 mean= -32.931 n=44 prior=-47.79 anchors=D-LEGIONELLA-PNEUMONIA:0.6
  D-COVID19-ACUTE         logP=  -1454.27 mean= -33.052 n=44 prior=-48.60 anchors=D-COVID19-ACUTE:0.6
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1457.84 mean= -34.711 n=42 prior=-48.60 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.6
  D-IVLBCL                logP=  -1462.33 mean= -34.008 n=43 prior=-60.43 anchors=D-IVLBCL:0.5
  D-GCA                   logP=  -1469.95 mean= -34.185 n=43 prior=-48.82 anchors=D-GCA:0.6
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1476.61 mean= -34.340 n=43 prior=-48.60 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.6
  D-MEASLES               logP=  -1478.91 mean= -34.393 n=43 prior=-48.60 anchors=D-MEASLES:0.6
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1483.00 mean= -33.704 n=44 prior=-57.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.5
  D-CAEBV                 logP=  -1486.18 mean= -33.777 n=44 prior=-59.63 anchors=D-CAEBV:0.5
  D-SECONDARY-SYPHILIS    logP=  -1488.48 mean= -34.616 n=43 prior=-57.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-EVANS-SYNDROME        logP=  -1505.08 mean= -35.835 n=42 prior=-48.60 anchors=D-EVANS-SYNDROME:0.6
  D-LEISHMANIASIS-VISCERAL logP=  -1507.97 mean= -34.272 n=44 prior=-49.20 anchors=D-LEISHMANIASIS-VISCERAL:0.6
  D-HEAT-STROKE           logP=  -1513.29 mean= -36.031 n=42 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1515.71 mean= -36.088 n=42 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1516.85 mean= -36.115 n=42 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-APL                   logP=  -1516.99 mean= -36.119 n=42 prior=-120.00 anchors=D-APL:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1518.26 mean= -36.149 n=42 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-SJS-TEN               logP=  -1519.77 mean= -36.185 n=42 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-LEPTOSPIROSIS         logP=  -1524.43 mean= -35.452 n=43 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-MENINGOCOCCEMIA       logP=  -1525.11 mean= -35.468 n=43 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-EGPA                  logP=  -1529.43 mean= -36.415 n=42 prior=-120.00 anchors=D-EGPA:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1529.88 mean= -36.426 n=42 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1533.23 mean= -35.657 n=43 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-POLYMYOSITIS          logP=  -1534.99 mean= -36.547 n=42 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-INFLUENZA             logP=  -1535.33 mean= -35.705 n=43 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-ALL                   logP=  -1535.35 mean= -34.894 n=44 prior=-120.00 anchors=D-ALL:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1536.73 mean= -36.589 n=42 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PAN                   logP=  -1538.60 mean= -35.781 n=43 prior=-120.00 anchors=D-PAN:0.0
  D-DRUG-FEVER            logP=  -1538.89 mean= -36.640 n=42 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CATASTROPHIC-APS      logP=  -1539.26 mean= -35.797 n=43 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ACUTE-PANCREATITIS    logP=  -1540.06 mean= -35.815 n=43 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-DIC                   logP=  -1545.32 mean= -36.793 n=42 prior=-120.00 anchors=D-DIC:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1546.02 mean= -35.137 n=44 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-DLBCL                 logP=  -1551.29 mean= -36.935 n=42 prior=-120.00 anchors=D-DLBCL:0.0
  D-SARCOIDOSIS           logP=  -1557.33 mean= -36.217 n=43 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1557.33 mean= -35.394 n=44 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1557.63 mean= -37.087 n=42 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-TTP                   logP=  -1558.80 mean= -36.251 n=43 prior=-120.00 anchors=D-TTP:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1560.05 mean= -35.456 n=44 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-TYPHOID-FEVER         logP=  -1564.53 mean= -34.767 n=45 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1566.31 mean= -37.293 n=42 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1566.50 mean= -37.298 n=42 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-AIHA                  logP=  -1566.58 mean= -37.299 n=42 prior=-120.00 anchors=D-AIHA:0.0
  D-BRUCELLOSIS           logP=  -1569.79 mean= -35.677 n=44 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-DERMATOMYOSITIS       logP=  -1572.73 mean= -37.446 n=42 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1578.17 mean= -35.868 n=44 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-STEC-HUS              logP=  -1579.35 mean= -35.894 n=44 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1587.39 mean= -35.275 n=45 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-CHIKUNGUNYA           logP=  -1588.45 mean= -35.299 n=45 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-CMV-MONO              logP=  -1590.06 mean= -36.138 n=44 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1594.35 mean= -36.235 n=44 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CRUSH-SYNDROME        logP=  -1607.10 mean= -38.264 n=42 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1986.61 mean= -47.300 n=42 prior=-657.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.5 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -2006.10 mean= -46.654 n=43 prior=-657.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-KAWASAKI-DISEASE      logP=  -2033.31 mean= -47.286 n=43 prior= +0.00 anchors=D-KAWASAKI-DISEASE:1.1
  D-FIBROMYALGIA          logP=  -2060.36 mean= -47.915 n=43 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-ALCL                  logP=  -2072.39 mean= -49.343 n=42 prior=-65.83 anchors=D-ALCL:0.5
  D-HODGKIN-LYMPHOMA      logP=  -2096.29 mean= -49.912 n=42 prior=-48.60 anchors=D-HODGKIN-LYMPHOMA:0.6
  D-ANAPHYLAXIS           logP=  -2097.42 mean= -48.777 n=43 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-AML                   logP=  -2097.71 mean= -49.945 n=42 prior=-48.60 anchors=D-AML:0.6
  D-ASPIRATION-PNEUMONIA  logP=  -2100.38 mean= -50.009 n=42 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2104.92 mean= -48.952 n=43 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2109.76 mean= -49.064 n=43 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-BACTERIAL-MENINGITIS  logP=  -2109.84 mean= -49.066 n=43 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -2113.19 mean= -49.144 n=43 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -2115.31 mean= -50.364 n=42 prior=-48.60 anchors=D-INFECTIVE-ENDOCARDITIS:0.6
  D-SIADH                 logP=  -2116.02 mean= -49.210 n=43 prior=-57.00 anchors=D-SIADH:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -2117.48 mean= -49.244 n=43 prior=-57.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-ACUTE-KIDNEY-INJURY   logP=  -2131.93 mean= -50.760 n=42 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:1.0
  D-CANDIDEMIA            logP=  -2137.81 mean= -50.900 n=42 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -2140.09 mean= -49.770 n=43 prior=-57.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -2142.05 mean= -49.815 n=43 prior= -7.50 anchors=D-BARTONELLA-ENDOCARDITIS:0.9
  D-ISCHEMIC-COLITIS      logP=  -2142.29 mean= -49.821 n=43 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2145.63 mean= -51.087 n=42 prior=-57.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.5
  D-GPA                   logP=  -2150.15 mean= -51.194 n=42 prior=-120.00 anchors=D-GPA:0.0
