====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 50

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
response-model accounting: body_temperature obs=37.1 °C expected_mu=37.1 via=response_model:thermoregulatory_response_to_inflammation:thermoregulatory_response_failure_activity:stimulus=0.45:gap=0.26; platelet_count obs=639 10^9/L expected_mu=450 via=response_model:coagulation_response_to_inflammation_or_bleeding:coagulation_platelet_response_dissociation_activity:stimulus=0.35:gap=2.61; white_blood_cell_count obs=14.1 10^9/L expected_mu=10.3997 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.39:gap=0.00

----------------------------------------------------------------------------------------------------
HEAT_STROKE_EHS_MODS_BIMODAL_RHABDO_PMC7029301  expected=D-HEAT-STROKE
source: PMID 32089909 / PMC7029301 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7029301/
paper diagnosis: Exertional heat stroke with multiorgan failure and bimodal rhabdomyolysis
observed axes: 47
risk context: recent_strenuous_exertion=environmental_exposure; high_environmental_heat_or_humidity=environmental_exposure; dehydration_or_limited_fluid_access=host_context

[joint SDE ranking: all candidates]
* D-HEAT-STROKE           logP=   -119.40 mean=  -3.731 n=32 prior= +4.17 dHealth=+957133.20
  D-MALIGNANT-HYPERTHERMIA logP=   -430.59 mean= -12.664 n=34 prior=-149.00 dHealth=+956822.02
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -472.51 mean= -14.318 n=33 prior=-72.00 dHealth=+956780.10
  D-ACUTE-LIVER-FAILURE   logP=   -485.72 mean= -15.179 n=32 prior= +0.00 dHealth=+956766.89
  D-ACUTE-HEPATITIS-E     logP=   -579.17 mean= -18.099 n=32 prior= +0.00 dHealth=+956673.43
  D-SEROTONIN-SYNDROME    logP=   -602.04 mean= -18.243 n=33 prior=-72.00 dHealth=+956650.57
  D-CAR-T-CRS             logP=   -640.66 mean= -19.414 n=33 prior= +0.00 dHealth=+956611.94
  D-ALCOHOLIC-HEPATITIS   logP=   -659.10 mean= -19.973 n=33 prior= +0.00 dHealth=+956593.50
  D-ACUTE-PANCREATITIS    logP=   -659.39 mean= -20.606 n=32 prior= +0.00 dHealth=+956593.21
  D-MALARIA-FALCIPARUM    logP=   -660.83 mean= -20.651 n=32 prior= +0.00 dHealth=+956591.77

[best single-manifold diagnostic]
* D-HEAT-STROKE logP=   -119.40 mean=  -3.731 prior= +4.17 dHealth=+957133.20
  D-MALIGNANT-HYPERTHERMIA logP=   -430.59 mean= -12.664 prior=-149.00 dHealth=+956822.02
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -472.51 mean= -14.318 prior=-72.00 dHealth=+956780.10
  D-ACUTE-LIVER-FAILURE logP=   -485.72 mean= -15.179 prior= +0.00 dHealth=+956766.89
  D-ACUTE-HEPATITIS-E logP=   -579.17 mean= -18.099 prior= +0.00 dHealth=+956673.43
  D-SEROTONIN-SYNDROME logP=   -602.04 mean= -18.243 prior=-72.00 dHealth=+956650.57
  D-CAR-T-CRS  logP=   -640.66 mean= -19.414 prior= +0.00 dHealth=+956611.94
  D-ALCOHOLIC-HEPATITIS logP=   -659.10 mean= -19.973 prior= +0.00 dHealth=+956593.50
  D-ACUTE-PANCREATITIS logP=   -659.39 mean= -20.606 prior= +0.00 dHealth=+956593.21
  D-MALARIA-FALCIPARUM logP=   -660.83 mean= -20.651 prior= +0.00 dHealth=+956591.77

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -917.02 dHealth=+956335.58 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-917.02)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -119.40 candidate=D-HEAT-STROKE
  logP_best_single=   -119.40 candidate=D-HEAT-STROKE
  logP_health_reference=-957252.60 mean=-29914.144 n=32
  delta_to_health_best_known=+957133.20
  delta_to_health_best_single=+957133.20
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-HEAT-STROKE  PASS
best latent times: D-HEAT-STROKE=day1.2
largest standardized residuals: dehydration_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; recent_strenuous_exertion_activity obs=0.95 severity_score_0_1 mu=0.143008 via=D-HEAT-STROKE z=4.8; heart_rate obs=162 beats_per_min mu=102.93 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.67:gap=0.00 z=2.4; mental_status_abnormality_severity obs=0.95 severity_score_0_1 mu=0.598077 via=D-HEAT-STROKE z=2.1; environmental_heat_exposure_presence obs=1 present_absent_0_1 mu=0.65 via=D-HEAT-STROKE z=2.1
response-model accounting: heart_rate obs=162 beats_per_min expected_mu=102.93 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.67:gap=0.00; respiratory_rate obs=30 breaths_per_min expected_mu=21.3942 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.45:gap=0.00; serum_creatinine obs=1.81 mg/dL expected_mu=1.7994 via=response_model:renal_perfusion_response:expected_response:stimulus=0.58:gap=0.00; urine_output obs=0 mL/kg/hr expected_mu=0.614543 via=response_model:renal_perfusion_response:expected_response:stimulus=0.58:gap=0.00

----------------------------------------------------------------------------------------------------
HEMOTHORAX_THORACENTESIS_INTERCOSTAL_ARTERY_PMC5558638  expected=D-HEMOTHORAX
source: PMID 28831322 / PMC5558638 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5558638/
paper diagnosis: Massive post-thoracentesis hemothorax from posterior intercostal artery laceration
observed axes: 36
risk context: recent_thoracentesis=iatrogenic_trigger_context; end_stage_renal_disease_on_hemodialysis=bleeding_risk_context; aspirin_exposure=bleeding_risk_context; prior_sternotomy_cabg_context=procedural_anatomic_risk_context

[joint SDE ranking: all candidates]
* D-HEMOTHORAX            logP=    -78.01 mean=  -3.392 n=23 prior= +0.00 dHealth=+28921.55
  D-STRONGYLOIDES-HYPERINFECTION logP= -28621.09 mean=-1244.395 n=23 prior= +0.00 dHealth= +378.46
  D-MEMBRANOUS-NEPHROPATHY logP= -28624.54 mean=-1244.545 n=23 prior= -2.00 dHealth= +375.01
  D-PNEUMOCOCCAL-PNEUMONIA logP= -28631.20 mean=-1244.835 n=23 prior= +0.00 dHealth= +368.35
  D-ACUTE-HEART-FAILURE   logP= -28636.73 mean=-1245.075 n=23 prior= +0.00 dHealth= +362.82
  D-ACUTE-HEPATITIS-E     logP= -28650.31 mean=-1245.666 n=23 prior= +0.00 dHealth= +349.24
  D-HEAT-STROKE           logP= -28653.63 mean=-1193.901 n=24 prior= +0.00 dHealth= +345.92
  D-ACUTE-LIVER-FAILURE   logP= -28655.45 mean=-1245.889 n=23 prior= +0.00 dHealth= +344.10
  D-SICKLE-CELL-ACUTE-CHEST logP= -28657.81 mean=-1245.992 n=23 prior= +0.00 dHealth= +341.75
  D-TOXIC-SHOCK-SYNDROME  logP= -28661.05 mean=-1246.133 n=23 prior= -4.50 dHealth= +338.50

[best single-manifold diagnostic]
* D-HEMOTHORAX logP=    -78.01 mean=  -3.392 prior= +0.00 dHealth=+28921.55
  D-STRONGYLOIDES-HYPERINFECTION logP= -28621.09 mean=-1244.395 prior= +0.00 dHealth= +378.46
  D-MEMBRANOUS-NEPHROPATHY logP= -28624.54 mean=-1244.545 prior= -2.00 dHealth= +375.01
  D-PNEUMOCOCCAL-PNEUMONIA logP= -28631.20 mean=-1244.835 prior= +0.00 dHealth= +368.35
  D-ACUTE-HEART-FAILURE logP= -28636.73 mean=-1245.075 prior= +0.00 dHealth= +362.82
  D-ACUTE-HEPATITIS-E logP= -28650.31 mean=-1245.666 prior= +0.00 dHealth= +349.24
  D-HEAT-STROKE logP= -28653.63 mean=-1193.901 prior= +0.00 dHealth= +345.92
  D-ACUTE-LIVER-FAILURE logP= -28655.45 mean=-1245.889 prior= +0.00 dHealth= +344.10
  D-SICKLE-CELL-ACUTE-CHEST logP= -28657.81 mean=-1245.992 prior= +0.00 dHealth= +341.75
  D-TOXIC-SHOCK-SYNDROME logP= -28661.05 mean=-1246.133 prior= -4.50 dHealth= +338.50

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP= -28732.20 dHealth= +267.35 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-28732.20)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -78.01 candidate=D-HEMOTHORAX
  logP_best_single=    -78.01 candidate=D-HEMOTHORAX
  logP_health_reference= -28999.55 mean=-1260.850 n=23
  delta_to_health_best_known= +28921.55
  delta_to_health_best_single= +28921.55
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-HEMOTHORAX  PASS
best latent times: D-HEMOTHORAX=day7.0
largest standardized residuals: hemothorax_extent obs=0.9 severity_score_0_1 mu=0.3125 via=D-HEMOTHORAX z=3.5; thoracentesis_procedure_context_presence obs=1 present_absent_0_1 mu=0.5 via=D-HEMOTHORAX z=3.0; right_hemothorax_presence obs=1 present_absent_0_1 mu=0.5 via=D-HEMOTHORAX z=3.0; massive_hemothorax_presence obs=1 present_absent_0_1 mu=0.5 via=D-HEMOTHORAX z=3.0; decreased_breath_sounds_presence obs=1 present_absent_0_1 mu=0.5 via=D-HEMOTHORAX z=3.0

----------------------------------------------------------------------------------------------------
HLH_MAS_DERMATOMYOSITIS_PMC7281037  expected=D-HLH-MAS
source: PMID 32548165 / PMC7281037 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7281037/
paper diagnosis: Dermatomyositis complicated by macrophage activation syndrome / secondary HLH
observed axes: 39
risk context: autoimmune_rheumatic_trigger=dermatomyositis

[joint SDE ranking: all candidates]
* D-HLH-MAS               logP=    -97.92 mean=  -4.896 n=20 prior= +1.79 dHealth=+2418.80
  D137                    logP=   -181.79 mean=  -9.089 n=20 prior= +0.18 dHealth=+2334.92
  D-CAEBV                 logP=   -248.73 mean= -11.844 n=21 prior= +0.00 dHealth=+2267.98
  D-IVLBCL                logP=   -272.33 mean= -13.616 n=20 prior= +0.00 dHealth=+2244.38
  D-TB-DISSEMINATED       logP=   -319.08 mean= -15.954 n=20 prior= +0.00 dHealth=+2197.64
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -336.48 mean= -16.824 n=20 prior= -6.00 dHealth=+2180.23
  D-INFECTIOUS-MONONUCLEOSIS logP=   -338.80 mean= -16.940 n=20 prior= +0.00 dHealth=+2177.92
  D-DRUG-FEVER-DRESS      logP=   -353.92 mean= -17.696 n=20 prior= +0.00 dHealth=+2162.80
  D-MEASLES               logP=   -357.52 mean= -17.025 n=21 prior= +0.00 dHealth=+2159.19
  D-ACUTE-HIV             logP=   -361.27 mean= -18.063 n=20 prior= +0.00 dHealth=+2155.45

[best single-manifold diagnostic]
* D-HLH-MAS    logP=    -97.92 mean=  -4.896 prior= +1.79 dHealth=+2418.80
  D137         logP=   -181.79 mean=  -9.089 prior= +0.18 dHealth=+2334.92
  D-CAEBV      logP=   -248.73 mean= -11.844 prior= +0.00 dHealth=+2267.98
  D-IVLBCL     logP=   -272.33 mean= -13.616 prior= +0.00 dHealth=+2244.38
  D-TB-DISSEMINATED logP=   -319.08 mean= -15.954 prior= +0.00 dHealth=+2197.64
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -336.48 mean= -16.824 prior= -6.00 dHealth=+2180.23
  D-INFECTIOUS-MONONUCLEOSIS logP=   -338.80 mean= -16.940 prior= +0.00 dHealth=+2177.92
  D-DRUG-FEVER-DRESS logP=   -353.92 mean= -17.696 prior= +0.00 dHealth=+2162.80
  D-MEASLES    logP=   -357.52 mean= -17.025 prior= +0.00 dHealth=+2159.19
  D-ACUTE-HIV  logP=   -361.27 mean= -18.063 prior= +0.00 dHealth=+2155.45

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -656.34 dHealth=+1860.38 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-656.34)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -97.92 candidate=D-HLH-MAS
  logP_best_single=    -97.92 candidate=D-HLH-MAS
  logP_health_reference=  -2516.71 mean=-125.836 n=20
  delta_to_health_best_known=  +2418.80
  delta_to_health_best_single=  +2418.80
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-HLH-MAS  PASS
best latent times: D-HLH-MAS=day38.0
largest standardized residuals: rash_presence obs=1 present_absent_0_1 mu=0.123312 via=D-HLH-MAS z=7.5; absolute_neutrophil_count obs=10.89 10^9/L mu=3.16681 via=D-HLH-MAS z=6.7; white_blood_cell_count obs=13.1 10^9/L mu=5.96643 via=D-HLH-MAS z=4.3; lymphadenopathy_burden_extent obs=1 severity_score_0_1 mu=0.464093 via=D-HLH-MAS z=3.6; serum_fibrinogen obs=90 mg/dL mu=267.449 via=D-HLH-MAS z=2.7

----------------------------------------------------------------------------------------------------
INFLUENZA_H1N1_ARF_PMC3099510  expected=D-INFLUENZA
source: PMID 21654986 / PMC3099510 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3099510/
paper diagnosis: H1N1 influenza with acute respiratory failure
observed axes: 25
risk context: older_adult=host_risk_context

[joint SDE ranking: all candidates]
* D-INFLUENZA             logP=   -100.74 mean=  -6.296 n=16 prior= -4.00 dHealth= +581.21
  D-SICKLE-CELL-ACUTE-CHEST logP=   -126.74 mean=  -7.921 n=16 prior= +0.00 dHealth= +555.21
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -127.01 mean=  -7.938 n=16 prior= +0.00 dHealth= +554.94
  D-TOXOPLASMOSIS         logP=   -148.88 mean=  -9.305 n=16 prior= +0.00 dHealth= +533.07
  D-ANTISYNTHETASE-SYNDROME logP=   -174.07 mean= -10.879 n=16 prior= +0.00 dHealth= +507.88
  D-EMPYEMA               logP=   -176.01 mean= -11.001 n=16 prior= +0.00 dHealth= +505.94
  D-PULMONARY-TUBERCULOSIS logP=   -179.93 mean= -11.246 n=16 prior= +0.00 dHealth= +502.02
  D-MYCOPLASMA-PNEUMONIA  logP=   -191.27 mean= -11.954 n=16 prior= -2.50 dHealth= +490.68
  D-BRONCHIOLITIS         logP=   -195.83 mean= -12.240 n=16 prior= +0.00 dHealth= +486.12
  D-ASPIRATION-PNEUMONIA  logP=   -201.81 mean= -11.871 n=17 prior=-72.00 dHealth= +480.14

[best single-manifold diagnostic]
* D-INFLUENZA  logP=   -100.74 mean=  -6.296 prior= -4.00 dHealth= +581.21
  D-SICKLE-CELL-ACUTE-CHEST logP=   -126.74 mean=  -7.921 prior= +0.00 dHealth= +555.21
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -127.01 mean=  -7.938 prior= +0.00 dHealth= +554.94
  D-TOXOPLASMOSIS logP=   -148.88 mean=  -9.305 prior= +0.00 dHealth= +533.07
  D-ANTISYNTHETASE-SYNDROME logP=   -174.07 mean= -10.879 prior= +0.00 dHealth= +507.88
  D-EMPYEMA    logP=   -176.01 mean= -11.001 prior= +0.00 dHealth= +505.94
  D-PULMONARY-TUBERCULOSIS logP=   -179.93 mean= -11.246 prior= +0.00 dHealth= +502.02
  D-MYCOPLASMA-PNEUMONIA logP=   -191.27 mean= -11.954 prior= -2.50 dHealth= +490.68
  D-BRONCHIOLITIS logP=   -195.83 mean= -12.240 prior= +0.00 dHealth= +486.12
  D-ASPIRATION-PNEUMONIA logP=   -201.81 mean= -11.871 prior=-72.00 dHealth= +480.14

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -650.84 dHealth=  +31.11 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-650.84)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -100.74 candidate=D-INFLUENZA
  logP_best_single=   -100.74 candidate=D-INFLUENZA
  logP_health_reference=   -681.95 mean= -42.622 n=16
  delta_to_health_best_known=   +581.21
  delta_to_health_best_single=   +581.21
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-INFLUENZA  PASS
best latent times: D-INFLUENZA=day6.2
largest standardized residuals: white_blood_cell_count obs=13.4 10^9/L mu=7 via=D-INFLUENZA z=5.5; serum_bicarbonate obs=17.2 mmol/L mu=25.5 via=health_reference_manifold:v1_core_axes z=4.1; pulmonary_infiltrate_extent obs=0.9 severity_score_0_1 mu=0.306821 via=D-INFLUENZA z=4.0; heart_rate obs=130 beats_per_min mu=91.6112 via=D-INFLUENZA z=3.3; absolute_neutrophil_count obs=11.52 10^9/L mu=4.65 via=D-INFLUENZA z=3.1
response-model accounting: respiratory_rate obs=46 breaths_per_min expected_mu=24.9423 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.65:gap=0.00

----------------------------------------------------------------------------------------------------
ITP_ADULT_MALE_PURPURA_GINGIVAL_PMC10628603  expected=D-ITP
source: PMID 37942396 / PMC10628603 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10628603/
paper diagnosis: Primary immune thrombocytopenic purpura in an adult male
observed axes: 46
risk context: recent_medication_exposure=absent; family_bleeding_disorder_context=absent

[joint SDE ranking: all candidates]
* D-ITP                   logP=    -23.88 mean=  -1.137 n=21 prior= -0.11 dHealth= +238.85
  D-APLASTIC-ANEMIA       logP=    -91.27 mean=  -4.346 n=21 prior= +0.00 dHealth= +171.45
  D-EVANS-SYNDROME        logP=   -154.14 mean=  -7.340 n=21 prior= +0.00 dHealth= +108.58
  D-APL                   logP=   -154.66 mean=  -7.365 n=21 prior= +0.00 dHealth= +108.07
  D-AML                   logP=   -158.91 mean=  -7.567 n=21 prior= +0.00 dHealth= +103.81
  D-VON-WILLEBRAND-DISEASE logP=   -167.74 mean=  -7.988 n=21 prior= +0.00 dHealth=  +94.99
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -181.96 mean=  -8.665 n=21 prior= +0.00 dHealth=  +80.76
  D-ERYSIPELAS            logP=   -196.10 mean=  -9.338 n=21 prior= +0.00 dHealth=  +66.63
  D-STAPH-AUREUS-BACTEREMIA logP=   -203.14 mean=  -9.673 n=21 prior= +0.00 dHealth=  +59.58
  D-IGA-VASCULITIS        logP=   -203.40 mean=  -9.686 n=21 prior= +0.00 dHealth=  +59.32

[best single-manifold diagnostic]
* D-ITP        logP=    -23.88 mean=  -1.137 prior= -0.11 dHealth= +238.85
  D-APLASTIC-ANEMIA logP=    -91.27 mean=  -4.346 prior= +0.00 dHealth= +171.45
  D-EVANS-SYNDROME logP=   -154.14 mean=  -7.340 prior= +0.00 dHealth= +108.58
  D-APL        logP=   -154.66 mean=  -7.365 prior= +0.00 dHealth= +108.07
  D-AML        logP=   -158.91 mean=  -7.567 prior= +0.00 dHealth= +103.81
  D-VON-WILLEBRAND-DISEASE logP=   -167.74 mean=  -7.988 prior= +0.00 dHealth=  +94.99
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -181.96 mean=  -8.665 prior= +0.00 dHealth=  +80.76
  D-ERYSIPELAS logP=   -196.10 mean=  -9.338 prior= +0.00 dHealth=  +66.63
  D-STAPH-AUREUS-BACTEREMIA logP=   -203.14 mean=  -9.673 prior= +0.00 dHealth=  +59.58
  D-IGA-VASCULITIS logP=   -203.40 mean=  -9.686 prior= +0.00 dHealth=  +59.32

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -260.65 dHealth=   +2.07 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-260.76)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -23.88 candidate=D-ITP
  logP_best_single=    -23.88 candidate=D-ITP
  logP_health_reference=   -262.72 mean= -12.511 n=21
  delta_to_health_best_known=   +238.85
  delta_to_health_best_single=   +238.85
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ITP  PASS
best latent times: D-ITP=day7.0
largest standardized residuals: d_dimer obs=0.275 ug/mL_FEU mu=1.10833 via=D-ITP z=2.0; petechiae_purpura_severity obs=0.9 severity_score_0_1 mu=0.6 via=D-ITP z=1.8; mucosal_bleeding_severity obs=0.8 severity_score_0_1 mu=0.5 via=D-ITP z=1.8; ecchymosis_severity obs=0.8 severity_score_0_1 mu=0.5 via=D-ITP z=1.8; isolated_thrombocytopenia_severity obs=1 severity_score_0_1 mu=0.75 via=D-ITP z=1.5

----------------------------------------------------------------------------------------------------
IVLBCL_AMS_MULTIORGAN_PMC6935686  expected=D-IVLBCL
source: PMID 31890649 / PMC6935686 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6935686/
paper diagnosis: Intravascular large B-cell lymphoma presenting with altered mental status and multiorgan dysfunction
observed axes: 27

[joint SDE ranking: all candidates]
* D-IVLBCL                logP=    -41.93 mean=  -2.329 n=18 prior= +0.00 dHealth= +306.82
  D-AML                   logP=   -121.32 mean=  -6.740 n=18 prior= +0.00 dHealth= +227.43
  D-CML-BLAST-CRISIS      logP=   -149.75 mean=  -8.319 n=18 prior= +0.00 dHealth= +198.99
  D-HLH-MAS               logP=   -150.45 mean=  -8.359 n=18 prior= +0.00 dHealth= +198.29
  D-MEASLES               logP=   -152.86 mean=  -8.045 n=19 prior= +0.00 dHealth= +195.89
  D-DLBCL                 logP=   -160.81 mean=  -8.934 n=18 prior= +0.00 dHealth= +187.94
  D-TB-DISSEMINATED       logP=   -166.07 mean=  -9.226 n=18 prior= +0.00 dHealth= +182.68
  D-ALL                   logP=   -171.52 mean=  -9.529 n=18 prior= -8.00 dHealth= +177.23
  D-DIC                   logP=   -171.52 mean=  -9.529 n=18 prior= -2.00 dHealth= +177.23
  D-INFLUENZA             logP=   -174.85 mean=  -9.714 n=18 prior= -4.00 dHealth= +173.89

[best single-manifold diagnostic]
* D-IVLBCL     logP=    -41.93 mean=  -2.329 prior= +0.00 dHealth= +306.82
  D-AML        logP=   -121.32 mean=  -6.740 prior= +0.00 dHealth= +227.43
  D-CML-BLAST-CRISIS logP=   -149.75 mean=  -8.319 prior= +0.00 dHealth= +198.99
  D-HLH-MAS    logP=   -150.45 mean=  -8.359 prior= +0.00 dHealth= +198.29
  D-MEASLES    logP=   -152.86 mean=  -8.045 prior= +0.00 dHealth= +195.89
