====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 160 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=160, total_ranked=160, max_combo_size=1
Case filter: URTICARIAL_VASCULITIS, MIXED_CONNECTIVE_TISSUE_DISEASE, SYSTEMIC_SCLEROSIS_RENAL_CRISIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-EVANS-SYNDROME        logP=  -1127.31 mean= -45.092 n=25 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1139.19 mean= -45.568 n=25 prior= +0.41
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1139.88 mean= -45.595 n=25 prior= +0.00
  D-AIHA                  logP=  -1141.36 mean= -45.655 n=25 prior= +0.00
  D-MEASLES               logP=  -1143.84 mean= -45.754 n=25 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -1151.89 mean= -46.076 n=25 prior= +0.00
  D-RA-FLARE              logP=  -1153.89 mean= -46.156 n=25 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1159.83 mean= -46.393 n=25 prior= +0.00
  D-APPENDICITIS          logP=  -1171.32 mean= -46.853 n=25 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1178.61 mean= -47.144 n=25 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -1200.84 mean= -48.034 n=25 prior= +0.00
  D-CAPS                  logP=  -1203.28 mean= -48.131 n=25 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -1205.02 mean= -48.201 n=25 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1205.66 mean= -48.226 n=25 prior= +0.00
  D-ITP                   logP=  -1206.21 mean= -48.248 n=25 prior= +0.62
  D-GCA                   logP=  -1210.21 mean= -48.408 n=25 prior= +0.81
  D137                    logP=  -1210.46 mean= -48.418 n=25 prior= +0.18
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1214.79 mean= -48.592 n=25 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1214.89 mean= -48.596 n=25 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1217.35 mean= -48.694 n=25 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1220.49 mean= -48.820 n=25 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -1221.28 mean= -48.851 n=25 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1222.15 mean= -48.886 n=25 prior= +0.00

[best single-manifold diagnostic]
* D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -224.68 mean=  -8.987 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -554.24 mean= -22.170 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -565.98 mean= -22.639 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -617.88 mean= -24.715 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -653.24 mean= -26.130 prior= +0.00
  D-MPA        logP=   -655.14 mean= -26.206 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -657.42 mean= -26.297 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -666.82 mean= -26.673 prior= +0.00
  D-EGPA       logP=   -671.77 mean= -26.871 prior= +0.00
  D-PAN        logP=   -677.77 mean= -27.111 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -679.21 mean= -27.168 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -679.39 mean= -27.176 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -693.52 mean= -27.741 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -700.37 mean= -28.015 prior= +0.00
  D-STEC-HUS   logP=   -702.80 mean= -28.112 prior= +0.00
  D-IGA-VASCULITIS logP=   -706.88 mean= -28.275 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -709.09 mean= -28.364 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -714.13 mean= -28.565 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -716.19 mean= -28.648 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -719.47 mean= -28.779 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -719.83 mean= -28.793 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -720.90 mean= -28.836 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -722.75 mean= -28.910 prior= +0.00
  D-THYROID-STORM logP=   -722.99 mean= -28.919 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -724.45 mean= -28.978 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -727.91 mean= -29.116 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -728.92 mean= -29.157 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -729.75 mean= -29.190 prior= +0.00
  D-ERYSIPELAS logP=   -731.36 mean= -29.254 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -733.22 mean= -29.329 prior= +0.00
  D-ALL        logP=   -733.72 mean= -29.349 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -734.64 mean= -29.385 prior= +0.00
  D-GPA        logP=   -735.10 mean= -29.404 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -737.29 mean= -29.492 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -738.68 mean= -29.547 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -739.47 mean= -29.579 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -741.02 mean= -29.641 prior= +0.00
  D-DENGUE     logP=   -742.81 mean= -29.713 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -743.36 mean= -29.734 prior= -0.43
  D-DIABETIC-KETOACIDOSIS logP=   -744.55 mean= -29.782 prior= +0.00
  D-INFLUENZA  logP=   -745.68 mean= -29.827 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -746.56 mean= -29.862 prior= +0.00
  D-DIVERTICULITIS logP=   -746.91 mean= -29.876 prior= +0.00
  D-COVID19-ACUTE logP=   -747.22 mean= -29.889 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -747.59 mean= -29.904 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -748.71 mean= -29.948 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -749.11 mean= -29.965 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -749.28 mean= -29.971 prior= +0.00
  D-PERICARDITIS logP=   -750.47 mean= -30.019 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -751.38 mean= -30.055 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -751.47 mean= -30.059 prior= +0.00
  D-MIS-A      logP=   -752.22 mean= -30.089 prior= +0.00
  D-SEPSIS-GN  logP=   -752.32 mean= -30.093 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -753.81 mean= -30.152 prior= +0.00
  D-POLYMYOSITIS logP=   -758.54 mean= -30.342 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -758.57 mean= -30.343 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -758.88 mean= -30.355 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=   -759.28 mean= -30.371 prior= +0.00
  D-SEPTIC-ABORTION logP=   -761.38 mean= -30.455 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -761.64 mean= -30.466 prior= +0.00
  D-LUNG-ABSCESS logP=   -762.54 mean= -30.502 prior= +0.00
  D-SLE-FLARE  logP=   -764.03 mean= -30.561 prior= +0.00
  D-IVLBCL     logP=   -764.45 mean= -30.578 prior= +0.00
  D-CELLULITIS logP=   -764.84 mean= -30.594 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -764.97 mean= -30.599 prior= +0.00
  D-CAR-T-CRS  logP=   -769.17 mean= -30.767 prior= +0.00
  D-ADRENAL-CRISIS logP=   -772.47 mean= -30.899 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -773.03 mean= -30.921 prior= +0.00
  D-PYELONEPHRITIS logP=   -773.07 mean= -30.923 prior= +0.00
  D-Q-FEVER    logP=   -775.53 mean= -31.021 prior= +0.00
  D-CATASTROPHIC-APS logP=   -775.89 mean= -31.036 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -776.47 mean= -31.059 prior= +0.00
  D-RENAL-ABSCESS logP=   -777.65 mean= -31.106 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -777.85 mean= -31.114 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -779.12 mean= -31.165 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -782.59 mean= -31.303 prior= +0.00
  D-CHIKUNGUNYA logP=   -783.85 mean= -31.354 prior= +0.00
  D-HEAT-STROKE logP=   -786.89 mean= -31.476 prior= +0.00
  D-ALCL       logP=   -786.97 mean= -31.479 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -787.05 mean= -31.482 prior= +0.00
  D-BABESIOSIS logP=   -787.29 mean= -31.492 prior= +0.00
  D-LEPTOSPIROSIS logP=   -788.16 mean= -31.526 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -789.09 mean= -31.564 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -789.38 mean= -31.575 prior= +0.00
  D-DIC        logP=   -792.42 mean= -31.697 prior= +0.00
  D-APL        logP=   -792.92 mean= -31.717 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -793.62 mean= -31.745 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -797.10 mean= -31.884 prior= +0.00
  D-CANDIDEMIA logP=   -797.43 mean= -31.897 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -798.10 mean= -31.924 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -802.31 mean= -32.092 prior= +0.00
  D-CAEBV      logP=   -804.20 mean= -32.168 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -806.76 mean= -32.271 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -808.53 mean= -32.341 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -809.86 mean= -32.394 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -812.51 mean= -32.500 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -815.00 mean= -32.600 prior= +0.00
  D-SJS-TEN    logP=   -819.21 mean= -32.768 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -822.08 mean= -32.883 prior= +0.00
  D-BRAIN-ABSCESS logP=   -823.77 mean= -32.951 prior= +0.00
  D-PJP-PNEUMONIA logP=   -829.66 mean= -33.187 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -835.60 mean= -33.424 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -840.67 mean= -33.627 prior= +0.00
  D-TOXOPLASMOSIS logP=   -840.85 mean= -33.634 prior= +0.00
  D-NOCARDIOSIS logP=   -841.32 mean= -33.653 prior= +0.00
  D-AML        logP=   -842.02 mean= -33.681 prior= +0.00
  D-BEHCET-DISEASE logP=   -850.23 mean= -34.009 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -852.66 mean= -34.106 prior= +0.00
  D-HLH-MAS    logP=   -854.74 mean= -34.189 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -857.22 mean= -34.289 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -858.58 mean= -34.343 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -863.54 mean= -34.542 prior= +0.00
  D-SARCOIDOSIS logP=   -864.20 mean= -34.568 prior= +0.00
  D-TB-DISSEMINATED logP=   -875.15 mean= -35.006 prior= +0.00
  D-DLBCL      logP=   -881.74 mean= -35.270 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -881.75 mean= -35.270 prior= +0.00
  D-BRUCELLOSIS logP=   -907.03 mean= -36.281 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -907.70 mean= -36.308 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -910.18 mean= -36.407 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -911.56 mean= -36.462 prior= +0.00
  D-TYPHOID-FEVER logP=   -912.47 mean= -36.499 prior= +0.00
  D-TRAPS      logP=   -921.33 mean= -36.853 prior= +0.00
  D-LYME-DISEASE logP=   -925.37 mean= -37.015 prior= +0.00
  D-ACUTE-HIV  logP=   -928.10 mean= -37.124 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -929.95 mean= -37.198 prior= +0.00
  D-TTP        logP=   -934.13 mean= -37.365 prior= +0.00
  D-DRUG-FEVER logP=   -935.22 mean= -37.409 prior= +0.00
  D-EMPYEMA    logP=   -969.20 mean= -38.768 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -1005.57 mean= -40.223 prior= +0.00
  D-CMV-MONO   logP=  -1021.52 mean= -40.861 prior= +0.00
  D-TRICHINELLOSIS logP=  -1040.81 mean= -41.633 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -1065.41 mean= -42.617 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1070.95 mean= -42.838 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -1081.83 mean= -43.273 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1125.03 mean= -45.001 prior= +0.00
  D-EVANS-SYNDROME logP=  -1127.31 mean= -45.092 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1139.19 mean= -45.568 prior= +0.41
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1139.88 mean= -45.595 prior= +0.00
  D-AIHA       logP=  -1141.36 mean= -45.655 prior= +0.00
  D-MEASLES    logP=  -1143.84 mean= -45.754 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -1151.89 mean= -46.076 prior= +0.00
  D-RA-FLARE   logP=  -1153.89 mean= -46.156 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1159.83 mean= -46.393 prior= +0.00
  D-APPENDICITIS logP=  -1171.32 mean= -46.853 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1178.61 mean= -47.144 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -1200.84 mean= -48.034 prior= +0.00
  D-CAPS       logP=  -1203.28 mean= -48.131 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -1205.02 mean= -48.201 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1205.66 mean= -48.226 prior= +0.00
  D-ITP        logP=  -1206.21 mean= -48.248 prior= +0.62
  D-GCA        logP=  -1210.21 mean= -48.408 prior= +0.81
  D137         logP=  -1210.46 mean= -48.418 prior= +0.18
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1214.79 mean= -48.592 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1214.89 mean= -48.596 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1217.35 mean= -48.694 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1220.49 mean= -48.820 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -1221.28 mean= -48.851 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1222.15 mean= -48.886 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -224.68 candidate=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS
  logP_best_single=   -224.68 candidate=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS
  logP_background_only=  -1220.59 mean= -48.823 n=25
  delta_to_null_best_known=   +995.91
  delta_to_null_best_single=   +995.91
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS  PASS
best latent times: D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS=day13.2
largest standardized residuals: ana_positivity_probability obs=1 probability_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; dyspnea_activity obs=1 severity_score_0_1 mu=0.05 via=base_measure_background z=11.9; respiratory_rate obs=24 breaths_per_min mu=16 via=base_measure_background z=6.0; pulmonary_edema_activity obs=1 severity_score_0_1 mu=0.318125 via=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS z=4.1; respiratory_failure_activity obs=0.9 severity_score_0_1 mu=0.321875 via=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS z=3.5

----------------------------------------------------------------------------------------------------
URTICARIAL_VASCULITIS_NORMOCOMPLEMENTEMIC_OMALIZUMAB_PMC6203196  expected=D-URTICARIAL-VASCULITIS
source: PMID 30359231 / PMC6203196 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6203196/
paper diagnosis: Normocomplementemic urticarial vasculitis treated with omalizumab
observed axes: 10
risk context: normocomplementemic_skin_limited_context=disease_expression_context; uv_refractory_cutaneous_disease_activity=treatment_context

[joint SDE ranking: all candidates]
* D-URTICARIAL-VASCULITIS logP=    -37.09 mean=  -4.637 n= 8 prior= +0.34
  D-RA-FLARE              logP=   -314.43 mean= -39.304 n= 8 prior= +0.00
  D-BRUCELLOSIS           logP=   -315.29 mean= -39.411 n= 8 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -316.02 mean= -39.502 n= 8 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -316.16 mean= -39.521 n= 8 prior= +0.00
  D-PAN                   logP=   -316.52 mean= -39.565 n= 8 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -316.78 mean= -39.597 n= 8 prior= +0.00
  D-CHIKUNGUNYA           logP=   -317.50 mean= -39.688 n= 8 prior= +0.00
  D-DENGUE                logP=   -318.63 mean= -39.829 n= 8 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -319.02 mean= -39.878 n= 8 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -320.05 mean= -40.006 n= 8 prior= +0.00
  D-TRAPS                 logP=   -320.24 mean= -40.030 n= 8 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -320.29 mean= -40.036 n= 8 prior= +0.00
  D-CAPS                  logP=   -320.63 mean= -40.079 n= 8 prior= +0.00
  D-ACUTE-HIV             logP=   -321.32 mean= -40.165 n= 8 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -323.20 mean= -40.399 n= 8 prior= +0.00
  D-IGA-VASCULITIS        logP=   -323.34 mean= -40.418 n= 8 prior= +0.00
  D-LYME-DISEASE          logP=   -324.56 mean= -40.570 n= 8 prior= +0.00
  D-MEASLES               logP=   -325.39 mean= -40.674 n= 8 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -326.00 mean= -40.749 n= 8 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -327.67 mean= -40.959 n= 8 prior= +0.00
  D-GCA                   logP=   -377.48 mean= -47.184 n= 8 prior= +0.81
  D-ITP                   logP=   -377.67 mean= -47.209 n= 8 prior= +0.62
  D-RELAPSING-POLYCHONDRITIS logP=   -377.88 mean= -47.235 n= 8 prior= +0.41
  D137                    logP=   -378.10 mean= -47.263 n= 8 prior= +0.18
  D-SEPSIS-GN             logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-TTP                   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-AIHA                  logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ALCL                  logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ALL                   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-AML                   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-APL                   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-APPENDICITIS          logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-BABESIOSIS            logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-BEHCET-DISEASE        logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CAEBV                 logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CANDIDEMIA            logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CAR-T-CRS             logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CELLULITIS            logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CMV-MONO              logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-COVID19-ACUTE         logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-DIC                   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-DIVERTICULITIS        logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-DLBCL                 logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-DRUG-FEVER            logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-EGPA                  logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-EMPYEMA               logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-ERYSIPELAS            logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-EVANS-SYNDROME        logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-GPA                   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-HEAT-STROKE           logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-HLH-MAS               logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-INFLUENZA             logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-IVLBCL                logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-LUNG-ABSCESS          logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-MPA                   logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -378.29 mean= -47.286 n= 8 prior= +0.00
