====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Cases loaded for this run: 968

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-GCA        logP=   -350.17 mean= -43.771 prior= +0.00 dHealth= +127.90
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -350.17 mean= -43.771 prior= +0.00 dHealth= +127.90
  D-HYPERTENSIVE-EMERGENCY logP=   -391.66 mean= -48.957 prior= +0.00 dHealth=  +86.42
  D-METHANOL-POISONING logP=   -391.85 mean= -48.981 prior= +0.00 dHealth=  +86.23

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -477.62 dHealth=   +0.45 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-478.07)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -71.95 candidate=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
  logP_best_single=    -71.95 candidate=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
  logP_health_reference=   -478.07 mean= -59.759 n= 8
  delta_to_health_best_known=   +406.13
  delta_to_health_best_single=   +406.13
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME  PASS
best latent times: D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME=day311.3
largest standardized residuals: octa_rpe_choriocapillaris_neocapillary_network_change_presence obs=1 present_absent_0_1 mu=0.404 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=6.5; macular_involvement_activity obs=0.9 relative_activity_0_1 mu=0.0927718 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=5.7; visual_acuity_counting_fingers_presence obs=1 present_absent_0_1 mu=0.4428 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=4.8; foveal_fibrosis_plaque_presence obs=1 present_absent_0_1 mu=0.5223 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=4.1; en_face_octa_hyperreflective_lesions_presence obs=1 present_absent_0_1 mu=0.5223 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=4.1

----------------------------------------------------------------------------------------------------
DIFFUSE_SUBRETINAL_FIBROSIS_UVEITIS_SD_OCT_PMID24131103  expected=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
source: PMID 24131103 / None / https://pubmed.ncbi.nlm.nih.gov/24131103/
paper diagnosis: subretinal fibrosis and uveitis syndrome
observed axes: 18
risk context: systemic_workup_abnormality_context=background_context; autoimmune_serology_abnormality_context=background_context; acute_infectious_disease_serology_context=background_context; tuberculosis_workup_positive_context=background_context; syphilis_serology_positive_context=background_context

[joint SDE ranking: all candidates]
* D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=   -328.52 mean= -27.377 n=12 prior= +0.00 dHealth= +334.37
  D-SARCOIDOSIS           logP=   -368.85 mean= -30.738 n=12 prior= +0.00 dHealth= +294.05
  D-BEHCET-DISEASE        logP=   -368.91 mean= -30.742 n=12 prior= +0.00 dHealth= +293.99
  D-SECONDARY-SYPHILIS    logP=   -383.13 mean= -29.472 n=13 prior= +0.00 dHealth= +279.77
  D-TOXOPLASMOSIS         logP=   -441.96 mean= -36.830 n=12 prior= +0.00 dHealth= +220.94
  D-RETINAL-DETACHMENT    logP=   -471.88 mean= -39.323 n=12 prior= +0.00 dHealth= +191.02
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -505.56 mean= -42.130 n=12 prior= +0.00 dHealth= +157.34
  D-METHANOL-POISONING    logP=   -508.74 mean= -42.395 n=12 prior= +0.00 dHealth= +154.16
  D-GCA                   logP=   -569.22 mean= -47.435 n=12 prior= -0.22 dHealth=  +93.68
  D-HYPERTENSIVE-EMERGENCY logP=   -578.53 mean= -48.211 n=12 prior= +0.00 dHealth=  +84.37

[best single-manifold diagnostic]
* D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=   -328.52 mean= -27.377 prior= +0.00 dHealth= +334.37
  D-SARCOIDOSIS logP=   -368.85 mean= -30.738 prior= +0.00 dHealth= +294.05
  D-BEHCET-DISEASE logP=   -368.91 mean= -30.742 prior= +0.00 dHealth= +293.99
  D-SECONDARY-SYPHILIS logP=   -383.13 mean= -29.472 prior= +0.00 dHealth= +279.77
  D-TOXOPLASMOSIS logP=   -441.96 mean= -36.830 prior= +0.00 dHealth= +220.94
  D-RETINAL-DETACHMENT logP=   -471.88 mean= -39.323 prior= +0.00 dHealth= +191.02
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -505.56 mean= -42.130 prior= +0.00 dHealth= +157.34
  D-METHANOL-POISONING logP=   -508.74 mean= -42.395 prior= +0.00 dHealth= +154.16
  D-GCA        logP=   -569.22 mean= -47.435 prior= -0.22 dHealth=  +93.68
  D-HYPERTENSIVE-EMERGENCY logP=   -578.53 mean= -48.211 prior= +0.00 dHealth=  +84.37

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -662.45 dHealth=   +0.45 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-662.90)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -328.52 candidate=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
  logP_best_single=   -328.52 candidate=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
  logP_health_reference=   -662.90 mean= -55.242 n=12
  delta_to_health_best_known=   +334.37
  delta_to_health_best_single=   +334.37
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME  PASS
best latent times: D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME=day139.6
largest standardized residuals: posterior_synechiae_presence obs=1 present_absent_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.0; optic_disc_edema_presence obs=1 present_absent_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; macular_edema_presence obs=1 present_absent_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; intraretinal_fluid_presence obs=1 present_absent_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; subretinal_fluid_presence obs=1 present_absent_0_1 mu=0.3434 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=7.2

----------------------------------------------------------------------------------------------------
DIFFUSE_SUBRETINAL_FIBROSIS_UVEITIS_ULCERATIVE_COLITIS_PMID16721489  expected=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
source: PMID 16721489 / None / https://pubmed.ncbi.nlm.nih.gov/16721489/
paper diagnosis: subretinal fibrosis and panuveitis syndrome as an extraintestinal manifestation of ulcerative colitis
observed axes: 16
risk context: ulcerative_colitis_context=immune_background_context; current_gastrointestinal_symptom_context=systemic_symptom_context

[joint SDE ranking: all candidates]
* D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=    -98.58 mean=  -9.858 n=10 prior= +0.00 dHealth= +343.92
  D-SARCOIDOSIS           logP=   -149.77 mean= -14.977 n=10 prior= +0.00 dHealth= +292.72
  D-BEHCET-DISEASE        logP=   -150.31 mean= -15.031 n=10 prior= +0.00 dHealth= +292.19
  D-SECONDARY-SYPHILIS    logP=   -161.14 mean= -14.649 n=11 prior= +0.00 dHealth= +281.36
  D-TOXOPLASMOSIS         logP=   -204.13 mean= -20.413 n=10 prior= +0.00 dHealth= +238.37
  D-GCA                   logP=   -317.85 mean= -31.785 n=10 prior= +0.81 dHealth= +124.65
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -318.66 mean= -31.866 n=10 prior= +0.00 dHealth= +123.84
  D-RETINAL-DETACHMENT    logP=   -321.97 mean= -32.197 n=10 prior= +0.00 dHealth= +120.53
  D-HYPERTENSIVE-EMERGENCY logP=   -343.06 mean= -34.306 n=10 prior= +0.00 dHealth=  +99.44
  D-METHANOL-POISONING    logP=   -343.38 mean= -34.338 n=10 prior= +0.00 dHealth=  +99.12

[best single-manifold diagnostic]
* D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=    -98.58 mean=  -9.858 prior= +0.00 dHealth= +343.92
  D-SARCOIDOSIS logP=   -149.77 mean= -14.977 prior= +0.00 dHealth= +292.72
  D-BEHCET-DISEASE logP=   -150.31 mean= -15.031 prior= +0.00 dHealth= +292.19
  D-SECONDARY-SYPHILIS logP=   -161.14 mean= -14.649 prior= +0.00 dHealth= +281.36
  D-TOXOPLASMOSIS logP=   -204.13 mean= -20.413 prior= +0.00 dHealth= +238.37
  D-GCA        logP=   -317.85 mean= -31.785 prior= +0.81 dHealth= +124.65
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -318.66 mean= -31.866 prior= +0.00 dHealth= +123.84
  D-RETINAL-DETACHMENT logP=   -321.97 mean= -32.197 prior= +0.00 dHealth= +120.53
  D-HYPERTENSIVE-EMERGENCY logP=   -343.06 mean= -34.306 prior= +0.00 dHealth=  +99.44
  D-METHANOL-POISONING logP=   -343.38 mean= -34.338 prior= +0.00 dHealth=  +99.12

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -442.05 dHealth=   +0.45 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-442.50)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -98.58 candidate=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
  logP_best_single=    -98.58 candidate=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
  logP_health_reference=   -442.50 mean= -44.250 n=10
  delta_to_health_best_known=   +343.92
  delta_to_health_best_single=   +343.92
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME  PASS
best latent times: D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME=day225.4
largest standardized residuals: dermatologic_manifestation_presence obs=1 present_absent_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; panuveitis_presence obs=1 present_absent_0_1 mu=0.409477 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=5.5; posterior_pole_subretinal_fibrosis_presence obs=1 present_absent_0_1 mu=0.463237 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=4.0; multifocal_choroidal_lesions_presence obs=1 present_absent_0_1 mu=0.576 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=3.0; right_eye_involvement_presence obs=1 present_absent_0_1 mu=0.513477 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=2.9

----------------------------------------------------------------------------------------------------
DIGOXIN_TOXICITY_BIDIRECTIONAL_VT_PMC8212916  expected=D-DIGOXIN-TOXICITY
source: PMID 34159036 / PMC8212916 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8212916/
paper diagnosis: Digoxin toxicity presenting with bidirectional ventricular tachycardia
observed axes: 29
risk context: chronic_digoxin_exposure=toxin_exposure_context; older_age_heart_failure_context=toxicity_susceptibility; dehydration_or_poor_oral_intake_context=drug_clearance_and_electrolyte_context; possible_atorvastatin_digoxin_interaction_context=drug_interaction_context

[joint SDE ranking: all candidates]
* D-DIGOXIN-TOXICITY      logP=    -40.49 mean=  -2.531 n=16 prior= +3.30 dHealth= +323.49
  D-ACUTE-HEPATITIS-E     logP=   -160.28 mean= -12.329 n=13 prior= +0.00 dHealth= +203.69
  D-ACUTE-HEPATITIS-A     logP=   -162.86 mean= -12.528 n=13 prior= -2.00 dHealth= +201.12
  D-VENTRICULAR-TACHYCARDIA logP=   -167.97 mean= -12.921 n=13 prior= +0.00 dHealth= +196.01
  D-ACUTE-CHOLECYSTITIS   logP=   -172.01 mean= -13.232 n=13 prior= +0.00 dHealth= +191.96
  D-SALICYLATE-TOXICITY   logP=   -174.88 mean= -12.491 n=14 prior= +0.00 dHealth= +189.10
  D-PERFORATED-VISCUS     logP=   -193.57 mean= -14.890 n=13 prior= +0.00 dHealth= +170.41
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -227.99 mean= -17.538 n=13 prior= +0.00 dHealth= +135.99
  D-HSV-ENCEPHALITIS      logP=   -229.70 mean= -17.669 n=13 prior= +0.00 dHealth= +134.27
  D-ACUTE-MYOCARDITIS     logP=   -229.80 mean= -17.677 n=13 prior= +0.00 dHealth= +134.17

[best single-manifold diagnostic]
* D-DIGOXIN-TOXICITY logP=    -40.49 mean=  -2.531 prior= +3.30 dHealth= +323.49
  D-ACUTE-HEPATITIS-E logP=   -160.28 mean= -12.329 prior= +0.00 dHealth= +203.69
  D-ACUTE-HEPATITIS-A logP=   -162.86 mean= -12.528 prior= -2.00 dHealth= +201.12
  D-VENTRICULAR-TACHYCARDIA logP=   -167.97 mean= -12.921 prior= +0.00 dHealth= +196.01
  D-ACUTE-CHOLECYSTITIS logP=   -172.01 mean= -13.232 prior= +0.00 dHealth= +191.96
  D-SALICYLATE-TOXICITY logP=   -174.88 mean= -12.491 prior= +0.00 dHealth= +189.10
  D-PERFORATED-VISCUS logP=   -193.57 mean= -14.890 prior= +0.00 dHealth= +170.41
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -227.99 mean= -17.538 prior= +0.00 dHealth= +135.99
  D-HSV-ENCEPHALITIS logP=   -229.70 mean= -17.669 prior= +0.00 dHealth= +134.27
  D-ACUTE-MYOCARDITIS logP=   -229.80 mean= -17.677 prior= +0.00 dHealth= +134.17

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -234.55 dHealth= +129.42 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-234.56)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -40.49 candidate=D-DIGOXIN-TOXICITY
  logP_best_single=    -40.49 candidate=D-DIGOXIN-TOXICITY
  logP_health_reference=   -363.97 mean= -27.998 n=13
  delta_to_health_best_known=   +323.49
  delta_to_health_best_single=   +323.49
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIGOXIN-TOXICITY  PASS
best latent times: D-DIGOXIN-TOXICITY=day3.0
largest standardized residuals: serum_creatinine obs=1.2 mg/dL mu=6.3 via=D-DIGOXIN-TOXICITY z=3.1; wide_complex_tachycardia_presence obs=1 present_absent_0_1 mu=0.5 via=D-DIGOXIN-TOXICITY z=3.0; epigastric_pain_presence obs=1 present_absent_0_1 mu=0.5 via=D-DIGOXIN-TOXICITY z=3.0; dehydration_context_presence obs=1 present_absent_0_1 mu=0.5 via=D-DIGOXIN-TOXICITY z=3.0; chronic_digoxin_accumulation_context_presence obs=0 present_absent_0_1 mu=0.5 via=D-DIGOXIN-TOXICITY z=3.0

----------------------------------------------------------------------------------------------------
DIGOXIN_TOXICITY_THERAPEUTIC_LEVEL_AV_BLOCK_FAB_PMC12274681  expected=D-DIGOXIN-TOXICITY
source: PMID 40687894 / PMC12274681 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12274681/
paper diagnosis: Digoxin toxicity with bradycardia, hyperkalemia, acute kidney injury, and AV block despite therapeutic digoxin concentration
observed axes: 36
risk context: chronic_digoxin_exposure=toxin_exposure_context; acute_on_chronic_kidney_dysfunction=drug_clearance_context; concurrent_av_nodal_blocker_context=cardiac_drug_interaction_context; gastrointestinal_bleeding_dehydration_or_hypoperfusion_context=renal_precipitant_context

[joint SDE ranking: all candidates]
* D-DIGOXIN-TOXICITY      logP=    -83.25 mean=  -3.620 n=23 prior= +8.94 dHealth= +613.72
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -228.83 mean= -11.442 n=20 prior= +0.00 dHealth= +468.14
  D-SICK-SINUS-SYNDROME   logP=   -372.74 mean= -18.637 n=20 prior= +0.00 dHealth= +324.24
  D-ATRIAL-FIBRILLATION   logP=   -381.86 mean= -19.093 n=20 prior= +0.00 dHealth= +315.11
  D-HYPOTHERMIA           logP=   -382.39 mean= -17.381 n=22 prior= +0.00 dHealth= +314.59
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -412.70 mean= -20.635 n=20 prior= +0.00 dHealth= +284.27
  D-HEMOTHORAX            logP=   -413.68 mean= -20.684 n=20 prior= +0.00 dHealth= +283.29
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -425.30 mean= -20.252 n=21 prior= +0.00 dHealth= +271.68
  D-LEGIONELLA-PNEUMONIA  logP=   -426.42 mean= -21.321 n=20 prior= +0.31 dHealth= +270.55
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -427.30 mean= -21.365 n=20 prior= +0.00 dHealth= +269.67

[best single-manifold diagnostic]
* D-DIGOXIN-TOXICITY logP=    -83.25 mean=  -3.620 prior= +8.94 dHealth= +613.72
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -228.83 mean= -11.442 prior= +0.00 dHealth= +468.14
  D-SICK-SINUS-SYNDROME logP=   -372.74 mean= -18.637 prior= +0.00 dHealth= +324.24
  D-ATRIAL-FIBRILLATION logP=   -381.86 mean= -19.093 prior= +0.00 dHealth= +315.11
  D-HYPOTHERMIA logP=   -382.39 mean= -17.381 prior= +0.00 dHealth= +314.59
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -412.70 mean= -20.635 prior= +0.00 dHealth= +284.27
  D-HEMOTHORAX logP=   -413.68 mean= -20.684 prior= +0.00 dHealth= +283.29
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -425.30 mean= -20.252 prior= +0.00 dHealth= +271.68
  D-LEGIONELLA-PNEUMONIA logP=   -426.42 mean= -21.321 prior= +0.31 dHealth= +270.55
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -427.30 mean= -21.365 prior= +0.00 dHealth= +269.67

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -541.60 dHealth= +155.37 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-541.60)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -83.25 candidate=D-DIGOXIN-TOXICITY
  logP_best_single=    -83.25 candidate=D-DIGOXIN-TOXICITY
  logP_health_reference=   -696.97 mean= -34.849 n=20
  delta_to_health_best_known=   +613.72
  delta_to_health_best_single=   +613.72
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIGOXIN-TOXICITY  PASS
best latent times: D-DIGOXIN-TOXICITY=day7.0
largest standardized residuals: hemoglobin obs=9.5 g/dL mu=14.9 via=risk_factor_adjusted_background z=5.1; chronic_digoxin_accumulation_context_presence obs=0 present_absent_0_1 mu=0.8 via=D-DIGOXIN-TOXICITY z=4.8; acute_large_digoxin_ingestion_presence obs=0 present_absent_0_1 mu=0.8 via=D-DIGOXIN-TOXICITY z=4.8; qrs_duration_ms obs=140 ms mu=100 via=base_measure_background z=4.8; recent_digoxin_dose_increase_presence obs=0 present_absent_0_1 mu=0.32 via=D-DIGOXIN-TOXICITY z=4.0
response-model accounting: heart_rate obs=39 beats_per_min expected_mu=45 via=response_model:cardiovascular_response_to_shock:cardiovascular_compensation_failure_activity:stimulus=0.53:gap=1.26; serum_creatinine obs=4.79 mg/dL expected_mu=3.71605 via=response_model:renal_perfusion_response:expected_response:stimulus=0.46:gap=0.00

----------------------------------------------------------------------------------------------------
DIGOXIN_TOXICITY_XANTHOPSIA_TRAFFIC_ACCIDENTS_PMC7440749  expected=D-DIGOXIN-TOXICITY
source: PMID 32769961 / PMC7440749 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7440749/
paper diagnosis: Digoxin toxicity with xanthopsia (yellow vision)
observed axes: 37
risk context: older_age_low_body_weight_context=toxicity_susceptibility; recent_digoxin_dose_escalation=toxin_exposure_context; renal_impairment_context=drug_clearance_context; heart_failure_and_diuretic_context=background_cardiac_context

[joint SDE ranking: all candidates]
* D-DIGOXIN-TOXICITY      logP=   -155.88 mean=  -5.995 n=26 prior= +0.00 dHealth= +417.09
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -273.84 mean= -11.410 n=24 prior= +0.00 dHealth= +299.13
  D-HYPERTENSIVE-EMERGENCY logP=   -306.67 mean= -12.778 n=24 prior= +0.00 dHealth= +266.29
  D-ACUTE-HEART-FAILURE   logP=   -346.46 mean= -14.436 n=24 prior= +0.00 dHealth= +226.50
  D-CARDIOGENIC-SHOCK     logP=   -363.15 mean= -15.131 n=24 prior= +0.00 dHealth= +209.82
  D-BARTONELLA-ENDOCARDITIS logP=   -363.51 mean= -14.540 n=25 prior= +0.00 dHealth= +209.45
  D-HEMOTHORAX            logP=   -368.78 mean= -15.366 n=24 prior= +0.00 dHealth= +204.19
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -370.05 mean= -15.419 n=24 prior= +0.00 dHealth= +202.91
  D-MALARIA-FALCIPARUM    logP=   -370.38 mean= -15.433 n=24 prior= +0.00 dHealth= +202.58
  D-INVASIVE-ASPERGILLOSIS logP=   -371.39 mean= -15.474 n=24 prior= -2.50 dHealth= +201.58

[best single-manifold diagnostic]
* D-DIGOXIN-TOXICITY logP=   -155.88 mean=  -5.995 prior= +0.00 dHealth= +417.09
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -273.84 mean= -11.410 prior= +0.00 dHealth= +299.13
  D-HYPERTENSIVE-EMERGENCY logP=   -306.67 mean= -12.778 prior= +0.00 dHealth= +266.29
  D-ACUTE-HEART-FAILURE logP=   -346.46 mean= -14.436 prior= +0.00 dHealth= +226.50
  D-CARDIOGENIC-SHOCK logP=   -363.15 mean= -15.131 prior= +0.00 dHealth= +209.82
  D-BARTONELLA-ENDOCARDITIS logP=   -363.51 mean= -14.540 prior= +0.00 dHealth= +209.45
  D-HEMOTHORAX logP=   -368.78 mean= -15.366 prior= +0.00 dHealth= +204.19
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -370.05 mean= -15.419 prior= +0.00 dHealth= +202.91
  D-MALARIA-FALCIPARUM logP=   -370.38 mean= -15.433 prior= +0.00 dHealth= +202.58
  D-INVASIVE-ASPERGILLOSIS logP=   -371.39 mean= -15.474 prior= -2.50 dHealth= +201.58

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -464.25 dHealth= +108.72 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-464.25)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -155.88 candidate=D-DIGOXIN-TOXICITY
  logP_best_single=   -155.88 candidate=D-DIGOXIN-TOXICITY
  logP_health_reference=   -572.97 mean= -23.874 n=24
  delta_to_health_best_known=   +417.09
  delta_to_health_best_single=   +417.09
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIGOXIN-TOXICITY  PASS
best latent times: D-DIGOXIN-TOXICITY=day7.0
largest standardized residuals: recent_digoxin_dose_increase_presence obs=1 present_absent_0_1 mu=0.32 via=D-DIGOXIN-TOXICITY z=8.5; respiratory_rate obs=28 breaths_per_min mu=18.4 via=health_reference_manifold:v1_core_axes z=7.2; brain_natriuretic_peptide obs=681.1 pg/mL mu=80 via=base_measure_background z=6.2; vomiting_presence obs=0 present_absent_0_1 mu=0.8 via=D-DIGOXIN-TOXICITY z=4.8; chronic_digoxin_accumulation_context_presence obs=0 present_absent_0_1 mu=0.8 via=D-DIGOXIN-TOXICITY z=4.8
