====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 148 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=148, total_ranked=148, max_combo_size=1
Case filter: DENGUE, CHIKUNGUNYA, WEST_NILE
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-Q-FEVER               logP=   -830.43 mean= -26.788 n=31 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -832.92 mean= -26.868 n=31 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -833.52 mean= -26.888 n=31 prior= +0.00
  D-COVID19-ACUTE         logP=   -835.48 mean= -26.951 n=31 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -835.89 mean= -26.964 n=31 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -836.70 mean= -26.990 n=31 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -840.34 mean= -27.108 n=31 prior= +0.00
  D-CHIKUNGUNYA           logP=   -842.16 mean= -27.166 n=31 prior= +0.00
  D-BRUCELLOSIS           logP=   -854.44 mean= -27.563 n=31 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -859.10 mean= -27.713 n=31 prior= +0.00
  D-CMV-MONO              logP=   -859.52 mean= -27.727 n=31 prior= +0.00
  D-INFLUENZA             logP=   -859.82 mean= -27.736 n=31 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -860.44 mean= -27.756 n=31 prior= +0.00
  D-TB-DISSEMINATED       logP=   -861.06 mean= -27.776 n=31 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -864.90 mean= -27.900 n=31 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -866.11 mean= -27.939 n=31 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -867.87 mean= -27.996 n=31 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -868.90 mean= -28.029 n=31 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -870.11 mean= -28.068 n=31 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -871.87 mean= -28.125 n=31 prior= +0.00
  D137                    logP=   -872.26 mean= -28.137 n=31 prior= -0.16
  D-DLBCL                 logP=   -872.34 mean= -28.140 n=31 prior= +0.00
  D-EGPA                  logP=   -874.47 mean= -28.209 n=31 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -874.52 mean= -28.210 n=31 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -876.07 mean= -28.260 n=31 prior= +0.00
  D-IVLBCL                logP=   -876.55 mean= -28.276 n=31 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -877.65 mean= -28.311 n=31 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -877.98 mean= -28.322 n=31 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -878.97 mean= -28.354 n=31 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -879.26 mean= -28.363 n=31 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -883.41 mean= -28.497 n=31 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -886.82 mean= -28.607 n=31 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -890.77 mean= -28.735 n=31 prior= +0.00
  D-GCA                   logP=   -894.19 mean= -28.845 n=31 prior= -0.22
  D-EVANS-SYNDROME        logP=   -895.09 mean= -28.874 n=31 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -897.23 mean= -28.943 n=31 prior= +0.81
  D-THYROID-STORM         logP=   -899.93 mean= -29.030 n=31 prior= +0.00
  D-SEPSIS-GN             logP=   -900.73 mean= -29.056 n=31 prior= +0.00
  D-DRUG-FEVER            logP=   -901.35 mean= -29.076 n=31 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -903.64 mean= -29.150 n=31 prior= +0.00
  D-TTP                   logP=   -912.81 mean= -29.445 n=31 prior= +0.00
  D-POLYMYOSITIS          logP=   -922.03 mean= -29.743 n=31 prior= +0.00
  D-SARCOIDOSIS           logP=   -926.40 mean= -29.884 n=31 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -932.10 mean= -30.068 n=31 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -933.50 mean= -30.113 n=31 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -934.52 mean= -30.146 n=31 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -937.88 mean= -30.254 n=31 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -938.09 mean= -30.261 n=31 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -942.55 mean= -30.405 n=31 prior= +0.00
  D-AIHA                  logP=   -943.20 mean= -30.426 n=31 prior= +0.00
  D-SJS-TEN               logP=   -946.92 mean= -30.546 n=31 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -1037.90 mean= -33.481 n=31 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -3451.12 mean=-111.327 n=31 prior= +0.00
  D-ALCL                  logP=  -3458.10 mean=-111.552 n=31 prior= +0.00
  D-GPA                   logP=  -3461.15 mean=-111.650 n=31 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -3469.19 mean=-111.909 n=31 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -3469.23 mean=-111.911 n=31 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -3474.27 mean=-112.073 n=31 prior= +0.00
  D-BEHCET-DISEASE        logP=  -3482.30 mean=-112.332 n=31 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -3514.13 mean=-113.359 n=31 prior= +0.00
  D-CANDIDEMIA            logP=  -3526.71 mean=-113.765 n=31 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -3531.01 mean=-113.903 n=31 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -3534.54 mean=-114.018 n=31 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -3536.59 mean=-114.084 n=31 prior= +0.00
  D-AML                   logP=  -3545.27 mean=-114.364 n=31 prior= +0.00
  D-SEPTIC-ABORTION       logP=  -3578.88 mean=-115.448 n=31 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -3604.70 mean=-116.281 n=31 prior= +0.00
  D-DIVERTICULITIS        logP=  -3613.75 mean=-116.572 n=31 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -3627.44 mean=-117.014 n=31 prior= +0.00
  D-PERICARDITIS          logP=  -3635.93 mean=-117.288 n=31 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -3645.31 mean=-117.591 n=31 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -3649.30 mean=-117.719 n=31 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=  -3659.24 mean=-118.040 n=31 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -3661.06 mean=-118.099 n=31 prior= +0.00
  D-BRAIN-ABSCESS         logP=  -3663.01 mean=-118.162 n=31 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -3664.38 mean=-114.512 n=32 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -3665.36 mean=-118.237 n=31 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -3668.84 mean=-118.350 n=31 prior= +0.00
  D-NOCARDIOSIS           logP=  -3669.22 mean=-118.362 n=31 prior= +0.00
  D-ITP                   logP=  -3670.46 mean=-118.402 n=31 prior= -0.11
  D-LUNG-ABSCESS          logP=  -3672.47 mean=-118.467 n=31 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -3677.98 mean=-118.645 n=31 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -3679.80 mean=-118.703 n=31 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -3681.28 mean=-118.751 n=31 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -3683.39 mean=-118.819 n=31 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -3683.91 mean=-115.122 n=32 prior= +0.00
  D-APPENDICITIS          logP=  -3683.95 mean=-118.837 n=31 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -3684.88 mean=-118.867 n=31 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -3685.11 mean=-118.874 n=31 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -3687.73 mean=-118.959 n=31 prior= +0.00
  D-SLE-FLARE             logP=  -3687.79 mean=-118.961 n=31 prior= +0.00
  D-EMPYEMA               logP=  -3688.29 mean=-118.977 n=31 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -3689.61 mean=-119.020 n=31 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -3691.23 mean=-119.072 n=31 prior= +0.00
  D-ERYSIPELAS            logP=  -3691.77 mean=-119.089 n=31 prior= +0.00
  D-RA-FLARE              logP=  -3694.52 mean=-119.178 n=31 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -3696.27 mean=-119.234 n=31 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -3696.39 mean=-119.239 n=31 prior= +0.00
  D-CELLULITIS            logP=  -3698.52 mean=-119.307 n=31 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -3700.39 mean=-119.367 n=31 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -3700.63 mean=-119.375 n=31 prior= +0.00
  D-MPA                   logP=  -3700.82 mean=-119.381 n=31 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -3701.03 mean=-119.388 n=31 prior= +0.00
  D-CAPS                  logP=  -3701.77 mean=-119.412 n=31 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=  -3705.44 mean=-119.530 n=31 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -3708.78 mean=-119.638 n=31 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -3709.10 mean=-119.648 n=31 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -3710.95 mean=-119.708 n=31 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3710.95 mean=-119.708 n=31 prior= +0.00
  D-LYME-DISEASE          logP=  -3712.95 mean=-119.772 n=31 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3713.81 mean=-119.800 n=31 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -3716.84 mean=-119.898 n=31 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -3720.55 mean=-120.018 n=31 prior= +0.00
  D-TRAPS                 logP=  -3726.33 mean=-116.448 n=32 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -3730.52 mean=-120.339 n=31 prior= +0.00
  D-RENAL-ABSCESS         logP=  -3750.27 mean=-120.976 n=31 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -3751.46 mean=-121.015 n=31 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -3753.92 mean=-121.094 n=31 prior= +0.00
  D-PYELONEPHRITIS        logP=  -3754.54 mean=-121.114 n=31 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3755.15 mean=-121.134 n=31 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -3755.16 mean=-121.134 n=31 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3777.25 mean=-121.847 n=31 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -3778.53 mean=-121.888 n=31 prior= +0.00

[best single-manifold diagnostic]
* D-DENGUE     logP=    -86.59 mean=  -2.793 prior= +0.00
  D-CAR-T-CRS  logP=   -535.53 mean= -17.275 prior= +0.00
  D-CAEBV      logP=   -740.20 mean= -23.131 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -746.79 mean= -24.090 prior= +0.00
  D-DIC        logP=   -759.61 mean= -24.503 prior= +0.00
  D-ALL        logP=   -759.72 mean= -24.507 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -765.80 mean= -24.703 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -768.22 mean= -24.781 prior= +0.00
  D-ACUTE-HIV  logP=   -771.88 mean= -24.899 prior= +0.00
  D-APL        logP=   -773.26 mean= -24.944 prior= +0.00
  D-STEC-HUS   logP=   -776.34 mean= -25.043 prior= +0.00
  D-TYPHOID-FEVER logP=   -786.88 mean= -25.383 prior= +0.00
  D-BABESIOSIS logP=   -787.18 mean= -25.393 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -788.27 mean= -25.428 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -795.66 mean= -25.666 prior= +0.00
  D-MIS-A      logP=   -797.26 mean= -25.718 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -802.97 mean= -25.902 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -804.00 mean= -25.935 prior= +0.00
  D-HEAT-STROKE logP=   -807.08 mean= -26.035 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -808.75 mean= -26.089 prior= +0.00
  D-TOXOPLASMOSIS logP=   -812.24 mean= -26.201 prior= +0.00
  D-HLH-MAS    logP=   -813.63 mean= -26.246 prior= +0.00
  D-PAN        logP=   -828.15 mean= -26.715 prior= +0.00
  D-Q-FEVER    logP=   -830.43 mean= -26.788 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -832.92 mean= -26.868 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -833.52 mean= -26.888 prior= +0.00
  D-COVID19-ACUTE logP=   -835.48 mean= -26.951 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -835.89 mean= -26.964 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -836.70 mean= -26.990 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -840.34 mean= -27.108 prior= +0.00
  D-CHIKUNGUNYA logP=   -842.16 mean= -27.166 prior= +0.00
  D-BRUCELLOSIS logP=   -854.44 mean= -27.563 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -859.10 mean= -27.713 prior= +0.00
  D-CMV-MONO   logP=   -859.52 mean= -27.727 prior= +0.00
  D-INFLUENZA  logP=   -859.82 mean= -27.736 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -860.44 mean= -27.756 prior= +0.00
  D-TB-DISSEMINATED logP=   -861.06 mean= -27.776 prior= +0.00
  D-CATASTROPHIC-APS logP=   -864.90 mean= -27.900 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -866.11 mean= -27.939 prior= +0.00
  D-LEPTOSPIROSIS logP=   -867.87 mean= -27.996 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -868.90 mean= -28.029 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -870.11 mean= -28.068 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -871.87 mean= -28.125 prior= +0.00
  D137         logP=   -872.26 mean= -28.137 prior= -0.16
  D-DLBCL      logP=   -872.34 mean= -28.140 prior= +0.00
  D-EGPA       logP=   -874.47 mean= -28.209 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -874.52 mean= -28.210 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -876.07 mean= -28.260 prior= +0.00
  D-IVLBCL     logP=   -876.55 mean= -28.276 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -877.65 mean= -28.311 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -877.98 mean= -28.322 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -878.97 mean= -28.354 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -879.26 mean= -28.363 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -883.41 mean= -28.497 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -886.82 mean= -28.607 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -890.77 mean= -28.735 prior= +0.00
  D-GCA        logP=   -894.19 mean= -28.845 prior= -0.22
  D-EVANS-SYNDROME logP=   -895.09 mean= -28.874 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -897.23 mean= -28.943 prior= +0.81
  D-THYROID-STORM logP=   -899.93 mean= -29.030 prior= +0.00
  D-SEPSIS-GN  logP=   -900.73 mean= -29.056 prior= +0.00
  D-DRUG-FEVER logP=   -901.35 mean= -29.076 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -903.64 mean= -29.150 prior= +0.00
  D-TTP        logP=   -912.81 mean= -29.445 prior= +0.00
  D-POLYMYOSITIS logP=   -922.03 mean= -29.743 prior= +0.00
  D-SARCOIDOSIS logP=   -926.40 mean= -29.884 prior= +0.00
  D-DERMATOMYOSITIS logP=   -932.10 mean= -30.068 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -933.50 mean= -30.113 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -934.52 mean= -30.146 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -937.88 mean= -30.254 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -938.09 mean= -30.261 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -942.55 mean= -30.405 prior= +0.00
  D-AIHA       logP=   -943.20 mean= -30.426 prior= +0.00
  D-SJS-TEN    logP=   -946.92 mean= -30.546 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -1037.90 mean= -33.481 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -3451.12 mean=-111.327 prior= +0.00
  D-ALCL       logP=  -3458.10 mean=-111.552 prior= +0.00
  D-GPA        logP=  -3461.15 mean=-111.650 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -3469.19 mean=-111.909 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -3469.23 mean=-111.911 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -3474.27 mean=-112.073 prior= +0.00
  D-BEHCET-DISEASE logP=  -3482.30 mean=-112.332 prior= +0.00
  D-PJP-PNEUMONIA logP=  -3514.13 mean=-113.359 prior= +0.00
  D-CANDIDEMIA logP=  -3526.71 mean=-113.765 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -3531.01 mean=-113.903 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -3534.54 mean=-114.018 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -3536.59 mean=-114.084 prior= +0.00
  D-AML        logP=  -3545.27 mean=-114.364 prior= +0.00
  D-SEPTIC-ABORTION logP=  -3578.88 mean=-115.448 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -3604.70 mean=-116.281 prior= +0.00
  D-DIVERTICULITIS logP=  -3613.75 mean=-116.572 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -3627.44 mean=-117.014 prior= +0.00
  D-PERICARDITIS logP=  -3635.93 mean=-117.288 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -3645.31 mean=-117.591 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -3649.30 mean=-117.719 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -3659.24 mean=-118.040 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -3661.06 mean=-118.099 prior= +0.00
  D-BRAIN-ABSCESS logP=  -3663.01 mean=-118.162 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -3664.38 mean=-114.512 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -3665.36 mean=-118.237 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -3668.84 mean=-118.350 prior= +0.00
  D-NOCARDIOSIS logP=  -3669.22 mean=-118.362 prior= +0.00
  D-ITP        logP=  -3670.46 mean=-118.402 prior= -0.11
  D-LUNG-ABSCESS logP=  -3672.47 mean=-118.467 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -3677.98 mean=-118.645 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -3679.80 mean=-118.703 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -3681.28 mean=-118.751 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -3683.39 mean=-118.819 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -3683.91 mean=-115.122 prior= +0.00
  D-APPENDICITIS logP=  -3683.95 mean=-118.837 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -3684.88 mean=-118.867 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -3685.11 mean=-118.874 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -3687.73 mean=-118.959 prior= +0.00
  D-SLE-FLARE  logP=  -3687.79 mean=-118.961 prior= +0.00
  D-EMPYEMA    logP=  -3688.29 mean=-118.977 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -3689.61 mean=-119.020 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -3691.23 mean=-119.072 prior= +0.00
  D-ERYSIPELAS logP=  -3691.77 mean=-119.089 prior= +0.00
  D-RA-FLARE   logP=  -3694.52 mean=-119.178 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -3696.27 mean=-119.234 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -3696.39 mean=-119.239 prior= +0.00
  D-CELLULITIS logP=  -3698.52 mean=-119.307 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -3700.39 mean=-119.367 prior= +0.00
  D-ADRENAL-CRISIS logP=  -3700.63 mean=-119.375 prior= +0.00
  D-MPA        logP=  -3700.82 mean=-119.381 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -3701.03 mean=-119.388 prior= +0.00
  D-CAPS       logP=  -3701.77 mean=-119.412 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=  -3705.44 mean=-119.530 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -3708.78 mean=-119.638 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -3709.10 mean=-119.648 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -3710.95 mean=-119.708 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3710.95 mean=-119.708 prior= +0.00
  D-LYME-DISEASE logP=  -3712.95 mean=-119.772 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3713.81 mean=-119.800 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -3716.84 mean=-119.898 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -3720.55 mean=-120.018 prior= +0.00
  D-TRAPS      logP=  -3726.33 mean=-116.448 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -3730.52 mean=-120.339 prior= +0.00
  D-RENAL-ABSCESS logP=  -3750.27 mean=-120.976 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -3751.46 mean=-121.015 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -3753.92 mean=-121.094 prior= +0.00
  D-PYELONEPHRITIS logP=  -3754.54 mean=-121.114 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3755.15 mean=-121.134 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -3755.16 mean=-121.134 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3777.25 mean=-121.847 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -3778.53 mean=-121.888 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -86.59 candidate=D-DENGUE
  logP_best_single=    -86.59 candidate=D-DENGUE
  logP_background_only=  -3775.38 mean=-121.786 n=31
  delta_to_null_best_known=  +3688.79
  delta_to_null_best_single=  +3688.79
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-DENGUE  PASS
best latent times: D-DENGUE=day6.1
largest standardized residuals: immune_hemolysis_activity obs=0.8 severity_score_0_1 mu=0.19191 via=D-DENGUE z=6.1; dengue_igg_positivity obs=1 probability_0_1 mu=0.337594 via=D-DENGUE z=4.0; diarrhea_activity obs=0.55 severity_score_0_1 mu=0.183716 via=D-DENGUE z=3.7; dengue_ns1_antigen_positivity obs=1 probability_0_1 mu=0.474805 via=D-DENGUE z=3.2; abdominal_pain_activity obs=0 severity_score_0_1 mu=0.45 via=D-DENGUE z=3.0

----------------------------------------------------------------------------------------------------
WEST_NILE_NEUROINVASIVE_BASAL_GANGLIA_THALAMUS_PMC3121680  expected=D-WEST-NILE-NEUROINVASIVE-DISEASE
source: PMID 21612601 / PMC3121680 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3121680/
paper diagnosis: None
observed axes: 24
risk context: hypertension_history=vascular_comorbidity_context; chronic_hepatitis_c_history=host_context

[joint SDE ranking: all candidates]
* D-WEST-NILE-NEUROINVASIVE-DISEASE logP=    -76.83 mean=  -3.659 n=21 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -371.56 mean= -17.694 n=21 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -382.48 mean= -18.213 n=21 prior= +0.00
  D-BRUCELLOSIS           logP=   -388.72 mean= -18.510 n=21 prior= +0.00
  D-ACUTE-HIV             logP=   -389.24 mean= -18.535 n=21 prior= +0.00
  D-CHIKUNGUNYA           logP=   -390.13 mean= -18.578 n=21 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -397.20 mean= -18.914 n=21 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -407.81 mean= -19.419 n=21 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -424.99 mean= -19.318 n=22 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -431.18 mean= -20.532 n=21 prior= +0.00
  D-LYME-DISEASE          logP=   -446.37 mean= -21.256 n=21 prior= +0.00
  D-INFLUENZA             logP=   -453.82 mean= -21.611 n=21 prior= +0.00
  D-DENGUE                logP=   -454.12 mean= -21.625 n=21 prior= +0.00
  D-COVID19-ACUTE         logP=   -454.64 mean= -21.649 n=21 prior= +0.00
  D-Q-FEVER               logP=   -454.67 mean= -21.651 n=21 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -458.38 mean= -21.828 n=21 prior= +0.00
  D-BABESIOSIS            logP=   -459.11 mean= -21.862 n=21 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -459.19 mean= -21.866 n=21 prior= +0.00
  D-CAPS                  logP=   -459.66 mean= -21.889 n=21 prior= +0.00
  D-CMV-MONO              logP=   -460.01 mean= -21.905 n=21 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -460.29 mean= -21.919 n=21 prior= +0.00
  D-PAN                   logP=   -460.78 mean= -21.942 n=21 prior= +0.00
