====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=11476, max_combo_size=2
Case filter: expected_manifolds length > 1
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TTP+D-DIABETIC-KETOACIDOSIS logP=   -386.07 mean= -21.448 n=18 prior=-122.00 anchors=D-TTP:8.0,D-DIABETIC-KETOACIDOSIS:0.0
  D-TTP+D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -386.09 mean= -21.449 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-BRUCELLOSIS           logP=   -386.12 mean= -21.451 n=18 prior= +0.00
  D137+D-CAEBV            logP=   -386.19 mean= -21.455 n=18 prior=-122.16 anchors=D137:3.0,D-CAEBV:0.0
  D-TTP+D-APPENDICITIS    logP=   -386.29 mean= -21.460 n=18 prior=-122.00 anchors=D-TTP:8.0,D-APPENDICITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA+D-TRAPS logP=   -386.57 mean= -21.476 n=18 prior=-191.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.8,D-TRAPS:0.0
  D137+D-MPA              logP=   -386.63 mean= -21.479 n=18 prior=-122.16 anchors=D137:3.0,D-MPA:0.0
  D137+D-SEPTIC-ABORTION  logP=   -386.78 mean= -21.488 n=18 prior=-122.16 anchors=D137:3.0,D-SEPTIC-ABORTION:0.0
  D-TTP+D-STREP-PYOGENES-BACTEREMIA logP=   -386.82 mean= -21.490 n=18 prior=-122.00 anchors=D-TTP:8.0,D-STREP-PYOGENES-BACTEREMIA:0.0
  D137+D-ACUTE-PROSTATITIS logP=   -386.85 mean= -21.492 n=18 prior=-122.16 anchors=D137:3.0,D-ACUTE-PROSTATITIS:0.0
  D137+D-TOXOPLASMOSIS    logP=   -386.91 mean= -21.495 n=18 prior=-122.16 anchors=D137:3.0,D-TOXOPLASMOSIS:0.0
  D-TTP+D-PYOGENIC-LIVER-ABSCESS logP=   -387.19 mean= -21.511 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PYOGENIC-LIVER-ABSCESS:0.0
  D-TTP+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -387.32 mean= -21.518 n=18 prior=-122.00 anchors=D-TTP:8.0,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D137+D-LYME-DISEASE     logP=   -387.35 mean= -21.519 n=18 prior=-122.16 anchors=D137:3.0,D-LYME-DISEASE:0.0
  D137+D-DENGUE           logP=   -387.38 mean= -21.521 n=18 prior=-122.16 anchors=D137:3.0,D-DENGUE:0.0
  D137+D-ACUTE-HIV        logP=   -387.45 mean= -21.525 n=18 prior=-122.16 anchors=D137:3.0,D-ACUTE-HIV:0.0
  D137+D-RA-FLARE         logP=   -387.49 mean= -21.527 n=18 prior=-122.16 anchors=D137:3.0,D-RA-FLARE:0.0
  D137+D-BRAIN-ABSCESS    logP=   -387.70 mean= -21.539 n=18 prior=-122.16 anchors=D137:3.0,D-BRAIN-ABSCESS:0.0
  D-CAR-T-CRS+D-STEC-HUS  logP=   -387.78 mean= -21.543 n=18 prior=-197.00 anchors=D-CAR-T-CRS:0.0,D-STEC-HUS:0.8
  D137+D-DIVERTICULITIS   logP=   -387.85 mean= -21.547 n=18 prior=-122.16 anchors=D137:3.0,D-DIVERTICULITIS:0.0
  D-TTP+D-APLASTIC-ANEMIA logP=   -388.01 mean= -21.556 n=18 prior=-122.00 anchors=D-TTP:8.0,D-APLASTIC-ANEMIA:0.0
  D-ADENOVIRUS-INFECTION  logP=   -388.09 mean= -21.560 n=18 prior= +0.00
  D137+D-HODGKIN-LYMPHOMA logP=   -388.35 mean= -21.575 n=18 prior=-122.16 anchors=D137:3.0,D-HODGKIN-LYMPHOMA:0.0
  D137+D-TUBO-OVARIAN-ABSCESS logP=   -388.39 mean= -21.577 n=18 prior=-122.16 anchors=D137:3.0,D-TUBO-OVARIAN-ABSCESS:0.0
  D-TTP+D-POSTPARTUM-ENDOMETRITIS logP=   -388.44 mean= -21.580 n=18 prior=-122.00 anchors=D-TTP:8.0,D-POSTPARTUM-ENDOMETRITIS:0.0
  D137+D-SJS-TEN          logP=   -388.48 mean= -21.582 n=18 prior=-122.16 anchors=D137:3.0,D-SJS-TEN:0.0
  D-TTP+D-ACUTE-CHOLANGITIS logP=   -388.70 mean= -21.595 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ACUTE-CHOLANGITIS:0.0
  D137+D-ACUTE-PANCREATITIS logP=   -389.11 mean= -21.617 n=18 prior=-122.16 anchors=D137:3.0,D-ACUTE-PANCREATITIS:0.0
  D137+D-RELAPSING-POLYCHONDRITIS logP=   -389.22 mean= -21.623 n=18 prior=-122.16 anchors=D137:3.0,D-RELAPSING-POLYCHONDRITIS:0.0
  D137+D-RHEUMATIC-FEVER  logP=   -389.30 mean= -21.628 n=18 prior=-122.16 anchors=D137:3.0,D-RHEUMATIC-FEVER:0.0
  D137+D-BEHCET-DISEASE   logP=   -389.40 mean= -21.633 n=18 prior=-122.16 anchors=D137:3.0,D-BEHCET-DISEASE:0.0
  D137+D-PAN              logP=   -389.41 mean= -21.634 n=18 prior=-122.16 anchors=D137:3.0,D-PAN:0.0
  D137+D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -389.54 mean= -21.641 n=18 prior=-122.16 anchors=D137:3.0,D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-TTP+D-RENAL-ABSCESS   logP=   -389.80 mean= -21.655 n=18 prior=-122.00 anchors=D-TTP:8.0,D-RENAL-ABSCESS:0.0
  D137+D-PELVIC-INFLAMMATORY-DISEASE logP=   -389.82 mean= -21.656 n=18 prior=-122.16 anchors=D137:3.0,D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D137+D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -389.86 mean= -21.659 n=18 prior=-122.16 anchors=D137:3.0,D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-TTP+D-CMV-MONO        logP=   -390.12 mean= -21.673 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CMV-MONO:0.0
  D-TTP+D-LEPTOSPIROSIS   logP=   -390.14 mean= -21.675 n=18 prior=-122.00 anchors=D-TTP:8.0,D-LEPTOSPIROSIS:0.0
  D137+D-Q-FEVER          logP=   -390.21 mean= -21.678 n=18 prior=-122.16 anchors=D137:3.0,D-Q-FEVER:0.0
  D-TTP+D-EMPYEMA         logP=   -390.27 mean= -21.681 n=18 prior=-122.00 anchors=D-TTP:8.0,D-EMPYEMA:0.0
  D137+D-ACUTE-HEPATITIS-B logP=   -390.27 mean= -21.681 n=18 prior=-122.16 anchors=D137:3.0,D-ACUTE-HEPATITIS-B:0.0
  D137+D-GPA              logP=   -390.34 mean= -21.686 n=18 prior=-122.16 anchors=D137:3.0,D-GPA:0.0
  D-TTP+D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -390.50 mean= -21.694 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D137+D-GCA              logP=   -390.51 mean= -21.695 n=18 prior=-122.39 anchors=D137:3.0,D-GCA:0.0
  D137+D-VERTEBRAL-OSTEOMYELITIS logP=   -390.54 mean= -21.697 n=18 prior=-122.16 anchors=D137:3.0,D-VERTEBRAL-OSTEOMYELITIS:0.0
  D137+D-AIHA             logP=   -390.66 mean= -21.703 n=18 prior=-122.16 anchors=D137:3.0,D-AIHA:0.0
  D137+D-SPINAL-EPIDURAL-ABSCESS logP=   -390.77 mean= -21.710 n=18 prior=-122.16 anchors=D137:3.0,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D137+D-APLASTIC-ANEMIA  logP=   -390.81 mean= -21.712 n=18 prior=-122.16 anchors=D137:3.0,D-APLASTIC-ANEMIA:0.0
  D137+D-CATHETER-ASSOCIATED-UTI logP=   -390.81 mean= -21.712 n=18 prior=-122.16 anchors=D137:3.0,D-CATHETER-ASSOCIATED-UTI:0.0
  D-TTP+D-NECROTIZING-FASCIITIS logP=   -390.85 mean= -21.714 n=18 prior=-122.00 anchors=D-TTP:8.0,D-NECROTIZING-FASCIITIS:0.0
  D137+D-PROSTHETIC-JOINT-INFECTION logP=   -390.85 mean= -21.714 n=18 prior=-122.16 anchors=D137:3.0,D-PROSTHETIC-JOINT-INFECTION:0.0
  D-TTP+D-SEPTIC-ABORTION logP=   -390.95 mean= -21.719 n=18 prior=-122.00 anchors=D-TTP:8.0,D-SEPTIC-ABORTION:0.0
  D137+D-ACUTE-MYOCARDITIS logP=   -391.03 mean= -21.724 n=18 prior=-122.16 anchors=D137:3.0,D-ACUTE-MYOCARDITIS:0.0
  D137+D-SICKLE-CELL-ACUTE-CHEST logP=   -391.27 mean= -21.737 n=18 prior=-122.16 anchors=D137:3.0,D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-TOXOPLASMOSIS         logP=   -391.44 mean= -21.746 n=18 prior= +0.00
  D137+D-INFECTIOUS-MONONUCLEOSIS logP=   -391.53 mean= -21.751 n=18 prior=-122.16 anchors=D137:3.0,D-INFECTIOUS-MONONUCLEOSIS:0.0
  D137+D-DRUG-FEVER       logP=   -391.54 mean= -21.752 n=18 prior=-122.16 anchors=D137:3.0,D-DRUG-FEVER:0.0
  D137+D-ASPIRATION-PNEUMONIA logP=   -391.66 mean= -21.759 n=18 prior=-122.16 anchors=D137:3.0,D-ASPIRATION-PNEUMONIA:0.0
  D137+D-CELLULITIS       logP=   -391.70 mean= -21.761 n=18 prior=-122.16 anchors=D137:3.0,D-CELLULITIS:0.0
  D-TTP+D-ANTI-GBM-DISEASE logP=   -391.87 mean= -21.771 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ANTI-GBM-DISEASE:0.0
  D-TTP+D-ACUTE-MYOCARDITIS logP=   -391.91 mean= -21.773 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ACUTE-MYOCARDITIS:0.0
  D-TTP+D-EPIDIDYMO-ORCHITIS logP=   -392.01 mean= -21.779 n=18 prior=-122.00 anchors=D-TTP:8.0,D-EPIDIDYMO-ORCHITIS:0.0
  D137+D-APPENDICITIS     logP=   -392.03 mean= -21.780 n=18 prior=-122.16 anchors=D137:3.0,D-APPENDICITIS:0.0
  D137+D-EVANS-SYNDROME   logP=   -392.15 mean= -21.786 n=18 prior=-122.16 anchors=D137:3.0,D-EVANS-SYNDROME:0.0
  D-TTP+D-PROSTHETIC-JOINT-INFECTION logP=   -392.45 mean= -21.803 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PROSTHETIC-JOINT-INFECTION:0.0
  D137+D-SJOGREN-SYSTEMIC logP=   -392.47 mean= -21.804 n=18 prior=-122.16 anchors=D137:3.0,D-SJOGREN-SYSTEMIC:0.0
  D-TTP+D-PERICARDITIS    logP=   -392.48 mean= -21.805 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PERICARDITIS:0.0
  D137+D-NECROTIZING-FASCIITIS logP=   -392.50 mean= -21.805 n=18 prior=-122.16 anchors=D137:3.0,D-NECROTIZING-FASCIITIS:0.0
  D137+D-ITP              logP=   -392.81 mean= -21.823 n=18 prior=-122.27 anchors=D137:3.0,D-ITP:0.0
  D137+D-CANDIDEMIA       logP=   -393.03 mean= -21.835 n=18 prior=-122.16 anchors=D137:3.0,D-CANDIDEMIA:0.0
  D137+D-STAPH-AUREUS-BACTEREMIA logP=   -393.16 mean= -21.842 n=18 prior=-122.16 anchors=D137:3.0,D-STAPH-AUREUS-BACTEREMIA:0.0
  D137+D-TRANSPLANT-REJECTION-ACUTE logP=   -393.18 mean= -21.843 n=18 prior=-122.16 anchors=D137:3.0,D-TRANSPLANT-REJECTION-ACUTE:0.0
  D137+D-ORBITAL-CELLULITIS logP=   -393.38 mean= -21.855 n=18 prior=-122.16 anchors=D137:3.0,D-ORBITAL-CELLULITIS:0.0
  D137+D-EGPA             logP=   -393.43 mean= -21.857 n=18 prior=-122.16 anchors=D137:3.0,D-EGPA:0.0
  D137+D-PULMONARY-EMBOLISM logP=   -393.49 mean= -21.860 n=18 prior=-122.16 anchors=D137:3.0,D-PULMONARY-EMBOLISM:0.0
  D137+D-SEPTIC-ARTHRITIS logP=   -393.57 mean= -21.865 n=18 prior=-122.16 anchors=D137:3.0,D-SEPTIC-ARTHRITIS:0.0
  D137+D-TRANSFUSION-REACTION-FNHTR logP=   -393.58 mean= -21.866 n=18 prior=-122.16 anchors=D137:3.0,D-TRANSFUSION-REACTION-FNHTR:0.0
  D137+D-TAKAYASU-ARTERITIS logP=   -393.67 mean= -21.871 n=18 prior=-122.16 anchors=D137:3.0,D-TAKAYASU-ARTERITIS:0.0
  D137+D-ADRENAL-CRISIS   logP=   -393.69 mean= -21.872 n=18 prior=-122.16 anchors=D137:3.0,D-ADRENAL-CRISIS:0.0
  D137+D-CMV-MONO         logP=   -393.78 mean= -21.877 n=18 prior=-122.16 anchors=D137:3.0,D-CMV-MONO:0.0
  D137+D-ACUTE-CHOLECYSTITIS logP=   -393.79 mean= -21.877 n=18 prior=-122.16 anchors=D137:3.0,D-ACUTE-CHOLECYSTITIS:0.0
  D137+D-EPIDIDYMO-ORCHITIS logP=   -393.98 mean= -21.888 n=18 prior=-122.16 anchors=D137:3.0,D-EPIDIDYMO-ORCHITIS:0.0
  D137+D-FEBRILE-NEUTROPENIA logP=   -394.18 mean= -21.899 n=18 prior=-122.16 anchors=D137:3.0,D-FEBRILE-NEUTROPENIA:0.0
  D-TTP+D-EGPA            logP=   -394.53 mean= -21.918 n=18 prior=-122.00 anchors=D-TTP:8.0,D-EGPA:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -394.59 mean= -21.921 n=18 prior= +0.00
  D137+D-IGG4-RELATED-DISEASE logP=   -394.79 mean= -21.933 n=18 prior=-122.16 anchors=D137:3.0,D-IGG4-RELATED-DISEASE:0.0
  D-TTP+D-ORBITAL-CELLULITIS logP=   -395.02 mean= -21.946 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ORBITAL-CELLULITIS:0.0
  D-TTP+D-SPINAL-EPIDURAL-ABSCESS logP=   -395.21 mean= -21.956 n=18 prior=-122.00 anchors=D-TTP:8.0,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-TTP+D-CATHETER-ASSOCIATED-UTI logP=   -395.22 mean= -21.956 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CATHETER-ASSOCIATED-UTI:0.0
  D137+D-PERICARDITIS     logP=   -395.31 mean= -21.962 n=18 prior=-122.16 anchors=D137:3.0,D-PERICARDITIS:0.0
  D-TTP+D-CLL-TRANSFORMATION-RICHTER logP=   -395.60 mean= -21.978 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CLL-TRANSFORMATION-RICHTER:0.0
  D137+D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -395.95 mean= -21.997 n=18 prior=-122.16 anchors=D137:3.0,D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D137+D-COCCIDIOIDOMYCOSIS logP=   -396.04 mean= -22.002 n=18 prior=-122.16 anchors=D137:3.0,D-COCCIDIOIDOMYCOSIS:0.0
  D-TTP+D-DRUG-FEVER      logP=   -396.27 mean= -22.015 n=18 prior=-122.00 anchors=D-TTP:8.0,D-DRUG-FEVER:0.0
  D137+D-ERYSIPELAS       logP=   -396.37 mean= -22.021 n=18 prior=-122.16 anchors=D137:3.0,D-ERYSIPELAS:0.0
  D137+D-EMPYEMA          logP=   -396.38 mean= -22.021 n=18 prior=-122.16 anchors=D137:3.0,D-EMPYEMA:0.0
  D137+D-POLYMYOSITIS     logP=   -396.65 mean= -22.036 n=18 prior=-122.16 anchors=D137:3.0,D-POLYMYOSITIS:0.0
  D-TTP+D-VERTEBRAL-OSTEOMYELITIS logP=   -396.82 mean= -22.045 n=18 prior=-122.00 anchors=D-TTP:8.0,D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA+D-SLE-FLARE logP=   -397.21 mean= -22.067 n=18 prior=-191.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.8,D-SLE-FLARE:0.0
  D-TTP+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -397.36 mean= -22.076 n=18 prior=-122.00 anchors=D-TTP:8.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-TTP+D-PAN             logP=   -397.52 mean= -22.084 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PAN:0.0
  D137+D-SECONDARY-SYPHILIS logP=   -398.01 mean= -22.111 n=18 prior=-122.16 anchors=D137:3.0,D-SECONDARY-SYPHILIS:0.0
  D-COMPLEMENT-MEDIATED-TMA+D-HLH-MAS logP=   -398.09 mean= -22.116 n=18 prior=-191.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.8,D-HLH-MAS:0.0
  D-STEC-HUS+D-TRAPS      logP=   -398.13 mean= -22.118 n=18 prior=-197.00 anchors=D-STEC-HUS:0.8,D-TRAPS:0.0
  D137+D-RENAL-ABSCESS    logP=   -399.04 mean= -22.169 n=18 prior=-122.16 anchors=D137:3.0,D-RENAL-ABSCESS:0.0
  D-TTP+D-INFLUENZA       logP=   -399.73 mean= -22.207 n=18 prior=-122.00 anchors=D-TTP:8.0,D-INFLUENZA:0.0
  D-TTP+D-BARTONELLA-ENDOCARDITIS logP=   -400.03 mean= -22.224 n=18 prior=-122.00 anchors=D-TTP:8.0,D-BARTONELLA-ENDOCARDITIS:0.0
  D-TTP+D-INVASIVE-ASPERGILLOSIS logP=   -400.08 mean= -22.227 n=18 prior=-122.00 anchors=D-TTP:8.0,D-INVASIVE-ASPERGILLOSIS:0.0
  D-TTP+D-VIRAL-MENINGITIS logP=   -400.28 mean= -22.238 n=18 prior=-122.00 anchors=D-TTP:8.0,D-VIRAL-MENINGITIS:0.0
  D-TTP+D-SEPTIC-ARTHRITIS logP=   -400.78 mean= -22.266 n=18 prior=-122.00 anchors=D-TTP:8.0,D-SEPTIC-ARTHRITIS:0.0
  D-EVANS-SYNDROME        logP=   -401.58 mean= -22.310 n=18 prior= +0.00
  D-TTP+D-AUTOIMMUNE-ENCEPHALITIS logP=   -401.59 mean= -22.310 n=18 prior=-122.00 anchors=D-TTP:8.0,D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-TTP+D-ADENOVIRUS-INFECTION logP=   -401.75 mean= -22.320 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ADENOVIRUS-INFECTION:0.0
  D-TTP+D-MALIGNANT-HYPERTHERMIA logP=   -401.91 mean= -22.328 n=18 prior=-122.00 anchors=D-TTP:8.0,D-MALIGNANT-HYPERTHERMIA:0.0
  D-TTP+D-PSEUDOMONAS-BACTEREMIA logP=   -401.93 mean= -22.329 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PSEUDOMONAS-BACTEREMIA:0.0
  D-TTP+D-SJS-TEN         logP=   -401.95 mean= -22.330 n=18 prior=-122.00 anchors=D-TTP:8.0,D-SJS-TEN:0.0
  D-TTP+D-TUBO-OVARIAN-ABSCESS logP=   -402.08 mean= -22.338 n=18 prior=-122.00 anchors=D-TTP:8.0,D-TUBO-OVARIAN-ABSCESS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -402.83 mean= -22.379 n=18 prior= +0.00
  D-TTP+D-PELVIC-INFLAMMATORY-DISEASE logP=   -403.43 mean= -22.413 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-HLH-MAS+D-STEC-HUS    logP=   -403.51 mean= -22.417 n=18 prior=-197.00 anchors=D-HLH-MAS:0.0,D-STEC-HUS:0.8
  D-TTP+D-BRUCELLOSIS     logP=   -403.77 mean= -22.432 n=18 prior=-122.00 anchors=D-TTP:8.0,D-BRUCELLOSIS:0.0
  D-TTP+D-PJP-PNEUMONIA   logP=   -403.96 mean= -22.442 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PJP-PNEUMONIA:0.0
  D-TTP+D-POLYMYOSITIS    logP=   -404.76 mean= -22.487 n=18 prior=-122.00 anchors=D-TTP:8.0,D-POLYMYOSITIS:0.0
  D-TTP+D-TYPHOID-FEVER   logP=   -405.04 mean= -22.502 n=18 prior=-122.00 anchors=D-TTP:8.0,D-TYPHOID-FEVER:0.0
  D-TTP+D-IGG4-RELATED-DISEASE logP=   -405.46 mean= -22.525 n=18 prior=-122.00 anchors=D-TTP:8.0,D-IGG4-RELATED-DISEASE:0.0
  D-TTP+D-ITP             logP=   -405.78 mean= -22.543 n=18 prior=-122.11 anchors=D-TTP:8.0,D-ITP:0.0
  D-TTP+D-TAKAYASU-ARTERITIS logP=   -406.20 mean= -22.567 n=18 prior=-122.00 anchors=D-TTP:8.0,D-TAKAYASU-ARTERITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -406.95 mean= -22.608 n=18 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -406.97 mean= -22.610 n=18 prior= +0.00
  D-TTP+D-AIHA            logP=   -407.32 mean= -22.629 n=18 prior=-122.00 anchors=D-TTP:8.0,D-AIHA:0.0
  D-TTP+D-HSV-ENCEPHALITIS logP=   -407.35 mean= -22.631 n=18 prior=-122.00 anchors=D-TTP:8.0,D-HSV-ENCEPHALITIS:0.0
  D-TTP+D-COCCIDIOIDOMYCOSIS logP=   -407.56 mean= -22.642 n=18 prior=-122.00 anchors=D-TTP:8.0,D-COCCIDIOIDOMYCOSIS:0.0
  D137+D-DERMATOMYOSITIS  logP=   -407.85 mean= -22.658 n=18 prior=-122.16 anchors=D137:3.0,D-DERMATOMYOSITIS:0.0
  D-TTP+D-Q-FEVER         logP=   -407.91 mean= -22.662 n=18 prior=-122.00 anchors=D-TTP:8.0,D-Q-FEVER:0.0
  D-TTP+D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -408.82 mean= -22.712 n=18 prior=-122.00 anchors=D-TTP:8.0,D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-TTP+D-MENINGOCOCCEMIA logP=   -411.18 mean= -22.843 n=18 prior=-122.00 anchors=D-TTP:8.0,D-MENINGOCOCCEMIA:0.0
  D-TRAPS                 logP=   -411.72 mean= -22.873 n=18 prior= +0.00
  D-TTP+D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -412.79 mean= -22.933 n=18 prior=-122.00 anchors=D-TTP:8.0,D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -412.84 mean= -22.935 n=18 prior= +0.00
  D-TTP+D-DLBCL           logP=   -412.99 mean= -22.944 n=18 prior=-122.00 anchors=D-TTP:8.0,D-DLBCL:0.0
  D-TTP+D-DERMATOMYOSITIS logP=   -413.02 mean= -22.946 n=18 prior=-122.00 anchors=D-TTP:8.0,D-DERMATOMYOSITIS:0.0
  D-TTP+D-APL             logP=   -413.39 mean= -22.966 n=18 prior=-122.00 anchors=D-TTP:8.0,D-APL:0.0
  D-APLASTIC-ANEMIA+D-CAR-T-CRS logP=   -414.35 mean= -23.019 n=18 prior=-242.00 anchors=D-APLASTIC-ANEMIA:0.0,D-CAR-T-CRS:0.0
  D-TTP+D-ALL             logP=   -414.51 mean= -23.028 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ALL:0.0
  D-TTP+D-CANDIDEMIA      logP=   -415.16 mean= -23.064 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CANDIDEMIA:0.0
  D-CML-BLAST-CRISIS      logP=   -416.30 mean= -23.128 n=18 prior= +0.00
  D-CAR-T-CRS+D-CLL-TRANSFORMATION-RICHTER logP=   -416.38 mean= -23.132 n=18 prior=-242.00 anchors=D-CAR-T-CRS:0.0,D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CML-BLAST-CRISIS+D-HLH-MAS logP=   -416.65 mean= -23.147 n=18 prior=-242.00 anchors=D-CML-BLAST-CRISIS:0.0,D-HLH-MAS:0.0
  D-ACUTE-HEPATITIS-A+D-AML logP=   -416.88 mean= -23.160 n=18 prior=-242.00 anchors=D-ACUTE-HEPATITIS-A:0.0,D-AML:0.0
  D-AML+D-HLH-MAS         logP=   -416.92 mean= -23.162 n=18 prior=-242.00 anchors=D-AML:0.0,D-HLH-MAS:0.0
  D-ALL+D-CAR-T-CRS       logP=   -416.94 mean= -23.163 n=18 prior=-242.00 anchors=D-ALL:0.0,D-CAR-T-CRS:0.0
  D-TTP+D-ACUTE-CHOLECYSTITIS logP=   -416.97 mean= -23.165 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ACUTE-CHOLECYSTITIS:0.0
  D-TTP+D-VZV-ENCEPHALITIS logP=   -417.06 mean= -23.170 n=18 prior=-122.00 anchors=D-TTP:8.0,D-VZV-ENCEPHALITIS:0.0
  D-ALL+D-HLH-MAS         logP=   -417.42 mean= -23.190 n=18 prior=-242.00 anchors=D-ALL:0.0,D-HLH-MAS:0.0
  D-AML+D-CAR-T-CRS       logP=   -417.48 mean= -23.193 n=18 prior=-242.00 anchors=D-AML:0.0,D-CAR-T-CRS:0.0
  D-CAR-T-CRS+D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -417.87 mean= -23.215 n=18 prior=-242.00 anchors=D-CAR-T-CRS:0.0,D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-ALCOHOLIC-HEPATITIS+D-AML logP=   -418.16 mean= -23.231 n=18 prior=-242.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0,D-AML:0.0
  D-TTP+D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -419.13 mean= -23.285 n=18 prior=-122.00 anchors=D-TTP:8.0,D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-BRUCELLOSIS+D-CAR-T-CRS logP=   -419.34 mean= -23.297 n=18 prior=-242.00 anchors=D-BRUCELLOSIS:0.0,D-CAR-T-CRS:0.0
  D-CLL-TRANSFORMATION-RICHTER+D-HLH-MAS logP=   -419.59 mean= -23.311 n=18 prior=-242.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0,D-HLH-MAS:0.0
  D-DIVERTICULITIS+D-HLH-MAS logP=   -419.90 mean= -23.328 n=18 prior=-242.00 anchors=D-DIVERTICULITIS:0.0,D-HLH-MAS:0.0
  D-BRUCELLOSIS+D-HLH-MAS logP=   -419.96 mean= -23.331 n=18 prior=-242.00 anchors=D-BRUCELLOSIS:0.0,D-HLH-MAS:0.0
  D-AML+D-LEGIONELLA-PNEUMONIA logP=   -420.36 mean= -23.353 n=18 prior=-241.19 anchors=D-AML:0.0,D-LEGIONELLA-PNEUMONIA:0.0
  D-APLASTIC-ANEMIA+D-HLH-MAS logP=   -420.77 mean= -23.376 n=18 prior=-242.00 anchors=D-APLASTIC-ANEMIA:0.0,D-HLH-MAS:0.0
  D-TTP+D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -420.96 mean= -23.387 n=18 prior=-122.00 anchors=D-TTP:8.0,D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-AML+D-MIS-A           logP=   -421.44 mean= -23.413 n=18 prior=-242.00 anchors=D-AML:0.0,D-MIS-A:0.0
