====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 124 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=124, total_ranked=124, max_combo_size=1
Case filter: TRAPS, CAPS, APLASTIC_ANEMIA, ITP, HIT
  D-LEISHMANIASIS-VISCERAL logP=  -2252.06 mean=-150.137 n=15 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -2252.16 mean=-150.144 n=15 prior= +0.00
  D-BEHCET-DISEASE        logP=  -2252.42 mean=-150.161 n=15 prior= +0.00
  D-SEPSIS-GN             logP=  -2252.44 mean=-150.163 n=15 prior= +0.00
  D-AIHA                  logP=  -2252.75 mean=-150.183 n=15 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -2253.15 mean=-150.210 n=15 prior= +0.00
  D-POLYMYOSITIS          logP=  -2253.44 mean=-150.230 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2253.52 mean=-150.234 n=15 prior= +0.00
  D-GCA                   logP=  -2253.72 mean=-150.248 n=15 prior= +0.81
  D-SJOGREN-SYSTEMIC      logP=  -2253.86 mean=-150.257 n=15 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2254.27 mean=-150.284 n=15 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -2254.34 mean=-150.289 n=15 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -2254.71 mean=-150.314 n=15 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -2255.12 mean=-150.341 n=15 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -2255.35 mean=-150.357 n=15 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -2255.56 mean=-150.370 n=15 prior= +0.00
  D-RA-FLARE              logP=  -2256.69 mean=-150.446 n=15 prior= +0.00
  D137                    logP=  -2256.78 mean=-150.452 n=15 prior= +0.18
  D-CAPS                  logP=  -2256.97 mean=-150.464 n=15 prior= +0.00
  D-ITP                   logP=  -2257.04 mean=-150.469 n=15 prior= +0.62
  D-HEAT-STROKE           logP=  -2257.56 mean=-150.504 n=15 prior= +0.00
  D-SJS-TEN               logP=  -2257.60 mean=-150.507 n=15 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2257.96 mean=-150.531 n=15 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -2258.27 mean=-150.551 n=15 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2258.89 mean=-150.593 n=15 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2259.63 mean=-150.642 n=15 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -2259.65 mean=-150.643 n=15 prior= +0.00
  D-LYME-DISEASE          logP=  -2260.32 mean=-150.688 n=15 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -2261.00 mean=-150.733 n=15 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -2261.14 mean=-150.743 n=15 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -2261.17 mean=-150.745 n=15 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -2261.23 mean=-150.749 n=15 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -2261.47 mean=-150.765 n=15 prior= +0.00
  D-CANDIDEMIA            logP=  -2261.56 mean=-150.771 n=15 prior= +0.00
  D-TRAPS                 logP=  -2262.00 mean=-150.800 n=15 prior= +0.00
  D-PYELONEPHRITIS        logP=  -2262.10 mean=-150.807 n=15 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -2262.56 mean=-150.838 n=15 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -2262.65 mean=-150.843 n=15 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2263.03 mean=-150.869 n=15 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -2263.66 mean=-150.911 n=15 prior= +0.00
  D-CAR-T-CRS             logP=  -2263.74 mean=-150.916 n=15 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -2265.84 mean=-151.056 n=15 prior= +0.00
  D-DRUG-FEVER            logP=  -2266.19 mean=-151.079 n=15 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -2266.52 mean=-151.102 n=15 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -2267.05 mean=-151.136 n=15 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2268.84 mean=-151.256 n=15 prior= +0.00
  D-APPENDICITIS          logP=  -2269.84 mean=-151.323 n=15 prior= +0.00
  D-THYROID-STORM         logP=  -2270.57 mean=-151.371 n=15 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -2270.70 mean=-151.380 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -2270.92 mean=-151.394 n=15 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -2271.06 mean=-151.404 n=15 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -2271.60 mean=-151.440 n=15 prior= +0.00

[best single-manifold diagnostic]
* D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=    -31.60 mean=  -2.107 prior= +4.49
  D-CELLULITIS logP=  -2190.44 mean=-146.030 prior= +0.00
  D-NOCARDIOSIS logP=  -2218.68 mean=-147.912 prior= +0.00
  D-GPA        logP=  -2221.99 mean=-148.132 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -2223.57 mean=-148.238 prior= -0.43
  D-SICKLE-CELL-ACUTE-CHEST logP=  -2225.11 mean=-148.340 prior= +0.00
  D-COVID19-ACUTE logP=  -2225.16 mean=-148.344 prior= +0.00
  D-EGPA       logP=  -2227.18 mean=-148.479 prior= +0.00
  D-CATASTROPHIC-APS logP=  -2229.14 mean=-148.609 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -2229.42 mean=-148.628 prior= +0.00
  D-MIS-A      logP=  -2230.66 mean=-148.711 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2231.73 mean=-148.782 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -2233.01 mean=-148.867 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -2233.85 mean=-148.923 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -2235.77 mean=-149.051 prior= +0.00
  D-INFLUENZA  logP=  -2236.48 mean=-149.099 prior= +0.00
  D-TTP        logP=  -2236.78 mean=-149.119 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -2237.21 mean=-149.148 prior= +0.00
  D-TYPHOID-FEVER logP=  -2237.47 mean=-149.165 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2237.52 mean=-149.168 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2237.96 mean=-149.197 prior= +0.00
  D-PJP-PNEUMONIA logP=  -2238.07 mean=-149.204 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -2238.46 mean=-149.231 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -2238.52 mean=-149.235 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -2238.56 mean=-149.237 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -2239.60 mean=-149.306 prior= +0.00
  D-SLE-FLARE  logP=  -2239.91 mean=-149.327 prior= +0.00
  D-TOXOPLASMOSIS logP=  -2240.45 mean=-149.363 prior= +0.00
  D-TB-DISSEMINATED logP=  -2241.19 mean=-149.413 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -2241.20 mean=-149.413 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2241.75 mean=-149.450 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -2242.73 mean=-149.515 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -2243.48 mean=-149.566 prior= +0.00
  D-SARCOIDOSIS logP=  -2243.84 mean=-149.589 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2244.47 mean=-149.631 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2244.78 mean=-149.652 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -2244.84 mean=-149.656 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -2244.94 mean=-149.663 prior= +0.00
  D-STEC-HUS   logP=  -2245.38 mean=-149.692 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -2245.44 mean=-149.696 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -2245.57 mean=-149.704 prior= +0.41
  D-ACUTE-LIVER-FAILURE logP=  -2245.90 mean=-149.727 prior= +0.00
  D-MPA        logP=  -2245.98 mean=-149.732 prior= +0.00
  D-Q-FEVER    logP=  -2246.43 mean=-149.762 prior= +0.00
  D-DLBCL      logP=  -2246.46 mean=-149.764 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2246.63 mean=-149.775 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -2247.07 mean=-149.805 prior= +0.00
  D-APL        logP=  -2247.16 mean=-149.811 prior= +0.00
  D-DIVERTICULITIS logP=  -2247.77 mean=-149.851 prior= +0.00
  D-BRUCELLOSIS logP=  -2248.03 mean=-149.869 prior= +0.00
  D-AML        logP=  -2248.15 mean=-149.877 prior= +0.00
  D-CAEBV      logP=  -2248.26 mean=-149.884 prior= +0.00
  D-EVANS-SYNDROME logP=  -2248.40 mean=-149.893 prior= +0.00
  D-ALL        logP=  -2248.53 mean=-149.902 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2248.71 mean=-149.914 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -2248.77 mean=-149.918 prior= +0.00
  D-IVLBCL     logP=  -2249.32 mean=-149.955 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -2249.60 mean=-149.973 prior= +0.00
  D-ACUTE-HIV  logP=  -2249.69 mean=-149.979 prior= +0.00
  D-ALCL       logP=  -2250.01 mean=-150.001 prior= +0.00
  D-CMV-MONO   logP=  -2250.06 mean=-150.004 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -2250.14 mean=-150.010 prior= +0.00
  D-HLH-MAS    logP=  -2250.25 mean=-150.017 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2250.32 mean=-150.021 prior= +0.00
  D-BABESIOSIS logP=  -2250.81 mean=-150.054 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -2251.08 mean=-150.072 prior= +0.00
  D-DIC        logP=  -2251.15 mean=-150.076 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -2251.20 mean=-150.080 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -2251.25 mean=-150.083 prior= +0.00
  D-PAN        logP=  -2251.35 mean=-150.090 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -2252.04 mean=-150.136 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -2252.06 mean=-150.137 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -2252.16 mean=-150.144 prior= +0.00
  D-BEHCET-DISEASE logP=  -2252.42 mean=-150.161 prior= +0.00
  D-SEPSIS-GN  logP=  -2252.44 mean=-150.163 prior= +0.00
  D-AIHA       logP=  -2252.75 mean=-150.183 prior= +0.00
  D-LEPTOSPIROSIS logP=  -2253.15 mean=-150.210 prior= +0.00
  D-POLYMYOSITIS logP=  -2253.44 mean=-150.230 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2253.52 mean=-150.234 prior= +0.00
  D-GCA        logP=  -2253.72 mean=-150.248 prior= +0.81
  D-SJOGREN-SYSTEMIC logP=  -2253.86 mean=-150.257 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2254.27 mean=-150.284 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -2254.34 mean=-150.289 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -2254.71 mean=-150.314 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -2255.12 mean=-150.341 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -2255.35 mean=-150.357 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -2255.56 mean=-150.370 prior= +0.00
  D-RA-FLARE   logP=  -2256.69 mean=-150.446 prior= +0.00
  D137         logP=  -2256.78 mean=-150.452 prior= +0.18
  D-CAPS       logP=  -2256.97 mean=-150.464 prior= +0.00
  D-ITP        logP=  -2257.04 mean=-150.469 prior= +0.62
  D-HEAT-STROKE logP=  -2257.56 mean=-150.504 prior= +0.00
  D-SJS-TEN    logP=  -2257.60 mean=-150.507 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2257.96 mean=-150.531 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -2258.27 mean=-150.551 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2258.89 mean=-150.593 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2259.63 mean=-150.642 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -2259.65 mean=-150.643 prior= +0.00
  D-LYME-DISEASE logP=  -2260.32 mean=-150.688 prior= +0.00
  D-DERMATOMYOSITIS logP=  -2261.00 mean=-150.733 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -2261.14 mean=-150.743 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -2261.17 mean=-150.745 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -2261.23 mean=-150.749 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -2261.47 mean=-150.765 prior= +0.00
  D-CANDIDEMIA logP=  -2261.56 mean=-150.771 prior= +0.00
  D-TRAPS      logP=  -2262.00 mean=-150.800 prior= +0.00
  D-PYELONEPHRITIS logP=  -2262.10 mean=-150.807 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -2262.56 mean=-150.838 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -2262.65 mean=-150.843 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2263.03 mean=-150.869 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -2263.66 mean=-150.911 prior= +0.00
  D-CAR-T-CRS  logP=  -2263.74 mean=-150.916 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -2265.84 mean=-151.056 prior= +0.00
  D-DRUG-FEVER logP=  -2266.19 mean=-151.079 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -2266.52 mean=-151.102 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -2267.05 mean=-151.136 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2268.84 mean=-151.256 prior= +0.00
  D-APPENDICITIS logP=  -2269.84 mean=-151.323 prior= +0.00
  D-THYROID-STORM logP=  -2270.57 mean=-151.371 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -2270.70 mean=-151.380 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -2270.92 mean=-151.394 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -2271.06 mean=-151.404 prior= +0.00
  D-ADRENAL-CRISIS logP=  -2271.60 mean=-151.440 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -31.60 candidate=D-HEPARIN-INDUCED-THROMBOCYTOPENIA
  logP_best_single=    -31.60 candidate=D-HEPARIN-INDUCED-THROMBOCYTOPENIA
  logP_background_only=  -2271.49 mean=-151.433 n=15
  delta_to_null_best_known=  +2239.89
  delta_to_null_best_single=  +2239.89
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-HEPARIN-INDUCED-THROMBOCYTOPENIA  PASS
best latent times: D-HEPARIN-INDUCED-THROMBOCYTOPENIA=day12.9
largest standardized residuals: deep_venous_thrombosis_activity obs=1 severity_score_0_1 mu=0.482 via=D-HEPARIN-INDUCED-THROMBOCYTOPENIA z=3.1; limb_swelling_pain_activity obs=1 severity_score_0_1 mu=0.485 via=D-HEPARIN-INDUCED-THROMBOCYTOPENIA z=3.1; serum_creatinine obs=1 mg/dL mu=4.35818 via=risk_factor_adjusted_background z=2.3; heparin_exposure_probability obs=1 probability_0_1 mu=0.642 via=D-HEPARIN-INDUCED-THROMBOCYTOPENIA z=2.1; chest_pain_activity obs=0.6 severity_score_0_1 mu=0.325 via=D-HEPARIN-INDUCED-THROMBOCYTOPENIA z=2.1

----------------------------------------------------------------------------------------------------
ITP_ADULT_MALE_PURPURA_GINGIVAL_PMC10628603  expected=D-ITP
source: PMID 37942396 / PMC10628603 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10628603/
paper diagnosis: Primary immune thrombocytopenic purpura in an adult male
observed axes: 21
risk context: recent_medication_exposure=absent; family_bleeding_disorder_context=absent

[joint SDE ranking: all candidates]
* D-ITP                   logP=    -32.19 mean=  -1.533 n=21 prior= -0.11
  D-APLASTIC-ANEMIA       logP=   -102.16 mean=  -4.865 n=21 prior= +0.00
  D-APL                   logP=   -154.49 mean=  -7.357 n=21 prior= +0.00
  D-EVANS-SYNDROME        logP=   -160.05 mean=  -7.621 n=21 prior= +0.00
  D-AML                   logP=   -162.10 mean=  -7.719 n=21 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -183.85 mean=  -8.755 n=21 prior= +0.00
  D-TTP                   logP=   -195.88 mean=  -9.328 n=21 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -203.59 mean=  -9.695 n=21 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -205.73 mean=  -9.797 n=21 prior= +0.00
  D-MPA                   logP=   -207.14 mean=  -9.864 n=21 prior= +0.00
  D-DIC                   logP=   -207.78 mean=  -9.895 n=21 prior= +0.00
  D-EGPA                  logP=   -208.74 mean=  -9.940 n=21 prior= +0.00
  D-SLE-FLARE             logP=   -211.96 mean= -10.093 n=21 prior= +0.00
  D-GPA                   logP=   -215.35 mean= -10.255 n=21 prior= +0.00
  D-HLH-MAS               logP=   -215.50 mean= -10.262 n=21 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -215.53 mean= -10.263 n=21 prior= +0.00
  D-SEPSIS-GN             logP=   -224.83 mean= -10.706 n=21 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -225.25 mean= -10.726 n=21 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -238.38 mean= -11.351 n=21 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -240.04 mean= -11.430 n=21 prior= +0.00
  D-BRUCELLOSIS           logP=   -240.10 mean= -11.434 n=21 prior= +0.00
  D-ALL                   logP=   -241.09 mean= -11.481 n=21 prior= +0.00
  D-DIVERTICULITIS        logP=   -242.32 mean= -11.539 n=21 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -242.95 mean= -11.569 n=21 prior= +0.00
  D-DLBCL                 logP=   -243.41 mean= -11.591 n=21 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -243.61 mean= -11.600 n=21 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -244.41 mean= -11.639 n=21 prior= +0.00
  D-RA-FLARE              logP=   -244.71 mean= -11.653 n=21 prior= +0.00
  D-ALCL                  logP=   -244.81 mean= -11.658 n=21 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -244.92 mean= -11.663 n=21 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -245.01 mean= -11.667 n=21 prior= +0.00
  D-GCA                   logP=   -245.29 mean= -11.681 n=21 prior= -0.22
  D-STEC-HUS              logP=   -245.35 mean= -11.683 n=21 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -245.78 mean= -11.704 n=21 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -245.94 mean= -11.712 n=21 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -246.16 mean= -11.722 n=21 prior= +0.00
  D-POLYMYOSITIS          logP=   -246.37 mean= -11.732 n=21 prior= +0.00
  D-TB-DISSEMINATED       logP=   -246.48 mean= -11.737 n=21 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -246.54 mean= -11.740 n=21 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -246.64 mean= -11.745 n=21 prior= +0.00
  D-SJS-TEN               logP=   -246.66 mean= -11.746 n=21 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -246.74 mean= -11.749 n=21 prior= +0.00
  D-AIHA                  logP=   -246.86 mean= -11.755 n=21 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -247.08 mean= -11.766 n=21 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -247.51 mean= -11.786 n=21 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -247.53 mean= -11.787 n=21 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -247.64 mean= -11.792 n=21 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -247.66 mean= -11.793 n=21 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -247.93 mean= -11.806 n=21 prior= +0.00
  D-CANDIDEMIA            logP=   -248.00 mean= -11.809 n=21 prior= +0.00
  D-PAN                   logP=   -248.13 mean= -11.816 n=21 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -248.16 mean= -11.817 n=21 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -248.62 mean= -11.839 n=21 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -248.69 mean= -11.842 n=21 prior= +0.00
  D137                    logP=   -248.88 mean= -11.851 n=21 prior= -0.16
  D-PSEUDOMONAS-BACTEREMIA logP=   -249.05 mean= -11.860 n=21 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -249.15 mean= -11.864 n=21 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -249.67 mean= -11.889 n=21 prior= +0.00
  D-SARCOIDOSIS           logP=   -249.71 mean= -11.891 n=21 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -249.73 mean= -11.892 n=21 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -249.85 mean= -11.898 n=21 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -250.13 mean= -11.911 n=21 prior= +0.00
  D-ACUTE-HIV             logP=   -251.49 mean= -11.976 n=21 prior= +0.00
  D-TYPHOID-FEVER         logP=   -251.86 mean= -11.993 n=21 prior= +0.00
  D-BEHCET-DISEASE        logP=   -252.12 mean= -12.006 n=21 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -252.14 mean= -12.006 n=21 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -252.17 mean= -12.008 n=21 prior= +0.00
  D-NOCARDIOSIS           logP=   -252.21 mean= -12.010 n=21 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -252.21 mean= -12.010 n=21 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -252.26 mean= -12.012 n=21 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -252.50 mean= -12.024 n=21 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -252.53 mean= -12.025 n=21 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -252.58 mean= -12.028 n=21 prior= +0.00
  D-BABESIOSIS            logP=   -252.60 mean= -12.029 n=21 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -252.85 mean= -12.041 n=21 prior= +0.00
  D-PYELONEPHRITIS        logP=   -252.88 mean= -12.042 n=21 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -253.00 mean= -12.048 n=21 prior= +0.00
  D-INFLUENZA             logP=   -253.13 mean= -12.054 n=21 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -253.44 mean= -12.069 n=21 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -253.47 mean= -12.070 n=21 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -253.48 mean= -12.070 n=21 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -254.00 mean= -12.095 n=21 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -254.28 mean= -12.108 n=21 prior= +0.81
  D-ASPIRATION-PNEUMONIA  logP=   -254.58 mean= -12.123 n=21 prior= +0.00
  D-IVLBCL                logP=   -254.59 mean= -12.123 n=21 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -254.75 mean= -12.131 n=21 prior= +0.00
  D-CELLULITIS            logP=   -255.21 mean= -12.153 n=21 prior= +0.00
  D-Q-FEVER               logP=   -255.61 mean= -12.172 n=21 prior= +0.00
  D-CMV-MONO              logP=   -255.79 mean= -12.180 n=21 prior= +0.00
  D-CAR-T-CRS             logP=   -256.25 mean= -12.202 n=21 prior= +0.00
  D-COVID19-ACUTE         logP=   -256.27 mean= -12.204 n=21 prior= +0.00
  D-MIS-A                 logP=   -256.54 mean= -12.216 n=21 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -256.68 mean= -12.223 n=21 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -257.00 mean= -12.238 n=21 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -257.27 mean= -12.251 n=21 prior= +0.00
  D-CAPS                  logP=   -257.31 mean= -12.253 n=21 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -257.63 mean= -12.268 n=21 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -257.87 mean= -12.279 n=21 prior= +0.00
  D-LYME-DISEASE          logP=   -258.90 mean= -12.329 n=21 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -258.96 mean= -12.331 n=21 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -259.25 mean= -12.345 n=21 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -259.38 mean= -12.351 n=21 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -259.75 mean= -12.369 n=21 prior= +0.00
  D-HEAT-STROKE           logP=   -260.33 mean= -12.397 n=21 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -265.77 mean= -12.656 n=21 prior= +0.00
  D-DRUG-FEVER            logP=   -266.14 mean= -12.673 n=21 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -266.91 mean= -12.710 n=21 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -267.29 mean= -12.728 n=21 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -267.59 mean= -12.742 n=21 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -267.97 mean= -12.761 n=21 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -268.12 mean= -12.768 n=21 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -268.60 mean= -12.790 n=21 prior= +0.00
