====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=151, max_combo_size=1
Case filter: MEASLES, HEPATITIS_A, HEPATITIS_B
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ADRENAL-CRISIS        logP=  -5835.52 mean=-208.411 n=28 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -5835.77 mean=-208.420 n=28 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -5837.79 mean=-208.493 n=28 prior= +0.00
  D-TRAPS                 logP=  -5838.49 mean=-208.518 n=28 prior= +0.00
  D-SEPTIC-ABORTION       logP=  -5840.23 mean=-208.580 n=28 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -5841.51 mean=-208.625 n=28 prior= +0.00
  D-MPA                   logP=  -5845.39 mean=-208.764 n=28 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -5856.95 mean=-209.177 n=28 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -5859.64 mean=-209.273 n=28 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -5859.94 mean=-209.284 n=28 prior= +0.00
  D-LYME-DISEASE          logP=  -5861.74 mean=-209.348 n=28 prior= +0.00
  D-CAPS                  logP=  -5861.88 mean=-209.353 n=28 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -5862.31 mean=-209.368 n=28 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -5863.24 mean=-209.402 n=28 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -5863.55 mean=-209.413 n=28 prior= +0.00
  D-ERYSIPELAS            logP=  -5863.66 mean=-209.416 n=28 prior= +0.00
  D-LUNG-ABSCESS          logP=  -5864.10 mean=-209.432 n=28 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -5864.23 mean=-209.437 n=28 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -5864.93 mean=-209.462 n=28 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -5865.19 mean=-209.471 n=28 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -5865.50 mean=-209.482 n=28 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -5865.92 mean=-209.497 n=28 prior= +0.00
  D-CELLULITIS            logP=  -5867.22 mean=-209.544 n=28 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -5867.39 mean=-209.550 n=28 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -5870.07 mean=-209.646 n=28 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -5870.60 mean=-209.664 n=28 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -5872.29 mean=-209.725 n=28 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -5873.62 mean=-209.772 n=28 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -5873.86 mean=-209.781 n=28 prior= +0.00
  D-SLE-FLARE             logP=  -5873.88 mean=-209.782 n=28 prior= +0.00
  D-PERICARDITIS          logP=  -5874.07 mean=-209.788 n=28 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -5875.25 mean=-209.830 n=28 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -5877.22 mean=-209.901 n=28 prior= +0.00
  D-RA-FLARE              logP=  -5879.69 mean=-209.989 n=28 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -5880.35 mean=-210.013 n=28 prior= +0.00
  D-PYELONEPHRITIS        logP=  -5880.45 mean=-210.016 n=28 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -5883.48 mean=-210.124 n=28 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -5886.13 mean=-210.219 n=28 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -5887.30 mean=-210.261 n=28 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -5901.72 mean=-210.776 n=28 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -5903.32 mean=-210.833 n=28 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -5904.04 mean=-210.859 n=28 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -5904.28 mean=-210.867 n=28 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -5905.25 mean=-210.902 n=28 prior= +0.00
  D-EMPYEMA               logP=  -5907.42 mean=-210.979 n=28 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -5908.02 mean=-211.001 n=28 prior= +0.00
  D-ITP                   logP=  -5910.48 mean=-211.088 n=28 prior= -0.11
  D-CLL-TRANSFORMATION-RICHTER logP=  -5911.84 mean=-211.137 n=28 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -5917.53 mean=-211.340 n=28 prior= +0.00

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-B logP=   -102.17 mean=  -3.649 prior= +0.00
  D-PAN        logP=   -669.90 mean= -23.925 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1668.12 mean= -59.576 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -1681.60 mean= -60.057 prior= +0.00
  D-SARCOIDOSIS logP=  -1686.45 mean= -60.230 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1688.83 mean= -60.316 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1690.68 mean= -60.381 prior= +0.00
  D-ALL        logP=  -1692.05 mean= -60.430 prior= +0.00
  D-BRUCELLOSIS logP=  -1692.25 mean= -60.438 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1692.76 mean= -60.456 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1697.73 mean= -60.633 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1713.82 mean= -61.208 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1720.00 mean= -61.429 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1721.31 mean= -61.476 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1723.37 mean= -61.549 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1725.81 mean= -61.636 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1726.61 mean= -61.665 prior= +0.00
  D-TYPHOID-FEVER logP=  -1728.88 mean= -61.746 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1730.34 mean= -61.798 prior= +0.00
  D-DENGUE     logP=  -1731.36 mean= -61.834 prior= +0.00
  D-THYROID-STORM logP=  -1732.49 mean= -61.875 prior= +0.00
  D-EGPA       logP=  -1734.56 mean= -61.949 prior= +0.00
  D-MIS-A      logP=  -1734.93 mean= -61.962 prior= +0.00
  D-DLBCL      logP=  -1735.87 mean= -61.995 prior= +0.00
  D-BABESIOSIS logP=  -1736.23 mean= -62.008 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -1739.98 mean= -62.142 prior= +0.81
  D-CHIKUNGUNYA logP=  -1741.31 mean= -62.190 prior= +0.00
  D-CAEBV      logP=  -1741.83 mean= -62.208 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1745.64 mean= -62.344 prior= +0.00
  D-TB-DISSEMINATED logP=  -1752.63 mean= -62.594 prior= +0.00
  D-IVLBCL     logP=  -1753.93 mean= -62.640 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1754.12 mean= -62.647 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1754.99 mean= -62.678 prior= +0.00
  D-DRUG-FEVER logP=  -1755.81 mean= -62.708 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1756.42 mean= -62.729 prior= +0.00
  D-Q-FEVER    logP=  -1756.58 mean= -62.735 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1757.64 mean= -62.773 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1758.28 mean= -62.796 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1758.43 mean= -62.801 prior= +0.00
  D-COVID19-ACUTE logP=  -1761.02 mean= -62.894 prior= +0.00
  D-HLH-MAS    logP=  -1761.73 mean= -62.919 prior= +0.00
  D-GCA        logP=  -1762.15 mean= -62.934 prior= -0.22
  D-ANTISYNTHETASE-SYNDROME logP=  -1762.58 mean= -62.949 prior= +0.00
  D137         logP=  -1762.63 mean= -62.951 prior= -0.16
  D-STREP-PYOGENES-BACTEREMIA logP=  -1762.63 mean= -62.951 prior= +0.00
  D-POLYMYOSITIS logP=  -1766.10 mean= -63.075 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1768.53 mean= -63.162 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1768.62 mean= -63.165 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1769.16 mean= -63.184 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1770.13 mean= -63.219 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1771.31 mean= -63.261 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1771.75 mean= -63.277 prior= +0.00
  D-CMV-MONO   logP=  -1784.91 mean= -63.747 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1788.89 mean= -63.889 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1791.19 mean= -63.971 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1791.63 mean= -63.987 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1791.73 mean= -63.990 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1792.19 mean= -64.007 prior= +0.00
  D-SJS-TEN    logP=  -1793.37 mean= -64.049 prior= +0.00
  D-ACUTE-HIV  logP=  -1794.14 mean= -64.076 prior= +0.00
  D-SEPSIS-GN  logP=  -1794.28 mean= -64.081 prior= +0.00
  D-INFLUENZA  logP=  -1794.54 mean= -64.091 prior= +0.00
  D-CAR-T-CRS  logP=  -1795.45 mean= -64.123 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1795.57 mean= -64.127 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1796.12 mean= -64.147 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1799.24 mean= -64.258 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1799.26 mean= -64.259 prior= +0.00
  D-HEAT-STROKE logP=  -1799.42 mean= -64.265 prior= +0.00
  D-DIC        logP=  -1804.23 mean= -64.437 prior= +0.00
  D-MEASLES    logP=  -1808.94 mean= -64.605 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1833.65 mean= -65.488 prior= +0.00
  D-APL        logP=  -1834.67 mean= -65.524 prior= +0.00
  D-AIHA       logP=  -1864.39 mean= -66.585 prior= +0.00
  D-STEC-HUS   logP=  -1871.56 mean= -66.841 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1886.27 mean= -67.367 prior= +0.00
  D-TTP        logP=  -1894.13 mean= -67.648 prior= +0.00
  D-EVANS-SYNDROME logP=  -1964.69 mean= -70.168 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -2008.66 mean= -71.738 prior= +0.00
  D-BEHCET-DISEASE logP=  -4184.00 mean=-149.429 prior= +0.00
  D-GPA        logP=  -4205.16 mean=-150.184 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -4206.77 mean=-150.242 prior= +0.00
  D-PJP-PNEUMONIA logP=  -4206.96 mean=-150.249 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -4214.33 mean=-150.512 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -4214.97 mean=-150.535 prior= +0.00
  D-ALCL       logP=  -4215.46 mean=-150.552 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -4220.39 mean=-150.728 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -4220.70 mean=-150.739 prior= +0.00
  D-CANDIDEMIA logP=  -4242.62 mean=-151.522 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -4267.20 mean=-152.400 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=  -5758.24 mean=-205.651 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -5797.71 mean=-207.061 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -5798.53 mean=-207.090 prior= +0.00
  D-DIVERTICULITIS logP=  -5801.04 mean=-207.180 prior= +0.00
  D-APPENDICITIS logP=  -5801.87 mean=-207.210 prior= +0.00
  D-RENAL-ABSCESS logP=  -5803.10 mean=-207.253 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -5814.19 mean=-207.650 prior= +0.00
  D-BRAIN-ABSCESS logP=  -5827.75 mean=-208.134 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -5831.11 mean=-208.254 prior= +0.00
  D-NOCARDIOSIS logP=  -5831.27 mean=-208.260 prior= +0.00
  D-AML        logP=  -5835.12 mean=-208.397 prior= +0.00
  D-ADRENAL-CRISIS logP=  -5835.52 mean=-208.411 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -5835.77 mean=-208.420 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -5837.79 mean=-208.493 prior= +0.00
  D-TRAPS      logP=  -5838.49 mean=-208.518 prior= +0.00
  D-SEPTIC-ABORTION logP=  -5840.23 mean=-208.580 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -5841.51 mean=-208.625 prior= +0.00
  D-MPA        logP=  -5845.39 mean=-208.764 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -5856.95 mean=-209.177 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -5859.64 mean=-209.273 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -5859.94 mean=-209.284 prior= +0.00
  D-LYME-DISEASE logP=  -5861.74 mean=-209.348 prior= +0.00
  D-CAPS       logP=  -5861.88 mean=-209.353 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -5862.31 mean=-209.368 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -5863.24 mean=-209.402 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -5863.55 mean=-209.413 prior= +0.00
  D-ERYSIPELAS logP=  -5863.66 mean=-209.416 prior= +0.00
  D-LUNG-ABSCESS logP=  -5864.10 mean=-209.432 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -5864.23 mean=-209.437 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -5864.93 mean=-209.462 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -5865.19 mean=-209.471 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -5865.50 mean=-209.482 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -5865.92 mean=-209.497 prior= +0.00
  D-CELLULITIS logP=  -5867.22 mean=-209.544 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -5867.39 mean=-209.550 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -5870.07 mean=-209.646 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -5870.60 mean=-209.664 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -5872.29 mean=-209.725 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -5873.62 mean=-209.772 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -5873.86 mean=-209.781 prior= +0.00
  D-SLE-FLARE  logP=  -5873.88 mean=-209.782 prior= +0.00
  D-PERICARDITIS logP=  -5874.07 mean=-209.788 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -5875.25 mean=-209.830 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -5877.22 mean=-209.901 prior= +0.00
  D-RA-FLARE   logP=  -5879.69 mean=-209.989 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -5880.35 mean=-210.013 prior= +0.00
  D-PYELONEPHRITIS logP=  -5880.45 mean=-210.016 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -5883.48 mean=-210.124 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -5886.13 mean=-210.219 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -5887.30 mean=-210.261 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -5901.72 mean=-210.776 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -5903.32 mean=-210.833 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -5904.04 mean=-210.859 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -5904.28 mean=-210.867 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -5905.25 mean=-210.902 prior= +0.00
  D-EMPYEMA    logP=  -5907.42 mean=-210.979 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -5908.02 mean=-211.001 prior= +0.00
  D-ITP        logP=  -5910.48 mean=-211.088 prior= -0.11
  D-CLL-TRANSFORMATION-RICHTER logP=  -5911.84 mean=-211.137 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -5917.53 mean=-211.340 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -102.17 candidate=D-ACUTE-HEPATITIS-B
  logP_best_single=   -102.17 candidate=D-ACUTE-HEPATITIS-B
  logP_background_only=  -5917.50 mean=-211.339 n=28
  delta_to_null_best_known=  +5815.33
  delta_to_null_best_single=  +5815.33
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-B  PASS
best latent times: D-ACUTE-HEPATITIS-B=day10.4
largest standardized residuals: hepatitis_b_e_antibody_positivity obs=1 probability_0_1 mu=0.0739517 via=D-ACUTE-HEPATITIS-B z=5.6; hepatitis_b_e_antigen_positivity obs=1 probability_0_1 mu=0.35045 via=D-ACUTE-HEPATITIS-B z=3.9; hepatitis_b_core_igm_positivity obs=1 probability_0_1 mu=0.377174 via=D-ACUTE-HEPATITIS-B z=3.7; serum_creatinine obs=0.5 mg/dL mu=1.9949 via=D-ACUTE-HEPATITIS-B z=3.6; nausea_vomiting_activity obs=0.8 severity_score_0_1 mu=0.2655 via=D-ACUTE-HEPATITIS-B z=3.6

----------------------------------------------------------------------------------------------------
MEASLES_ADULT_PNEUMONIA_ENCEPHALOPATHY_PMC6910791_CASE2  expected=D-MEASLES
source: PMID 31850111 / PMC6910791 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6910791/
paper diagnosis: Adult measles with cough, conjunctivitis, Koplik spots, rash, laboratory-confirmed measles, pulmonary symptoms, and subsequent cognitive dysfunction
observed axes: 18
risk context: adult_measles=age_context; laboratory_confirmed_measles=pathogen_confirmation; neurocognitive_complication_after_initial_improvement=complication_context

[joint SDE ranking: all candidates]
* D-MEASLES               logP=    -80.85 mean=  -5.053 n=16 prior= +0.00
  D-INFLUENZA             logP=   -644.45 mean= -40.278 n=16 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -664.33 mean= -41.521 n=16 prior= +0.00
  D-TRAPS                 logP=   -680.42 mean= -42.526 n=16 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -690.07 mean= -43.130 n=16 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -694.86 mean= -43.429 n=16 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -700.71 mean= -43.795 n=16 prior= +0.00
  D-ACUTE-HIV             logP=   -701.78 mean= -43.861 n=16 prior= +0.00
  D-CAPS                  logP=   -703.28 mean= -43.955 n=16 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -703.71 mean= -43.982 n=16 prior= +0.00
  D-COVID19-ACUTE         logP=   -706.05 mean= -44.128 n=16 prior= +0.00
  D-CHIKUNGUNYA           logP=   -706.11 mean= -44.132 n=16 prior= +0.00
  D-NOCARDIOSIS           logP=   -706.51 mean= -44.157 n=16 prior= +0.00
  D-Q-FEVER               logP=   -718.17 mean= -44.885 n=16 prior= +0.00
  D-GPA                   logP=   -720.17 mean= -45.010 n=16 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -722.04 mean= -45.128 n=16 prior= +0.00
  D-TB-DISSEMINATED       logP=   -727.48 mean= -45.467 n=16 prior= +0.00
  D-BRUCELLOSIS           logP=   -730.62 mean= -45.664 n=16 prior= +0.00
  D-PAN                   logP=   -733.58 mean= -45.849 n=16 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -733.76 mean= -45.860 n=16 prior= +0.00
  D-MPA                   logP=   -734.13 mean= -45.883 n=16 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -735.70 mean= -45.981 n=16 prior= +0.00
  D-CMV-MONO              logP=   -736.39 mean= -46.025 n=16 prior= +0.00
  D-IVLBCL                logP=   -738.02 mean= -46.126 n=16 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -738.16 mean= -46.135 n=16 prior= -0.43
  D-AML                   logP=   -738.73 mean= -46.171 n=16 prior= +0.00
  D-MIS-A                 logP=   -740.77 mean= -46.298 n=16 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -741.72 mean= -46.358 n=16 prior= +0.00
  D-TYPHOID-FEVER         logP=   -742.53 mean= -46.408 n=16 prior= +0.00
  D-SLE-FLARE             logP=   -742.88 mean= -46.430 n=16 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -743.50 mean= -46.469 n=16 prior= +0.00
  D-ALL                   logP=   -743.51 mean= -46.469 n=16 prior= +0.00
  D-EGPA                  logP=   -743.76 mean= -46.485 n=16 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -744.03 mean= -46.502 n=16 prior= +0.00
  D-DLBCL                 logP=   -744.86 mean= -46.554 n=16 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -744.93 mean= -46.558 n=16 prior= +0.00
  D-LYME-DISEASE          logP=   -746.68 mean= -46.667 n=16 prior= +0.00
  D-LUNG-ABSCESS          logP=   -749.04 mean= -46.815 n=16 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -749.10 mean= -46.819 n=16 prior= +0.00
  D-DENGUE                logP=   -749.48 mean= -46.843 n=16 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -749.77 mean= -46.861 n=16 prior= +0.00
  D-APL                   logP=   -752.54 mean= -47.034 n=16 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -753.56 mean= -47.098 n=16 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -754.89 mean= -47.181 n=16 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -755.78 mean= -47.236 n=16 prior= +0.00
  D-EMPYEMA               logP=   -756.55 mean= -47.285 n=16 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -757.65 mean= -47.353 n=16 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -758.64 mean= -47.415 n=16 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -759.86 mean= -47.491 n=16 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -761.16 mean= -47.572 n=16 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -761.28 mean= -47.580 n=16 prior= +0.00
  D-PERICARDITIS          logP=   -762.33 mean= -47.645 n=16 prior= +0.00
  D-BABESIOSIS            logP=   -763.47 mean= -47.717 n=16 prior= +0.00
  D-RA-FLARE              logP=   -765.81 mean= -47.863 n=16 prior= +0.00
  D-CAEBV                 logP=   -768.71 mean= -48.044 n=16 prior= +0.00
  D-HLH-MAS               logP=   -768.84 mean= -48.053 n=16 prior= +0.00
  D137                    logP=   -769.30 mean= -48.082 n=16 prior= +0.18
  D-CATASTROPHIC-APS      logP=   -769.92 mean= -48.120 n=16 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -772.66 mean= -48.291 n=16 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -775.81 mean= -48.488 n=16 prior= +0.00
  D-DIC                   logP=   -775.98 mean= -48.499 n=16 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -776.07 mean= -48.505 n=16 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -777.06 mean= -48.566 n=16 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -777.47 mean= -48.592 n=16 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -777.99 mean= -48.625 n=16 prior= +0.41
  D-ALCL                  logP=   -779.43 mean= -48.715 n=16 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -780.55 mean= -48.784 n=16 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -781.35 mean= -48.834 n=16 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -781.38 mean= -48.836 n=16 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -781.64 mean= -48.852 n=16 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -784.20 mean= -49.013 n=16 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -787.79 mean= -49.237 n=16 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -788.90 mean= -49.306 n=16 prior= +0.00
  D-STEC-HUS              logP=   -789.89 mean= -49.368 n=16 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -790.86 mean= -49.429 n=16 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -792.08 mean= -49.505 n=16 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -792.58 mean= -49.536 n=16 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -796.98 mean= -49.811 n=16 prior= +0.00
  D-SARCOIDOSIS           logP=   -801.23 mean= -50.077 n=16 prior= +0.00
  D-PYELONEPHRITIS        logP=   -802.37 mean= -50.148 n=16 prior= +0.00
  D-GCA                   logP=   -807.92 mean= -50.495 n=16 prior= +0.81
  D-SEPTIC-ABORTION       logP=   -811.11 mean= -50.694 n=16 prior= +0.00
  D-CAR-T-CRS             logP=   -811.42 mean= -50.714 n=16 prior= +0.00
  D-DRUG-FEVER            logP=   -811.53 mean= -50.721 n=16 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -811.72 mean= -50.733 n=16 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -812.03 mean= -50.752 n=16 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -812.22 mean= -50.764 n=16 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -812.68 mean= -50.792 n=16 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -812.79 mean= -50.800 n=16 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -813.14 mean= -50.821 n=16 prior= +0.00
