====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 127 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=127, total_ranked=127, max_combo_size=1
Case filter: PULMONARY_EMBOLISM, PERICARDITIS, ACUTE_CHOLECYSTITIS, ACUTE_PANCREATITIS
Cases loaded for this run: 14

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CMV-MONO   logP=   -780.72 mean= -35.487 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -781.69 mean= -35.531 prior= +0.00
  D-CANDIDEMIA logP=   -783.99 mean= -35.636 prior= +0.00
  D-CATASTROPHIC-APS logP=   -787.26 mean= -35.785 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -789.43 mean= -35.883 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -791.36 mean= -35.971 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -791.48 mean= -35.977 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -791.95 mean= -35.998 prior= +0.00
  D-DLBCL      logP=   -793.27 mean= -36.058 prior= +0.00
  D-PJP-PNEUMONIA logP=   -793.62 mean= -36.073 prior= +0.00
  D137         logP=   -794.63 mean= -36.119 prior= -0.16
  D-MALARIA-FALCIPARUM logP=   -795.18 mean= -36.145 prior= +0.00
  D-PAN        logP=   -795.37 mean= -36.153 prior= +0.00
  D-ALCL       logP=   -796.50 mean= -36.205 prior= +0.00
  D-IVLBCL     logP=   -805.95 mean= -36.634 prior= +0.00
  D-CAPS       logP=   -806.25 mean= -36.648 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -806.70 mean= -36.668 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -808.39 mean= -36.745 prior= +0.00
  D-RA-FLARE   logP=   -808.58 mean= -36.753 prior= +0.00
  D-HLH-MAS    logP=   -808.84 mean= -36.765 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -809.68 mean= -36.804 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -811.87 mean= -36.903 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -816.41 mean= -37.109 prior= +0.00
  D-TB-DISSEMINATED logP=   -817.56 mean= -37.162 prior= +0.00
  D-ACUTE-HIV  logP=   -818.04 mean= -37.184 prior= +0.00
  D-INFLUENZA  logP=   -820.17 mean= -37.281 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -820.55 mean= -37.298 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -820.72 mean= -37.305 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -820.75 mean= -37.307 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -821.58 mean= -37.344 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -826.64 mean= -37.574 prior= +0.00
  D-LEPTOSPIROSIS logP=   -826.91 mean= -37.587 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -829.56 mean= -37.707 prior= +0.00
  D-STEC-HUS   logP=   -829.72 mean= -37.714 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -830.42 mean= -37.747 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -830.64 mean= -37.756 prior= +0.00
  D-BEHCET-DISEASE logP=   -831.36 mean= -37.789 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -832.80 mean= -37.855 prior= +0.00
  D-DERMATOMYOSITIS logP=   -834.49 mean= -37.931 prior= +0.00
  D-LYME-DISEASE logP=   -838.68 mean= -38.122 prior= +0.00
  D-GCA        logP=   -838.70 mean= -38.123 prior= -0.22
  D-AIHA       logP=   -839.47 mean= -38.158 prior= +0.00
  D-DRUG-FEVER logP=   -839.72 mean= -38.169 prior= +0.00
  D-POLYMYOSITIS logP=   -841.56 mean= -38.253 prior= +0.00
  D-SLE-FLARE  logP=   -842.42 mean= -38.292 prior= +0.00
  D-EVANS-SYNDROME logP=   -843.22 mean= -38.328 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -846.35 mean= -38.470 prior= +0.00
  D-CAEBV      logP=   -848.54 mean= -38.570 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -850.64 mean= -38.666 prior= +0.00
  D-SJS-TEN    logP=   -856.75 mean= -38.943 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -859.36 mean= -39.062 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -860.79 mean= -39.127 prior= +0.00
  D-TTP        logP=   -867.37 mean= -39.426 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -871.06 mean= -39.594 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -871.84 mean= -39.629 prior= +0.00
  D-APL        logP=   -876.21 mean= -39.828 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -877.27 mean= -39.876 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -881.15 mean= -40.052 prior= +0.00
  D-SARCOIDOSIS logP=   -887.11 mean= -40.323 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -892.02 mean= -40.546 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -893.79 mean= -40.627 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -903.81 mean= -41.082 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -927.22 mean= -42.146 prior= +0.00
  D-ITP        logP=   -936.77 mean= -42.580 prior= -0.11
  D-SJOGREN-SYSTEMIC logP=   -953.12 mean= -43.324 prior= +0.00
  D-DIC        logP=   -962.14 mean= -43.734 prior= +0.00
  D-CAR-T-CRS  logP=   -981.33 mean= -44.606 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -983.36 mean= -44.698 prior= +0.00
  D-THYROID-STORM logP=  -1012.02 mean= -46.001 prior= +0.00
  D-HEAT-STROKE logP=  -1018.10 mean= -46.277 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1029.83 mean= -46.810 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -110.76 candidate=D-PERICARDITIS
  logP_best_single=   -110.76 candidate=D-PERICARDITIS
  logP_background_only=  -1058.24 mean= -48.102 n=22
  delta_to_null_best_known=   +947.47
  delta_to_null_best_single=   +947.47
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-PERICARDITIS  PASS
best latent times: D-PERICARDITIS=day7.8
largest standardized residuals: right_ventricular_diastolic_collapse_activity obs=1 severity_score_0_1 mu=0.25125 via=D-PERICARDITIS z=4.5; ecg_electrical_alternans_activity obs=1 severity_score_0_1 mu=0.25125 via=D-PERICARDITIS z=4.5; inferior_vena_cava_plethora_activity obs=1 severity_score_0_1 mu=0.255 via=D-PERICARDITIS z=4.5; distant_heart_sounds_activity obs=1 severity_score_0_1 mu=0.255 via=D-PERICARDITIS z=4.5; jugular_venous_distension_activity obs=1 severity_score_0_1 mu=0.2575 via=D-PERICARDITIS z=4.5

----------------------------------------------------------------------------------------------------
PERICARDITIS_RFA_HEAT_INJURY_PMC6198527  expected=D-PERICARDITIS
source: PMID 30348082 / PMC6198527 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6198527/
paper diagnosis: Acute pericarditis following radiofrequency ablation of a metastatic liver tumor
observed axes: 16
risk context: recent_thoracoabdominal_procedure_or_ablation_near_pericardium=present; post_cardiac_or_thoracic_injury_context=present

[joint SDE ranking: all candidates]
* D-PERICARDITIS          logP=    -34.39 mean=  -2.456 n=14 prior= +2.64
  D-SICKLE-CELL-ACUTE-CHEST logP=   -505.37 mean= -36.098 n=14 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -511.72 mean= -36.551 n=14 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -522.99 mean= -34.866 n=15 prior= +0.00
  D-PAN                   logP=   -543.71 mean= -38.836 n=14 prior= +0.00
  D-CAEBV                 logP=   -549.03 mean= -39.217 n=14 prior= +0.00
  D-CAPS                  logP=   -550.52 mean= -39.323 n=14 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -550.76 mean= -39.340 n=14 prior= +0.00
  D-BRUCELLOSIS           logP=   -552.64 mean= -39.474 n=14 prior= +0.00
  D-ALL                   logP=   -552.75 mean= -39.482 n=14 prior= +0.00
  D-DIVERTICULITIS        logP=   -552.94 mean= -39.496 n=14 prior= +0.00
  D-ACUTE-HIV             logP=   -553.23 mean= -39.517 n=14 prior= +0.00
  D-Q-FEVER               logP=   -553.40 mean= -39.529 n=14 prior= +0.00
  D-DRUG-FEVER            logP=   -553.53 mean= -39.538 n=14 prior= +0.00
  D-NOCARDIOSIS           logP=   -553.62 mean= -39.545 n=14 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -553.66 mean= -39.547 n=14 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -554.26 mean= -39.590 n=14 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -554.27 mean= -39.591 n=14 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -554.28 mean= -39.591 n=14 prior= +0.00
  D-CMV-MONO              logP=   -554.43 mean= -39.602 n=14 prior= +0.00
  D-AML                   logP=   -554.74 mean= -39.624 n=14 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -554.80 mean= -39.628 n=14 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -554.94 mean= -39.638 n=14 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -555.25 mean= -39.661 n=14 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -555.35 mean= -39.668 n=14 prior= +0.00
  D137                    logP=   -555.37 mean= -39.669 n=14 prior= -0.16
  D-RHEUMATIC-FEVER       logP=   -555.49 mean= -39.678 n=14 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -556.35 mean= -39.739 n=14 prior= +0.00
  D-RA-FLARE              logP=   -556.39 mean= -39.742 n=14 prior= +0.00
  D-INFLUENZA             logP=   -556.79 mean= -39.771 n=14 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -556.82 mean= -39.773 n=14 prior= +0.00
  D-TYPHOID-FEVER         logP=   -556.82 mean= -39.773 n=14 prior= +0.00
  D-CELLULITIS            logP=   -557.26 mean= -39.805 n=14 prior= +0.00
  D-APPENDICITIS          logP=   -557.66 mean= -39.833 n=14 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -557.71 mean= -39.836 n=14 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -557.93 mean= -39.852 n=14 prior= +0.00
  D-COVID19-ACUTE         logP=   -557.95 mean= -39.854 n=14 prior= +0.00
  D-BABESIOSIS            logP=   -558.18 mean= -39.870 n=14 prior= +0.00
  D-TRAPS                 logP=   -558.68 mean= -37.245 n=15 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -559.02 mean= -39.930 n=14 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -559.02 mean= -39.930 n=14 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -559.77 mean= -39.984 n=14 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -560.27 mean= -40.019 n=14 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -560.46 mean= -40.033 n=14 prior= +0.00
  D-DLBCL                 logP=   -561.16 mean= -40.083 n=14 prior= +0.00
  D-MPA                   logP=   -561.17 mean= -40.083 n=14 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -561.39 mean= -40.099 n=14 prior= +0.00
  D-EGPA                  logP=   -561.46 mean= -40.104 n=14 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -561.57 mean= -40.112 n=14 prior= +0.00
  D-HLH-MAS               logP=   -562.48 mean= -40.177 n=14 prior= +0.00
  D-GPA                   logP=   -562.90 mean= -40.207 n=14 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -562.94 mean= -37.529 n=15 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -563.52 mean= -40.252 n=14 prior= +0.00
  D-ALCL                  logP=   -563.59 mean= -40.257 n=14 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -564.97 mean= -40.355 n=14 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -565.80 mean= -40.414 n=14 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -566.38 mean= -40.456 n=14 prior= +0.00
  D-MIS-A                 logP=   -566.51 mean= -40.465 n=14 prior= +0.00
  D-IVLBCL                logP=   -567.98 mean= -40.570 n=14 prior= +0.00
  D-GCA                   logP=   -568.17 mean= -40.584 n=14 prior= -0.22
  D-MYCOPLASMA-PNEUMONIA  logP=   -570.13 mean= -40.724 n=14 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -570.33 mean= -40.738 n=14 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -570.36 mean= -38.024 n=15 prior= +0.00
  D-LYME-DISEASE          logP=   -570.56 mean= -40.754 n=14 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -571.29 mean= -40.806 n=14 prior= +0.00
  D-DIC                   logP=   -572.48 mean= -40.891 n=14 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -574.46 mean= -41.033 n=14 prior= +0.00
  D-SLE-FLARE             logP=   -574.73 mean= -41.052 n=14 prior= +0.00
  D-TB-DISSEMINATED       logP=   -578.39 mean= -41.313 n=14 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -582.17 mean= -41.584 n=14 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -586.17 mean= -41.870 n=14 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -586.56 mean= -41.897 n=14 prior= +0.00
  D-STEC-HUS              logP=   -587.97 mean= -41.998 n=14 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -588.55 mean= -42.040 n=14 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -588.96 mean= -42.069 n=14 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -589.81 mean= -42.129 n=14 prior= +0.00
  D-CAR-T-CRS             logP=   -597.61 mean= -42.687 n=14 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -598.36 mean= -42.740 n=14 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -601.50 mean= -42.964 n=14 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -604.34 mean= -43.167 n=14 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -604.65 mean= -43.189 n=14 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -604.67 mean= -43.191 n=14 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -604.69 mean= -43.192 n=14 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -604.96 mean= -43.211 n=14 prior= +0.81
  D-PYELONEPHRITIS        logP=   -605.25 mean= -43.232 n=14 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -605.28 mean= -43.235 n=14 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -605.41 mean= -43.244 n=14 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -605.91 mean= -43.279 n=14 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -606.62 mean= -43.330 n=14 prior= +0.00
  D-BEHCET-DISEASE        logP=   -606.77 mean= -43.341 n=14 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -607.41 mean= -43.386 n=14 prior= +0.00
  D-POLYMYOSITIS          logP=   -607.51 mean= -43.394 n=14 prior= +0.00
  D-SJS-TEN               logP=   -607.60 mean= -43.400 n=14 prior= +0.00
  D-EVANS-SYNDROME        logP=   -607.84 mean= -43.417 n=14 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -607.87 mean= -43.419 n=14 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -607.88 mean= -43.420 n=14 prior= +0.00
  D-SEPSIS-GN             logP=   -607.95 mean= -43.425 n=14 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -608.13 mean= -43.438 n=14 prior= +0.00
  D-CANDIDEMIA            logP=   -608.29 mean= -43.450 n=14 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -608.32 mean= -43.452 n=14 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -608.40 mean= -43.457 n=14 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -608.79 mean= -43.485 n=14 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -608.97 mean= -43.498 n=14 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -609.89 mean= -43.563 n=14 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -610.45 mean= -43.604 n=14 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -611.31 mean= -43.665 n=14 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -611.63 mean= -43.688 n=14 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -612.02 mean= -43.715 n=14 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -613.95 mean= -43.853 n=14 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -614.65 mean= -43.904 n=14 prior= +0.00
  D-ITP                   logP=   -614.87 mean= -43.920 n=14 prior= -0.11
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -617.83 mean= -44.131 n=14 prior= +0.00
  D-SARCOIDOSIS           logP=   -632.82 mean= -45.201 n=14 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -633.14 mean= -45.224 n=14 prior= +0.00
  D-APL                   logP=   -633.20 mean= -45.228 n=14 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -634.00 mean= -45.285 n=14 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -634.52 mean= -45.323 n=14 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -634.64 mean= -45.332 n=14 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -634.82 mean= -45.345 n=14 prior= +0.00
  D-AIHA                  logP=   -634.91 mean= -45.351 n=14 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -635.62 mean= -45.401 n=14 prior= +0.00
  D-TTP                   logP=   -636.18 mean= -45.441 n=14 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -637.08 mean= -45.506 n=14 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -638.58 mean= -45.613 n=14 prior= +0.00
  D-THYROID-STORM         logP=   -638.58 mean= -45.613 n=14 prior= +0.00
  D-HEAT-STROKE           logP=   -650.19 mean= -46.442 n=14 prior= +0.00

[best single-manifold diagnostic]
* D-PERICARDITIS logP=    -34.39 mean=  -2.456 prior= +2.64
  D-SICKLE-CELL-ACUTE-CHEST logP=   -505.37 mean= -36.098 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -511.72 mean= -36.551 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -522.99 mean= -34.866 prior= +0.00
  D-PAN        logP=   -543.71 mean= -38.836 prior= +0.00
  D-CAEBV      logP=   -549.03 mean= -39.217 prior= +0.00
  D-CAPS       logP=   -550.52 mean= -39.323 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -550.76 mean= -39.340 prior= +0.00
  D-BRUCELLOSIS logP=   -552.64 mean= -39.474 prior= +0.00
  D-ALL        logP=   -552.75 mean= -39.482 prior= +0.00
  D-DIVERTICULITIS logP=   -552.94 mean= -39.496 prior= +0.00
  D-ACUTE-HIV  logP=   -553.23 mean= -39.517 prior= +0.00
  D-Q-FEVER    logP=   -553.40 mean= -39.529 prior= +0.00
  D-DRUG-FEVER logP=   -553.53 mean= -39.538 prior= +0.00
  D-NOCARDIOSIS logP=   -553.62 mean= -39.545 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -553.66 mean= -39.547 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -554.26 mean= -39.590 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -554.27 mean= -39.591 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -554.28 mean= -39.591 prior= +0.00
  D-CMV-MONO   logP=   -554.43 mean= -39.602 prior= +0.00
  D-AML        logP=   -554.74 mean= -39.624 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -554.80 mean= -39.628 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -554.94 mean= -39.638 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -555.25 mean= -39.661 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -555.35 mean= -39.668 prior= +0.00
  D137         logP=   -555.37 mean= -39.669 prior= -0.16
  D-RHEUMATIC-FEVER logP=   -555.49 mean= -39.678 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -556.35 mean= -39.739 prior= +0.00
  D-RA-FLARE   logP=   -556.39 mean= -39.742 prior= +0.00
  D-INFLUENZA  logP=   -556.79 mean= -39.771 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -556.82 mean= -39.773 prior= +0.00
  D-TYPHOID-FEVER logP=   -556.82 mean= -39.773 prior= +0.00
  D-CELLULITIS logP=   -557.26 mean= -39.805 prior= +0.00
  D-APPENDICITIS logP=   -557.66 mean= -39.833 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -557.71 mean= -39.836 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -557.93 mean= -39.852 prior= +0.00
  D-COVID19-ACUTE logP=   -557.95 mean= -39.854 prior= +0.00
  D-BABESIOSIS logP=   -558.18 mean= -39.870 prior= +0.00
  D-TRAPS      logP=   -558.68 mean= -37.245 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -559.02 mean= -39.930 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -559.02 mean= -39.930 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -559.77 mean= -39.984 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -560.27 mean= -40.019 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -560.46 mean= -40.033 prior= +0.00
  D-DLBCL      logP=   -561.16 mean= -40.083 prior= +0.00
  D-MPA        logP=   -561.17 mean= -40.083 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -561.39 mean= -40.099 prior= +0.00
  D-EGPA       logP=   -561.46 mean= -40.104 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -561.57 mean= -40.112 prior= +0.00
  D-HLH-MAS    logP=   -562.48 mean= -40.177 prior= +0.00
  D-GPA        logP=   -562.90 mean= -40.207 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -562.94 mean= -37.529 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -563.52 mean= -40.252 prior= +0.00
  D-ALCL       logP=   -563.59 mean= -40.257 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -564.97 mean= -40.355 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -565.80 mean= -40.414 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -566.38 mean= -40.456 prior= +0.00
  D-MIS-A      logP=   -566.51 mean= -40.465 prior= +0.00
  D-IVLBCL     logP=   -567.98 mean= -40.570 prior= +0.00
  D-GCA        logP=   -568.17 mean= -40.584 prior= -0.22
  D-MYCOPLASMA-PNEUMONIA logP=   -570.13 mean= -40.724 prior= +0.00
  D-TOXOPLASMOSIS logP=   -570.33 mean= -40.738 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -570.36 mean= -38.024 prior= +0.00
  D-LYME-DISEASE logP=   -570.56 mean= -40.754 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -571.29 mean= -40.806 prior= +0.00
  D-DIC        logP=   -572.48 mean= -40.891 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -574.46 mean= -41.033 prior= +0.00
  D-SLE-FLARE  logP=   -574.73 mean= -41.052 prior= +0.00
  D-TB-DISSEMINATED logP=   -578.39 mean= -41.313 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -582.17 mean= -41.584 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -586.17 mean= -41.870 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -586.56 mean= -41.897 prior= +0.00
  D-STEC-HUS   logP=   -587.97 mean= -41.998 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -588.55 mean= -42.040 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -588.96 mean= -42.069 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -589.81 mean= -42.129 prior= +0.00
  D-CAR-T-CRS  logP=   -597.61 mean= -42.687 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -598.36 mean= -42.740 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -601.50 mean= -42.964 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -604.34 mean= -43.167 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -604.65 mean= -43.189 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -604.67 mean= -43.191 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -604.69 mean= -43.192 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -604.96 mean= -43.211 prior= +0.81
  D-PYELONEPHRITIS logP=   -605.25 mean= -43.232 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -605.28 mean= -43.235 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -605.41 mean= -43.244 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -605.91 mean= -43.279 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -606.62 mean= -43.330 prior= +0.00
  D-BEHCET-DISEASE logP=   -606.77 mean= -43.341 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -607.41 mean= -43.386 prior= +0.00
  D-POLYMYOSITIS logP=   -607.51 mean= -43.394 prior= +0.00
  D-SJS-TEN    logP=   -607.60 mean= -43.400 prior= +0.00
  D-EVANS-SYNDROME logP=   -607.84 mean= -43.417 prior= +0.00
  D-LEPTOSPIROSIS logP=   -607.87 mean= -43.419 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -607.88 mean= -43.420 prior= +0.00
  D-SEPSIS-GN  logP=   -607.95 mean= -43.425 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -608.13 mean= -43.438 prior= +0.00
  D-CANDIDEMIA logP=   -608.29 mean= -43.450 prior= +0.00
  D-PJP-PNEUMONIA logP=   -608.32 mean= -43.452 prior= +0.00
