====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 157 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=157, total_ranked=157, max_combo_size=1
Case filter: TRICHINELLOSIS, IGA_VASCULITIS, CRYOGLOBULINEMIC_VASCULITIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
source: PMID 33868843 / PMC8043251 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8043251/
paper diagnosis: Henoch-Schonlein purpura presenting as upper gastrointestinal bleed in an adult patient
observed axes: 25
risk context: recent_upper_respiratory_or_gastrointestinal_infection=trigger_context; adult_or_elderly_onset=demographic_context

[joint SDE ranking: all candidates]
* D-IGA-VASCULITIS        logP=    -68.86 mean=  -3.130 n=22 prior= +0.97
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -201.50 mean=  -9.159 n=22 prior= +0.00
  D-DENGUE                logP=   -212.07 mean=  -9.640 n=22 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -217.74 mean=  -9.897 n=22 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -224.54 mean= -10.206 n=22 prior= +0.00
  D-PAN                   logP=   -227.91 mean= -10.360 n=22 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -228.09 mean= -10.368 n=22 prior= +0.00
  D-EGPA                  logP=   -231.87 mean= -10.539 n=22 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -233.82 mean= -10.628 n=22 prior= +0.00
  D-TRAPS                 logP=   -238.61 mean= -10.846 n=22 prior= +0.00
  D-MPA                   logP=   -240.41 mean= -10.928 n=22 prior= +0.00
  D-MEASLES               logP=   -241.06 mean= -10.957 n=22 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -241.28 mean= -10.967 n=22 prior= +0.00
  D-APL                   logP=   -242.57 mean= -11.026 n=22 prior= +0.00
  D-GPA                   logP=   -243.17 mean= -11.053 n=22 prior= +0.00
  D-STEC-HUS              logP=   -243.21 mean= -11.055 n=22 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -243.29 mean= -11.059 n=22 prior= +0.00
  D-CAPS                  logP=   -244.05 mean= -11.093 n=22 prior= +0.00
  D-ACUTE-HIV             logP=   -244.54 mean= -11.116 n=22 prior= +0.00
  D-SLE-FLARE             logP=   -244.82 mean= -11.128 n=22 prior= +0.00
  D-BRUCELLOSIS           logP=   -245.30 mean= -11.150 n=22 prior= +0.00
  D-CHIKUNGUNYA           logP=   -246.03 mean= -11.183 n=22 prior= +0.00
  D-EVANS-SYNDROME        logP=   -246.15 mean= -11.189 n=22 prior= +0.00
  D-DIC                   logP=   -247.07 mean= -11.231 n=22 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -247.19 mean= -11.236 n=22 prior= +0.00
  D-BABESIOSIS            logP=   -250.28 mean= -11.376 n=22 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -250.42 mean= -11.383 n=22 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -250.67 mean= -11.394 n=22 prior= +0.00
  D-RA-FLARE              logP=   -253.76 mean= -11.535 n=22 prior= +0.00
  D-TTP                   logP=   -253.85 mean= -11.539 n=22 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -254.68 mean= -11.577 n=22 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -255.50 mean= -11.613 n=22 prior= +0.00
  D-LYME-DISEASE          logP=   -255.94 mean= -11.634 n=22 prior= +0.00
  D-AML                   logP=   -256.09 mean= -11.640 n=22 prior= +0.00
  D-ITP                   logP=   -256.16 mean= -11.644 n=22 prior= -0.11
  D-RHEUMATIC-FEVER       logP=   -256.18 mean= -11.644 n=22 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -257.74 mean= -11.716 n=22 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -261.13 mean= -11.869 n=22 prior= +0.00
  D-SEPSIS-GN             logP=   -262.15 mean= -11.916 n=22 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -263.05 mean= -11.957 n=22 prior= +0.00
  D-HLH-MAS               logP=   -263.19 mean= -11.963 n=22 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -263.27 mean= -11.967 n=22 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -266.76 mean= -12.125 n=22 prior= +0.00
  D-TRICHINELLOSIS        logP=   -266.87 mean= -12.130 n=22 prior= +0.00
  D-CAEBV                 logP=   -268.61 mean= -12.209 n=22 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -269.46 mean= -12.248 n=22 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -269.54 mean= -12.252 n=22 prior= +0.00
  D-BEHCET-DISEASE        logP=   -270.64 mean= -12.302 n=22 prior= +0.00
  D-TYPHOID-FEVER         logP=   -271.27 mean= -12.331 n=22 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -271.31 mean= -12.332 n=22 prior= +0.00
  D-CMV-MONO              logP=   -272.06 mean= -12.366 n=22 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -272.20 mean= -12.373 n=22 prior= +0.00
  D-SARCOIDOSIS           logP=   -272.40 mean= -12.382 n=22 prior= +0.00
  D-THYROID-STORM         logP=   -272.99 mean= -12.409 n=22 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -273.17 mean= -12.417 n=22 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -273.34 mean= -12.424 n=22 prior= +0.00
  D-RENAL-ABSCESS         logP=   -273.59 mean= -12.436 n=22 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -273.70 mean= -12.441 n=22 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -274.52 mean= -12.478 n=22 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -274.62 mean= -12.483 n=22 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -274.67 mean= -12.485 n=22 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -274.80 mean= -12.491 n=22 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -275.10 mean= -12.504 n=22 prior= +0.81
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -275.19 mean= -12.509 n=22 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -275.25 mean= -12.512 n=22 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -275.90 mean= -12.541 n=22 prior= +0.00
  D-DRUG-FEVER            logP=   -276.72 mean= -12.578 n=22 prior= +0.00
  D-COVID19-ACUTE         logP=   -276.87 mean= -12.585 n=22 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -277.60 mean= -12.618 n=22 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -277.72 mean= -12.624 n=22 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -277.80 mean= -12.627 n=22 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -277.96 mean= -12.634 n=22 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -278.18 mean= -12.645 n=22 prior= +0.00
  D-DIVERTICULITIS        logP=   -278.30 mean= -12.650 n=22 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -278.34 mean= -12.652 n=22 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -278.69 mean= -12.668 n=22 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -278.76 mean= -12.671 n=22 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -279.12 mean= -12.687 n=22 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -279.13 mean= -12.688 n=22 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -279.24 mean= -12.693 n=22 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -279.30 mean= -12.696 n=22 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -279.34 mean= -12.697 n=22 prior= +0.00
  D-GCA                   logP=   -279.39 mean= -12.700 n=22 prior= -0.22
  D-ACUTE-LIVER-FAILURE   logP=   -279.56 mean= -12.707 n=22 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -279.65 mean= -12.711 n=22 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -279.67 mean= -12.712 n=22 prior= +0.00
  D-CANDIDEMIA            logP=   -279.71 mean= -12.714 n=22 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -280.15 mean= -12.734 n=22 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -280.34 mean= -12.743 n=22 prior= +0.00
  D-ALL                   logP=   -280.34 mean= -12.743 n=22 prior= +0.00
  D-SJS-TEN               logP=   -280.64 mean= -12.756 n=22 prior= +0.00
  D-DLBCL                 logP=   -280.65 mean= -12.757 n=22 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -280.84 mean= -12.766 n=22 prior= +0.00
  D-ALCL                  logP=   -281.34 mean= -12.788 n=22 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -281.42 mean= -12.792 n=22 prior= +0.00
  D137                    logP=   -281.47 mean= -12.794 n=22 prior= -0.16
  D-EPIDIDYMO-ORCHITIS    logP=   -281.70 mean= -12.804 n=22 prior= +0.00
  D-AIHA                  logP=   -281.70 mean= -12.805 n=22 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -281.84 mean= -12.811 n=22 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -281.87 mean= -12.812 n=22 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -282.07 mean= -12.821 n=22 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -282.09 mean= -12.822 n=22 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -282.32 mean= -12.833 n=22 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -282.36 mean= -12.835 n=22 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -282.39 mean= -12.836 n=22 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -282.44 mean= -12.838 n=22 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -282.53 mean= -12.842 n=22 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -282.73 mean= -12.852 n=22 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -282.93 mean= -12.860 n=22 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -282.93 mean= -12.861 n=22 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -283.14 mean= -12.870 n=22 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -283.25 mean= -12.875 n=22 prior= +0.00
  D-IVLBCL                logP=   -283.26 mean= -12.875 n=22 prior= +0.00
  D-PYELONEPHRITIS        logP=   -283.30 mean= -12.877 n=22 prior= +0.00
  D-EMPYEMA               logP=   -283.30 mean= -12.877 n=22 prior= +0.00
  D-TB-DISSEMINATED       logP=   -283.41 mean= -12.882 n=22 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -283.48 mean= -12.885 n=22 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -283.52 mean= -12.887 n=22 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -283.79 mean= -12.899 n=22 prior= +0.00
  D-Q-FEVER               logP=   -283.88 mean= -12.904 n=22 prior= +0.00
  D-MIS-A                 logP=   -283.91 mean= -12.905 n=22 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -284.03 mean= -12.910 n=22 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -284.07 mean= -12.912 n=22 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -284.14 mean= -12.916 n=22 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -284.25 mean= -12.920 n=22 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -284.37 mean= -12.926 n=22 prior= +0.00
  D-APPENDICITIS          logP=   -284.44 mean= -12.929 n=22 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -284.82 mean= -12.946 n=22 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -284.99 mean= -12.954 n=22 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -285.15 mean= -12.962 n=22 prior= +0.00
  D-INFLUENZA             logP=   -285.18 mean= -12.963 n=22 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -285.35 mean= -12.970 n=22 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -285.88 mean= -12.994 n=22 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -285.91 mean= -12.996 n=22 prior= +0.00
  D-POLYMYOSITIS          logP=   -285.91 mean= -12.996 n=22 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -286.00 mean= -13.000 n=22 prior= +0.00
  D-ERYSIPELAS            logP=   -286.02 mean= -13.001 n=22 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -286.30 mean= -13.014 n=22 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -286.43 mean= -13.020 n=22 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -286.67 mean= -13.030 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -287.30 mean= -13.059 n=22 prior= +0.00
  D-LUNG-ABSCESS          logP=   -287.43 mean= -13.065 n=22 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -287.49 mean= -13.068 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -287.76 mean= -13.080 n=22 prior= +0.00
  D-CELLULITIS            logP=   -287.97 mean= -13.090 n=22 prior= +0.00
  D-CAR-T-CRS             logP=   -288.23 mean= -13.102 n=22 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -288.24 mean= -13.102 n=22 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -288.52 mean= -13.114 n=22 prior= +0.00
  D-PERICARDITIS          logP=   -289.86 mean= -13.175 n=22 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -290.05 mean= -13.184 n=22 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -290.79 mean= -13.218 n=22 prior= +0.00
  D-NOCARDIOSIS           logP=   -291.50 mean= -13.250 n=22 prior= +0.00
  D-HEAT-STROKE           logP=   -291.53 mean= -13.252 n=22 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -292.01 mean= -13.273 n=22 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -296.71 mean= -13.487 n=22 prior= +0.00

[best single-manifold diagnostic]
* D-IGA-VASCULITIS logP=    -68.86 mean=  -3.130 prior= +0.97
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -201.50 mean=  -9.159 prior= +0.00
  D-DENGUE     logP=   -212.07 mean=  -9.640 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -217.74 mean=  -9.897 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -224.54 mean= -10.206 prior= +0.00
  D-PAN        logP=   -227.91 mean= -10.360 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -228.09 mean= -10.368 prior= +0.00
  D-EGPA       logP=   -231.87 mean= -10.539 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -233.82 mean= -10.628 prior= +0.00
  D-TRAPS      logP=   -238.61 mean= -10.846 prior= +0.00
  D-MPA        logP=   -240.41 mean= -10.928 prior= +0.00
  D-MEASLES    logP=   -241.06 mean= -10.957 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -241.28 mean= -10.967 prior= +0.00
  D-APL        logP=   -242.57 mean= -11.026 prior= +0.00
  D-GPA        logP=   -243.17 mean= -11.053 prior= +0.00
  D-STEC-HUS   logP=   -243.21 mean= -11.055 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -243.29 mean= -11.059 prior= +0.00
  D-CAPS       logP=   -244.05 mean= -11.093 prior= +0.00
  D-ACUTE-HIV  logP=   -244.54 mean= -11.116 prior= +0.00
  D-SLE-FLARE  logP=   -244.82 mean= -11.128 prior= +0.00
  D-BRUCELLOSIS logP=   -245.30 mean= -11.150 prior= +0.00
  D-CHIKUNGUNYA logP=   -246.03 mean= -11.183 prior= +0.00
  D-EVANS-SYNDROME logP=   -246.15 mean= -11.189 prior= +0.00
  D-DIC        logP=   -247.07 mean= -11.231 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -247.19 mean= -11.236 prior= +0.00
  D-BABESIOSIS logP=   -250.28 mean= -11.376 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -250.42 mean= -11.383 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -250.67 mean= -11.394 prior= +0.00
  D-RA-FLARE   logP=   -253.76 mean= -11.535 prior= +0.00
  D-TTP        logP=   -253.85 mean= -11.539 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -254.68 mean= -11.577 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -255.50 mean= -11.613 prior= +0.00
  D-LYME-DISEASE logP=   -255.94 mean= -11.634 prior= +0.00
  D-AML        logP=   -256.09 mean= -11.640 prior= +0.00
  D-ITP        logP=   -256.16 mean= -11.644 prior= -0.11
  D-RHEUMATIC-FEVER logP=   -256.18 mean= -11.644 prior= +0.00
  D-CATASTROPHIC-APS logP=   -257.74 mean= -11.716 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -261.13 mean= -11.869 prior= +0.00
  D-SEPSIS-GN  logP=   -262.15 mean= -11.916 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -263.05 mean= -11.957 prior= +0.00
  D-HLH-MAS    logP=   -263.19 mean= -11.963 prior= +0.00
  D-LEPTOSPIROSIS logP=   -263.27 mean= -11.967 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -266.76 mean= -12.125 prior= +0.00
  D-TRICHINELLOSIS logP=   -266.87 mean= -12.130 prior= +0.00
  D-CAEBV      logP=   -268.61 mean= -12.209 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -269.46 mean= -12.248 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -269.54 mean= -12.252 prior= +0.00
  D-BEHCET-DISEASE logP=   -270.64 mean= -12.302 prior= +0.00
  D-TYPHOID-FEVER logP=   -271.27 mean= -12.331 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -271.31 mean= -12.332 prior= +0.00
  D-CMV-MONO   logP=   -272.06 mean= -12.366 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -272.20 mean= -12.373 prior= +0.00
  D-SARCOIDOSIS logP=   -272.40 mean= -12.382 prior= +0.00
  D-THYROID-STORM logP=   -272.99 mean= -12.409 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -273.17 mean= -12.417 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -273.34 mean= -12.424 prior= +0.00
  D-RENAL-ABSCESS logP=   -273.59 mean= -12.436 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -273.70 mean= -12.441 prior= +0.00
  D-TOXOPLASMOSIS logP=   -274.52 mean= -12.478 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -274.62 mean= -12.483 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -274.67 mean= -12.485 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -274.80 mean= -12.491 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -275.10 mean= -12.504 prior= +0.81
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -275.19 mean= -12.509 prior= +0.00
  D-PJP-PNEUMONIA logP=   -275.25 mean= -12.512 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -275.90 mean= -12.541 prior= +0.00
  D-DRUG-FEVER logP=   -276.72 mean= -12.578 prior= +0.00
  D-COVID19-ACUTE logP=   -276.87 mean= -12.585 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -277.60 mean= -12.618 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -277.72 mean= -12.624 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -277.80 mean= -12.627 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -277.96 mean= -12.634 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -278.18 mean= -12.645 prior= +0.00
  D-DIVERTICULITIS logP=   -278.30 mean= -12.650 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -278.34 mean= -12.652 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -278.69 mean= -12.668 prior= +0.00
  D-ADRENAL-CRISIS logP=   -278.76 mean= -12.671 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -279.12 mean= -12.687 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -279.13 mean= -12.688 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -279.24 mean= -12.693 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -279.30 mean= -12.696 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -279.34 mean= -12.697 prior= +0.00
  D-GCA        logP=   -279.39 mean= -12.700 prior= -0.22
  D-ACUTE-LIVER-FAILURE logP=   -279.56 mean= -12.707 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -279.65 mean= -12.711 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -279.67 mean= -12.712 prior= +0.00
  D-CANDIDEMIA logP=   -279.71 mean= -12.714 prior= +0.00
  D-SEPTIC-ABORTION logP=   -280.15 mean= -12.734 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -280.34 mean= -12.743 prior= +0.00
  D-ALL        logP=   -280.34 mean= -12.743 prior= +0.00
  D-SJS-TEN    logP=   -280.64 mean= -12.756 prior= +0.00
  D-DLBCL      logP=   -280.65 mean= -12.757 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -280.84 mean= -12.766 prior= +0.00
  D-ALCL       logP=   -281.34 mean= -12.788 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -281.42 mean= -12.792 prior= +0.00
  D137         logP=   -281.47 mean= -12.794 prior= -0.16
  D-EPIDIDYMO-ORCHITIS logP=   -281.70 mean= -12.804 prior= +0.00
  D-AIHA       logP=   -281.70 mean= -12.805 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -281.84 mean= -12.811 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -281.87 mean= -12.812 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -282.07 mean= -12.821 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -282.09 mean= -12.822 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -282.32 mean= -12.833 prior= +0.00
  D-DERMATOMYOSITIS logP=   -282.36 mean= -12.835 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -282.39 mean= -12.836 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -282.44 mean= -12.838 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -282.53 mean= -12.842 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -282.73 mean= -12.852 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -282.93 mean= -12.860 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -282.93 mean= -12.861 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -283.14 mean= -12.870 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -283.25 mean= -12.875 prior= +0.00
  D-IVLBCL     logP=   -283.26 mean= -12.875 prior= +0.00
  D-PYELONEPHRITIS logP=   -283.30 mean= -12.877 prior= +0.00
  D-EMPYEMA    logP=   -283.30 mean= -12.877 prior= +0.00
  D-TB-DISSEMINATED logP=   -283.41 mean= -12.882 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -283.48 mean= -12.885 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -283.52 mean= -12.887 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -283.79 mean= -12.899 prior= +0.00
  D-Q-FEVER    logP=   -283.88 mean= -12.904 prior= +0.00
  D-MIS-A      logP=   -283.91 mean= -12.905 prior= +0.00
  D-BRAIN-ABSCESS logP=   -284.03 mean= -12.910 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -284.07 mean= -12.912 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -284.14 mean= -12.916 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -284.25 mean= -12.920 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -284.37 mean= -12.926 prior= +0.00
  D-APPENDICITIS logP=   -284.44 mean= -12.929 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -284.82 mean= -12.946 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -284.99 mean= -12.954 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -285.15 mean= -12.962 prior= +0.00
  D-INFLUENZA  logP=   -285.18 mean= -12.963 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -285.35 mean= -12.970 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -285.88 mean= -12.994 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -285.91 mean= -12.996 prior= +0.00
  D-POLYMYOSITIS logP=   -285.91 mean= -12.996 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -286.00 mean= -13.000 prior= +0.00
  D-ERYSIPELAS logP=   -286.02 mean= -13.001 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -286.30 mean= -13.014 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -286.43 mean= -13.020 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -286.67 mean= -13.030 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -287.30 mean= -13.059 prior= +0.00
  D-LUNG-ABSCESS logP=   -287.43 mean= -13.065 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -287.49 mean= -13.068 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -287.76 mean= -13.080 prior= +0.00
  D-CELLULITIS logP=   -287.97 mean= -13.090 prior= +0.00
  D-CAR-T-CRS  logP=   -288.23 mean= -13.102 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -288.24 mean= -13.102 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -288.52 mean= -13.114 prior= +0.00
  D-PERICARDITIS logP=   -289.86 mean= -13.175 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -290.05 mean= -13.184 prior= +0.00
