====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 154 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=154, total_ranked=154, max_combo_size=1
Case filter: HEPATITIS_E, AMOEBIC_LIVER_ABSCESS, STRONGYLOIDES_HYPERINFECTION
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  logP_best_single=   -740.82 candidate=D-AMOEBIC-LIVER-ABSCESS
  logP_background_only= -16694.72 mean=-642.104 n=26
  delta_to_null_best_known= +15953.89
  delta_to_null_best_single= +15953.89
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-AMOEBIC-LIVER-ABSCESS  PASS
best latent times: D-AMOEBIC-LIVER-ABSCESS=day17.7
largest standardized residuals: serum_glucose obs=438 mg/dL mu=105 via=base_measure_background z=28.5; hemoglobin_a1c obs=13.6 percent mu=5.2 via=base_measure_background z=20.2; known_diabetes_context_probability obs=1 probability_0_1 mu=0.06 via=base_measure_background z=11.7; solitary_right_lobe_hepatic_abscess_pattern_in_D-AMOEBIC-LIVER-ABSCESS obs=1 relative_activity_0_1 mu=0.30625 via=D-AMOEBIC-LIVER-ABSCESS z=4.2; largest_hepatic_abscess_diameter_cm_in_D-AMOEBIC-LIVER-ABSCESS obs=14.39 cm mu=3.6476 via=D-AMOEBIC-LIVER-ABSCESS z=3.6

----------------------------------------------------------------------------------------------------
AMOEBIC_LIVER_ABSCESS_TYPICAL_RIGHT_LOBE_PMC8909445  expected=D-AMOEBIC-LIVER-ABSCESS
source: PMID 35239920 / PMC8909445 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8909445/
paper diagnosis: Amoebic liver abscess with large solitary right-lobe lesion and anchovy-paste aspirate
observed axes: 18
risk context: endemic_area_residence_or_origin_context=exposure_context; diarrheal_prodrome=presentation_context

[joint SDE ranking: all candidates]
* D-AMOEBIC-LIVER-ABSCESS logP=    -48.18 mean=  -3.011 n=16 prior= +0.00
  D-APPENDICITIS          logP= -13657.66 mean=-853.604 n=16 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP= -13657.81 mean=-853.613 n=16 prior= +0.00
  D-TYPHOID-FEVER         logP= -13663.10 mean=-853.944 n=16 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -13669.02 mean=-854.314 n=16 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP= -13674.02 mean=-854.626 n=16 prior= +0.00
  D-CAEBV                 logP= -13685.80 mean=-855.362 n=16 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP= -13688.56 mean=-855.535 n=16 prior= +0.00
  D-SEPTIC-ABORTION       logP= -13689.58 mean=-855.599 n=16 prior= +0.00
  D-BRUCELLOSIS           logP= -13689.62 mean=-855.601 n=16 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP= -13693.82 mean=-855.864 n=16 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -13696.80 mean=-856.050 n=16 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP= -13697.52 mean=-856.095 n=16 prior= +0.00
  D-DIVERTICULITIS        logP= -13697.56 mean=-856.098 n=16 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -13700.45 mean=-856.278 n=16 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -13700.75 mean=-856.297 n=16 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -13701.84 mean=-856.365 n=16 prior= +0.00
  D-EMPYEMA               logP= -13702.23 mean=-856.389 n=16 prior= +0.00
  D-ALL                   logP= -13703.75 mean=-856.485 n=16 prior= +0.00
  D-NOCARDIOSIS           logP= -13704.59 mean=-856.537 n=16 prior= +0.00
  D-CMV-MONO              logP= -13705.31 mean=-856.582 n=16 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP= -13705.79 mean=-856.612 n=16 prior= +0.00
  D-HLH-MAS               logP= -13706.06 mean=-856.629 n=16 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP= -13706.60 mean=-856.662 n=16 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -13706.90 mean=-856.681 n=16 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP= -13707.13 mean=-856.696 n=16 prior= +0.00
  D-AML                   logP= -13707.58 mean=-856.724 n=16 prior= +0.00
  D-PERICARDITIS          logP= -13708.36 mean=-856.773 n=16 prior= +0.00
  D-ERYSIPELAS            logP= -13708.45 mean=-856.778 n=16 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -13708.54 mean=-856.784 n=16 prior= +0.00
  D-LUNG-ABSCESS          logP= -13708.73 mean=-856.796 n=16 prior= +0.00
  D137                    logP= -13709.45 mean=-856.841 n=16 prior= -0.16
  D-CATHETER-ASSOCIATED-UTI logP= -13709.48 mean=-856.842 n=16 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP= -13709.77 mean=-856.861 n=16 prior= +0.00
  D-BRAIN-ABSCESS         logP= -13709.92 mean=-856.870 n=16 prior= +0.00
  D-ACUTE-PROSTATITIS     logP= -13710.04 mean=-856.877 n=16 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP= -13710.19 mean=-856.887 n=16 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -13710.65 mean=-856.916 n=16 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -13710.70 mean=-856.919 n=16 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -13710.84 mean=-856.928 n=16 prior= +0.00
  D-ORBITAL-CELLULITIS    logP= -13710.85 mean=-856.928 n=16 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP= -13710.87 mean=-856.929 n=16 prior= +0.00
  D-CELLULITIS            logP= -13711.65 mean=-856.978 n=16 prior= +0.00
  D-CML-BLAST-CRISIS      logP= -13712.33 mean=-857.021 n=16 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP= -13714.19 mean=-857.137 n=16 prior= +0.00
  D-DRUG-FEVER-DRESS      logP= -13715.37 mean=-857.210 n=16 prior= +0.00
  D-IVLBCL                logP= -13717.12 mean=-857.320 n=16 prior= +0.00
  D-DLBCL                 logP= -13717.19 mean=-857.324 n=16 prior= +0.00
  D-TB-DISSEMINATED       logP= -13718.12 mean=-857.382 n=16 prior= +0.00
  D-ALCL                  logP= -13719.82 mean=-857.489 n=16 prior= +0.00
  D-SECONDARY-SYPHILIS    logP= -13720.99 mean=-857.562 n=16 prior= +0.00
  D-MEASLES               logP= -13722.24 mean=-857.640 n=16 prior= +0.00
  D-ACUTE-HIV             logP= -13722.31 mean=-857.644 n=16 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -13723.25 mean=-857.703 n=16 prior= +0.00
  D-COVID19-ACUTE         logP= -13723.61 mean=-857.725 n=16 prior= +0.00
  D-DENGUE                logP= -13723.97 mean=-857.748 n=16 prior= +0.00
  D-SEPSIS-GN             logP= -13724.82 mean=-857.801 n=16 prior= +0.00
  D-CHIKUNGUNYA           logP= -13725.09 mean=-857.818 n=16 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -13726.17 mean=-857.886 n=16 prior= +0.00
  D-BABESIOSIS            logP= -13726.31 mean=-857.894 n=16 prior= +0.00
  D-TOXOPLASMOSIS         logP= -13726.83 mean=-857.927 n=16 prior= +0.00
  D-STEC-HUS              logP= -13729.11 mean=-858.069 n=16 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP= -13731.41 mean=-858.213 n=16 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -13731.95 mean=-858.247 n=16 prior= +0.00
  D-INFLUENZA             logP= -13732.47 mean=-858.280 n=16 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP= -13732.58 mean=-858.286 n=16 prior= +0.00
  D-CAPS                  logP= -13732.96 mean=-858.310 n=16 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP= -13733.36 mean=-858.335 n=16 prior= +0.00
  D-MENINGOCOCCEMIA       logP= -13733.65 mean=-858.353 n=16 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -13733.73 mean=-858.358 n=16 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP= -13734.00 mean=-858.375 n=16 prior= +0.00
  D-APLASTIC-ANEMIA       logP= -13734.10 mean=-858.381 n=16 prior= +0.00
  D-DRUG-FEVER            logP= -13734.19 mean=-858.387 n=16 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -13734.22 mean=-858.389 n=16 prior= +0.00
  D-DIC                   logP= -13734.92 mean=-858.432 n=16 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP= -13734.96 mean=-858.435 n=16 prior= +0.00
  D-HSV-ENCEPHALITIS      logP= -13735.29 mean=-858.456 n=16 prior= +0.00
  D-TRAPS                 logP= -13735.49 mean=-858.468 n=16 prior= +0.00
  D-EGPA                  logP= -13735.51 mean=-858.469 n=16 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -13735.66 mean=-858.479 n=16 prior= +0.00
  D-GPA                   logP= -13735.74 mean=-858.484 n=16 prior= +0.00
  D-RHEUMATIC-FEVER       logP= -13736.46 mean=-858.529 n=16 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -13736.49 mean=-858.531 n=16 prior= +0.00
  D-PAN                   logP= -13736.52 mean=-858.533 n=16 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP= -13736.69 mean=-858.543 n=16 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -13737.08 mean=-858.568 n=16 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP= -13737.15 mean=-858.572 n=16 prior= +0.00
  D-VIRAL-MENINGITIS      logP= -13737.40 mean=-858.587 n=16 prior= +0.00
  D-VZV-ENCEPHALITIS      logP= -13737.48 mean=-858.592 n=16 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -13737.63 mean=-858.602 n=16 prior= +0.00
  D-Q-FEVER               logP= -13737.71 mean=-858.607 n=16 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -13738.32 mean=-858.645 n=16 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -13738.51 mean=-858.657 n=16 prior= +0.00
  D-LYME-DISEASE          logP= -13739.16 mean=-858.697 n=16 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -13739.51 mean=-858.719 n=16 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP= -13739.75 mean=-858.734 n=16 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -13739.85 mean=-858.741 n=16 prior= +0.00
  D-MPA                   logP= -13740.23 mean=-858.764 n=16 prior= +0.00
  D-SLE-FLARE             logP= -13740.89 mean=-858.806 n=16 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -13741.18 mean=-858.823 n=16 prior= +0.00
  D-MIS-A                 logP= -13741.48 mean=-858.842 n=16 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -13741.61 mean=-858.850 n=16 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -13741.63 mean=-858.852 n=16 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP= -13741.64 mean=-858.853 n=16 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -13743.46 mean=-858.966 n=16 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP= -13743.57 mean=-858.973 n=16 prior= +0.00
  D-GCA                   logP= -13743.93 mean=-858.996 n=16 prior= -0.22
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -13744.10 mean=-859.006 n=16 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -13744.83 mean=-859.052 n=16 prior= +0.00
  D-RENAL-ABSCESS         logP= -13745.45 mean=-859.091 n=16 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -13746.37 mean=-859.148 n=16 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -13746.67 mean=-859.167 n=16 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP= -13746.98 mean=-859.186 n=16 prior= +0.00
  D-RA-FLARE              logP= -13747.59 mean=-859.224 n=16 prior= +0.00
  D-LEPTOSPIROSIS         logP= -13748.96 mean=-859.310 n=16 prior= +0.00
  D-PYELONEPHRITIS        logP= -13749.01 mean=-859.313 n=16 prior= +0.00
  D-SARCOIDOSIS           logP= -13752.91 mean=-859.557 n=16 prior= +0.00
  D-CANDIDEMIA            logP= -13756.63 mean=-859.789 n=16 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -13759.51 mean=-859.969 n=16 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -13761.11 mean=-860.069 n=16 prior= +0.00
  D-BEHCET-DISEASE        logP= -13763.43 mean=-860.214 n=16 prior= +0.00
  D-KAWASAKI-DISEASE      logP= -13763.69 mean=-860.231 n=16 prior= +0.00
  D-THYROID-STORM         logP= -13764.04 mean=-860.253 n=16 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP= -13764.22 mean=-860.264 n=16 prior= +0.81
  D-PJP-PNEUMONIA         logP= -13764.52 mean=-860.282 n=16 prior= +0.00
  D-SEROTONIN-SYNDROME    logP= -13764.74 mean=-860.296 n=16 prior= +0.00
  D-ADRENAL-CRISIS        logP= -13765.12 mean=-860.320 n=16 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -13765.88 mean=-860.367 n=16 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP= -13774.62 mean=-860.914 n=16 prior= +0.00
  D-ACUTE-PANCREATITIS    logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-ANTI-GBM-DISEASE      logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-APL                   logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-CAR-T-CRS             logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-DERMATOMYOSITIS       logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-HEAT-STROKE           logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-POLYMYOSITIS          logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-PULMONARY-EMBOLISM    logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-SJS-TEN               logP= -13775.75 mean=-860.985 n=16 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP= -13775.81 mean=-860.988 n=16 prior= +0.00
  D-ITP                   logP= -13775.86 mean=-860.991 n=16 prior= -0.11
  D-MALARIA-FALCIPARUM    logP= -13775.88 mean=-860.992 n=16 prior= +0.00
  D-TTP                   logP= -13776.22 mean=-861.014 n=16 prior= +0.00
  D-AIHA                  logP= -13776.44 mean=-861.027 n=16 prior= +0.00
  D-CATASTROPHIC-APS      logP= -13776.55 mean=-861.034 n=16 prior= +0.00
  D-EVANS-SYNDROME        logP= -13777.48 mean=-861.093 n=16 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -13778.51 mean=-861.157 n=16 prior= +0.00

[best single-manifold diagnostic]
* D-AMOEBIC-LIVER-ABSCESS logP=    -48.18 mean=  -3.011 prior= +0.00
  D-APPENDICITIS logP= -13657.66 mean=-853.604 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP= -13657.81 mean=-853.613 prior= +0.00
  D-TYPHOID-FEVER logP= -13663.10 mean=-853.944 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -13669.02 mean=-854.314 prior= +0.00
  D-ACUTE-CHOLANGITIS logP= -13674.02 mean=-854.626 prior= +0.00
  D-CAEBV      logP= -13685.80 mean=-855.362 prior= +0.00
  D-ADENOVIRUS-INFECTION logP= -13688.56 mean=-855.535 prior= +0.00
  D-SEPTIC-ABORTION logP= -13689.58 mean=-855.599 prior= +0.00
  D-BRUCELLOSIS logP= -13689.62 mean=-855.601 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP= -13693.82 mean=-855.864 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -13696.80 mean=-856.050 prior= +0.00
  D-ACUTE-HEPATITIS-A logP= -13697.52 mean=-856.095 prior= +0.00
  D-DIVERTICULITIS logP= -13697.56 mean=-856.098 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -13700.45 mean=-856.278 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -13700.75 mean=-856.297 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -13701.84 mean=-856.365 prior= +0.00
  D-EMPYEMA    logP= -13702.23 mean=-856.389 prior= +0.00
  D-ALL        logP= -13703.75 mean=-856.485 prior= +0.00
  D-NOCARDIOSIS logP= -13704.59 mean=-856.537 prior= +0.00
  D-CMV-MONO   logP= -13705.31 mean=-856.582 prior= +0.00
  D-ACUTE-HEPATITIS-E logP= -13705.79 mean=-856.612 prior= +0.00
  D-HLH-MAS    logP= -13706.06 mean=-856.629 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP= -13706.60 mean=-856.662 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -13706.90 mean=-856.681 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP= -13707.13 mean=-856.696 prior= +0.00
  D-AML        logP= -13707.58 mean=-856.724 prior= +0.00
  D-PERICARDITIS logP= -13708.36 mean=-856.773 prior= +0.00
  D-ERYSIPELAS logP= -13708.45 mean=-856.778 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -13708.54 mean=-856.784 prior= +0.00
  D-LUNG-ABSCESS logP= -13708.73 mean=-856.796 prior= +0.00
  D137         logP= -13709.45 mean=-856.841 prior= -0.16
  D-CATHETER-ASSOCIATED-UTI logP= -13709.48 mean=-856.842 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP= -13709.77 mean=-856.861 prior= +0.00
  D-BRAIN-ABSCESS logP= -13709.92 mean=-856.870 prior= +0.00
  D-ACUTE-PROSTATITIS logP= -13710.04 mean=-856.877 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP= -13710.19 mean=-856.887 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -13710.65 mean=-856.916 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -13710.70 mean=-856.919 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -13710.84 mean=-856.928 prior= +0.00
  D-ORBITAL-CELLULITIS logP= -13710.85 mean=-856.928 prior= +0.00
  D-BACTERIAL-MENINGITIS logP= -13710.87 mean=-856.929 prior= +0.00
  D-CELLULITIS logP= -13711.65 mean=-856.978 prior= +0.00
  D-CML-BLAST-CRISIS logP= -13712.33 mean=-857.021 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP= -13714.19 mean=-857.137 prior= +0.00
  D-DRUG-FEVER-DRESS logP= -13715.37 mean=-857.210 prior= +0.00
  D-IVLBCL     logP= -13717.12 mean=-857.320 prior= +0.00
  D-DLBCL      logP= -13717.19 mean=-857.324 prior= +0.00
  D-TB-DISSEMINATED logP= -13718.12 mean=-857.382 prior= +0.00
  D-ALCL       logP= -13719.82 mean=-857.489 prior= +0.00
  D-SECONDARY-SYPHILIS logP= -13720.99 mean=-857.562 prior= +0.00
  D-MEASLES    logP= -13722.24 mean=-857.640 prior= +0.00
  D-ACUTE-HIV  logP= -13722.31 mean=-857.644 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -13723.25 mean=-857.703 prior= +0.00
  D-COVID19-ACUTE logP= -13723.61 mean=-857.725 prior= +0.00
  D-DENGUE     logP= -13723.97 mean=-857.748 prior= +0.00
  D-SEPSIS-GN  logP= -13724.82 mean=-857.801 prior= +0.00
  D-CHIKUNGUNYA logP= -13725.09 mean=-857.818 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -13726.17 mean=-857.886 prior= +0.00
  D-BABESIOSIS logP= -13726.31 mean=-857.894 prior= +0.00
  D-TOXOPLASMOSIS logP= -13726.83 mean=-857.927 prior= +0.00
  D-STEC-HUS   logP= -13729.11 mean=-858.069 prior= +0.00
  D-HODGKIN-LYMPHOMA logP= -13731.41 mean=-858.213 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -13731.95 mean=-858.247 prior= +0.00
  D-INFLUENZA  logP= -13732.47 mean=-858.280 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP= -13732.58 mean=-858.286 prior= +0.00
  D-CAPS       logP= -13732.96 mean=-858.310 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP= -13733.36 mean=-858.335 prior= +0.00
  D-MENINGOCOCCEMIA logP= -13733.65 mean=-858.353 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -13733.73 mean=-858.358 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP= -13734.00 mean=-858.375 prior= +0.00
  D-APLASTIC-ANEMIA logP= -13734.10 mean=-858.381 prior= +0.00
  D-DRUG-FEVER logP= -13734.19 mean=-858.387 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -13734.22 mean=-858.389 prior= +0.00
  D-DIC        logP= -13734.92 mean=-858.432 prior= +0.00
  D-TAKAYASU-ARTERITIS logP= -13734.96 mean=-858.435 prior= +0.00
  D-HSV-ENCEPHALITIS logP= -13735.29 mean=-858.456 prior= +0.00
  D-TRAPS      logP= -13735.49 mean=-858.468 prior= +0.00
  D-EGPA       logP= -13735.51 mean=-858.469 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -13735.66 mean=-858.479 prior= +0.00
  D-GPA        logP= -13735.74 mean=-858.484 prior= +0.00
  D-RHEUMATIC-FEVER logP= -13736.46 mean=-858.529 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -13736.49 mean=-858.531 prior= +0.00
  D-PAN        logP= -13736.52 mean=-858.533 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP= -13736.69 mean=-858.543 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -13737.08 mean=-858.568 prior= +0.00
  D-ACUTE-MYOCARDITIS logP= -13737.15 mean=-858.572 prior= +0.00
  D-VIRAL-MENINGITIS logP= -13737.40 mean=-858.587 prior= +0.00
  D-VZV-ENCEPHALITIS logP= -13737.48 mean=-858.592 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -13737.63 mean=-858.602 prior= +0.00
  D-Q-FEVER    logP= -13737.71 mean=-858.607 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -13738.32 mean=-858.645 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -13738.51 mean=-858.657 prior= +0.00
  D-LYME-DISEASE logP= -13739.16 mean=-858.697 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -13739.51 mean=-858.719 prior= +0.00
  D-ACUTE-HEPATITIS-B logP= -13739.75 mean=-858.734 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -13739.85 mean=-858.741 prior= +0.00
  D-MPA        logP= -13740.23 mean=-858.764 prior= +0.00
  D-SLE-FLARE  logP= -13740.89 mean=-858.806 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -13741.18 mean=-858.823 prior= +0.00
  D-MIS-A      logP= -13741.48 mean=-858.842 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -13741.61 mean=-858.850 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -13741.63 mean=-858.852 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP= -13741.64 mean=-858.853 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -13743.46 mean=-858.966 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP= -13743.57 mean=-858.973 prior= +0.00
  D-GCA        logP= -13743.93 mean=-858.996 prior= -0.22
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -13744.10 mean=-859.006 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -13744.83 mean=-859.052 prior= +0.00
  D-RENAL-ABSCESS logP= -13745.45 mean=-859.091 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -13746.37 mean=-859.148 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -13746.67 mean=-859.167 prior= +0.00
  D-SEPTIC-ARTHRITIS logP= -13746.98 mean=-859.186 prior= +0.00
  D-RA-FLARE   logP= -13747.59 mean=-859.224 prior= +0.00
  D-LEPTOSPIROSIS logP= -13748.96 mean=-859.310 prior= +0.00
  D-PYELONEPHRITIS logP= -13749.01 mean=-859.313 prior= +0.00
  D-SARCOIDOSIS logP= -13752.91 mean=-859.557 prior= +0.00
  D-CANDIDEMIA logP= -13756.63 mean=-859.789 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -13759.51 mean=-859.969 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -13761.11 mean=-860.069 prior= +0.00
  D-BEHCET-DISEASE logP= -13763.43 mean=-860.214 prior= +0.00
  D-KAWASAKI-DISEASE logP= -13763.69 mean=-860.231 prior= +0.00
  D-THYROID-STORM logP= -13764.04 mean=-860.253 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP= -13764.22 mean=-860.264 prior= +0.81
  D-PJP-PNEUMONIA logP= -13764.52 mean=-860.282 prior= +0.00
  D-SEROTONIN-SYNDROME logP= -13764.74 mean=-860.296 prior= +0.00
  D-ADRENAL-CRISIS logP= -13765.12 mean=-860.320 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -13765.88 mean=-860.367 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP= -13774.62 mean=-860.914 prior= +0.00
  D-ACUTE-PANCREATITIS logP= -13775.75 mean=-860.985 prior= +0.00
  D-ANTI-GBM-DISEASE logP= -13775.75 mean=-860.985 prior= +0.00
  D-APL        logP= -13775.75 mean=-860.985 prior= +0.00
  D-CAR-T-CRS  logP= -13775.75 mean=-860.985 prior= +0.00
  D-DERMATOMYOSITIS logP= -13775.75 mean=-860.985 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -13775.75 mean=-860.985 prior= +0.00
  D-HEAT-STROKE logP= -13775.75 mean=-860.985 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -13775.75 mean=-860.985 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -13775.75 mean=-860.985 prior= +0.00
